# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef93b5c,bf36d890,3eaa468f,c00ba28c,3e5d2685,3fbfa5c6,3f11a375,beef8148,bf27b105,3ea72774,bf51aee4,3e5b6f72,3f7f4ed2,3f09e8a2,3f62438d,3f416e58,3f71f90f,bf12dd20,3f7a0d92,3d967e88,3f57adad

# OUTPUT - 1 values
3d9ff532

# JACOBIAN - 1 x 7
bdb64501,3e86cf70,3c81771d,3cd5d929,3a8aa54f,3c3cec44,b9da6894

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62438d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f416e59,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f71f90f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12dd20,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a0d92,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d967e88,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57adad
3eef8148,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27b105,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea72774,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51aee4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5b6f72,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4ed2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf09e8a2

# LAYER_0_PRE_ACTIVATION - 256 values
bedd932a,c005b3a8,c0067154,3e743750,bd923684,bfab24a9,be4f4e50,bde65030,bf9db036,beb9b00a,bf219ffc,bf8a00cd,3e026d88,bee041d2,3ef08a80,bf256655,bd8985b4,be952e96,3e03aebc,be82d6da,3d979260,bcba9c30,bfa7fba5,be6732d6,bf4475d6,bec807f3,bdf26fd2,bb60dc00,bf5ac364,3d87d35c,bf5da51c,bf2e8ba9,bfa22af3,3e72c648,bf85a597,3f0b7649,3a0ddc00,bf0565b9,bec9a8ba,bcc5f6c0,bf009f55,bf9c77e6,bf0dbeee,be82f478,beac534d,bfb2d4da,bfc5f822,bf94c48a,bf0be67e,c03d4e7b,3c0a1200,bfa2aad6,bf94ee19,3d9e7c75,bef22f1a,bf829316,c0720c89,bf4f2412,bf1cd978,bf620be8,bf03c0d5,bfaae3c7,be08a48c,bf013df6,3dcebfc8,3cf8fda0,3ecf381e,3e13909c,3e5da738,bea5a000,bfbf8a22,bf09b19a,be908890,bf7d23dd,3e125db0,bfb09a0c,bed21eb8,bf2188aa,bf809dca,bf3857e6,bfaaf9d6,bed3879a,bff6af7d,bf86f745,bef630dc,be5102a4,bf750a7d,3e88ca96,bf49bbc6,bf27a3a2,bf47b830,3e887926,be8fe49e,bf652e21,3e534dda,c04bde25,3f33d57b,bea65dc0,3f388280,c02f119d,c01f4c58,bfcbb3a3,bf57b99c,bee38051,bf30d7dc,3dd803ec,bed090aa,be55cf34,3e81f9b0,be34332c,bda5dc69,bf4dbd2e,3cb97510,bf8625fe,be5d709a,3e63322e,c0634e52,be06c00c,bf571f80,befe5294,bf59acfa,3e81174e,bf1a337a,3c3e5088,bf108ce9,3ed10eb8,3e21b838,bd04a24c,bf11c03e,bf05f606,3e83c048,3ed67f04,c0089378,bec54c70,c02e0d7d,be162fa0,bf0dafbc,be626ebc,3e878b04,3e05fa73,bf084373,bf7d74f3,3ee0bf70,bf69782b,bf63c0d2,bef75002,bdcf376c,bfea3c10,bf4460ba,3df4a0d0,bfd150af,bfacbdac,bf7dd3d1,bf1575a2,bf9e9bb6,3df460f4,be435720,bc0f8430,bf5b0918,c05d6f45,beb9ed3d,bf0e23d8,3eb046a4,bf378b13,3eb6b2c2,3f137740,3e4553e8,bfa41d1e,bf6f6b91,bf45203c,bf1067aa,3e8b380d,bfe1567c,bf5f1d0c,c015f8c0,bfa3e1a0,bd973b70,3e155d58,3e150c44,be90e2a1,be88d050,bdba1154,bf9d7bf8,bf01ec08,bd8e61d8,3eaa3718,bf27061a,bf65808b,3cc98bee,bf06cfb1,befb29e1,bf293965,3cd0c5a0,bf213667,bfdd514b,bf292e76,bfa00459,bfc97a9c,3f0137ee,be8adb05,bf9c4536,bfc80ba3,3f02e56e,bfb9b599,3e2d05a4,bf6a53a5,bcdb1140,bf340aba,beee23e6,bf6fc141,be8e38f9,bf6251fa,be5bfdb8,3e9d7635,bf37cf5b,c0003540,3e48fff8,beb2734c,bea4935e,be98fe27,bf504582,3e3f9ca8,be6ab6b8,bf13c21a,bfb49d78,bfd7e886,3e338fc8,bf208a60,3f1124ba,bf1db029,bff7a2e4,bf0586eb,bf618e08,bd1d68a8,bee2957c,bf3f6183,bf26c42b,be9a58be,bcb51460,bf6de9be,bf7cad52,be362f38,be1fb814,3d8873a0,bf9944f6,bfe8a06a,bfa9c435,be973730,bf8717fe,bfa13a41,bfcfad10,befc5d5a,bf042006,be800b70,bf89f44a,3d5807e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e743750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e026d88,00000000,3ef08a80,00000000,00000000,00000000,3e03aebc,00000000,3d979260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d87d35c,00000000,00000000,00000000,3e72c648,00000000,3f0b7649,3a0ddc00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0a1200,00000000,00000000,3d9e7c75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcebfc8,3cf8fda0,3ecf381e,3e13909c,3e5da738,00000000,00000000,00000000,00000000,00000000,3e125db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88ca96,00000000,00000000,00000000,3e887926,00000000,00000000,3e534dda,00000000,3f33d57b,00000000,3f388280,00000000,00000000,00000000,00000000,00000000,00000000,3dd803ec,00000000,00000000,3e81f9b0,00000000,00000000,00000000,3cb97510,00000000,00000000,3e63322e,00000000,00000000,00000000,00000000,00000000,3e81174e,00000000,3c3e5088,00000000,3ed10eb8,3e21b838,00000000,00000000,00000000,3e83c048,3ed67f04,00000000,00000000,00000000,00000000,00000000,00000000,3e878b04,3e05fa73,00000000,00000000,3ee0bf70,00000000,00000000,00000000,00000000,00000000,00000000,3df4a0d0,00000000,00000000,00000000,00000000,00000000,3df460f4,00000000,00000000,00000000,00000000,00000000,00000000,3eb046a4,00000000,3eb6b2c2,3f137740,3e4553e8,00000000,00000000,00000000,00000000,3e8b380d,00000000,00000000,00000000,00000000,00000000,3e155d58,3e150c44,00000000,00000000,00000000,00000000,00000000,00000000,3eaa3718,00000000,00000000,3cc98bee,00000000,00000000,00000000,3cd0c5a0,00000000,00000000,00000000,00000000,00000000,3f0137ee,00000000,00000000,00000000,3f02e56e,00000000,3e2d05a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d7635,00000000,00000000,3e48fff8,00000000,00000000,00000000,00000000,3e3f9ca8,00000000,00000000,00000000,00000000,3e338fc8,00000000,3f1124ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8873a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5807e0

# LAYER_1_PRE_ACTIVATION - 64 values
c0400e9a,3e9bff08,bf0fcdd1,bfc54cb0,3ea473dc,bea04f52,bdc6359c,bdb442bc,3e8f2882,bea10612,3ed73571,c0099dd7,bfb666f2,3f37b634,3f5eddbc,bfe11fe5,3e7ab609,c0143b5a,3f56775a,bec6177c,be266e34,bfc282e5,3e2b68b8,c02cd886,3f1f0fa6,bf1e6bba,bdba294c,c09b4de1,be610977,c047a55d,3e7643dd,bfd20fc8,3f22f502,3cb68820,c08f95bc,bf9dd132,3f294fe0,3e01a545,bf681545,bfae6638,be2d8a8e,3f3e408d,3e5e1eb1,3f43592a,bf413cfd,3e66a214,3f2d4659,bf8d222a,bf7aa97a,3eb0f3f8,3f686a5e,3f60704c,bf8b82fa,bfb197a5,3f445dfa,3f4cc335,3f212170,3f3e8622,3d68a4c0,be8a813e,be894670,be9a6031,bff25043,bea6ad40

# LAYER_1_POST_ACTIVATION - 64 values
