# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef26a53,bf3d0f54,3e83bb78,c00da843,3e314a13,3fbf0d93,3f04a107,bee9758f,bf2c5639,3e8248a1,bf4cf044,3e3067ab,3f7f37bf,3efd8ccc,3f63d68e,3f3d4dd6,3f7792c4,bf196a44,3f7c2c37,3d9ffab6,3f5e67bf

# OUTPUT - 1 values
3d8d7354

# JACOBIAN - 1 x 7
bdb028c5,3e812fc2,3c0f7028,3d34fec7,3bef5b1a,3d782d9c,ba9f1661

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63d68e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d4dd7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7792c4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf196a44,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c2c37,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9ffab6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e67bf
3ee9758f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c5639,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8248a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cf045,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3067ab,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f37bf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befd8ccc

# LAYER_0_PRE_ACTIVATION - 256 values
bee81a98,c0034828,c006fcce,3e78e0e4,bddb4fe0,bfa82cd8,be2feaa0,be08fa55,bf9dbc44,bebed929,bf2497b2,bf876062,3e274a90,bed8ac95,3eecf5b6,bf2d7151,bda7e3f8,be9bd7ea,3e268578,be6bf990,3db81e08,bd1ca270,bfabbbac,be6c36d8,bf499936,bed8e4ea,bded74f2,3cda08d0,bf599c86,3d3a5300,bf52c4e5,bf2c25b2,bfa55278,3e70291c,bf84b934,3f0297ba,bd382f60,bef844f6,bec3b40d,3c82fc80,bf02164a,bf9d80c6,bf1950c3,be725323,bec45566,bfb982b2,bfc49773,bf94bbe6,befbed9c,c03ef576,3d05e2c8,bf9b17e6,bf980d25,3cb73f50,bee13652,bf8369b2,c0739475,bf4357ac,bf263d74,bf615514,bf08be1c,bfa82192,be290adc,bee2be98,3dcc50d0,3cff5e80,3edd963c,3e2328f6,3e618fa8,be8de8c2,bfc2b6e8,bf0cdb51,be9a3a80,bf805f3c,3e44d920,bfaea64c,bebe7fd4,bf1bdc2d,bf84c5cc,bf3d1265,bfae927b,bed24552,bffb2f3a,bf83137e,beef47f4,be43936a,bf735f04,3e936854,bf514e18,bf217a06,bf4da614,3e864516,be9f97b8,bf670a6a,3e2c84f2,c04b5f86,3f3c9a1e,beb7bdb2,3f375b4a,c03149db,c0203d6c,bfc31a6c,bf4af4d2,bef25c71,bf302217,3d8f570e,bed3f2e8,be803f4a,3e9309a4,be33afb5,bdcfed93,bf4804d7,bc09c3a0,bf888f13,be5525a6,3e3e28d4,c0645c19,be365b2d,bf57da22,beee1f88,bf523bfe,3e9bcfa8,bf1e64b2,bc5bd988,bf170d68,3ed82c78,3e205cb8,bc72d0c0,bf1989e8,bf0538ba,3e6775f0,3ec8ea48,c009b5cb,bed14dc1,c02fd815,be236021,befa8578,be726be4,3e84d9f6,3de804b8,bf0eebd5,bf7dcced,3ece819a,bf6370f7,bf754a1e,bef7af02,bd93f704,bfe78f26,bf3d3532,3e014cc0,bfd47c74,bfaaebfb,bf6f6906,bf1b1902,bfa0df88,3e153b08,be3f21a0,3be3d0e0,bf59a95c,c05ecda6,beca44b2,bf0c9f66,3eaffe7e,bf34b875,3ebc8d7f,3f11c311,3e207dc8,bfa5b2dc,bf77407c,bf4808ba,bf0e9818,3e81ac74,bfe3bc1c,bf53e4e6,c013cb94,bfa62444,be04ad0a,3e07e2a8,3e1a291e,bea2081c,be6745d8,bdff57b0,bf9e54ce,bef2b350,bd98472a,3ea87df8,bf24fa77,bf64e251,3a8a6980,befb4d20,bee8a13e,bf284bbd,3c55be60,bf0f0c6f,bfdae7d4,bf1f6edb,bfa302d2,bfcbbc56,3ef713d4,be6ae55a,bf98846a,bfcb3c4e,3f06d846,bfb9e46e,3e015696,bf6c7ac9,bc9bc500,bf367c32,bf03cab0,bf5b7268,be76f5bc,bf665285,be24a070,3e97e848,bf37d4c4,c0019aa0,3e412578,bec7acca,beb00f52,beaaa88b,bf5b5b25,3e3498e1,be79d4c2,bf21b197,bfb86b8b,bfd9c921,3e1f36b4,bf17fc6c,3f0e4152,bf27d39c,bffa5176,befcf0f8,bf60e3db,bd0fa120,beeb6e78,bf3dceb6,bf3395cc,beadeef2,bd0ce0d8,bf739d51,bf816c42,be7b3ecc,be1e4842,3d915960,bf9b2137,bfef600d,bfa5460a,be9d529c,bf86e9df,bfaae6d6,bfc965e0,bef4a7ee,bf0a34a0,be91301d,bf85dfab,3d9528d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e78e0e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e274a90,00000000,3eecf5b6,00000000,00000000,00000000,3e268578,00000000,3db81e08,00000000,00000000,00000000,00000000,00000000,00000000,3cda08d0,00000000,3d3a5300,00000000,00000000,00000000,3e70291c,00000000,3f0297ba,00000000,00000000,00000000,3c82fc80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d05e2c8,00000000,00000000,3cb73f50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcc50d0,3cff5e80,3edd963c,3e2328f6,3e618fa8,00000000,00000000,00000000,00000000,00000000,3e44d920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e936854,00000000,00000000,00000000,3e864516,00000000,00000000,3e2c84f2,00000000,3f3c9a1e,00000000,3f375b4a,00000000,00000000,00000000,00000000,00000000,00000000,3d8f570e,00000000,00000000,3e9309a4,00000000,00000000,00000000,00000000,00000000,00000000,3e3e28d4,00000000,00000000,00000000,00000000,00000000,3e9bcfa8,00000000,00000000,00000000,3ed82c78,3e205cb8,00000000,00000000,00000000,3e6775f0,3ec8ea48,00000000,00000000,00000000,00000000,00000000,00000000,3e84d9f6,3de804b8,00000000,00000000,3ece819a,00000000,00000000,00000000,00000000,00000000,00000000,3e014cc0,00000000,00000000,00000000,00000000,00000000,3e153b08,00000000,3be3d0e0,00000000,00000000,00000000,00000000,3eaffe7e,00000000,3ebc8d7f,3f11c311,3e207dc8,00000000,00000000,00000000,00000000,3e81ac74,00000000,00000000,00000000,00000000,00000000,3e07e2a8,3e1a291e,00000000,00000000,00000000,00000000,00000000,00000000,3ea87df8,00000000,00000000,3a8a6980,00000000,00000000,00000000,3c55be60,00000000,00000000,00000000,00000000,00000000,3ef713d4,00000000,00000000,00000000,3f06d846,00000000,3e015696,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97e848,00000000,00000000,3e412578,00000000,00000000,00000000,00000000,3e3498e1,00000000,00000000,00000000,00000000,3e1f36b4,00000000,3f0e4152,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d915960,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9528d0

# LAYER_1_PRE_ACTIVATION - 64 values
c03dbebe,3e615366,bee74655,bfcaf5a5,3e9a5828,beadf740,be552644,bd84cb3c,3e4fa51d,bef37184,3ec2f68c,c022607f,bfadc7bf,3f334021,3f55d624,bfec0bf0,3e3eac4e,c012c3a1,3f529258,bee73760,bdcf9170,bfc6bccd,3c094530,c0253c30,3f17dffd,bf47ec88,bca0892e,c095c078,be98c13f,c048ecee,3e120b81,bfd2604f,3f148378,3d443638,c08de617,bfa1310c,3f224ddb,3d47e950,bf50036c,bfae1417,be0b3966,3f3d666b,3dde4818,3f3bc7c4,bf63fbb8,3e13f0df,3f2062ee,bf8ab8ce,bf703d4a,3e87e98e,3f5d2a78,3f5e86c1,bf92bf80,bfb64126,3f3f4fe7,3f43257e,3f0c977c,3f3a358c,bddd9b70,be4a82dc,be810293,be87a379,bfeae0f8,bed653a0

