# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef36298,bf37390a,3ea15fce,c00bf8cc,3e524386,3fbfb4cb,3f112dc2,beea5268,bf27f9df,3e9eb734,bf50e83a,3e50ca11,3f7f5105,3f09856b,3f639dd9,3f412f18,3f7363a7,bf13f730,3f7a9f42,3d958ede,3f57ecfe

# OUTPUT - 1 values
3d9c9842

# JACOBIAN - 1 x 7
bda86cbe,3e835a49,3c5cc543,3c8c2619,3a8efdfc,3c2b4720,b9e8845d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f639dd9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f412f19,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7363a7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13f72f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a9f42,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d958ede,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57ecfe
3eea5268,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27f9df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9eb734,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50e83a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be50ca11,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5105,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf09856b

# LAYER_0_PRE_ACTIVATION - 256 values
bee11fa6,c004ba94,c006e776,3e756288,bdab7054,bfab18b0,be4a7150,bde63bd8,bf9e50d0,bebbdcc8,bf210dea,bf88f508,3e0dec04,bedfc860,3eef41c4,bf26cb2d,bd8b4704,be942584,3e0b4a38,be7982c8,3d9f7964,bcbee960,bfa838e8,be6a64ee,bf44811d,becdc647,bdeef84c,3a658500,bf59e14b,3d83d5b0,bf5b1d43,bf2e4923,bfa25736,3e72aea8,bf84a428,3f09567f,bc18a4c0,bf01e2e5,bec96102,bc933b40,bf0168a4,bf9cc66a,bf0f82af,be81c29e,beb03474,bfb45665,bfc61709,bf952dd3,bf087a96,c03dbac2,3c9c3bf0,bfa08ffc,bf951d45,3d7d9d7d,beefbfb1,bf82adca,c072a0d3,bf4c61b0,bf2006f6,bf623988,bf04780d,bfaa5764,be16461c,befd6b20,3dcfe1e0,3d0a8df8,3ed196ae,3e17c2db,3e5ebbba,be9e4631,bfc003fe,bf0a80b3,be9322d0,bf7d6c9f,3e196d90,bfb083bb,becd7cb0,bf1fd39f,bf8237c1,bf39780a,bfab386c,bed3b21c,bff70f33,bf856574,bef57210,be4feb4e,bf751374,3e8c62ae,bf4b9b11,bf256aec,bf4818bf,3e889464,be972ac9,bf65d933,3e474bb0,c04c5a24,3f35a969,bea8d1e6,3f386f46,c02f5142,c01fc060,bfca2768,bf53f1d0,bee4d514,bf308681,3dcbb8b4,bed1b9b5,be642948,3e857932,be2fa854,bda7603b,bf4c3ec4,3c99d0d0,bf86718d,be5a1840,3e5b2190,c063dc20,be0c0034,bf5773ad,bef9e888,bf577c0a,3e869e02,bf1b448d,3bf67550,bf129f26,3ed31ec0,3e2464c0,bce86fc0,bf12cd80,bf04f724,3e7e2e78,3ed11b98,c0086122,becab592,c02ea340,be16e3ac,bf0a1d94,be6c4030,3e87a5d4,3dfa8084,bf08c4b0,bf7e78be,3edea3c9,bf68a39e,bf6693cf,bef47008,bdbdf838,bfea5273,bf4366ee,3df6bb80,bfd169fe,bfacb45c,bf7a011a,bf17a314,bf9e5c3f,3dfe825c,be3e6510,bbc18c80,bf5ad3da,c05debe8,bebbfae3,bf0e7857,3eb1c4e8,bf36662c,3eb823f6,3f136abe,3e39483c,bfa4b187,bf71792b,bf463ab2,bf0e9402,3e8957bc,bfe214a6,bf5bd968,c0159a92,bfa35d44,bdb3e368,3e167058,3e14d28e,be970e99,be8304aa,bdd807e8,bf9d2113,befdeccc,bd88c3bc,3eaa562c,bf26db6c,bf63ff7e,3cadb334,bf02ed39,bef88419,bf28b6a2,3cbc3f10,bf1c6c0c,bfdd6cdb,bf261a87,bfa04439,bfca727a,3effb782,be839893,bf9bc5eb,bfc81171,3f04660e,bfba84f1,3e20689c,bf69627e,bce02fe0,bf361748,bef5374b,bf6c9fac,be89cdf9,bf637264,be52d914,3e9cd352,bf37f502,c0005dd4,3e482488,beb8799f,bea8d10e,be9e1680,bf5192eb,3e3db2c0,be6cdaf4,bf16e478,bfb54056,bfd89e5b,3e30add0,bf1e0313,3f10fea2,bf2080ca,bff856ee,bf0480fe,bf61a7a6,bd0b1488,bee461a5,bf3e6767,bf28d96f,bea11831,bccb8f00,bf6e0717,bf7f8c47,be443218,be201d3f,3d8dc1b8,bf994756,bfe9ad55,bfa860a6,be97b6e4,bf872b00,bfa3bc38,bfcd9592,befb885d,bf051168,be834e3e,bf889338,3d625ff0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e756288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0dec04,00000000,3eef41c4,00000000,00000000,00000000,3e0b4a38,00000000,3d9f7964,00000000,00000000,00000000,00000000,00000000,00000000,3a658500,00000000,3d83d5b0,00000000,00000000,00000000,3e72aea8,00000000,3f09567f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9c3bf0,00000000,00000000,3d7d9d7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcfe1e0,3d0a8df8,3ed196ae,3e17c2db,3e5ebbba,00000000,00000000,00000000,00000000,00000000,3e196d90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c62ae,00000000,00000000,00000000,3e889464,00000000,00000000,3e474bb0,00000000,3f35a969,00000000,3f386f46,00000000,00000000,00000000,00000000,00000000,00000000,3dcbb8b4,00000000,00000000,3e857932,00000000,00000000,00000000,3c99d0d0,00000000,00000000,3e5b2190,00000000,00000000,00000000,00000000,00000000,3e869e02,00000000,3bf67550,00000000,3ed31ec0,3e2464c0,00000000,00000000,00000000,3e7e2e78,3ed11b98,00000000,00000000,00000000,00000000,00000000,00000000,3e87a5d4,3dfa8084,00000000,00000000,3edea3c9,00000000,00000000,00000000,00000000,00000000,00000000,3df6bb80,00000000,00000000,00000000,00000000,00000000,3dfe825c,00000000,00000000,00000000,00000000,00000000,00000000,3eb1c4e8,00000000,3eb823f6,3f136abe,3e39483c,00000000,00000000,00000000,00000000,3e8957bc,00000000,00000000,00000000,00000000,00000000,3e167058,3e14d28e,00000000,00000000,00000000,00000000,00000000,00000000,3eaa562c,00000000,00000000,3cadb334,00000000,00000000,00000000,3cbc3f10,00000000,00000000,00000000,00000000,00000000,3effb782,00000000,00000000,00000000,3f04660e,00000000,3e20689c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9cd352,00000000,00000000,3e482488,00000000,00000000,00000000,00000000,3e3db2c0,00000000,00000000,00000000,00000000,3e30add0,00000000,3f10fea2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8dc1b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d625ff0

# LAYER_1_PRE_ACTIVATION - 64 values
c040e36a,3e94738a,bf0b236a,bfc6d665,3ea1d91c,be9f7184,bdf45ad5,bdb3518c,3e87345d,beaaeb23,3ed37a0a,c00dea32,bfb5736a,3f37524a,3f5d38bc,bfe4c976,3e72e753,c013dd70,3f56aca8,beccf5d4,be1a2e92,bfc34460,3e12bf96,c02be06e,3f1ddca2,bf242f8a,bd992980,c09a8eb0,be779857,c0471664,3e622dac,bfd2b8bb,3f1fc2da,3cc617c0,c08f43ac,bf9f29b4,3f28617e,3de6ca6e,bf6491cc,bfae2e55,be299e04,3f3ea969,3e4d2ee8,3f425725,bf47ff97,3e5a59b9,3f2af8ea,bf8d1b2c,bf7718d6,3ea91763,3f66669c,3f60b784,bf8d457d,bfb374d8,3f441c30,3f4b9c76,3f1d0062,3f3e2f31,3cf13a00,be8355c8,be85fb3b,be96da1a,bff138d8,bead3b7d

# LAYER_1_POST_ACTIVATION - 64 values
