# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef22c1a,bf3ca7a7,3e865bfe,c00d865a,3e341f46,3fbf188b,3f05a216,bee93e2c,bf2c0980,3e84d292,bf4d4172,3e3331da,3f7f3974,3eff4af2,3f63e4bb,3f3d9392,3f773c5d,bf18fd97,3f7c0cbc,3d9f4bbe,3f5de802

# OUTPUT - 1 values
3d8e88e9

# JACOBIAN - 1 x 7
bdb00ada,3e814bf5,3c06f003,3d34b4b7,3bf47328,3d783d28,ba9e0a98

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63e4bb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d9392,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f773c5d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18fd98,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c0cbc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9f4bbe,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5de802
3ee93e2c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c0980,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be84d292,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d4171,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3331da,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3974,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beff4af2

# LAYER_0_PRE_ACTIVATION - 256 values
bee78d76,c0036a3f,c006fb01,3e7908c8,bdd777d8,bfa85b7c,be31f050,be073bfe,bf9dc7dc,bebea5f7,bf245569,bf877dd6,3e253f70,bed955b4,3eed1f62,bf2d0838,bda45d5c,be9ae54c,3e244e4c,be6d0dc0,3db6f724,bd17c048,bfab72c8,be6c1ff8,bf493473,bed809db,bdedc500,3cc59788,bf59aae9,3d4287a0,bf5374a0,bf2c4df7,bfa51915,3e705a34,bf84a798,3f0320d4,bd2cb2a0,bef934bd,bec4306e,3c5daf80,bf0209f1,bf9d765a,bf188ca8,be73d2d9,bec2bae9,bfb90f60,bfc4b6f3,bf94c6b8,befdc778,c03ee1bb,3d01e550,bf9b80d3,bf97d380,3cd14760,bee2a7f0,bf836688,c07388c7,bf440df2,bf25c4ae,bf6185e0,bf086daa,bfa84fd9,be278c1c,bee4ca5c,3dccb4a0,3d008458,3edcb056,3e228090,3e613686,be8f2ec2,bfc27c28,bf0ca94d,be99bc8e,bf8046c6,3e412e24,bfaedba9,bebfc0bc,bf1c2b6d,bf8493ca,bf3ccb6d,bfae5aa5,bed27f18,bffadc5c,bf833b38,beefedb3,be44b5ae,bf737d22,3e9300b2,bf50e10f,bf21d089,bf4d3d80,3e867b92,be9f1800,bf67037f,3e2e84a4,c04b7811,3f3c1952,beb66b72,3f37714e,c031295b,c02033a1,bfc3acfc,bf4baad3,bef13ee8,bf302b72,3d946d18,bed3bffd,be7e4ea1,3e9200e0,be335802,bdccce5c,bf484177,bbd15d00,bf886a3c,be55bafe,3e406a10,c0644f4a,be332876,bf57e121,beeef6bc,bf52a4ed,3e9a320e,bf1e27c8,bc416690,bf16b68d,3ed7d55c,3e20adf4,bc80cf54,bf190cf9,bf053488,3e69355c,3ec9968c,c00999e1,bed0c714,c02fc3a1,be22385e,befcb520,be724c58,3e852b88,3de96c7c,bf0e7446,bf7de7df,3ecfc240,bf63df20,bf7432f0,bef774e2,bd97d972,bfe7dbed,bf3db586,3e00d650,bfd43e12,bfab1f2a,bf703dd0,bf1ae56d,bfa0a0c3,3e13c9e8,be3f0b4e,3bcc77c0,bf59c5a0,c05ec5c1,bec93462,bf0cd723,3eb027d4,bf34d58b,3ebc2eb5,3f11e396,3e227db0,bfa5a05e,bf76c268,bf47e539,bf0e9a0a,3e822784,bfe3a1f8,bf548584,c013f109,bfa5da2b,be01289b,3e09127c,3e1a1858,bea14a6a,be69a7d8,bdfb846c,bf9e3bc2,bef392c7,bd971132,3ea89b2c,bf251af4,bf64ca20,3b3938c0,befc1a7b,beea1343,bf285443,3c631b80,bf101e9c,bfdb1db8,bf1ff295,bfa2cc38,bfcb9f72,3ef7cca4,be6d2c30,bf98c0cb,bfcafdb5,3f06ae0c,bfb9ffc0,3e03cdce,bf6c32e6,bca35540,bf3688ab,bf030dd5,bf5cf39d,be78aeae,bf662122,be283a64,3e9851d6,bf37f032,c00177ae,3e41d920,bec67504,beaf8deb,bea99bc3,bf5a7941,3e356229,be78af06,bf20cf42,bfb82b3f,bfd9bb3f,3e209708,bf187ad7,3f0e7556,bf2739a6,bffa35db,befe29ea,bf610890,bd0f4bd0,beeaf35f,bf3de13d,bf32c028,beacdd36,bd099d98,bf732d67,bf814969,be76b1fa,be1e9d71,3d91b6c8,bf9aef71,bfeef8a3,bfa581e8,be9cbf5e,bf86f0f3,bfaa4fe3,bfc9c942,bef5346b,bf09c19b,be9023a6,bf861952,3d921274

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7908c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e253f70,00000000,3eed1f62,00000000,00000000,00000000,3e244e4c,00000000,3db6f724,00000000,00000000,00000000,00000000,00000000,00000000,3cc59788,00000000,3d4287a0,00000000,00000000,00000000,3e705a34,00000000,3f0320d4,00000000,00000000,00000000,3c5daf80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d01e550,00000000,00000000,3cd14760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dccb4a0,3d008458,3edcb056,3e228090,3e613686,00000000,00000000,00000000,00000000,00000000,3e412e24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9300b2,00000000,00000000,00000000,3e867b92,00000000,00000000,3e2e84a4,00000000,3f3c1952,00000000,3f37714e,00000000,00000000,00000000,00000000,00000000,00000000,3d946d18,00000000,00000000,3e9200e0,00000000,00000000,00000000,00000000,00000000,00000000,3e406a10,00000000,00000000,00000000,00000000,00000000,3e9a320e,00000000,00000000,00000000,3ed7d55c,3e20adf4,00000000,00000000,00000000,3e69355c,3ec9968c,00000000,00000000,00000000,00000000,00000000,00000000,3e852b88,3de96c7c,00000000,00000000,3ecfc240,00000000,00000000,00000000,00000000,00000000,00000000,3e00d650,00000000,00000000,00000000,00000000,00000000,3e13c9e8,00000000,3bcc77c0,00000000,00000000,00000000,00000000,3eb027d4,00000000,3ebc2eb5,3f11e396,3e227db0,00000000,00000000,00000000,00000000,3e822784,00000000,00000000,00000000,00000000,00000000,3e09127c,3e1a1858,00000000,00000000,00000000,00000000,00000000,00000000,3ea89b2c,00000000,00000000,3b3938c0,00000000,00000000,00000000,3c631b80,00000000,00000000,00000000,00000000,00000000,3ef7cca4,00000000,00000000,00000000,3f06ae0c,00000000,3e03cdce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9851d6,00000000,00000000,3e41d920,00000000,00000000,00000000,00000000,3e356229,00000000,00000000,00000000,00000000,3e209708,00000000,3f0e7556,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d91b6c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d921274

# LAYER_1_PRE_ACTIVATION - 64 values
c03e0d8b,3e66b391,beeab5ad,bfcab83f,3e9aaaeb,beac1c5b,be4eb606,bd881fd6,3e5485c5,beeca930,3ec41524,c020aa05,bfae14b2,3f3386e0,3f5652f6,bfebfc93,3e430d98,c012e3fe,3f52dd24,bee60860,bdd82c34,bfc65a17,3ca69b08,c025a3e0,3f183900,bf44d5d0,bcc308c4,c0960c32,be9733a3,c048c1c6,3e1827a9,bfd28085,3f152769,3d3df290,c08e0f04,bfa11cce,3f22baa4,3d572298,bf514f98,bfadde71,be0d7f70,3f3d7737,3decc610,3f3c3eb9,bf61dfe2,3e194bca,3f213e89,bf8afaee,bf70c532,3e8a8101,3f5dd099,3f5eaf11,bf9241fe,bfb63ae0,3f3faa35,3f43bce9,3f0da90d,3f3a8b12,bdc61580,be4eddce,be813ac4,be8858b5,bfeb3ddf,bed44814

# LAYER_1_POST_ACTIVATION - 64 values
