# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0633b6,bf2eecc8,3edf5791,c008a8f1,3e8c2397,3fc093c6,3f1ff66a,bf00239f,bf21a08b,3ed8537a,bf5847f8,3e8a6551,3f7f7012,3f15c129,3f5d9f42,3f4686b8,3f680709,bf08f629,3f76786b,3d87a7d8,3f4fa0e3

# OUTPUT - 1 values
3dbc239e

# JACOBIAN - 1 x 7
bdd8ad62,3e91c7c5,3c225dd2,3c657459,3a7f45ba,3c546104,b9b92b4d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5d9f42,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4686b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f680709,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf08f629,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76786b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d87a7d8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fa0e3
3f00239f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21a08b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed8537a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5847f8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8a6551,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7012,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15c129

# LAYER_0_PRE_ACTIVATION - 256 values
becbddc1,c0095fb8,c004dd26,3e690bec,bc683fc0,bfae6f35,be801aac,bdb75424,bf9c6069,beafc720,bf1e63b3,bf8e57b7,3d8d5d40,bee82b01,3ef3d112,bf189d9d,bd61d538,be9238b6,3d91acb8,be9a9601,3d3ca130,bbcdda00,bfa346b0,be5bfca4,bf3dfeac,beac6cf6,bdfc2e9a,bd1b5f34,bf5c9f48,3db64f48,bf6eb9f7,bf326c13,bf9e39d8,3e76e388,bf88c123,3f178f1b,3d810ea0,bf147f16,bed0410c,bdb55da0,befae905,bf9a5a9e,befc06ba,be8fd25f,be8ad211,bfa97757,bfc71aa2,bf937cf5,bf1ed0f0,c03a790e,bd17ecf0,bfaddbbf,bf90f6bd,3e231a09,bf02bac7,bf81a25b,c06f0148,bf63a2ae,bf0d62ac,bf61a21d,bef97c7b,bfafbb0f,bdab6f18,bf198238,3dca9340,3cb3d240,3eba32c3,3df1b602,3e57c33e,becacf7f,bfbb0902,bf04c354,be809b7f,bf787dda,3d99c150,bfb1ec35,bef29e18,bf29bfde,bf72f0fc,bf31170f,bfa65d03,bed43e93,bff0cc47,bf8dcfdf,befd50d6,be613860,bf76babd,3e688b2e,bf3dc832,bf30dcd6,bf401537,3e8a6100,be65d6a2,bf621f60,3e86f806,c04b3527,3f266efb,be91ef87,3f39558c,c02beb72,c01d197d,bfd7a8fd,bf6b5fdf,bed0145e,bf31450c,3e1b6822,becb6e39,be116b22,3e4bf5c4,be3bffc8,bd69a4da,bf580226,3d850b60,bf82b3ff,be6d76a6,3e8b12ae,c060bc30,bd8b2394,bf553bb7,bf0f4012,bf6487bd,3e33eb80,bf137692,3d3f156e,bf0580aa,3ec453e0,3e1cbc84,bd700304,bf0602cd,bf08bc68,3e9be546,3ee9b4e8,c00777c5,beb0624d,c02ac7d7,be088e79,bf27789c,be42178c,3e8970f0,3e2415c8,bf00050a,bf7b9c8e,3ef8c69b,bf70d7f2,bf4aac62,befb2138,be112c5b,bfeba49b,bf4f31ee,3ddd1860,bfcd5213,bfae0cc4,bf89d8f4,bf0a5dfe,bf9cbd7b,3da0814c,be4ffcd2,bd03a38c,bf5bfacd,c05ad3cb,bea4aac8,bf0ee839,3eacd770,bf3c248c,3eae2d3f,3f144b2d,3e7d4438,bfa0cb43,bf645677,bf3fc46b,bf14b5f5,3e98a3a9,bfdcec21,bf6faf92,c018cff5,bfa2b8e3,3be66800,3e2075e4,3e0e4efc,be674b34,bea8b8be,bd158170,bf9d180d,bf0fc7d0,bd8ca0dc,3eab02dc,bf2a38c3,bf681d2b,3d5bca95,bf16d38a,bf08fa9b,bf29fc65,3d2e0bb8,bf3cadfe,bfdf7ac1,bf38aae3,bf9c4ad7,bfc502aa,3f0846de,bead5bce,bfa14a54,bfc454a3,3ef5f1f0,bfb7523f,3e6cd34c,bf695a05,bcfd4a60,bf2de2e5,bec75aae,bf85002d,bead476d,bf5b2ade,be96108a,3ea495b0,bf37033f,bffd699b,3e4ffa00,be914858,be8f9208,be7f019a,bf43e8a4,3e4ef038,be552ba2,bf00058a,bfaf0581,bfd47cbc,3e4c58d4,bf2d1747,3f1489a0,bf0da9e3,bff32be0,bf0de442,bf621320,bd4bfef0,bed55f26,bf43d728,bf14ae2a,be76f6bc,bc264220,bf671778,bf72579b,bdb6ba80,be1dae29,3d62cdc8,bf979332,bfdeedd0,bfb1160e,be8f50ce,bf869383,bf9325e3,bfd8b76b,bf03e6f8,bef8c67b,be5187d8,bf903061,3cf25420

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e690bec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8d5d40,00000000,3ef3d112,00000000,00000000,00000000,3d91acb8,00000000,3d3ca130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db64f48,00000000,00000000,00000000,3e76e388,00000000,3f178f1b,3d810ea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e231a09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca9340,3cb3d240,3eba32c3,3df1b602,3e57c33e,00000000,00000000,00000000,00000000,00000000,3d99c150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e688b2e,00000000,00000000,00000000,3e8a6100,00000000,00000000,3e86f806,00000000,3f266efb,00000000,3f39558c,00000000,00000000,00000000,00000000,00000000,00000000,3e1b6822,00000000,00000000,3e4bf5c4,00000000,00000000,00000000,3d850b60,00000000,00000000,3e8b12ae,00000000,00000000,00000000,00000000,00000000,3e33eb80,00000000,3d3f156e,00000000,3ec453e0,3e1cbc84,00000000,00000000,00000000,3e9be546,3ee9b4e8,00000000,00000000,00000000,00000000,00000000,00000000,3e8970f0,3e2415c8,00000000,00000000,3ef8c69b,00000000,00000000,00000000,00000000,00000000,00000000,3ddd1860,00000000,00000000,00000000,00000000,00000000,3da0814c,00000000,00000000,00000000,00000000,00000000,00000000,3eacd770,00000000,3eae2d3f,3f144b2d,3e7d4438,00000000,00000000,00000000,00000000,3e98a3a9,00000000,00000000,00000000,00000000,3be66800,3e2075e4,3e0e4efc,00000000,00000000,00000000,00000000,00000000,00000000,3eab02dc,00000000,00000000,3d5bca95,00000000,00000000,00000000,3d2e0bb8,00000000,00000000,00000000,00000000,00000000,3f0846de,00000000,00000000,00000000,3ef5f1f0,00000000,3e6cd34c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea495b0,00000000,00000000,3e4ffa00,00000000,00000000,00000000,00000000,3e4ef038,00000000,00000000,00000000,00000000,3e4c58d4,00000000,3f1489a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d62cdc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf25420

# LAYER_1_PRE_ACTIVATION - 64 values
