# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befbdb47,bf360808,3eb0749a,c00b5750,3e6554bf,3fbfc5c6,3f133839,bef1d258,bf27133d,3eacfba8,bf525af9,3e636b34,3f7f537d,3f0b3cf8,3f61a5a2,3f41f6b1,3f70f24e,bf11e63c,3f799b55,3d947fe5,3f56d293

# OUTPUT - 1 values
3da3442a

# JACOBIAN - 1 x 7
bdb757af,3e870846,3c6dbf35,3cd32f67,3a90365c,3c3cf210,b9d69645

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61a5a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41f6b1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f70f24e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11e63d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f799b55,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d947fe5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f56d293
3ef1d258,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27133d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beacfba8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f525af8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be636b34,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f537d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0b3cf8

# LAYER_0_PRE_ACTIVATION - 256 values
bedb8eae,c00635c1,c00641f3,3e72e904,bd83a140,bfab7824,be54b934,bde20be8,bf9d83a1,beb892ae,bf217422,bf8a8d9f,3df6e168,bee166ab,3ef1669e,bf241343,bd8744c8,be951dd0,3dfb9360,be85d0d4,3d91357c,bcadc1b0,bfa78c48,be65bb1e,bf43e4d3,bec4a9fe,bdf37b4c,bbeebc80,bf5b0cf2,3d8c4a24,bf5f6b21,bf2ed64e,bfa1c2d9,3e72fce4,bf861456,3f0cede5,3c000f00,bf07507e,beca488f,bcff1e40,bf0041e9,bf9c3fc5,bf0c12f1,be84327e,bea8c112,bfb1bdc5,bfc611fb,bf94a1cf,bf0e4de5,c03cfd4a,3b2d3980,bfa40d08,bf948d22,3db2bcde,bef48978,bf827164,c071b0d7,bf513240,bf1afcf9,bf61fb8c,bf02fee9,bfab5134,be01bda0,bf03caac,3dcee158,3cf0afe0,3ecd0fcf,3e109fa0,3e5d1132,beaa2907,bfbf181a,bf0936eb,be8ea2b4,bf7c98f5,3e0b0670,bfb0ca3e,bed581bc,bf228b0b,bf7f8b23,bf37a47d,bfaa7703,bed376c8,bff61ed9,bf87d330,bef71ad8,be528f7e,bf7539c6,3e866e47,bf4865ec,bf28d732,bf46f82f,3e88990a,be8c133f,bf64c46d,3e5acf5a,c04bbfc3,3f326090,bea40ab7,3f389ebb,c02eba25,c01f0e09,bfccfa67,bf5a2049,bee1ac11,bf3100d0,3de24904,becfe90a,be4d6b01,3e7e2454,be358349,bda11070,bf4ecca9,3cdc6f70,bf85c545,be5f0204,3e692c0c,c06306e0,be001792,bf56f791,bf00c3f4,bf5b099b,3e79827c,bf1978cc,3c7b8370,bf0f4ba7,3ecfae24,3e210b84,bd11591c,bf10963a,bf0649a3,3e86af2e,3ed95e06,c00880f0,bec29f43,c02daee3,be14d90a,bf105bba,be5dd670,3e87a5ca,3e0a58de,bf076f59,bf7d2681,3ee3358d,bf6a5cea,bf61191e,bef80aed,bdd9fd32,bfea72ca,bf457732,3df28460,bfd0f28c,bfacf012,bf80309b,bf1436bd,bf9e8ffb,3deb38e8,be45492c,bc3cddd0,bf5b3880,c05d1df7,beb79f80,bf0e1ecb,3eafd672,bf3814c1,3eb59642,3f139cdb,3e4c4b30,bfa3c657,bf6e01cc,bf448609,bf1125b4,3e8cc6f2,bfe0d460,bf612940,c0164337,bfa3da45,bd83c998,3e164a4c,3e14590c,be8d5008,be8c9594,bdab7848,bf9d7c36,bf039ece,bd8ec6fa,3eaa4886,bf274cc9,bf65fe8f,3ce09af6,bf08dcee,befd9586,bf297159,3ce07750,bf248f0a,bfdd89bf,bf2b256a,bf9fa42e,bfc90008,3f02204c,be8f1afb,bf9ccb88,bfc7b2f9,3f01fe06,bfb96aaf,3e34a824,bf6a6eb4,bcde4300,bf33287c,bee9c82d,bf7286df,be91b68c,bf61898a,be6492a8,3e9e2b9b,bf379ef1,c0000e6a,3e49c8bc,beae9b47,bea1e56f,be95d200,bf4ee46b,3e412852,be689306,bf1164bf,bfb401f5,bfd77d85,3e3667ba,bf221919,3f118309,bf1be109,bff71db9,bf06690e,bf6185f5,bd243658,bee10dc8,bf3fdb37,bf24d297,be966dbf,bca52b70,bf6d4afa,bf7b4073,be2b2132,be1fab7a,3d855eec,bf991e10,bfe7980a,bfaa9438,be969992,bf871552,bf9f7e5f,bfd0e087,befd41d8,bf03521b,be7aba3e,bf8ab2b7,3d4d2528

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e72e904,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df6e168,00000000,3ef1669e,00000000,00000000,00000000,3dfb9360,00000000,3d91357c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8c4a24,00000000,00000000,00000000,3e72fce4,00000000,3f0cede5,3c000f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b2d3980,00000000,00000000,3db2bcde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcee158,3cf0afe0,3ecd0fcf,3e109fa0,3e5d1132,00000000,00000000,00000000,00000000,00000000,3e0b0670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e866e47,00000000,00000000,00000000,3e88990a,00000000,00000000,3e5acf5a,00000000,3f326090,00000000,3f389ebb,00000000,00000000,00000000,00000000,00000000,00000000,3de24904,00000000,00000000,3e7e2454,00000000,00000000,00000000,3cdc6f70,00000000,00000000,3e692c0c,00000000,00000000,00000000,00000000,00000000,3e79827c,00000000,3c7b8370,00000000,3ecfae24,3e210b84,00000000,00000000,00000000,3e86af2e,3ed95e06,00000000,00000000,00000000,00000000,00000000,00000000,3e87a5ca,3e0a58de,00000000,00000000,3ee3358d,00000000,00000000,00000000,00000000,00000000,00000000,3df28460,00000000,00000000,00000000,00000000,00000000,3deb38e8,00000000,00000000,00000000,00000000,00000000,00000000,3eafd672,00000000,3eb59642,3f139cdb,3e4c4b30,00000000,00000000,00000000,00000000,3e8cc6f2,00000000,00000000,00000000,00000000,00000000,3e164a4c,3e14590c,00000000,00000000,00000000,00000000,00000000,00000000,3eaa4886,00000000,00000000,3ce09af6,00000000,00000000,00000000,3ce07750,00000000,00000000,00000000,00000000,00000000,3f02204c,00000000,00000000,00000000,3f01fe06,00000000,3e34a824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e2b9b,00000000,00000000,3e49c8bc,00000000,00000000,00000000,00000000,3e412852,00000000,00000000,00000000,00000000,3e3667ba,00000000,3f118309,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d855eec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4d2528

# LAYER_1_PRE_ACTIVATION - 64 values
c0401a91,3ea2651b,bf1379da,bfc5b508,3ea6eae7,bea039d7,bda24b96,bdc6c690,3e9626e4,be98622b,3edaef10,c005fce1,bfb77cd0,3f389fb9,3f609854,bfde7737,3e81abfe,c01491b3,3f5751ad,bebf4a0c,be3bd146,bfc3379a,3e4187b2,c02dfb60,3f20923b,bf192bda,bde0c239,c09c254e,be509e73,c0481752,3e834b81,bfd25b26,3f250f2b,3c15d2e0,c08fe647,bf9d907c,3f2a97cc,3e0f46ef,bf6d93ba,bfae8e51,be3b0c74,3f3eb8cf,3e6c2a2b,3f44ae84,bf3b9d0e,3e72359a,3f2f7898,bf8da9ec,bf7f073b,3eb79c07,3f6ab922,3f60e128,bf8ae174,bfb06cf2,3f452938,3f4e53f1,3f24af7b,3f3f1dc6,3da59a20,be96aacd,be8c6b42,be9f592c,bff2530f,be9fcf63

# LAYER_1_POST_ACTIVATION - 64 values
