# Self Collision MLP Test Case (FP32 Bits) - Sample 10500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef8b756,bf3a0756,3e9a773a,c00c92b7,3e4beccf,3fbf4206,3f0b332e,beef0c90,bf2a1552,3e982219,bf4f8205,3e4a946d,3f7f3fdb,3f0470f4,3f626266,3f3f54d2,3f747018,bf15ebec,3f7af0bf,3d9cb609,3f5b140f

# OUTPUT - 1 values
3d9801ca

# JACOBIAN - 1 x 7
bda28ae0,3e73ee3c,3c1c002a,3bc92d9a,ba2330b4,3bdc8110,b9a0dfda

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f626266,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3f54d2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f747018,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15ebec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7af0bf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9cb609,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b140f
3eef0c90,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2a1552,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be982219,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f8205,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4a946d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3fdb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0470f4

# LAYER_0_PRE_ACTIVATION - 256 values
bee1659c,c004f986,c0068279,3e763560,bdabb350,bfa99cd4,be403140,bdfe131a,bf9d6488,bebb561f,bf23a6e4,bf892f98,3e1041d0,bedc7712,3eefa45c,bf291bc7,bd98b70c,be995399,3e138dac,be7e6c93,3da545b0,bcfc09a0,bfa9ec94,be682b5b,bf47518b,bece03dc,bdf1af34,3c26eca0,bf5ab14f,3d659720,bf58f79c,bf2d4dc4,bfa3cc8f,3e714690,bf85aec7,3f07edfa,bc96ad80,bf025d9e,bec692d9,bb98b800,bf010348,bf9ce7ec,bf131643,be7c6122,beb76485,bfb59e33,bfc52a46,bf9498c2,bf065da7,c03dfe6e,3c8273b0,bf9fcbf4,bf968d4d,3d66d615,beea7c33,bf82e948,c0729584,bf49dc30,bf203172,bf619a5c,bf061964,bfa992c6,be11eed0,bef36044,3dcd4dc0,3ceef8c0,3ed5dafe,3e19ddc6,3e5f485c,be9ce32e,bfc10df3,bf0afcc3,be947569,bf7ee8e5,3e2a6920,bfafa8f0,bec98258,bf1f7ab8,bf81fbde,bf3a557d,bfacc940,bed2b19c,bff8f912,bf85b9d4,bef2ee46,be4a28d8,bf741f91,3e8cd086,bf4cdf90,bf25a028,bf4ac68e,3e873cda,be944faa,bf65beeb,3e45518c,c04b5c90,3f37a722,beae3d4e,3f37fe30,c0302625,c01f9d77,bfc7dca4,bf52e920,beeb0405,bf30bab6,3db7988c,bed1c1a6,be64e57d,3e89bdbc,be367582,bdbbf34d,bf4b5394,3bfdd480,bf8751c1,be5a79dc,3e53d4e8,c063a6c3,be1e2088,bf575f41,bef7170c,bf56f00a,3e8c9bd4,bf1beed3,39470400,bf130149,3ed3eaa4,3e1fc128,bcce83e0,bf158f56,bf0612ac,3e7b7600,3ed29628,c00953f4,bec8b80c,c02ebb34,be1cd72e,bf0668d4,be65517c,3e8606e6,3e018058,bf0b9baa,bf7d062c,3ed7f3c1,bf66b29d,bf6bcfbb,bef91e7e,bdb95438,bfe8d711,bf40d2ec,3dfb9e98,bfd307ab,bfabd14e,bf781929,bf1771f8,bf9ffc20,3e0645f4,be43cb96,bafa3400,bf5a7d8f,c05de8bc,bec1a0da,bf0d20ee,3eaf701c,bf36b02c,3eb9140d,3f12b2ac,3e385924,bfa4b9be,bf72762c,bf4622dc,bf10802d,3e8734cc,bfe2472a,bf5aed76,c015018b,bfa56368,bdc50768,3e0da098,3e17c23a,be96c8b4,be80943a,bdce5810,bf9e26aa,befdde5a,bd96e728,3ea9584e,bf25ed30,bf66131b,3c61d6a8,bf040451,bef29caa,bf29220e,3ca51240,bf19fa25,bfdbf7cf,bf259b9e,bfa1831a,bfca3ac6,3efe0b80,be834422,bf9a8346,bfc9c972,3f04549c,bfb96f50,3e1cbea0,bf6c0f6e,bcb86940,bf343418,bef80c21,bf667664,be8650d7,bf63f51e,be426880,3e9ac798,bf37bc40,c000df7a,3e456fb0,bebab47d,bea8a550,be9f9ab7,bf556af2,3e3a9460,be7218b0,bf198cea,bfb66202,bfd885ef,3e2a56d2,bf1d610c,3f0fad0a,bf21b6ce,bff8b4b1,bf024556,bf610e49,bd1fcbb8,bee66a2e,bf3ee4f6,bf2cab9a,bea12376,bcd9cef0,bf70ff25,bf7e523c,be53448c,be1ef2a4,3d8a4938,bf9a44ee,bfebbf03,bfa81406,be9a74b8,bf87050a,bfa50e66,bfcd822c,bef86c79,bf06e33a,be876fa4,bf888b58,3d7d96b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e763560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1041d0,00000000,3eefa45c,00000000,00000000,00000000,3e138dac,00000000,3da545b0,00000000,00000000,00000000,00000000,00000000,00000000,3c26eca0,00000000,3d659720,00000000,00000000,00000000,3e714690,00000000,3f07edfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c8273b0,00000000,00000000,3d66d615,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd4dc0,3ceef8c0,3ed5dafe,3e19ddc6,3e5f485c,00000000,00000000,00000000,00000000,00000000,3e2a6920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cd086,00000000,00000000,00000000,3e873cda,00000000,00000000,3e45518c,00000000,3f37a722,00000000,3f37fe30,00000000,00000000,00000000,00000000,00000000,00000000,3db7988c,00000000,00000000,3e89bdbc,00000000,00000000,00000000,3bfdd480,00000000,00000000,3e53d4e8,00000000,00000000,00000000,00000000,00000000,3e8c9bd4,00000000,39470400,00000000,3ed3eaa4,3e1fc128,00000000,00000000,00000000,3e7b7600,3ed29628,00000000,00000000,00000000,00000000,00000000,00000000,3e8606e6,3e018058,00000000,00000000,3ed7f3c1,00000000,00000000,00000000,00000000,00000000,00000000,3dfb9e98,00000000,00000000,00000000,00000000,00000000,3e0645f4,00000000,00000000,00000000,00000000,00000000,00000000,3eaf701c,00000000,3eb9140d,3f12b2ac,3e385924,00000000,00000000,00000000,00000000,3e8734cc,00000000,00000000,00000000,00000000,00000000,3e0da098,3e17c23a,00000000,00000000,00000000,00000000,00000000,00000000,3ea9584e,00000000,00000000,3c61d6a8,00000000,00000000,00000000,3ca51240,00000000,00000000,00000000,00000000,00000000,3efe0b80,00000000,00000000,00000000,3f04549c,00000000,3e1cbea0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ac798,00000000,00000000,3e456fb0,00000000,00000000,00000000,00000000,3e3a9460,00000000,00000000,00000000,00000000,3e2a56d2,00000000,3f0fad0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a4938,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7d96b0

# LAYER_1_PRE_ACTIVATION - 64 values
c03e9e6c,3e8a6da8,bf02fd90,bfc7c25a,3ea0c1c2,bea50ccd,be0cb887,bd9d063c,3e804dea,bec14e39,3ecd90e6,c013f953,bfb0ed5a,3f35c837,3f5b00e1,bfe67149,3e6276de,c013e185,3f5497be,bed702dc,be0e82c0,bfc2dc2c,3ddefe0e,c0286ebe,3f1b759c,bf2c8ff8,bd81080e,c097fdac,be7d6855,c0488b52,3e4c83e8,bfd20b92,3f1d7271,3d0f96f8,c08f6366,bf9ff091,3f263364,3dc9d848,bf5c95ee,bfacac22,be1f1264,3f3df43e,3e3531b0,3f401aff,bf4fe618,3e442fe0,3f2831ec,bf8c4e0c,bf77e6a6,3ea0e95a,3f63bcaf,3f5fc9b4,bf8e6453,bfb2b9b9,3f423968,3f485680,3f183578,3f3d0e34,bc26bb80,be6ca870,be88080a,be920817,bfee8afc,beb8094d

