# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46792c,bf33b9d5,3f31a6de,c002019d,3edcca4b,3fbc3c42,3f1eed22,bf332e00,bf255255,3f23bb8c,bf65539f,3ed602b1,3f7eb73c,3f14e9b0,3f36d729,3f4375dc,3f44cb1b,bee38e00,3f68904e,3dcce1a8,3f503ba2

# OUTPUT - 1 values
3e02060e

# JACOBIAN - 1 x 7
bdfaeb02,3e525303,3d0563f4,bc75aa01,bb8b7bbc,3b35d641,398b62fd

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36d728,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4375dc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44cb1a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee38e01,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68904e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcce1a8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f503ba2
3f332e00,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f255255,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23bb8c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65539f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed602b1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb73c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14e9b0

# LAYER_0_PRE_ACTIVATION - 256 values
be7b8b08,c019fe5e,bfee1e31,3e56a834,3e4f2f6c,bfa89da5,beab8f48,be167c30,bf87aca6,be6c021b,bf2e7c75,bf9e40be,be176a1a,bee17f8c,3eeba802,bef5f0c6,bd844a98,beb7e5cd,bddb11a0,bf0b0e3e,bcec1360,bd266208,bfa47955,be088c74,bf43fa87,be0a520c,be18a185,bda64c9b,bf69d2f8,3de2d650,bf91ea31,bf3a9a37,bfa24ea9,3e7f51b0,bf9d0b41,3f2d6816,3e2d2b74,bf50fdea,bec04378,be4dd33c,becd17cf,bf8f7bc3,bed6edfd,be9fcd9e,be3a666e,bf8e7fb4,bfbd9826,bf82030a,bf4c78d5,c030e2e0,be8914db,bfce18c8,bf926db8,3ec8a794,bf0c7307,bf82c116,c0607a9d,bf94b99e,be9fd0d7,bf64d211,bee59c79,bfc2ecdd,3e039122,bf4810cc,3d566370,bdb6c5f8,3e914106,3cff2c34,3e40632c,bf243b89,bfb4c101,bede2613,be1b1696,bf7ae865,bce749e0,bfac1ba2,bf3059c2,bf44905a,bf36651d,bf229269,bfa9b691,bed0cc87,bff1d0d3,bfa8fb53,befc553d,be50d1c8,bf6a4e05,3d545510,bf17e504,bf5222eb,bf41d1e8,3e856918,3c8f5dc0,bf5579f5,3edb123c,c039e31f,3f030f03,be7abe62,3f36927c,c02a00e2,c0105c1f,bff1910c,bf9346a3,bec3fbb4,bf2bd7a0,3e5d04ec,beb184d3,3dca8a9c,3d423380,be8e8cea,bdcdcf67,bf7b7d2b,3df71700,bf8028dc,bea4c8d4,3eb6b57b,c0507f10,bca14c20,bf515b98,bf4f53fc,bf803b51,bcbc3720,bef50687,3de0f020,beb10ce5,3e914a58,3d7873d0,be101f5f,bee6ce7b,bf2c1192,3edf4e48,3f193d76,c00dded6,be0d564a,c01ca5b1,be0da3e8,bf75094e,bcce4b60,3e80006c,3ea037ba,bf03dc24,bf6e416a,3f090867,bf6f3b3a,bf1cd3fe,bf213804,be950fa8,bfdcace3,bf5de499,3da11b80,bfd16b7c,bfa8976c,bfa63109,bebd42db,bfa5730c,bc8f0030,be9ed20e,bd956038,bf524d43,c04f4525,be9a503f,bf0632c1,3e73fd80,bf4ba592,3e972a51,3f04caf4,3ed9c94a,bf8f950f,bf4058e2,bf229214,bf3b65f6,3eb50886,bfcb845e,bf8ea425,c01e4c6e,bfb3bbe5,3e5ba26c,3daf8704,3e15db36,bc502540,bf00b5fd,3e5695b8,bfa72c1c,bf44245f,be2dc21a,3ea11b42,bf2efa0a,bf83e7e8,3d8bbbc7,bf5f140d,bf17311b,bf28eedd,3da902fe,bf84898c,bfd24dd4,bf6eec17,bf9babf4,bfa9ca50,3f111325,bf1af5af,bfa71e1b,bfcc2010,3ea64fe6,bfa15a7e,3ecc89f4,bf8039c0,bc4ab680,bf037bbc,be30b3ae,bf9b5a35,bf04ddc1,bf3ed14a,bee49656,3eacc204,bf360068,bff8f42b,3e47086c,bd8a1288,bde2c410,bdeb52e4,bf3d87b7,3e6e6258,be39a41c,bea71cdb,bfa3e346,bfc406d6,3e503230,bf50bfdf,3f0f859c,beabe5f8,bfe447c5,bf1715a7,bf5f1725,be20f7fe,beba462b,bf5f8844,bef5daf1,bb3e4800,bce140f0,bf705fc4,bf36e024,3da28808,be016f9b,bc118420,bf9b0338,bfcec432,bfc8dec6,be88e302,bf7b1165,bf5cc6f3,bff8e636,bf06efe5,beed61bf,be159b2a,bfa5d97e,3c083c40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e56a834,3e4f2f6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeba802,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2d650,00000000,00000000,00000000,3e7f51b0,00000000,3f2d6816,3e2d2b74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8a794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e039122,00000000,3d566370,00000000,3e914106,3cff2c34,3e40632c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d545510,00000000,00000000,00000000,3e856918,3c8f5dc0,00000000,3edb123c,00000000,3f030f03,00000000,3f36927c,00000000,00000000,00000000,00000000,00000000,00000000,3e5d04ec,00000000,3dca8a9c,3d423380,00000000,00000000,00000000,3df71700,00000000,00000000,3eb6b57b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de0f020,00000000,3e914a58,3d7873d0,00000000,00000000,00000000,3edf4e48,3f193d76,00000000,00000000,00000000,00000000,00000000,00000000,3e80006c,3ea037ba,00000000,00000000,3f090867,00000000,00000000,00000000,00000000,00000000,00000000,3da11b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e73fd80,00000000,3e972a51,3f04caf4,3ed9c94a,00000000,00000000,00000000,00000000,3eb50886,00000000,00000000,00000000,00000000,3e5ba26c,3daf8704,3e15db36,00000000,00000000,3e5695b8,00000000,00000000,00000000,3ea11b42,00000000,00000000,3d8bbbc7,00000000,00000000,00000000,3da902fe,00000000,00000000,00000000,00000000,00000000,3f111325,00000000,00000000,00000000,3ea64fe6,00000000,3ecc89f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacc204,00000000,00000000,3e47086c,00000000,00000000,00000000,00000000,3e6e6258,00000000,00000000,00000000,00000000,3e503230,00000000,3f0f859c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da28808,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c083c40

# LAYER_1_PRE_ACTIVATION - 64 values
c049d742,3f2a5493,bf8bc1b7,bfd03cb5,3eefc8b5,becbaf48,3f0318bf,be998078,3f36e5d7,3d4dff96,3f1f6c78,bf093cce,bfe801f5,3f546715,3f8b52b5,bf810d5f,3ed3a6b3,c024b987,3f727fc3,bd38d600,bf223a88,bfed98a9,3f4c7f33,c0488bc5,3f51ae0f,be029bd0,bf32b435,c0b3a29f,3eb2c72e,c055575c,3f4cf999,bfe0d5f8,3f33e251,be98ef0e,c0b4e0fc,bf937a12,3f5d0935,3eff1ed0,bfa53950,bfcc2a2d,bee385b9,3f443960,3ee6b1b8,3f6c8f84,3d967014,3f0de494,3f662199,bfb5878e,bfcba8b4,3f38a345,3f9704ec,3f5072db,bf5c8e23,bf863448,3f5b3100,3f8423a3,3f8db87e,3f587182,3f344642,bf5d40d9,bf11f152,bf27041f,c002505a,bded9f36

# LAYER_1_POST_ACTIVATION - 64 values
