# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf46890b,bf33dbd1,3f318dcf,c0020847,3edcd241,3fbc3683,3f1ec17f,bf333955,bf256c46,3f23a848,bf6547c5,3ed609ed,3f7eb615,3f14c630,3f36cc0d,3f435fe8,3f44db20,bee3bdc1,3f688ea4,3dcd3d22,3f505501

# OUTPUT - 1 values
3e01efff

# JACOBIAN - 1 x 7
bdfaee32,3e524baf,3d058891,bc75322f,bb8b83ee,3b35dcab,398b0523

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36cc0c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f435fe7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44db20,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee3bdc1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f688ea4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcd3d22,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f505501
3f333955,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f256c46,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23a848,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6547c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed609ed,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb615,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14c630

# LAYER_0_PRE_ACTIVATION - 256 values
be7b8a3f,c01a04a2,bfee15b8,3e56d1d0,3e4f35c0,bfa88cd8,beab5efa,be16fb56,bf87a246,be6bf4b5,bf2e9c67,bf9e4241,be1751ac,bee1757a,3eebb576,bef630f5,bd8467d4,beb7fff3,bdda2bd0,bf0b1aaf,bcea3d50,bd278ed0,bfa48b93,be086ff6,bf441a84,be0a56f6,be18aaaa,bda5e684,bf69dd44,3de2807c,bf91dd4d,bf3a88b2,bfa25fd8,3e7f3cc4,bf9d0f31,3f2d5ab6,3e2cd10c,bf5104c2,bec0240a,be4d3f8c,becd0e87,bf8f7e01,bed739ea,be9fae18,be3b0646,bf8e8650,bfbd8e09,bf81fd90,bf4c72d3,c030e6f5,be89273b,bfce11ca,bf927e8f,3ec88ea6,bf0c68a2,bf82c32b,c0607bad,bf94a5cc,be9fd1dd,bf64d87c,bee5bcfd,bfc2e261,3e03d414,bf47df7e,3d5657a0,bdb71604,3e916f62,3d001fee,3e406198,bf2434f9,bfb4cd49,bede2d5a,be1b3166,bf7afa88,bce29d20,bfac195d,bf304480,bf448efe,bf366589,bf22a49f,bfa9c9e6,bed0c9a2,bff1e850,bfa8fb69,befc4c84,be50937a,bf6a40f2,3d54f710,bf17f2ae,bf5226cf,bf41efe8,3e855bf0,3c902dc0,bf5578ba,3edb07dc,c039d9ea,3f0323ac,be7b0720,3f369260,c02a0bef,c0105bcc,bff17e32,bf93419d,bec43f45,bf2bd903,3e5caab4,beb179a9,3dca8030,3d4407e0,be8ea816,bdcec00c,bf7b6d69,3df619e4,bf8033a9,bea4cb8b,3eb68fc2,c0507d69,bca7fec0,bf5161bd,bf4f36ae,bf8038a1,bcb8e5e0,bef5142a,3de06261,beb113e5,3e91568a,3d77bc40,be100590,bee71489,bf2c213b,3edf4088,3f194d06,c00de924,be0d230a,c01ca6de,be0dcbe1,bf74dfd8,bccccb70,3e7feef4,3ea0533a,bf03fbad,bf6e3930,3f08e61d,bf6f28c2,bf1d0d8c,bf21503c,be9519c0,bfdca726,bf5dc2a6,3da16ed8,bfd17e76,bfa89685,bfa62432,bebd57af,bfa58321,bc8c4430,be9eeb9a,bd94ecc6,bf524a0e,c04f4647,be9a8a26,bf06297c,3e73d778,bf4ba50b,3e972c0e,3f04c520,3ed9c98e,bf8f9764,bf405bbf,bf228fec,bf3b7f40,3eb4f3c0,bfcb890b,bf8ea019,c01e470f,bfb3cb6b,3e5b5bb8,3daedff8,3e16062a,bc50e480,bf00a9e4,3e56e270,bfa7361a,bf4422d9,be2e17ba,3ea113fa,bf2eee61,bf83f2da,3d8b1020,bf5f1ee6,bf171be4,bf28f3c0,3da8ea00,bf847f8b,bfd23eeb,bf6ee99d,bf9bb8af,bfa9c6a7,3f110dfa,bf1af708,bfa70f53,bfcc3454,3ea650d6,bfa1554b,3ecc7200,bf80457f,bc498bc0,bf036c24,be3103e8,bf9b42f3,bf04c394,bf3ed8b7,bee449aa,3eacb0e4,bf36006c,bff8f7fe,3e470534,bd8a5d5c,bde2bf88,bdeb6a20,bf3d9e0f,3e6e4a64,be39de9a,bea7472a,bfa3ed19,bfc405c5,3e4ff9d8,bf50ba28,3f0f77f9,beabfa69,bfe44d21,bf1706a5,bf5f12c6,be212726,beba5fdc,bf5f8646,bef63066,bb382800,bce167f0,bf70817e,bf36c8bb,3da1bcf0,be017281,bc11a080,bf9b0a51,bfcedb9c,bfc8d6fb,be88fb0a,bf7b0f70,bf5cd8b1,bff8ecda,bf06d7b7,beed86a0,be15f866,bfa5d94b,3c0ae3a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e56d1d0,3e4f35c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eebb576,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de2807c,00000000,00000000,00000000,3e7f3cc4,00000000,3f2d5ab6,3e2cd10c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec88ea6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03d414,00000000,3d5657a0,00000000,3e916f62,3d001fee,3e406198,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d54f710,00000000,00000000,00000000,3e855bf0,3c902dc0,00000000,3edb07dc,00000000,3f0323ac,00000000,3f369260,00000000,00000000,00000000,00000000,00000000,00000000,3e5caab4,00000000,3dca8030,3d4407e0,00000000,00000000,00000000,3df619e4,00000000,00000000,3eb68fc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de06261,00000000,3e91568a,3d77bc40,00000000,00000000,00000000,3edf4088,3f194d06,00000000,00000000,00000000,00000000,00000000,00000000,3e7feef4,3ea0533a,00000000,00000000,3f08e61d,00000000,00000000,00000000,00000000,00000000,00000000,3da16ed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e73d778,00000000,3e972c0e,3f04c520,3ed9c98e,00000000,00000000,00000000,00000000,3eb4f3c0,00000000,00000000,00000000,00000000,3e5b5bb8,3daedff8,3e16062a,00000000,00000000,3e56e270,00000000,00000000,00000000,3ea113fa,00000000,00000000,3d8b1020,00000000,00000000,00000000,3da8ea00,00000000,00000000,00000000,00000000,00000000,3f110dfa,00000000,00000000,00000000,3ea650d6,00000000,3ecc7200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacb0e4,00000000,00000000,3e470534,00000000,00000000,00000000,00000000,3e6e4a64,00000000,00000000,00000000,00000000,3e4ff9d8,00000000,3f0f77f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da1bcf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0ae3a0

# LAYER_1_PRE_ACTIVATION - 64 values
