# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ddbd8,bf360035,3f2586f5,c003f310,3ed13349,3fbcce9a,3f1ab4d0,bf2ced3d,bf270d4f,3f1a3b63,bf61c45a,3ecb6d81,3f7ed3dd,3f1175cf,3f3cc3ec,3f41fbcc,3f4c5312,bef15f8e,3f6aed17,3dc3c763,3f52a8c7

# OUTPUT - 1 values
3df4c867

# JACOBIAN - 1 x 7
be19a7a2,3e83ae62,3cf4d116,3c017e7a,3b1b0755,3c6751d3,b843ee8b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3cc3ed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41fbcc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4c5312,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef15f8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aed17,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc3c763,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52a8c7
3f2ced3d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f270d4f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1a3b63,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61c45a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb6d81,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed3dd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1175cf

# LAYER_0_PRE_ACTIVATION - 256 values
be8b317c,c018259d,bff25a3f,3e5d5c9c,3e2f60e4,bfa7a5ef,be9faf28,be185d61,bf8a841b,be7fffd6,bf2f1cec,bf9c58be,bde33720,bee1e997,3ef0b0c8,bf03db7c,bd8409f8,beb45778,bd853540,bf02bbad,bc2bb0c0,bd295a58,bfa62135,be143fc9,bf464b03,be29c33a,be16f73a,bd8e8106,bf692156,3dd1bc40,bf8c0ce1,bf36e605,bfa30823,3e7ad850,bf9a8c53,3f29bd3d,3e1766d0,bf48e9aa,bec0dfef,be2c1b58,bed4a9c1,bf91cb38,bee3b1b3,be99ae66,be56d074,bf93b7fe,bfbe8ea6,bf84b257,bf45b241,c032fc32,be6f45d0,bfc8a6d9,bf93cdf3,3eb550ee,bf0a35c4,bf82d978,c0632900,bf8c9295,beb39ece,bf641ac5,beec21b4,bfbdf440,3dd7adc0,bf3b0696,3d7fae70,bd9614cc,3e9d4a05,3d4be7bd,3e4405be,bf1a2082,bfb6d953,bee79b2a,be2e67b8,bf7be906,3b879680,bfad2635,bf246c90,bf406abd,bf3fb52e,bf261342,bfaacb6c,bed0a686,bff3b233,bfa51fd7,befc552a,be4fb8aa,bf6bea30,3daf9698,bf1f9675,bf4e18f7,bf448443,3e848fc4,bc579bc0,bf5796d5,3ecf0692,c03c1a61,3f0b7680,be83bb9b,3f36f4b0,c02b5876,c0127922,bfeb0ae5,bf8e9ef0,beccde4d,bf2de405,3e4b0ac8,beb5283e,3d80fcb8,3dadf6d8,be8a9431,bdd276e4,bf7334f7,3dc78c14,bf8168a2,be9d496c,3eadc408,c05309a1,bd44780c,bf525fdc,bf40e4d0,bf7c7d57,3cbbcc20,beff74de,3dbc2b04,bec0df42,3e9bf6ec,3d958300,bdfc0d2c,bef46aad,bf26ad98,3ed4dea8,3f16164c,c00de552,be29b374,c01f4bb8,be1164b9,bf63907c,bd31a110,3e80b59a,3e974b84,bf060ee3,bf6e87a2,3f032254,bf6ec6ab,bf2ab2fb,bf1e1074,be89d172,bfdf2088,bf589ade,3db57950,bfd280b4,bfa9902a,bfa118f1,becc2663,bfa5dbf2,3c0885a0,be9917fb,bd7743c8,bf54ab34,c0517a1a,bea0f9c7,bf066e06,3e813ea4,bf49aeb6,3e9ac7fd,3f07b3f4,3ecd6000,bf92f494,bf466105,bf27b747,bf37f27f,3eadcdb0,bfced72a,bf8b42dd,c01cba1a,bfb28d00,3e366268,3db90a30,3e1b01c8,bd3a9e38,bef258e6,3e3b6d40,bfa6a2fe,bf3c243f,be22ec56,3ea1e8a2,bf2c873c,bf8299e4,3d770a18,bf556bd4,bf12cba2,bf2a7cfd,3d9950ac,bf7c0030,bfd39c71,bf669112,bf9d1e32,bfae87e7,3f104d9e,bf10654a,bfa48ec8,bfcc9956,3eb46ed8,bfa48ab6,3ebeff6c,bf7fb6e1,bc3bcec0,bf087b19,be585d62,bf9515d0,bef46af9,bf4494ca,becef1ae,3ea97723,bf35fcca,bffa4130,3e48e698,bdd7d890,be0c43f8,be07b66c,bf408d95,3e664ec6,be42d762,beb80e5e,bfa6cabe,bfc6e165,3e4c6468,bf4b782f,3f0f366b,bec05c12,bfe77cb3,bf1486f1,bf5f5a70,be144ee0,bec0ad28,bf5aeb05,bf02ae46,bd19ce00,bca486a0,bf721269,bf3e913b,3d3a9a20,be07d33d,3b140200,bf9b0ee3,bfd3e996,bfc4a019,be8c58b4,bf7eef16,bf68cf94,bff518b6,bf048916,bef13b2e,be2572b0,bfa2d876,3c85e150

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5d5c9c,3e2f60e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0b0c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1bc40,00000000,00000000,00000000,3e7ad850,00000000,3f29bd3d,3e1766d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb550ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd7adc0,00000000,3d7fae70,00000000,3e9d4a05,3d4be7bd,3e4405be,00000000,00000000,00000000,00000000,00000000,3b879680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf9698,00000000,00000000,00000000,3e848fc4,00000000,00000000,3ecf0692,00000000,3f0b7680,00000000,3f36f4b0,00000000,00000000,00000000,00000000,00000000,00000000,3e4b0ac8,00000000,3d80fcb8,3dadf6d8,00000000,00000000,00000000,3dc78c14,00000000,00000000,3eadc408,00000000,00000000,00000000,00000000,00000000,3cbbcc20,00000000,3dbc2b04,00000000,3e9bf6ec,3d958300,00000000,00000000,00000000,3ed4dea8,3f16164c,00000000,00000000,00000000,00000000,00000000,00000000,3e80b59a,3e974b84,00000000,00000000,3f032254,00000000,00000000,00000000,00000000,00000000,00000000,3db57950,00000000,00000000,00000000,00000000,00000000,3c0885a0,00000000,00000000,00000000,00000000,00000000,00000000,3e813ea4,00000000,3e9ac7fd,3f07b3f4,3ecd6000,00000000,00000000,00000000,00000000,3eadcdb0,00000000,00000000,00000000,00000000,3e366268,3db90a30,3e1b01c8,00000000,00000000,3e3b6d40,00000000,00000000,00000000,3ea1e8a2,00000000,00000000,3d770a18,00000000,00000000,00000000,3d9950ac,00000000,00000000,00000000,00000000,00000000,3f104d9e,00000000,00000000,00000000,3eb46ed8,00000000,3ebeff6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea97723,00000000,00000000,3e48e698,00000000,00000000,00000000,00000000,3e664ec6,00000000,00000000,00000000,00000000,3e4c6468,00000000,3f0f366b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3a9a20,00000000,3b140200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c85e150

# LAYER_1_PRE_ACTIVATION - 64 values
