# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf465585,bf339511,3f31af34,c001fcf0,3edca72b,3fbc4508,3f1f1dc2,bf331487,bf253641,3f23c1f4,bf655bef,3ed5e2c8,3f7eb8fc,3f15113b,3f36f01c,3f438d98,3f44c5c6,bee36c7e,3f6897a5,3dcc55fc,3f501f55

# OUTPUT - 1 values
3e02134c

# JACOBIAN - 1 x 7
bdfae3d5,3e525aeb,3d0557c7,bc75fe15,bb8b5791,3b35cc69,398bcb8f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36f01b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f438d98,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f44c5c5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee36c7e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6897a5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc55fc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f501f55
3f331488,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f253641,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf23c1f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f655bee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed5e2c8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb8fc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15113b

# LAYER_0_PRE_ACTIVATION - 256 values
be7bbcf8,c019f33b,bfee2fee,3e5683d8,3e4eed1c,bfa8b04d,beabb588,be15e3ce,bf87be61,be6c35ee,bf2e56ae,bf9e3bc0,be174150,bee18ba0,3eeba090,bef5c3ad,bd842068,beb7bdf9,bddb8ab0,bf0aeff6,bced2a60,bd24f308,bfa465c8,be08c402,bf43d78e,be0a8640,be189791,bda69d06,bf69c575,3de324f8,bf91ef3c,bf3aa94b,bfa23a89,3e7f63a4,bf9d01be,3f2d71e2,3e2d73f8,bf50e6d1,bec06b81,be4e4d90,becd30fe,bf8f7d80,bed6a811,be9fe9fd,be39d692,bf8e81ae,bfbda5fc,bf820ebf,bf4c7397,c030e215,be88dc98,bfce1711,bf925be6,3ec8a2eb,bf0c7b6a,bf82bebb,c0607e73,bf94c28e,be9ff408,bf64c886,bee580df,bfc2f077,3e031674,bf48367a,3d56bf20,bdb626e8,3e911e4e,3cfef54a,3e406b08,bf2430ba,bfb4b5e0,bede2e3b,be1b1abd,bf7ad4bf,bceb2940,bfac2013,bf305dfe,bf448988,bf3674a8,bf228261,bfa9a15b,bed0d134,bff1b78f,bfa8f419,befc5fb9,be511c9a,bf6a60e7,3d54a010,bf17e27f,bf52165d,bf41b23f,3e8577be,3c8c9300,bf557f75,3edb0863,c039f2a0,3f030543,be7a7db0,3f3693e4,c029f623,c010608a,bff19c64,bf934416,bec3b9ed,bf2bd9a6,3e5d53b6,beb19ac3,3dca1184,3d411950,be8e64df,bdccafff,bf7b817f,3df7edbc,bf801e44,bea4b920,3eb6d334,c05085d2,bc9aa718,bf515582,bf4f5c7c,bf803af8,bcbd9000,bef508dd,3de15c64,beb12138,3e914f98,3d79b1b0,be101b3a,bee69261,bf2bf4a6,3edf4c98,3f192406,c00dd26c,be0dc778,c01ca933,be0d79bd,bf751b98,bcd13210,3e800de0,3ea00410,bf03b993,bf6e4aad,3f092786,bf6f50f4,bf1ca75d,bf211475,be94eca2,bfdcb85a,bf5e03e6,3da0db38,bfd155fd,bfa89a35,bfa63741,bebd433e,bfa55fdd,bc90b750,be9ea7e8,bd95b85c,bf525563,c04f480a,be9a14de,bf063eb7,3e7447c4,bf4ba329,3e972fa1,3f04d7c1,3ed9b2da,bf8f9809,bf40617c,bf229dd7,bf3b40a7,3eb5146b,bfcb8524,bf8ea303,c01e5026,bfb3a69d,3e5bb778,3db066e4,3e15b1ca,bc531300,bf00b707,3e560888,bfa71f83,bf44176a,be2d45b0,3ea1256a,bf2f03ec,bf83d813,3d8c72af,bf5ef537,bf17436e,bf28eb64,3da906a6,bf84897c,bfd2625c,bf6edf49,bf9b9f98,bfa9d732,3f111850,bf1adfd5,bfa72b45,bfcc0817,3ea669de,bfa166a4,3ecc8f56,bf802a65,bc4bec00,bf0397f4,be3098a4,bf9b6b70,bf04e8cd,bf3ed307,bee4ccfa,3eacd189,bf3600b3,bff8f1d0,3e4710e0,bd8a43d8,bde33014,bdeb76cc,bf3d71b7,3e6e71b8,be396e16,bea7085f,bfa3dc89,bfc40d73,3e507118,bf50bd1e,3f0f96c8,beabf17a,bfe4477e,bf172373,bf5f1d5e,be20a660,beba3348,bf5f8218,bef58edb,bb569280,bce0a3b0,bf7039a0,bf370bb0,3da2f410,be017717,bc0fe8a0,bf9afa77,bfceb14c,bfc8e0ae,be88ca9e,bf7b1aad,bf5cc7b1,bff8d684,bf070a39,beed3963,be1546ee,bfa5d4d3,3c060a60

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5683d8,3e4eed1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeba090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de324f8,00000000,00000000,00000000,3e7f63a4,00000000,3f2d71e2,3e2d73f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8a2eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e031674,00000000,3d56bf20,00000000,3e911e4e,3cfef54a,3e406b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d54a010,00000000,00000000,00000000,3e8577be,3c8c9300,00000000,3edb0863,00000000,3f030543,00000000,3f3693e4,00000000,00000000,00000000,00000000,00000000,00000000,3e5d53b6,00000000,3dca1184,3d411950,00000000,00000000,00000000,3df7edbc,00000000,00000000,3eb6d334,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de15c64,00000000,3e914f98,3d79b1b0,00000000,00000000,00000000,3edf4c98,3f192406,00000000,00000000,00000000,00000000,00000000,00000000,3e800de0,3ea00410,00000000,00000000,3f092786,00000000,00000000,00000000,00000000,00000000,00000000,3da0db38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7447c4,00000000,3e972fa1,3f04d7c1,3ed9b2da,00000000,00000000,00000000,00000000,3eb5146b,00000000,00000000,00000000,00000000,3e5bb778,3db066e4,3e15b1ca,00000000,00000000,3e560888,00000000,00000000,00000000,3ea1256a,00000000,00000000,3d8c72af,00000000,00000000,00000000,3da906a6,00000000,00000000,00000000,00000000,00000000,3f111850,00000000,00000000,00000000,3ea669de,00000000,3ecc8f56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eacd189,00000000,00000000,3e4710e0,00000000,00000000,00000000,00000000,3e6e71b8,00000000,00000000,00000000,00000000,3e507118,00000000,3f0f96c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da2f410,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c060a60

# LAYER_1_PRE_ACTIVATION - 64 values
c049e8ac,3f2a68fb,bf8be1e7,bfd03a5e,3ef01578,becb968c,3f031f08,be999bb6,3f36f97e,3d4f5644,3f1f7eda,bf090f20,bfe82ed8,3f547569,3f8b56c1,bf8109c2,3ed3e38d,c024bed9,3f729026,bd36c1c0,bf2258ca,bfed9f82,3f4c9b6a,c048b1bc,3f51bc35,be018738,bf32c49c,c0b3b8e5,3eb2d7f1,c0553fb1,3f4cfb6b,bfe0d2e7,3f33f728,be990dfb,c0b4d262,bf9373bd,3f5d1089,3eff3b0a,bfa577d0,bfcc3ce5,bee39853,3f444fda,3ee6f107,3f6c9963,3d967520,3f0dfcbe,3f662a48,bfb57f3c,bfcb90fa,3f38b516,3f970e0b,3f50889a,bf5ca7aa,bf864c4a,3f5b3945,3f8428fe,3f8dc77f,3f587de0,3f34690b,bf5d74a8,bf11f3d4,bf2713e0,c00256bd,bdecbf50

# LAYER_1_POST_ACTIVATION - 64 values
