# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e141c,bf360f9c,3f25a612,c003efc7,3ed16b29,3fbcc504,3f1a9d95,bf2d16b6,bf2718fb,3f1a5437,bf61ca8b,3ecba0c6,3f7ed207,3f1162b0,3f3c9de6,3f41f1bf,3f4c4051,bef14860,3f6ae1fb,3dc4600f,3f52b5f9

# OUTPUT - 1 values
3df4f2df

# JACOBIAN - 1 x 7
be19c001,3e83aa8f,3cf473dd,3c014669,3b1b2c7d,3c6751e8,b845f781

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c9de6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41f1bf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4c4051,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef14860,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae1fb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4600f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52b5f9
3f2d16b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2718fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1a5437,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61ca8b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becba0c6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed207,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1162b0

# LAYER_0_PRE_ACTIVATION - 256 values
be8af42e,c01832f4,bff24119,3e5d5254,3e2ff4a0,bfa79f3a,be9fb250,be18bb36,bf8a6f1f,be7f998b,bf2f3440,bf9c62d8,bde463b8,bee1d932,3ef0a6a8,bf03cad2,bd8447a0,beb4876a,bd85e4f8,bf02eb61,bc2ed9c0,bd2a37a8,bfa628f1,be13f491,bf465b49,be293888,be16ffd8,bd8e87ab,bf692d19,3dd19fd0,bf8c1c2b,bf36e8d8,bfa3137e,3e7adbe8,bf9a9c75,3f29c43a,3e178380,bf4913ce,bec0c2eb,be2c21bc,bed4803c,bf91c28c,bee3b569,be99ad09,be56d624,bf93a67e,bfbe8268,bf84a27a,bf45c92b,c032f567,be700380,bfc8bb57,bf93d503,3eb594d5,bf0a32d3,bf82d87f,c0631d01,bf8ca5cd,beb344e8,bf64201c,beec1ee6,bfbe015d,3dd8fbb8,bf3b121a,3d7edd40,bd96e830,3e9d382f,3d4ae202,3e43f846,bf1a4984,bfb6da83,bee7757e,be2e2686,bf7bf106,3b86ab80,bfad1e93,bf248ca6,bf407f1e,bf3f8af7,bf261097,bfaad4d7,bed0a072,bff3bcdb,bfa53251,befc4829,be4f8642,bf6bd8e6,3dae9444,bf1f7f14,bf4e2f81,bf448fdd,3e848958,bc4ccf00,bf578963,3ecf3809,c03c08a2,3f0b605a,be83be32,3f36f2df,c02b5a8a,c0126fde,bfeb18c5,bf8eafd8,beccee4f,bf2ddc98,3e4b1022,beb50d9b,3d824624,3dad65e0,be8abc50,bdd324f8,bf734fcc,3dc7a6b8,bf816b7d,be9d680c,3eadd09f,c052fe15,bd453e50,bf525dfd,bf410b5e,bf7c8c41,3cb7b9a0,beff516a,3dbc5c21,bec09e25,3e9bced4,3d94cb00,bdfc968c,bef4662c,bf26d25b,3ed503f4,3f1633e8,c00deddd,be29077a,c01f4064,be1176b7,bf63b8a4,bd2f7bb0,3e80a788,3e978df6,bf061db4,bf6e7ea3,3f032125,bf6eb8c5,bf2aa15a,bf1e3252,be8a0b26,bfdf0efa,bf589489,3db564f0,bfd28c0b,bfa988e6,bfa125d8,becbf444,bfa5e783,3c04e460,be994697,bd779fcc,bf549e58,c0516fbe,bea10970,bf0663c1,3e810e76,bf49b8f1,3e9abaf9,3f07a38e,3ecd99c2,bf92e82d,bf46484f,bf279eed,bf381605,3eade306,bfcecbad,bf8b4f43,c01cbd7f,bfb2a0f7,3e36cbae,3db858f4,3e1afe9c,bd384628,bef28b88,3e3c1e40,bfa6ad0c,bf3c4816,be23638a,3ea1e2b2,bf2c88e6,bf82a969,3d768c22,bf55a090,bf12cbee,bf2a7be2,3d997f7c,bf7c28b9,bfd38a33,bf66b43a,bf9d2127,bfae7043,3f104daa,bf1096b4,bfa48f82,bfcca7ae,3eb43106,bfa476ff,3ebf2d8a,bf7fce96,bc3afbc0,bf085546,be57e75c,bf951d96,bef4a914,bf4480d0,becf100a,3ea976d6,bf35fae7,bffa4079,3e48dab8,bdd6bad0,be0bce64,be076fa2,bf4093ca,3e665d7a,be42e363,beb7e74d,bfa6c6ee,bfc6d248,3e4c4934,bf4b8c06,3f0f2b9b,bec01417,bfe770ce,bf148322,bf5f526f,be14ad88,bec0a397,bf5afb6c,bf02aed3,bd170088,bca587a0,bf722615,bf3e59d4,3d3bd580,be07b49b,3b03b480,bf9b1607,bfd3e403,bfc4adb4,be8c62d8,bf7edd05,bf68a9a4,bff52ebb,bf047ea2,bef14baf,be256f7a,bfa2e5e2,3c85b7a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5d5254,3e2ff4a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0a6a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd19fd0,00000000,00000000,00000000,3e7adbe8,00000000,3f29c43a,3e178380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb594d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd8fbb8,00000000,3d7edd40,00000000,3e9d382f,3d4ae202,3e43f846,00000000,00000000,00000000,00000000,00000000,3b86ab80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dae9444,00000000,00000000,00000000,3e848958,00000000,00000000,3ecf3809,00000000,3f0b605a,00000000,3f36f2df,00000000,00000000,00000000,00000000,00000000,00000000,3e4b1022,00000000,3d824624,3dad65e0,00000000,00000000,00000000,3dc7a6b8,00000000,00000000,3eadd09f,00000000,00000000,00000000,00000000,00000000,3cb7b9a0,00000000,3dbc5c21,00000000,3e9bced4,3d94cb00,00000000,00000000,00000000,3ed503f4,3f1633e8,00000000,00000000,00000000,00000000,00000000,00000000,3e80a788,3e978df6,00000000,00000000,3f032125,00000000,00000000,00000000,00000000,00000000,00000000,3db564f0,00000000,00000000,00000000,00000000,00000000,3c04e460,00000000,00000000,00000000,00000000,00000000,00000000,3e810e76,00000000,3e9abaf9,3f07a38e,3ecd99c2,00000000,00000000,00000000,00000000,3eade306,00000000,00000000,00000000,00000000,3e36cbae,3db858f4,3e1afe9c,00000000,00000000,3e3c1e40,00000000,00000000,00000000,3ea1e2b2,00000000,00000000,3d768c22,00000000,00000000,00000000,3d997f7c,00000000,00000000,00000000,00000000,00000000,3f104daa,00000000,00000000,00000000,3eb43106,00000000,3ebf2d8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea976d6,00000000,00000000,3e48dab8,00000000,00000000,00000000,00000000,3e665d7a,00000000,00000000,00000000,00000000,3e4c4934,00000000,3f0f2b9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3bd580,00000000,3b03b480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c85b7a0

# LAYER_1_PRE_ACTIVATION - 64 values
