# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3a6446,bf325f67,3f267b95,c0036e5d,3ecee03b,3fbd955f,3f1f888f,bf2a5abd,bf24493d,3f1afe5b,bf62bcb0,3ec94ae6,3f7ef8ab,3f156802,3f3f1706,3f4454e1,3f4bbf53,beedb551,3f6b62af,3db768bd,3f4fe113

# OUTPUT - 1 values
3df82b6d

# JACOBIAN - 1 x 7
be20b4c6,3e87ea53,3cdbb13a,bc7b34ee,bb9b3ef4,bab8d7e6,399dac31

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3f1706,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4454e1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4bbf53,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beedb552,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b62af,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db768bd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fe113
3f2a5abd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24493d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1afe5b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62bcb0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec94ae6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef8ab,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf156802

# LAYER_0_PRE_ACTIVATION - 256 values
be8d4fb3,c0171cb5,bff3fd94,3e5a0884,3e2908dc,bfa9930e,bea3fe84,be09344f,bf8c2bc0,be8246ba,bf2b6a2b,bf9bd1de,bddc2748,bee39baf,3eeff8d4,bf01673a,bd7e13c8,beb04af8,bd921978,beff907c,bc659e80,bd0496c0,bfa4242b,be1970f8,bf42c7e8,be2e8718,be155af0,bd976fe0,bf67c50a,3dda96d0,bf8ca5e7,bf3861e4,bfa118ea,3e7cad1c,bf998f70,3f2ab687,3e1eca7c,bf46acde,bec4b5d8,be3969d0,bed6eb25,bf91e8f1,bedc8741,be9cc4bc,be4830de,bf93b1d1,bfbfe08e,bf85cea4,bf457084,c032dc97,be65267c,bfc88e91,bf9205da,3eb50c5c,bf0b4423,bf82911f,c0637e10,bf8d89ae,beb6b5b5,bf6348c4,bee92b38,bfbe6eeb,3dbfb9d8,bf3f4406,3d83e728,bd86a430,3e998666,3d476a25,3e44bc3a,bf1930b0,bfb5beb3,bee80b9f,be2e2cb8,bf7a00a4,bc143400,bfad9d48,bf252dd0,bf3fda70,bf4154e9,bf24aaba,bfa8b7b8,bed146c4,bff137ec,bfa46705,befd82a6,be56dbd4,bf6da8a6,3db2d110,bf1f31e5,bf4cd45d,bf41502e,3e860632,bcb52b60,bf581078,3ece20de,c03d9958,3f0a397e,be804867,3f3730b9,c02a4916,c012e590,bfec706c,bf8e6b9a,bec63ca2,bf2df2be,3e53232c,beb6e36f,3d6b1898,3d9f2c60,be86488d,bdb674b5,bf73ef99,3dde8048,bf80601b,be9b9d24,3eb0c890,c053b0b3,bcdfb818,bf51ce12,bf41f48a,bf7c6d2a,3c8bb660,beff663b,3dc823c0,bec29013,3e9c3610,3da4af40,bdfc4b00,beee3959,bf240e02,3ed4be9c,3f13aecc,c00ca5c1,be346118,c01f9332,be0ceae5,bf65a31e,bd56c250,3e8227ee,3e926128,bf029b22,bf6fb0e7,3f066f62,bf70df0e,bf25f201,bf1a874a,be86d6c8,bfe04542,bf5ba24d,3daefc90,bfd0637a,bfa9f456,bfa1ae38,becc84d8,bfa3fa60,3b29bc00,be94e364,bd84d596,bf5552df,c051b64f,be9aee3b,bf07a35a,3e84cf00,bf495d62,3e9b0c95,3f08e034,3ecb3088,bf933768,bf470d75,bf28b8cf,bf345a84,3eaf477f,bfcee7a4,bf8b2741,c01d2742,bfb06c6e,3e38db28,3dcf5a18,3e169400,bd4c0a98,bef2af58,3e2d5734,bfa551b8,bf3ae80d,be1722be,3ea2fd32,bf2dad24,bf810bdc,3d8ca2ea,bf5269a6,bf14cd04,bf2a0bcf,3d9a83c8,bf7c43cd,bfd59123,bf657496,bf9bccdb,bfafa43a,3f10c75a,bf0e7680,bfa5ee67,bfca4403,3eb698fa,bfa5b0ca,3ebf4654,bf7c871a,bc5f3d80,bf0b35c9,be560aa6,bf970ae1,bef6f270,bf44a5b9,bed5417e,3eab21bf,bf35efac,bff9edfd,3e49f864,bddb5ed8,be10e0da,be0977a4,bf3e2c28,3e68432c,be3d7b47,beb5b07a,bfa5fdda,bfc77315,3e52b540,bf4b2f6b,3f10e3da,bec1113d,bfe760ff,bf15e9d7,bf5ff005,be0c30b2,bebecb63,bf5a3e2d,befdbaec,bd3c3c28,bc986a40,bf6e4741,bf42799c,3d55fc60,be085834,3b97c1c0,bf9a31a4,bfd1ec8f,bfc4c0ca,be89d07e,bf7faf4a,bf68a4bf,bff3acb2,bf06eb48,beed89a8,be1d13de,bfa252a1,3c4f0940

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5a0884,3e2908dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeff8d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda96d0,00000000,00000000,00000000,3e7cad1c,00000000,3f2ab687,3e1eca7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb50c5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbfb9d8,00000000,3d83e728,00000000,3e998666,3d476a25,3e44bc3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db2d110,00000000,00000000,00000000,3e860632,00000000,00000000,3ece20de,00000000,3f0a397e,00000000,3f3730b9,00000000,00000000,00000000,00000000,00000000,00000000,3e53232c,00000000,3d6b1898,3d9f2c60,00000000,00000000,00000000,3dde8048,00000000,00000000,3eb0c890,00000000,00000000,00000000,00000000,00000000,3c8bb660,00000000,3dc823c0,00000000,3e9c3610,3da4af40,00000000,00000000,00000000,3ed4be9c,3f13aecc,00000000,00000000,00000000,00000000,00000000,00000000,3e8227ee,3e926128,00000000,00000000,3f066f62,00000000,00000000,00000000,00000000,00000000,00000000,3daefc90,00000000,00000000,00000000,00000000,00000000,3b29bc00,00000000,00000000,00000000,00000000,00000000,00000000,3e84cf00,00000000,3e9b0c95,3f08e034,3ecb3088,00000000,00000000,00000000,00000000,3eaf477f,00000000,00000000,00000000,00000000,3e38db28,3dcf5a18,3e169400,00000000,00000000,3e2d5734,00000000,00000000,00000000,3ea2fd32,00000000,00000000,3d8ca2ea,00000000,00000000,00000000,3d9a83c8,00000000,00000000,00000000,00000000,00000000,3f10c75a,00000000,00000000,00000000,3eb698fa,00000000,3ebf4654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab21bf,00000000,00000000,3e49f864,00000000,00000000,00000000,00000000,3e68432c,00000000,00000000,00000000,00000000,3e52b540,00000000,3f10e3da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d55fc60,00000000,3b97c1c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4f0940

# LAYER_1_PRE_ACTIVATION - 64 values
