# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3b61f0,bf33905f,3f25d737,c003a12a,3ecf160a,3fbd44fa,3f1dd4eb,bf2b17c2,bf2532ab,3f1a7b6a,bf625e11,3ec97c5f,3f7eea12,3f14056a,3f3e6ddc,3f4390a0,3f4c22ad,beef1cfa,3f6b581a,3dbc69bd,3f50de25

# OUTPUT - 1 values
3df6decb

# JACOBIAN - 1 x 7
be1eafcd,3e838cbf,3cc3efe0,bc8809e4,bbb102f7,bb286e0b,39b5f9f8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e6ddc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4390a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4c22ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beef1cfa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b581a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc69bd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50de25
3f2b17c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2532ab,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1a7b6a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f625e11,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec97c5f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eea12,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14056a

# LAYER_0_PRE_ACTIVATION - 256 values
be8cde0d,c0176444,bff38ec2,3e5b1b08,3e2a48ec,bfa8ff58,bea1fe92,be0e0d5c,bf8bb180,be81b198,bf2c9ab6,bf9bf25e,bddcbebc,bee2d02b,3ef03534,bf024f58,bd811de0,beb1aaa7,bd8bc678,bf008c4b,bc4fbdc0,bd101450,bfa4cfed,be180638,bf43f6fd,be2dba52,be15c00f,bd93c05c,bf683360,3dd6f104,bf8c579b,bf37e0f6,bfa1c170,3e7c1468,bf99d7e0,3f2a5460,3e1bfc64,bf473182,bec37984,be339324,bed6522b,bf91ea32,bedf1497,be9ba199,be4d94aa,bf93d4b6,bfbf78d6,bf8583f6,bf45406a,c032f038,be679300,bfc87c39,bf929d5a,3eb4ae5e,bf0abef0,bf829db1,c0636ec9,bf8d0b99,beb61e39,bf637c89,beea468a,bfbe318c,3dc67290,bf3d6f02,3d82a590,bd8b02b8,3e9aef84,3d49ce12,3e44a4c8,bf1942b8,bfb626f0,bee7fc17,be2ec13a,bf7a9e7b,bb6e8900,bfad7335,bf249c46,bf400131,bf40f9b6,bf25200a,bfa9673e,bed109f9,bff20ddc,bfa48eed,befcf240,be546f4b,bf6d1f50,3db32d28,bf1f7b23,bf4d2755,bf4263be,3e85957a,bca311c0,bf57e6dc,3ece2250,c03d2a73,3f0ac5b9,be818f0f,3f372284,c02aa62f,c012d1d1,bfebdf95,bf8e5c44,bec8875c,bf2df4aa,3e502a28,beb66840,3d6f3660,3da5cae0,be878ee3,bdbf8e9a,bf739b53,3dd6a9a8,bf80be06,be9becbe,3eafa774,c0538fc7,bd0dd10c,bf51f228,bf41447c,bf7c5cca,3ca1e060,beff9b0c,3dc390f0,bec25930,3e9c5140,3da06da0,bdfbb59e,bef07c69,bf24cfb5,3ed48e82,3f14649c,c00d0e6a,be3181f2,c01f89a5,be0e6f16,bf6489a8,bd4bc960,3e81af24,3e93c75e,bf03bde2,bf6f4f47,3f054623,bf701fa0,bf27b531,bf1b9638,be8779e2,bfdfe48f,bf5a7a0f,3db17c00,bfd11b91,bfa9c7b0,bfa160ce,beccb790,bfa48dfc,3b9f3a00,be961261,bd81a2bc,bf552400,c051a9e2,be9d00ba,bf073dbd,3e83d06c,bf4979ac,3e9b2509,3f089428,3ecb9e72,bf933576,bf46ffe1,bf287f56,bf3561a3,3eaec60c,bfcef54b,bf8b1c0d,c01d03a8,bfb11c9a,3e3718f0,3dc88384,3e17ce3a,bd48fb10,bef244e0,3e310a88,bfa5b9b6,bf3b2469,be1ac4fc,3ea2c58c,bf2d4714,bf818650,3d872250,bf5325a8,bf140a96,bf2a3b86,3d99c4cc,bf7bc4ca,bfd4f2ab,bf6592e0,bf9c3ce0,bfaf6080,3f109bb2,bf0ed9f4,bfa578c8,bfcb070d,3eb63f9e,bfa55e29,3ebeff9c,bf7d862e,bc531100,bf0a67bc,be5778a6,bf964768,bef5ceb3,bf44beda,bed2a766,3eaa86d3,bf35f460,bffa1799,3e49ad18,bddbfb00,be104cf2,be096ecc,bf3f07be,3e677700,be3f88c0,beb6f9b4,bfa65952,bfc74cd7,3e5096d0,bf4b2726,3f10514a,bec15198,bfe773c4,bf155bd0,bf5fb4fc,be0e767e,bebf8888,bf5a4c37,bf004802,bd34d360,bc9b2f80,bf6f867e,bf415e41,3d49cc90,be082bdb,3b814e00,bf9a7f4d,bfd2a4cb,bfc4a656,be8ac3de,bf7f8334,bf691584,bff401c9,bf061adf,beeedbd0,be2005b4,bfa2700c,3c6511a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5b1b08,3e2a48ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef03534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6f104,00000000,00000000,00000000,3e7c1468,00000000,3f2a5460,3e1bfc64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4ae5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc67290,00000000,3d82a590,00000000,3e9aef84,3d49ce12,3e44a4c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db32d28,00000000,00000000,00000000,3e85957a,00000000,00000000,3ece2250,00000000,3f0ac5b9,00000000,3f372284,00000000,00000000,00000000,00000000,00000000,00000000,3e502a28,00000000,3d6f3660,3da5cae0,00000000,00000000,00000000,3dd6a9a8,00000000,00000000,3eafa774,00000000,00000000,00000000,00000000,00000000,3ca1e060,00000000,3dc390f0,00000000,3e9c5140,3da06da0,00000000,00000000,00000000,3ed48e82,3f14649c,00000000,00000000,00000000,00000000,00000000,00000000,3e81af24,3e93c75e,00000000,00000000,3f054623,00000000,00000000,00000000,00000000,00000000,00000000,3db17c00,00000000,00000000,00000000,00000000,00000000,3b9f3a00,00000000,00000000,00000000,00000000,00000000,00000000,3e83d06c,00000000,3e9b2509,3f089428,3ecb9e72,00000000,00000000,00000000,00000000,3eaec60c,00000000,00000000,00000000,00000000,3e3718f0,3dc88384,3e17ce3a,00000000,00000000,3e310a88,00000000,00000000,00000000,3ea2c58c,00000000,00000000,3d872250,00000000,00000000,00000000,3d99c4cc,00000000,00000000,00000000,00000000,00000000,3f109bb2,00000000,00000000,00000000,3eb63f9e,00000000,3ebeff9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa86d3,00000000,00000000,3e49ad18,00000000,00000000,00000000,00000000,3e677700,00000000,00000000,00000000,00000000,3e5096d0,00000000,3f10514a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d49cc90,00000000,3b814e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6511a0

# LAYER_1_PRE_ACTIVATION - 64 values
