# Self Collision MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf41b467,bf344d11,3f2b959a,c002e8ed,3ed679c5,3fbc90e5,3f1d7c81,bf2fbe32,bf25c2a4,3f1f05db,bf63b291,3ed04208,3f7ec7f3,3f13bd3e,3f3a256f,3f4316a7,3f489e4d,beea01d5,3f69dd9d,3dc79e17,3f511138

# OUTPUT - 1 values
3dfd572d

# JACOBIAN - 1 x 7
bdf9ea0e,3e523328,3d0e3554,bc656fd8,bb84f8c0,3b35766f,398849a7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a256e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4316a6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f489e4c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beea01d5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69dd9d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc79e17,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f511138
3f2fbe32,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25c2a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1f05da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63b290,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed04208,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec7f3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13bd3e

# LAYER_0_PRE_ACTIVATION - 256 values
be84d486,c018e9b7,bff08701,3e5954fc,3e3e2ef0,bfa87f05,bea5d7d0,be15112d,bf895d78,be76b553,bf2e4458,bf9d3bee,be03b808,bee1c5ac,3eee2c3a,befe151c,bd841078,beb5b6fc,bdb089f0,bf066ae9,bca67ce0,bd21a260,bfa50382,be0f3d26,bf44a5df,be1adc8e,be176be5,bd9b33b2,bf694cc5,3ddad4a4,bf8f058d,bf38f2d4,bfa2678e,3e7d5b0c,bf9bac8d,3f2bc53e,3e239678,bf4c9759,bec126a8,be3dea10,bed1414f,bf90ad59,bedc3f05,be9d245f,be46a46e,bf91262c,bfbe497c,bf839103,bf48f5a1,c031ece8,be7f0286,bfcb60eb,bf92da48,3ebeea58,bf0b5a2f,bf82af17,c061e0bf,bf90ab29,beaa3880,bf643ae4,bee875a2,bfc07341,3dec50ac,bf41e8e8,3d6c3770,bda3c150,3e96ba86,3d24a453,3e426c9e,bf1f014c,bfb5ab39,bee2ec02,be24d948,bf7b15fb,bc593900,bfacad51,bf2a4b62,bf427a71,bf3b509a,bf241397,bfa9ee7f,bed0c3e3,bff26718,bfa6f45d,befc553d,be5139c5,bf6b6632,3d8dff20,bf1bbac8,bf4ff151,bf42b09e,3e85391c,3a742c00,bf568712,3ed4f8f5,c03b3e34,3f07167e,be80139a,3f36d7fe,c02a847f,c011852b,bfee823a,bf90e531,bec78714,bf2ce7dd,3e553344,beb39209,3da3fcb4,3d867eb8,be8be007,bdcbe241,bf778069,3de2f5a0,bf80a410,bea0941e,3eb2c5ff,c051ecfe,bcfe9d98,bf51b19c,bf48085e,bf7e811d,ba61bc00,befa4a99,3dd042ae,beb94ddf,3e96b700,3d8b8ac0,be072183,beeccc93,bf28f36e,3eda1bbc,3f176482,c00db613,be1d1928,c01e06c7,be0ee2e0,bf6c5428,bd108060,3e808e92,3e9b11cf,bf046b55,bf6e8301,3f068f73,bf6f4926,bf231571,bf1f15d2,be8ee229,bfde0bcf,bf5b8c5b,3daab370,bfd1ad47,bfa916cd,bfa3b5e1,bec4dd78,bfa55eb1,bbaf9780,be9b433d,bd8a2a00,bf539bfe,c0506574,be9cafef,bf06741e,3e7c7d04,bf4ab032,3e9919ec,3f0684d1,3ed34d0a,bf915b93,bf4386f2,bf255405,bf391907,3eb1c9cf,bfcd38cd,bf8cf1fc,c01d9a0a,bfb2de00,3e492e4a,3db7fdec,3e176d50,bcf30a50,bef9f652,3e46afec,bfa6b2b1,bf3ff1f3,be2692d3,3ea1d408,bf2dee0b,bf830a05,3d866b9e,bf59c3cf,bf153f64,bf29b5b2,3da1659e,bf813771,bfd3413a,bf6a8237,bf9c2f70,bfac5d5f,3f10d12b,bf15596f,bfa61071,bfcc0510,3eaddc3c,bfa31bb2,3ec5ed66,bf7f9ac6,bc45f740,bf065535,be443756,bf98780f,beff72a3,bf41c23a,beda7c60,3eab5757,bf35ef46,bff99d19,3e4841ec,bdb1e5d4,bdffd260,bdfdddac,bf3eb353,3e6a9cd8,be3db10b,beaf6916,bfa545c3,bfc58434,3e4f5fd0,bf4e10d1,3f0f9ac1,beb6695b,bfe5d96c,bf15eb9e,bf5f3b98,be1940b6,bebd365f,bf5cf90d,befc9866,bcb18b10,bcbea7f0,bf70a9d7,bf3b47b2,3d81fdd8,be0498dc,bb4b4d00,bf9af194,bfd109db,bfc6c4e9,be8a5d7e,bf7d29e6,bf62e275,bff6c34b,bf060b7e,beeed3f2,be1c20b4,bfa44722,3c413b80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5954fc,3e3e2ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee2c3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddad4a4,00000000,00000000,00000000,3e7d5b0c,00000000,3f2bc53e,3e239678,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebeea58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dec50ac,00000000,3d6c3770,00000000,3e96ba86,3d24a453,3e426c9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8dff20,00000000,00000000,00000000,3e85391c,3a742c00,00000000,3ed4f8f5,00000000,3f07167e,00000000,3f36d7fe,00000000,00000000,00000000,00000000,00000000,00000000,3e553344,00000000,3da3fcb4,3d867eb8,00000000,00000000,00000000,3de2f5a0,00000000,00000000,3eb2c5ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd042ae,00000000,3e96b700,3d8b8ac0,00000000,00000000,00000000,3eda1bbc,3f176482,00000000,00000000,00000000,00000000,00000000,00000000,3e808e92,3e9b11cf,00000000,00000000,3f068f73,00000000,00000000,00000000,00000000,00000000,00000000,3daab370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7c7d04,00000000,3e9919ec,3f0684d1,3ed34d0a,00000000,00000000,00000000,00000000,3eb1c9cf,00000000,00000000,00000000,00000000,3e492e4a,3db7fdec,3e176d50,00000000,00000000,3e46afec,00000000,00000000,00000000,3ea1d408,00000000,00000000,3d866b9e,00000000,00000000,00000000,3da1659e,00000000,00000000,00000000,00000000,00000000,3f10d12b,00000000,00000000,00000000,3eaddc3c,00000000,3ec5ed66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab5757,00000000,00000000,3e4841ec,00000000,00000000,00000000,00000000,3e6a9cd8,00000000,00000000,00000000,00000000,3e4f5fd0,00000000,3f0f9ac1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d81fdd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c413b80

# LAYER_1_PRE_ACTIVATION - 64 values
