# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf600310,bfc1e5c2,3ef8939a,c00ccbc3,3f303a8a,3f523129,3ee6fe39,bf447fb2,bf7f995e,3eeeecf6,bf4efc10,3f22a2d6,3f3b5bdb,3edf3c79,3f241605,3d652470,3f626abd,bf16a4a7,3f45b357,3f2e731b,3f6662a5

# OUTPUT - 1 values
3cb4a786

# JACOBIAN - 1 x 7
be25b5ce,3d86c97b,3d6b4d54,bb73042c,bc3c5d88,bb7a87d9,b98b03da

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f241605,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d652470,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f626abd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16a4a7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f45b357,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2e731b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6662a5
3f447fb2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f995e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beeeecf6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4efc10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf22a2d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3b5bdb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedf3c79

# LAYER_0_PRE_ACTIVATION - 256 values
bdfd3698,c03d535e,bf9c3d66,3e906e06,3db24990,bef362fa,bcf58a40,bf30318e,bee31648,be4f6ff2,bfa14772,bf98567e,be56142e,beeecaab,3f129032,bf94876f,3d353870,bed2005c,3d2b2380,bf59c959,3e140a3a,be9a0c5a,bfc67713,be3fbd28,bf99cc49,be811a41,bdc06690,3ccb2cf0,bfaf983e,3cdb3900,bf7d1d62,bf1e6dfd,c002936c,3e771fa4,bf962498,3eee1cba,be4c6dd4,bf70a510,be823a09,3ec9f660,bec40157,bfb5bd12,bf69337a,be6bbbbc,bf3155bf,bf8f7038,bf843588,bf46832d,bf6d4008,c0427942,bf068610,bf7fd553,bfc9664d,3eaccfef,bf3435d1,bfb052e8,c061f058,bf493282,be980ea4,bf7f1d64,bf443d56,bfb66450,3e9bc3bc,be5485f0,bd0deda0,be9a651e,3ed38b3d,3e08f2c7,3d6823f0,bf0d7db1,bfc26935,beaa59f9,be87f02c,bfe6114e,3eebe95e,bfaaecee,bf2fc1e8,bf5900fb,bf15adbf,bf57bc76,c013d077,bf211082,c02131d3,bfa8ff09,bf12c242,be618b1c,bf27de33,3efb338a,bf889e6b,bf5d8866,bf9f08ae,3d9c5318,3c775d80,bf8d7e93,3eb89788,c00556f6,3f2ec80a,bf1e6bed,3f08ebb1,c068c5f6,bfeca0c6,bfdc97db,bf8869ef,bf47f5ee,bf14a94d,bdf6702c,be287df0,3daf8b30,3ec01ae8,bf01955a,bf365064,bf76100c,bede9eaf,bfcf0a6e,befd1990,3d5ddc20,c02bc0a3,bf9fb8fa,bf3399f9,bf305b86,bf77ce9c,3e656248,bf3dd740,be35d95c,be7f421f,3ddb2fd0,bea0f1ff,3e239b19,bf74bb2e,bf821568,3ec6a324,3f44187c,c0290e7c,3e85a76a,bfef2a21,be8a93d4,bf2fd6d4,3d6315c8,3e3281e8,3f0ec128,bf7c294a,bf7d8408,be883221,bf257034,bfd616f3,bf8c8598,bef882c2,bfd2d6a0,becf3dbc,3e96255c,c0098c2a,bfcdbeb6,bf504198,bf447ec8,bfced17e,3e7530e0,bf035c9e,3eee7032,bf3ef328,c0593952,bf65136c,bf25c993,bd9f3c6c,bf5817a0,3e97709a,3e9d0660,3ef2a010,bf986a54,bf6dd660,bf226bfc,bf8fc37b,ba651700,c000a47a,bf659d3a,c01451c8,bfd7b99a,3af32100,bec1f900,3f12c0e0,bd802f9c,bed4b692,3f3e1ea0,bfb1bf56,bf271748,bf20cf31,3e176284,bf387088,bfa8d1aa,be252b5f,bf82b5db,bef56cbb,bf443c4e,3d816958,bf5c94da,bf82ad9e,bf4a723d,bfc57b15,bf347621,3eaa2a64,bf2fc3e6,bf0cccb2,c00d6958,3e314ee8,bf5bfdb8,3e175264,bf8b93e6,bcea6d20,bed632e0,bf09006f,bf80df95,3dd70c30,bf672a15,bbdc3d00,3e890056,bf7384d3,bfdc44f8,3ed50292,bcc4e6c0,bd768e90,bdcb2e88,bf8ca309,3ebd339a,be34db7e,bf1796d2,bfbf3638,bfcc9827,bdc00c04,bf3aa2e7,3d98579e,bedb7aaf,c0071884,bf3d045c,bf82e31f,bed48304,bf613692,bf90dbbf,bfa3db01,3e51acc4,be49a454,bfaf1c06,be335774,bef88ecc,bd3ca398,3d2f33d0,bfb85371,c0207e30,bfb22b5e,bdbfbcb8,bf4bf81b,bf5f0a8a,c01a6d40,be24de18,bf5f0d3e,bf09ca41,bf949084,3e2d191c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e906e06,3db24990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f129032,00000000,3d353870,00000000,3d2b2380,00000000,3e140a3a,00000000,00000000,00000000,00000000,00000000,00000000,3ccb2cf0,00000000,3cdb3900,00000000,00000000,00000000,3e771fa4,00000000,3eee1cba,00000000,00000000,00000000,3ec9f660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaccfef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bc3bc,00000000,00000000,00000000,3ed38b3d,3e08f2c7,3d6823f0,00000000,00000000,00000000,00000000,00000000,3eebe95e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efb338a,00000000,00000000,00000000,3d9c5318,3c775d80,00000000,3eb89788,00000000,3f2ec80a,00000000,3f08ebb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf8b30,3ec01ae8,00000000,00000000,00000000,00000000,00000000,00000000,3d5ddc20,00000000,00000000,00000000,00000000,00000000,3e656248,00000000,00000000,00000000,3ddb2fd0,00000000,3e239b19,00000000,00000000,3ec6a324,3f44187c,00000000,3e85a76a,00000000,00000000,00000000,3d6315c8,3e3281e8,3f0ec128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96255c,00000000,00000000,00000000,00000000,00000000,3e7530e0,00000000,3eee7032,00000000,00000000,00000000,00000000,00000000,00000000,3e97709a,3e9d0660,3ef2a010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3af32100,00000000,3f12c0e0,00000000,00000000,3f3e1ea0,00000000,00000000,00000000,3e176284,00000000,00000000,00000000,00000000,00000000,00000000,3d816958,00000000,00000000,00000000,00000000,00000000,3eaa2a64,00000000,00000000,00000000,3e314ee8,00000000,3e175264,00000000,00000000,00000000,00000000,00000000,3dd70c30,00000000,00000000,3e890056,00000000,00000000,3ed50292,00000000,00000000,00000000,00000000,3ebd339a,00000000,00000000,00000000,00000000,00000000,00000000,3d98579e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e51acc4,00000000,00000000,00000000,00000000,00000000,3d2f33d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2d191c

# LAYER_1_PRE_ACTIVATION - 64 values
bffb1ca2,bea9ca8a,bf6031c2,bfd99641,bd2c4318,bf269024,bf6cb00f,3e319401,be33cfcb,bfd456dd,3dc2216c,c062f70a,bfa407a5,3ec2d6f7,3f1782a8,bfdb9c3c,bedf1326,c0029b3a,3e749bbf,bf897d47,3da38f9b,c008f09c,bf600ba4,bf8ea638,3ea9cc02,c02d9ef4,be49eef2,c05ef8b0,bf95ebc8,c08e312c,3e460b94,bfe7495e,bf1c980c,3e944e5f,c0a27092,bf7bf508,3ee746a7,bf841c0c,bf00158c,c019bc0e,be3274be,3e7c01bc,bfacb0d3,3edccbb0,bf26a937,bf03417e,3e87243a,bf8cf594,c00509e8,be6019de,3f1ae62c,3da9b6c8,bf84943c,bf8af0ab,3eefb49c,3f15db07,3ebc5a34,3e7d385e,bf5643b0,3ef37b6f,befd768c,bec009a6,bf8fbc49,bfea62ec

