# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57c499,bfbada04,3f092a85,c00b4fb0,3f382e76,3f606807,3f04e84d,bf3f1d1f,bf7e6c8d,3f02b252,bf526c58,3f28b2c5,3f44c059,3efe0899,3f2a53e5,3de2e5ed,3f5c1fa6,bf11cd2d,3f408db7,3f23c879,3f5e446b

# OUTPUT - 1 values
3cba96c8

# JACOBIAN - 1 x 7
be2a385e,3d98aa84,3d51c1ba,ba6e1890,bc43b6e4,bb937503,b95426a5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a53e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3de2e5ed,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c1fa6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf11cd2d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f408db7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f23c879,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e446b
3f3f1d1f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e6c8d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf02b252,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f526c58,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf28b2c5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf44c059,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe0899

# LAYER_0_PRE_ACTIVATION - 256 values
bdfd9f5c,c03d077e,bfa203ac,3ea705e8,3de74288,bf04fab3,bd9ee910,bf23b946,bef9ce6b,be4f3274,bf9c5f3a,bf98fbf4,be5cee0a,befa0670,3f0eba72,bf8f8f94,3d97d140,bebcb808,3b91ac80,bf550efc,3e2793e2,be8fe23a,bfc2cb01,be3785ec,bf9571cb,be639eb4,bdbee244,bb86b2a0,bfaacb26,3d995828,bf83cb94,bf1e2e38,bfff07ec,3e75dad8,bf954bb4,3ef7b1f4,be2726a4,bf7203bb,be888240,3ea68800,bebfec47,bfb1fc42,bf5df18e,be839644,bf22b2ec,bf8a27ad,bf89beed,bf4aeedf,bf72287e,c041bcb5,bf079c10,bf85818e,bfc54cad,3eb32b55,bf3afc82,bfb05baa,c0643e4e,bf584b7a,be937d4c,bf80bc5a,bf3e263e,bfba9efe,3e966400,be94ebf0,bcec7920,be962126,3ed34419,3e0eab51,3d74a1a8,bf1205ea,bfbf707f,beaafbb5,be80b90a,bfdfa4b4,3ec3adb4,bfaef130,bf3c1190,bf571069,bf1e7185,bf54bdf4,c0111cf6,bf22a30d,c01dd0e8,bfa93b69,bf15de99,be6603ae,bf2bf61b,3eee21a2,bf81e1fd,bf5eb7f5,bf9b2e19,3dc794a0,3bb48380,bf8d16fc,3eb8b8a8,c00b0438,3f2c61f3,bf136b84,3f0e5bc4,c0665475,bff0b002,bfe1b7c0,bf8bf5c8,bf3e9144,bf15d284,bda5cfa0,be21b588,3db8341c,3eb065a8,bef33bc1,bf292b04,bf76b03d,bec2756c,bfc9b7e9,bef6557a,3da51d7c,c02d3c76,bf936b4c,bf3970ce,bf3a4d1e,bf78eb56,3e4b7f50,bf34e492,be19fb48,be822d0f,3e082220,be933418,3e208d5c,bf69edbc,bf7f3ea8,3ec734fa,3f432be0,c0266924,3e6fabb0,bffa3dea,be8413be,bf40b302,3d1697b0,3e51f270,3f0b2840,bf74b832,bf81e08c,be369bc4,bf2b1f7e,bfcc68c9,bf88cd08,befff994,bfd61b5a,bee7909a,3e871c58,c006d03a,bfcff708,bf5ccba4,bf3ee48e,bfca8543,3e8288ac,befe9844,3ee06b12,bf3f4a54,c05c1988,bf59b7d6,bf24b74e,bd6101f0,bf5528fb,3e8f9038,3ea16b22,3ef24aa4,bf97a232,bf678e22,bf1f787f,bf8cfa24,3c301240,bffdd88c,bf6bb252,c015cce1,bfd2941d,3cfa2560,beab9fce,3f104daa,bd75df68,bed5b5f0,3f397fa6,bfaf7f30,bf2c64d2,bf185cd7,3e1b492e,bf3a900a,bfa5e68b,be0d5401,bf824bcf,bf042441,bf3ec49c,3d92864c,bf67ae66,bf89378a,bf513289,bfc00327,bf3c220e,3eb6dc9c,bf355018,bf1d56b8,c00b3138,3e2e33fc,bf63df18,3e1c7b4e,bf89dfbd,bc9c9820,bedcf4dc,bf001bd1,bf885723,3dba7d48,bf65290a,bd95afc8,3e8d418f,bf72baec,bfda4322,3ec9dac4,bcb30200,bd41a2a0,bdc10a9c,bf87778f,3ebb40ca,be2a7faa,bf0f7a29,bfba2aa4,bfceb450,bd8edb04,bf3db24c,3de6b322,beca9bc4,c0071b44,bf3ed162,bf8504e3,becb261c,bf57a1cd,bf902172,bf9aac7c,3e610f30,be41fdbe,bfaaf9ad,be46f14a,becd7e80,bd71ff68,3d8dd0b0,bfb33fee,c01d2b9d,bfb3a188,bdb09910,bf4dcc2c,bf5b73d7,c01bf466,be366abc,bf5780b6,bf04fff4,bf957bfc,3e2f397c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea705e8,3de74288,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eba72,00000000,3d97d140,00000000,3b91ac80,00000000,3e2793e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d995828,00000000,00000000,00000000,3e75dad8,00000000,3ef7b1f4,00000000,00000000,00000000,3ea68800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb32b55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e966400,00000000,00000000,00000000,3ed34419,3e0eab51,3d74a1a8,00000000,00000000,00000000,00000000,00000000,3ec3adb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee21a2,00000000,00000000,00000000,3dc794a0,3bb48380,00000000,3eb8b8a8,00000000,3f2c61f3,00000000,3f0e5bc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db8341c,3eb065a8,00000000,00000000,00000000,00000000,00000000,00000000,3da51d7c,00000000,00000000,00000000,00000000,00000000,3e4b7f50,00000000,00000000,00000000,3e082220,00000000,3e208d5c,00000000,00000000,3ec734fa,3f432be0,00000000,3e6fabb0,00000000,00000000,00000000,3d1697b0,3e51f270,3f0b2840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e871c58,00000000,00000000,00000000,00000000,00000000,3e8288ac,00000000,3ee06b12,00000000,00000000,00000000,00000000,00000000,00000000,3e8f9038,3ea16b22,3ef24aa4,00000000,00000000,00000000,00000000,3c301240,00000000,00000000,00000000,00000000,3cfa2560,00000000,3f104daa,00000000,00000000,3f397fa6,00000000,00000000,00000000,3e1b492e,00000000,00000000,00000000,00000000,00000000,00000000,3d92864c,00000000,00000000,00000000,00000000,00000000,3eb6dc9c,00000000,00000000,00000000,3e2e33fc,00000000,3e1c7b4e,00000000,00000000,00000000,00000000,00000000,3dba7d48,00000000,00000000,3e8d418f,00000000,00000000,3ec9dac4,00000000,00000000,00000000,00000000,3ebb40ca,00000000,00000000,00000000,00000000,00000000,00000000,3de6b322,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e610f30,00000000,00000000,00000000,00000000,00000000,3d8dd0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f397c

# LAYER_1_PRE_ACTIVATION - 64 values
