# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf636fb5,bfc45d9c,3ee9c825,c00e0f07,3f27d594,3f4e3cc3,3ecf4cd4,bf46ad12,bf7fd3e5,3ee1be1c,bf4bf8e6,3f1c112d,3f38a445,3ec9aebc,3f217164,3d163f33,3f65c622,bf1ab290,3f4aed1e,3f3152b1,3f6b4d51

# OUTPUT - 1 values
3cb30268

# JACOBIAN - 1 x 7
be251784,3d83cf64,3d6c968c,bc2f880c,bca9ecdf,bbb53438,b9df38d7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f217164,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d163f33,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65c622,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ab290,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4aed1e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f3152b1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b4d51
3f46ad12,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd3e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee1be1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4bf8e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1c112d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf38a445,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec9aebc

# LAYER_0_PRE_ACTIVATION - 256 values
be04dcda,c03ccc4d,bf9b31e4,3e84c85a,3d9773a0,bee9b38c,3be30f00,bf35deae,beddae43,be5360d8,bfa32452,bf97ca56,be4d974c,bee5067e,3f1381ee,bf971ebe,3ccf8e30,bedd478c,3d8450f8,bf5ad84e,3e0b3eac,be9f7eb0,bfc918f1,be4372fd,bf9c028c,be8a0b4f,bdc81124,3d248b98,bfb131fe,3809e000,bf762a46,bf1e7f1c,c00391f8,3e771ae0,bf96ba00,3ee86fec,be61ff5e,bf6f2736,be7d96ad,3ee207c4,bec71b7e,bfb73b4c,bf6fd090,be580093,bf3987f1,bf935c3b,bf825533,bf451ae7,bf67d158,c042f146,bf03f633,bf7b124e,bfcb7945,3ea66081,bf2ea492,bfb01754,c061118b,bf413418,be9db30c,bf7e543b,bf47ee22,bfb3bb54,3e9c11be,be141b70,bd151b80,be9c03e2,3ed7255c,3e09d973,3d6c72f0,bf0a1563,bfc44aef,beadece2,be8dbb22,bfe7b9a2,3f022176,bfa916f0,bf25ef38,bf589762,bf12285c,bf584be8,c0148212,bf1e8a11,c022ca07,bfa88d36,bf104abd,be5d2722,bf26eace,3efe7cec,bf8bb1f4,bf5d120d,bfa0e98a,3d906650,3c999500,bf8d5459,3eb65024,c00311d2,3f3215a2,bf239206,3f05e6a3,c069659d,bfeb7018,bfd7b88a,bf85dfbe,bf4cc1ba,bf153263,be10afd8,be32c664,3da33a24,3ec89898,bf061a0f,bf3babd8,bf72b693,beed516e,bfd0cb56,beffdedc,3d2167a0,c02b8ab9,bfa4ae4a,bf324566,bf293c28,bf768a08,3e7e8b30,bf4262a0,be4772ea,be81d9ba,3dcf0930,bea51418,3e226f8e,bf7a7e6a,bf8269d7,3ec46f24,3f43ea48,c02a7f16,3e87c2d4,bfebdc76,be8df8e1,bf257c80,3d7f69d0,3e20c12c,3f0faad5,bf7fdb44,bf79a4f5,be9dccee,bf232b1e,bfdb24e6,bf8e0823,bef21514,bfd14c81,bec53f6c,3e9c93c4,c00ad331,bfcb16c0,bf4af66e,bf45db2c,bfd0bc51,3e6dcbc0,bf051b5a,3ef26290,bf3fbc19,c057fba4,bf6a6ef2,bf259b36,bdae3b74,bf594918,3e9d5e58,3e9c5955,3ef0f472,bf990517,bf70a6c0,bf24e23d,bf9098e0,bbf43130,c0011f22,bf626ff8,c0135682,bfda44aa,bc8be040,becbfcef,3f130ed2,bd8bdf48,bed225a0,3f3ebcf0,bfb37df9,bf247b1c,bf234635,3e15a4b6,bf35587e,bfa9f535,be2eaae3,bf827ea6,bee8aba4,bf471178,3d62c770,bf5479ed,bf808d72,bf466627,bfc8a5a5,bf34fe31,3ea499e4,bf2b6108,bf0574fe,c00e4feb,3e3b88f0,bf5ad6a6,3e18bb5c,bf8d4ef8,bd0c3bb0,bed47e7d,bf0c94dc,bf762a4e,3dde5008,bf687871,3d24eac0,3e85b8ff,bf741e8c,bfde51e2,3ed76f34,bd068f60,bd95fa58,bdd72c50,bf8f791f,3ebab2f8,be3ca89e,bf1caade,bfc2ed39,bfcbf423,bdd7cb24,bf38f96c,3d79363c,bee7170b,c00714d9,bf3b1200,bf818955,bed8384f,bf646cc1,bf90c7a0,bfa7f80c,3e412588,be48bcf0,bfb12a1f,be388b62,bf0770d6,bd31ed18,3cea0980,bfbaa563,c0221ebc,bfb1b1c6,bdd76360,bf4cd43e,bf6407ea,c018efbb,be1f982e,bf61b108,bf0c24a4,bf94678b,3e2a4ce0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e84c85a,3d9773a0,00000000,3be30f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1381ee,00000000,3ccf8e30,00000000,3d8450f8,00000000,3e0b3eac,00000000,00000000,00000000,00000000,00000000,00000000,3d248b98,00000000,3809e000,00000000,00000000,00000000,3e771ae0,00000000,3ee86fec,00000000,00000000,00000000,3ee207c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea66081,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c11be,00000000,00000000,00000000,3ed7255c,3e09d973,3d6c72f0,00000000,00000000,00000000,00000000,00000000,3f022176,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe7cec,00000000,00000000,00000000,3d906650,3c999500,00000000,3eb65024,00000000,3f3215a2,00000000,3f05e6a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da33a24,3ec89898,00000000,00000000,00000000,00000000,00000000,00000000,3d2167a0,00000000,00000000,00000000,00000000,00000000,3e7e8b30,00000000,00000000,00000000,3dcf0930,00000000,3e226f8e,00000000,00000000,3ec46f24,3f43ea48,00000000,3e87c2d4,00000000,00000000,00000000,3d7f69d0,3e20c12c,3f0faad5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c93c4,00000000,00000000,00000000,00000000,00000000,3e6dcbc0,00000000,3ef26290,00000000,00000000,00000000,00000000,00000000,00000000,3e9d5e58,3e9c5955,3ef0f472,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f130ed2,00000000,00000000,3f3ebcf0,00000000,00000000,00000000,3e15a4b6,00000000,00000000,00000000,00000000,00000000,00000000,3d62c770,00000000,00000000,00000000,00000000,00000000,3ea499e4,00000000,00000000,00000000,3e3b88f0,00000000,3e18bb5c,00000000,00000000,00000000,00000000,00000000,3dde5008,00000000,3d24eac0,3e85b8ff,00000000,00000000,3ed76f34,00000000,00000000,00000000,00000000,3ebab2f8,00000000,00000000,00000000,00000000,00000000,00000000,3d79363c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e412588,00000000,00000000,00000000,00000000,00000000,3cea0980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a4ce0

# LAYER_1_PRE_ACTIVATION - 64 values
