# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf638e7f,bfc49349,3ee7af8d,c00e47ff,3f265400,3f4e13f8,3ecc1d57,bf46c078,bf7fd24a,3edfdc01,bf4b6ee2,3f1aded8,3f388800,3ec6c02f,3f21597f,3d0f9480,3f663bee,bf1b67e2,3f4bd747,3f31701b,3f6becc3

# OUTPUT - 1 values
3cb227f0

# JACOBIAN - 1 x 7
be23e555,3d849b93,3d717243,bc1bab43,bca860c3,bbb4dec3,b9d7a2c0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21597e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d0f8aad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f663bee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1b67e2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4bd747,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f31701b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6becc3
3f46c07b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd7be,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedfdc01,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4b6ee1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1aded8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf388800,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec6c02f

# LAYER_0_PRE_ACTIVATION - 256 values
be06a684,c03ca596,bf9b53b2,3e837594,3d933f78,bee87d8c,3c558b80,bf3674b5,beddd983,be54b573,bfa34bbb,bf97aa55,be4ba9a8,bee375a5,3f138b2b,bf97881d,3cbbc2d0,bede7a4e,3d8b08c8,bf5ab979,3e0aa7d0,bea026c9,bfc97ab8,be44356c,bf9c45d0,be8b78ac,bdc98958,3d2c5488,bfb151dc,bb5acfc0,bf751530,bf1e7aa5,c003a3d0,3e77071c,bf96c2e9,3ee79d86,be651794,bf6ecab7,be7ceed4,3ee5d6e4,bec7bf34,bfb76caa,bf70bf18,be550848,bf3a9dfb,bf9401f0,bf823e12,bf451d0f,bf66d18f,c0430ac4,bf0356dc,bf7a5d44,bfcbb6e6,3ea51494,bf2dd16a,bfb01a2c,c0610d58,bf401b3c,be9f0815,bf7e436c,bf488232,bfb352b6,3e9b9544,be096fc0,bd14c4c0,be9c0a57,3ed80fb3,3e0ab7f7,3d6df388,bf096e1d,bfc488dd,beaee6e2,be8ecc57,bfe7ce48,3f03dde8,bfa8f0ab,bf244cba,bf5858fe,bf11f950,bf583f68,c0148a47,bf1e1c38,c022f5b1,bfa86b29,bf0ff3f2,be5cbf88,bf26f906,3efedf7a,bf8c1a70,bf5cff9f,bfa124c6,3d900de0,3c9810a0,bf8d5782,3eb5a6f5,c002e84b,3f32d317,bf242d8e,3f057641,c0696f89,bfeb6871,bfd6d4eb,bf85738a,bf4d5607,bf1569c8,be13893e,be34cbaf,3d9fe0a0,3ec9cfb8,bf06a9fa,bf3c2a1d,bf71df28,beef407d,bfd0efe1,bf0009f9,3d18f020,c02b94d6,bfa534a6,bf324671,bf281324,bf764980,3e81c896,bf430953,be4a419a,be82b10d,3dcfa048,bea53461,3e2293f0,bf7b4754,bf824c0c,3ec3db90,3f43c432,c02aa825,3e874e2e,bfebc462,be8e651f,bf23f4a0,3d7ff938,3e1e8b9c,3f0f9e60,bf802581,bf792d5a,bea077ac,bf22fe76,bfdbe1af,bf8e2822,bef0f377,bfd132b4,bec45842,3e9d479c,c00af5ba,bfcaa9cc,bf4a5cdb,bf460002,bfd0e834,3e6d70f8,bf053da8,3ef2c14a,bf3ffdeb,c057eb77,bf6b18a0,bf25933b,bdaed7a4,bf59627a,3e9e50f1,3e9c7cc9,3ef069c4,bf992c7d,bf710c9b,bf256207,bf90985e,bc10b358,c0012c32,bf61f5d4,c0132f49,bfda810d,bca58270,becd045f,3f131b7f,bd8f3be4,bed1767a,3f3e97c0,bfb3b885,bf241077,bf234fdc,3e1550ec,bf34c476,bfaa0590,be2f5478,bf825a8b,bee6d0f5,bf477210,3d5cd548,bf531ff7,bf8076dc,bf45b838,bfc91072,bf359e2d,3ea3fcda,bf2a8fde,bf049527,c00e63e1,3e3e01d4,bf5b14b5,3e18fa40,bf8d94d6,bd0f5040,bed4bfb3,bf0d0319,bf744a81,3de02ee8,bf68c302,3d43cc90,3e852e9d,bf744bff,bfdea5fd,3ed775ec,bd0fec50,bd9b46c8,bdd9a18c,bf8fdc12,3eba0ea5,be3da5eb,bf1d76d2,bfc3872c,bfcc037b,bddaa018,bf38b7d3,3d7448dc,bee910ae,c0071f36,bf3ad32a,bf81650b,bed87d7e,bf64b9bc,bf90beae,bfa871b2,3e3dd898,be48094a,bfb1648b,be3b4904,bf08e6fb,bd32d910,3cde7130,bfbae002,c0225b2b,bfb1a2ac,bddb4560,bf4d2e42,bf6510fc,c018afd4,be1f5576,bf61e8c2,bf0c76d8,bf945cc1,3e29fa94

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e837594,3d933f78,00000000,3c558b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f138b2b,00000000,3cbbc2d0,00000000,3d8b08c8,00000000,3e0aa7d0,00000000,00000000,00000000,00000000,00000000,00000000,3d2c5488,00000000,00000000,00000000,00000000,00000000,3e77071c,00000000,3ee79d86,00000000,00000000,00000000,3ee5d6e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea51494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9b9544,00000000,00000000,00000000,3ed80fb3,3e0ab7f7,3d6df388,00000000,00000000,00000000,00000000,00000000,3f03dde8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efedf7a,00000000,00000000,00000000,3d900de0,3c9810a0,00000000,3eb5a6f5,00000000,3f32d317,00000000,3f057641,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9fe0a0,3ec9cfb8,00000000,00000000,00000000,00000000,00000000,00000000,3d18f020,00000000,00000000,00000000,00000000,00000000,3e81c896,00000000,00000000,00000000,3dcfa048,00000000,3e2293f0,00000000,00000000,3ec3db90,3f43c432,00000000,3e874e2e,00000000,00000000,00000000,3d7ff938,3e1e8b9c,3f0f9e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d479c,00000000,00000000,00000000,00000000,00000000,3e6d70f8,00000000,3ef2c14a,00000000,00000000,00000000,00000000,00000000,00000000,3e9e50f1,3e9c7cc9,3ef069c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f131b7f,00000000,00000000,3f3e97c0,00000000,00000000,00000000,3e1550ec,00000000,00000000,00000000,00000000,00000000,00000000,3d5cd548,00000000,00000000,00000000,00000000,00000000,3ea3fcda,00000000,00000000,00000000,3e3e01d4,00000000,3e18fa40,00000000,00000000,00000000,00000000,00000000,3de02ee8,00000000,3d43cc90,3e852e9d,00000000,00000000,3ed775ec,00000000,00000000,00000000,00000000,3eba0ea5,00000000,00000000,00000000,00000000,00000000,00000000,3d7448dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3dd898,00000000,00000000,00000000,00000000,00000000,3cde7130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e29fa94

# LAYER_1_PRE_ACTIVATION - 64 values
