# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf686f1e,bfc663b3,3ec8d298,c0119681,3f0e5cba,3f4eff85,3e956b5c,bf49ca28,bf7febbd,3ec3b67a,bf4322cc,3f072323,3f392af6,3e934eb4,3f1d88a9,3cab1ca0,3f6c8f15,bf25b457,3f596cf8,3f30c605,3f752cfb

# OUTPUT - 1 values
3cb6cade

# JACOBIAN - 1 x 7
be165e88,3d729d8f,3d7e1d0b,3bba8ff5,bc47ebd4,ba94effe,ba8030de

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1d88a8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cab06ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c8f15,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25b458,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f596cf8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30c605,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f752cfb
3f49ca2b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff1b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec3b67a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4322cb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf072323,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf392af6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be934eb4

# LAYER_0_PRE_ACTIVATION - 256 values
be1f53ac,c03a5396,bf9d7aed,3e5f2ddc,3d4a1580,bedce106,3dd00f00,bf3f187d,bee14894,be62d2c7,bfa576d9,bf967ef1,be322548,bec89ed1,3f1279d8,bf9c13b7,bca0e2c0,bef49e53,3dee54f0,bf59a8bb,3dfc9528,beaaf3de,bfcfe7b2,be48649d,bfa04d12,be9c8860,bde7975c,3d91df64,bfb218b9,bd6620a8,bf656a63,bf1e5faf,c00448e7,3e74ec64,bf986422,3edb5058,be88f05b,bf6abc0a,be6ec8dc,3f0d49d6,becec0d7,bfb8fa24,bf7eb35e,be2503ed,bf4b03f8,bf9db254,bf811747,bf44afad,bf560575,c043f013,bef60f6b,bf7447a5,bfcf776f,3e923e19,bf1ee425,bfaf1972,c060359b,bf31ad2a,beafe96f,bf7dcd4e,bf508a9c,bfada3a1,3e96eaae,3c75b000,bd1b2240,be9e7e6f,3ee6f527,3e151d53,3d8731dc,bf015fb5,bfc8d3f4,bebdd687,be9de07c,bfe72659,3f1c5af0,bfa62795,bf0c5c06,bf540ffb,bf0ed0ac,bf572812,c0145e5c,bf15e33b,c0257ffe,bfa706f8,bf097aec,be4e68b6,bf27869f,3efc5164,bf908a71,bf5cb321,bfa45a85,3d91d718,3cbc7860,bf8c1c31,3eac1319,c0002b6d,3f3d5d90,bf2ce259,3eff898c,c069391e,bfeb8d1f,bfc8e5d5,bf7f22cb,bf5654d2,bf18df13,be3b8f86,be53b542,3d6d9098,3eda01fc,bf0f737b,bf42c3b0,bf65692f,bf0469be,bfd21260,bf01a7d4,3bfa6d00,c02ca055,bfab110f,bf33bbd1,bf177500,bf7273b6,3ea56fd8,bf4a9503,be710434,be8ed54d,3ddba208,bea69254,3e1a44db,bf8309a4,bf810a91,3ebacdea,3f41beb0,c02d7a68,3e803406,bfeba7dd,be951337,bf0e10e4,3d8eb510,3df708f8,3f0efd41,bf8382a5,bf70e07b,bec19d2a,bf1faf81,bfe50b7a,bf90234c,bee01908,bfce2fc6,beb74126,3ea49694,c00cfdf3,bfc2b313,bf437dfc,bf44ea6c,bfd3b59c,3e6390a4,bf07c28c,3ef1857e,bf4330b0,c0564566,bf73a81e,bf235482,bdb864f0,bf5afc42,3eac589b,3e9deff7,3ee8efe6,bf9aba26,bf75aa89,bf2b7b7e,bf90d8e4,bcb05db8,c0011e0e,bf5c0b58,c010d991,bfdf34d5,bd84ded8,bedbfac1,3f111142,bdb709d4,bec78364,3f3b70e2,bfb833c9,bf2001cb,bf23bb6e,3e1092a0,bf2ac8ec,bfab5b58,be3ab5ee,bf81223f,bec8a3c0,bf4c3907,3cfd8830,bf3f28fd,bf7df78b,bf3cf57f,bfcf251d,bf3ff8ac,3e9c0401,bf1f9d60,bef566f1,c00fb43b,3e5fbcfc,bf5e7fef,3e20a7b8,bf92ab1f,bd3c6128,bed49b84,bf10a998,bf562e5d,3ddc3e90,bf6bc982,3e2048a4,3e78dfe6,bf75c665,bfe4942c,3ed3103a,bd8dfc18,bde7e750,be01caa0,bf95acbf,3ead84d9,be52dc8a,bf28f5b9,bfcc4295,bfcbcc19,be01cc90,bf358f45,3d4b5fc0,bf01d0c8,c0070be5,bf34843c,bf7cc003,bedd10d9,bf66ae97,bf8f9c72,bfaeab8a,3e1028c0,be3dda4c,bfb50cef,be638500,bf1d1329,bd438610,39651800,bfbe9b26,c025202c,bfb17a49,be16a8dc,bf5268eb,bf75e9e5,c0148fe9,be1dbc3e,bf643b95,bf10c4f2,bf94b8c2,3e224f5c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5f2ddc,3d4a1580,00000000,3dd00f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1279d8,00000000,00000000,00000000,3dee54f0,00000000,3dfc9528,00000000,00000000,00000000,00000000,00000000,00000000,3d91df64,00000000,00000000,00000000,00000000,00000000,3e74ec64,00000000,3edb5058,00000000,00000000,00000000,3f0d49d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e923e19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96eaae,3c75b000,00000000,00000000,3ee6f527,3e151d53,3d8731dc,00000000,00000000,00000000,00000000,00000000,3f1c5af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc5164,00000000,00000000,00000000,3d91d718,3cbc7860,00000000,3eac1319,00000000,3f3d5d90,00000000,3eff898c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6d9098,3eda01fc,00000000,00000000,00000000,00000000,00000000,00000000,3bfa6d00,00000000,00000000,00000000,00000000,00000000,3ea56fd8,00000000,00000000,00000000,3ddba208,00000000,3e1a44db,00000000,00000000,3ebacdea,3f41beb0,00000000,3e803406,00000000,00000000,00000000,3d8eb510,3df708f8,3f0efd41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea49694,00000000,00000000,00000000,00000000,00000000,3e6390a4,00000000,3ef1857e,00000000,00000000,00000000,00000000,00000000,00000000,3eac589b,3e9deff7,3ee8efe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f111142,00000000,00000000,3f3b70e2,00000000,00000000,00000000,3e1092a0,00000000,00000000,00000000,00000000,00000000,00000000,3cfd8830,00000000,00000000,00000000,00000000,00000000,3e9c0401,00000000,00000000,00000000,3e5fbcfc,00000000,3e20a7b8,00000000,00000000,00000000,00000000,00000000,3ddc3e90,00000000,3e2048a4,3e78dfe6,00000000,00000000,3ed3103a,00000000,00000000,00000000,00000000,3ead84d9,00000000,00000000,00000000,00000000,00000000,00000000,3d4b5fc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1028c0,00000000,00000000,00000000,00000000,00000000,39651800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e224f5c

# LAYER_1_PRE_ACTIVATION - 64 values
