# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf686c6e,bfc662f0,3ec8d4a2,c011967a,3f0e5bc2,3f4f0013,3e957173,bf49c880,bf7febb6,3ec3b85d,bf4322de,3f072250,3f392b58,3e935489,3f1d8ac7,3cab4d60,3f6c8eb1,bf25b442,3f596d7b,3f30c59f,3f752c1b

# OUTPUT - 1 values
3cb6c369

# JACOBIAN - 1 x 7
be165ec0,3d729f40,3d7e1c21,3bba8f90,bc47eab1,ba94f158,ba803006

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1d8ac6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cab3777,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c8eb1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf25b443,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f596d7b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30c59f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f752c1b
3f49c884,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff1af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec3b85d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4322dd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf072250,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf392b58,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be935489

# LAYER_0_PRE_ACTIVATION - 256 values
be1f56c5,c03a532e,bf9d7c51,3e5f355c,3d4a1590,bedce26a,3dd01180,bf3f16a8,bee14d43,be62d5d7,bfa575fe,bf967ecb,be3222b0,bec89f58,3f12794b,bf9c13c7,bca0b3d0,bef499e3,3dee4fb0,bf59a751,3dfca018,beaaf233,bfcfe735,be4866e7,bfa04c90,be9c8881,bde79774,3d91d884,bfb2184a,bd660428,bf656b38,bf1e5fef,c0044893,3e74ec84,bf9863b0,3edb514c,be88eeb6,bf6abb32,be6ecc94,3f0d4a54,becec179,bfb8fa0c,bf7eb257,be2506ee,bf4b025f,bf9db253,bf81182f,bf44b0f3,bf56053d,c043f054,bef60c97,bf744774,bfcf76cd,3e923d22,bf1ee4b9,bfaf19d4,c060365b,bf31ae2e,beafeb61,bf7dcd75,bf508a3b,bfada3de,3e96e85a,3c75d700,bd1b1dc0,be9e7d48,3ee6f644,3e1520e9,3d873124,bf015f04,bfc8d35f,bebdd6ad,be9de164,bfe725d3,3f1c5a27,bfa62831,bf0c5c3e,bf540ff2,bf0ed1e5,bf572706,c0145e2c,bf15e3ae,c0257f81,bfa706a2,bf097b3d,be4e6bf6,bf27877e,3efc5230,bf908a27,bf5cb31f,bfa45a3f,3d91dbf0,3cbc5000,bf8c1c87,3eac11f0,c0002c95,3f3d5e86,bf2ce11b,3eff8a46,c0693907,bfeb8dee,bfc8e5d4,bf7f2293,bf56534d,bf18df91,be3b8b15,be53b71c,3d6d83b0,3eda01a4,bf0f7292,bf42c1cf,bf65682b,bf046888,bfd211d6,bf01a75b,3bfabdc0,c02ca0ab,bfab0ffa,bf33bc22,bf177540,bf72737f,3ea57162,bf4a949e,be710318,be8ed762,3ddbadb8,bea68fc5,3e1a48f9,bf83093e,bf8109bd,3ebacd1a,3f41be02,c02d79fb,3e8030a4,bfebaa05,be951287,bf0e1208,3d8ea9e8,3df712d8,3f0efc48,bf83822f,bf70e139,bec199b8,bf1fb04b,bfe50b20,bf9022ad,bee01869,bfce3093,beb7444e,3ea494f4,c00cfd9d,bfc2b343,bf437eff,bf44ea48,bfd3b48a,3e6396dc,bf07c19f,3ef185a2,bf433143,c0564642,bf73a77d,bf2354ce,bdb85bc8,bf5afbd8,3eac58de,3e9df15e,3ee8eeca,bf9aba64,bf75aa90,bf2b7bec,bf90d80e,bcb06c08,c0011e11,bf5c0b6e,c010d9b4,bfdf33bc,bd84deb4,bedbf75b,3f1111b3,bdb71144,bec78210,3f3b7020,bfb83343,bf2001b2,bf23b9f0,3e1094d4,bf2ac90e,bfab5abb,be3aafd0,bf812191,bec8a606,bf4c38d4,3cfd8820,bf3f28a2,bf7dfa07,bf3cf543,bfcf249c,bf3ffac9,3e9c05bc,bf1f9d07,bef56a00,c00fb3c9,3e5fc134,bf5e8201,3e20a91a,bf92aac6,bd3c5ab8,bed49e4b,bf10a90e,bf562f98,3ddc4990,bf6bca09,3e204854,3e78e086,bf75c715,bfe493e2,3ed30f60,bd8e0384,bde7edf8,be01cae8,bf95ac3e,3ead8452,be52da40,bf28f5e6,bfcc42aa,bfcbccf5,be01ca42,bf358f53,3d4b68d8,bf01d0f3,c0070c38,bf3484fc,bf7cc140,bedd0f17,bf66adec,bf8f9c66,bfaeaaad,3e102500,be3dd822,bfb50c51,be638d94,bf1d11b6,bd439128,397f4000,bfbe9a40,c025201e,bfb17a54,be16a614,bf5269b3,bf75eacb,c0148fe1,be1dc0ba,bf643a5d,bf10c484,bf94b8cf,3e225144

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5f355c,3d4a1590,00000000,3dd01180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12794b,00000000,00000000,00000000,3dee4fb0,00000000,3dfca018,00000000,00000000,00000000,00000000,00000000,00000000,3d91d884,00000000,00000000,00000000,00000000,00000000,3e74ec84,00000000,3edb514c,00000000,00000000,00000000,3f0d4a54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e923d22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96e85a,3c75d700,00000000,00000000,3ee6f644,3e1520e9,3d873124,00000000,00000000,00000000,00000000,00000000,3f1c5a27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc5230,00000000,00000000,00000000,3d91dbf0,3cbc5000,00000000,3eac11f0,00000000,3f3d5e86,00000000,3eff8a46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6d83b0,3eda01a4,00000000,00000000,00000000,00000000,00000000,00000000,3bfabdc0,00000000,00000000,00000000,00000000,00000000,3ea57162,00000000,00000000,00000000,3ddbadb8,00000000,3e1a48f9,00000000,00000000,3ebacd1a,3f41be02,00000000,3e8030a4,00000000,00000000,00000000,3d8ea9e8,3df712d8,3f0efc48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea494f4,00000000,00000000,00000000,00000000,00000000,3e6396dc,00000000,3ef185a2,00000000,00000000,00000000,00000000,00000000,00000000,3eac58de,3e9df15e,3ee8eeca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1111b3,00000000,00000000,3f3b7020,00000000,00000000,00000000,3e1094d4,00000000,00000000,00000000,00000000,00000000,00000000,3cfd8820,00000000,00000000,00000000,00000000,00000000,3e9c05bc,00000000,00000000,00000000,3e5fc134,00000000,3e20a91a,00000000,00000000,00000000,00000000,00000000,3ddc4990,00000000,3e204854,3e78e086,00000000,00000000,3ed30f60,00000000,00000000,00000000,00000000,3ead8452,00000000,00000000,00000000,00000000,00000000,00000000,3d4b68d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e102500,00000000,00000000,00000000,00000000,00000000,397f4000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e225144

# LAYER_1_PRE_ACTIVATION - 64 values
c0007041,befb9f75,bf586145,bfe93bf7,bc9eda5e,bf0dc83d,bf8acbc2,3db54dd3,beb78958,c015d01f,3d3fb858,c096f91e,bfb2c04e,3eb3f962,3f0e5cc4,bfafa229,bf27baf6,c009a9d6,3e413868,bf83d3a2,3d2a3f0c,c0210d67,bfbb332f,bf902502,3e9a233f,c036cb8a,be42b11a,c0790b41,bf9331c4,c0a1d7df,bd3dcc30,bfe62fdb,bf05b23c,3e3537d0,c0a238f1,bf5967f3,3ed979aa,bf83c458,bef30741,c04029ee,be880989,3e84ed3f,bfc9e9cf,3ed8b473,bf79d0a8,bf3358d4,3d94b4c0,bf8c6523,c0056ad0,bed19d13,3f11f5ba,3d9ce0bc,bf9a5652,bf3628c8,3ee1b291,3f019b70,3eb20235,3e100000,bfacc413,3eaf50aa,bec3c3ad,bf02e915,bf6b0f9d,bfe2b6fa
