# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6850e3,bfc6605e,3ec9294e,c0118db0,3f0ea0f6,3f4ef8da,3e9620d9,bf49b78c,bf7feb9a,3ec40698,bf43399e,3f075d12,3f39265b,3e93fc7b,3f1da07c,3cabf1e0,3f6c7e7f,bf259974,3f5948eb,3f30cad8,3f7512d0

# OUTPUT - 1 values
3cb688a4

# JACOBIAN - 1 x 7
be1660ff,3d72a4f3,3d7df653,3bba1a0a,bc483aaa,ba94dfa3,ba80177f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f1da07b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cabdbee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c7e7f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf259975,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5948eb,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30cad8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7512d0
3f49b790,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff193,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec40698,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43399d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf075d12,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf39265b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be93fc7b

# LAYER_0_PRE_ACTIVATION - 256 values
be1f219f,c03a5930,bf9d78a2,3e5fb334,3d4aaf50,bedcf06e,3dce3190,bf3efc50,bee14ab1,be62c78c,bfa56f5e,bf967f79,be3257be,bec8f4d5,3f128010,bf9c0ca9,bc9c1480,bef44971,3ded3c48,bf59a4e9,3dfd125c,beaacfd8,bfcfd2ee,be4872fe,bfa04087,be9c665b,bde72ef4,3d91271c,bfb2182a,bd636544,bf6594d7,bf1e5f76,c004472f,3e74f40c,bf985b48,3edb7310,be88b255,bf6ac124,be6f0567,3f0d07a8,beceb72f,bfb8f983,bf7e8b55,be2598a1,bf4ad2f5,bf9d97fc,bf811c9f,bf44b689,bf5637b8,c043f034,bef630ba,bf744a05,bfcf6b76,3e926b89,bf1f16c8,bfaf20ee,c0603c11,bf31d12c,beafcb40,bf7dcdbb,bf50766c,bfadb256,3e96e83c,3c5d0500,bd1adf90,be9e6ec8,3ee6ced0,3e151625,3d86f708,bf016e67,bfc8c501,bebdb0de,be9dbcd2,bfe72be8,3f1c18f1,bfa63334,bf0c9c54,bf541afd,bf0ee07d,bf572a5c,c014604f,bf160046,c02577d4,bfa707ec,bf09922a,be4eaf28,bf2788ad,3efc72de,bf908245,bf5cb154,bfa451e6,3d91d290,3cbaf060,bf8c24ba,3eac2717,c000371e,3f3d45f4,bf2cc8da,3effa5b0,c0693be7,bfeb8db4,bfc90cc4,bf7f3fbc,bf563882,bf18d6d7,be3b2014,be53631f,3d6e0a78,3ed9db88,bf0f5772,bf42ae8d,bf658716,bf044943,bfd210ca,bf01a150,3c026bc0,c02c9d41,bfab0376,bf33b626,bf17a05e,bf727d63,3ea51b42,bf4a85be,be70a2d2,be8ebd69,3ddb9f98,bea688fb,3e1a87d3,bf82fb77,bf810a20,3ebae3cc,3f41c1ee,c02d7050,3e803d34,bfebabbd,be94fefa,bf0e4bc4,3d8e4ccc,3df7f058,3f0efbb3,bf83784e,bf70fdd8,bec14b5c,bf1fbd25,bfe4f7c3,bf901be1,bee045d0,bfce3ede,beb76cc2,3ea485e8,c00cf749,bfc2ce73,bf438d1c,bf44f6bb,bfd3ab0e,3e63cee8,bf07b7a3,3ef19bfe,bf432b91,c0564eca,bf73929d,bf236053,bdb82fb8,bf5af5da,3eac3269,3e9df15b,3ee8fde2,bf9ab8e9,bf75a1e5,bf2b7030,bf90d574,bcb04690,c00120a9,bf5c17dc,c010e032,bfdf21b4,bd83f650,bedbca18,3f112041,bdb6d55c,bec797c2,3f3b79be,bfb82351,bf200637,bf23b5ec,3e109e8e,bf2ae811,bfab54d6,be3a85e2,bf81211e,bec9025e,bf4c2d2f,3cff97d0,bf3f5de1,bf7e07b0,bf3d08ac,bfcf13ad,bf3fe00b,3e9c1a93,bf1fb63a,bef591aa,c00faf40,3e5f76b0,bf5e7ccc,3e208416,bf9299a0,bd3bd158,bed4afcd,bf10a6d9,bf5687f0,3ddccd38,bf6bc747,3e1f22e0,3e7913d6,bf75c7c9,bfe48075,3ed3252e,bd8d5adc,bde72b10,be018e10,bf959be2,3eadad1d,be528abe,bf28d7e3,bfcc2b83,bfcbd2ce,be0190d6,bf3595b6,3d4ba318,bf01b152,c0070f34,bf349e6e,bf7cd970,bedcfdc7,bf66aec7,bf8fa135,bfae9ad0,3e1092cc,be3dee78,bfb500ba,be633337,bf1cdc99,bd43752c,3a29c800,bfbe8da5,c0251b03,bfb17852,be161198,bf525d53,bf75bbae,c0149c62,be1dc09c,bf643537,bf10ba9a,bf94b46e,3e22742c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5fb334,3d4aaf50,00000000,3dce3190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f128010,00000000,00000000,00000000,3ded3c48,00000000,3dfd125c,00000000,00000000,00000000,00000000,00000000,00000000,3d91271c,00000000,00000000,00000000,00000000,00000000,3e74f40c,00000000,3edb7310,00000000,00000000,00000000,3f0d07a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e926b89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96e83c,3c5d0500,00000000,00000000,3ee6ced0,3e151625,3d86f708,00000000,00000000,00000000,00000000,00000000,3f1c18f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc72de,00000000,00000000,00000000,3d91d290,3cbaf060,00000000,3eac2717,00000000,3f3d45f4,00000000,3effa5b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6e0a78,3ed9db88,00000000,00000000,00000000,00000000,00000000,00000000,3c026bc0,00000000,00000000,00000000,00000000,00000000,3ea51b42,00000000,00000000,00000000,3ddb9f98,00000000,3e1a87d3,00000000,00000000,3ebae3cc,3f41c1ee,00000000,3e803d34,00000000,00000000,00000000,3d8e4ccc,3df7f058,3f0efbb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea485e8,00000000,00000000,00000000,00000000,00000000,3e63cee8,00000000,3ef19bfe,00000000,00000000,00000000,00000000,00000000,00000000,3eac3269,3e9df15b,3ee8fde2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f112041,00000000,00000000,3f3b79be,00000000,00000000,00000000,3e109e8e,00000000,00000000,00000000,00000000,00000000,00000000,3cff97d0,00000000,00000000,00000000,00000000,00000000,3e9c1a93,00000000,00000000,00000000,3e5f76b0,00000000,3e208416,00000000,00000000,00000000,00000000,00000000,3ddccd38,00000000,3e1f22e0,3e7913d6,00000000,00000000,3ed3252e,00000000,00000000,00000000,00000000,3eadad1d,00000000,00000000,00000000,00000000,00000000,00000000,3d4ba318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1092cc,00000000,00000000,00000000,00000000,00000000,3a29c800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22742c

# LAYER_1_PRE_ACTIVATION - 64 values
