# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6374f5,bfc4696b,3ee95659,c00e1b2f,3f27881a,3f4e3515,3ecea52b,bf46b062,bf7fd4c2,3ee157f3,bf4bdb80,3f1bd3bc,3f389ef3,3ec91497,3f216d51,3d14c593,3f65df32,bf1ad94b,3f4b1c51,3f31583b,3f6b6e4a

# OUTPUT - 1 values
3cb2c63a

# JACOBIAN - 1 x 7
be23e747,3d84cf6e,3d70a534,bc1c9b9a,bca9888d,bbb52740,b9d6d870

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f216d51,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d14c593,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f65df32,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1ad94b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4b1c51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f31583b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b6e4a
3f46b062,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd4c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee157f3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4bdb80,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1bd3bc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf389ef3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec91497

# LAYER_0_PRE_ACTIVATION - 256 values
be053ebe,c03cc49b,bf9b38da,3e84840c,3d968f18,bee96e92,3c061080,bf35fec6,beddb6bb,be53aaa2,bfa32d40,bf97c369,be4d2de0,bee4b6e6,3f1384d2,bf9735ef,3ccb82b0,bedd8637,3d85bcf8,bf5ad15a,3e0b2490,be9fa2fd,bfc92d89,be439ce0,bf9c1105,be8a580b,bdc85c20,3d262d9c,bfb138c1,ba2e1f00,bf75ef13,bf1e7cdf,c00395f9,3e7714fc,bf96bb85,3ee8425e,be62a8b6,bf6f13e0,be7d7395,3ee2d0f0,bec73e5a,bfb7460b,bf7003ba,be576178,bf39c303,bf937ec6,bf825048,bf451bc3,bf679cf6,c042f6e5,bf03d5be,bf7aea62,bfcb86a9,3ea61998,bf2e7a62,bfb01890,c0611120,bf40f7ae,be9dfc0c,bf7e5128,bf480ddb,bfb3a4e2,3e9bf724,be11e478,bd1504c0,be9c055b,3ed758e6,3e0a0c9a,3d6cbe30,bf09f1c2,bfc45809,beae2307,be8df4ba,bfe7beac,3f027da4,bfa90fc0,bf25982e,bf588934,bf1220f0,bf584afd,c014845c,bf1e73f4,c022d36d,bfa885be,bf1039e0,be5d11f6,bf26eda4,3efe94be,bf8bc84e,bf5d0de1,bfa0f67a,3d9051a8,3c992b80,bf8d557a,3eb62b6d,c003091a,3f323e61,bf23b359,3f05cf0a,c0696850,bfeb6e9b,bfd78856,bf85c922,bf4ce220,bf153e3d,be114b7a,be332ee0,3da27ed8,3ec8dc38,bf0637b8,bf3bc6fc,bf72889d,beedbbe8,bfd0d382,beffe8ff,3d1f93a0,c02b8cbd,bfa4cb83,bf32464c,bf28fd62,bf767c24,3e7f9d30,bf428632,be480bcc,be82088b,3dcf2c70,bea51be1,3e227d31,bf7aa9b5,bf826393,3ec44e90,3f43e2c4,c02a87a4,3e87aa12,bfebd826,be8e10a6,bf25293c,3d7f7ea0,3e204c20,3f0fa868,bf7ff3ec,bf798d36,be9e5d96,bf2321dd,bfdb4e11,bf8e0f10,bef1da6a,bfd147d5,bec50dda,3e9cb92a,c00ada81,bfcb016e,bf4ad4ba,bf45e4a5,bfd0c651,3e6dbfdc,bf0522a4,3ef2786e,bf3fca02,c057f8e3,bf6a9362,bf2599bb,bdae5e0c,bf594d8c,3e9d8f4a,3e9c600e,3ef0d622,bf990dc9,bf70bc6c,bf24fd53,bf909951,bbfe6120,c0012234,bf62559c,c0134de8,bfda5138,bc915990,becc3528,3f1312ac,bd8c9ac4,bed1fe66,3f3eb5be,bfb389f2,bf24641c,bf23487b,3e158e5e,bf3539a8,bfa9f8b4,be2ed378,bf8276ef,bee84836,bf47258a,3d618718,bf543203,bf808883,bf4641b8,bfc8bc09,bf351f4a,3ea47856,bf2b3542,bf054449,c00e5471,3e3c0ba8,bf5ae343,3e18bf08,bf8d5d88,bd0cdc00,bed48d12,bf0cadee,bf75c4e6,3ddecb00,bf688915,3d2b5e30,3e859b81,bf74284b,bfde6318,3ed77024,bd089520,bd970f50,bdd7b2ac,bf8f8e2a,3eba90ac,be3cdd6b,bf1cd5b3,bfc30d19,bfcbf7e8,bdd866dc,bf38eb29,3d782aec,bee781a2,c0071770,bf3b04d2,bf81822a,bed8471a,bf647dfc,bf90c5ed,bfa81246,3e4078a6,be4897bc,bfb136b9,be391a9e,bf07bf1e,bd322374,3ce7bc20,bfbab1af,c0222c13,bfb1ada8,bdd83288,bf4ce71a,bf643f6a,c018e2e0,be1f82b0,bf61bdf3,bf0c3744,bf94646b,3e2a3ed4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e84840c,3d968f18,00000000,3c061080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1384d2,00000000,3ccb82b0,00000000,3d85bcf8,00000000,3e0b2490,00000000,00000000,00000000,00000000,00000000,00000000,3d262d9c,00000000,00000000,00000000,00000000,00000000,3e7714fc,00000000,3ee8425e,00000000,00000000,00000000,3ee2d0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea61998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bf724,00000000,00000000,00000000,3ed758e6,3e0a0c9a,3d6cbe30,00000000,00000000,00000000,00000000,00000000,3f027da4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe94be,00000000,00000000,00000000,3d9051a8,3c992b80,00000000,3eb62b6d,00000000,3f323e61,00000000,3f05cf0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da27ed8,3ec8dc38,00000000,00000000,00000000,00000000,00000000,00000000,3d1f93a0,00000000,00000000,00000000,00000000,00000000,3e7f9d30,00000000,00000000,00000000,3dcf2c70,00000000,3e227d31,00000000,00000000,3ec44e90,3f43e2c4,00000000,3e87aa12,00000000,00000000,00000000,3d7f7ea0,3e204c20,3f0fa868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9cb92a,00000000,00000000,00000000,00000000,00000000,3e6dbfdc,00000000,3ef2786e,00000000,00000000,00000000,00000000,00000000,00000000,3e9d8f4a,3e9c600e,3ef0d622,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1312ac,00000000,00000000,3f3eb5be,00000000,00000000,00000000,3e158e5e,00000000,00000000,00000000,00000000,00000000,00000000,3d618718,00000000,00000000,00000000,00000000,00000000,3ea47856,00000000,00000000,00000000,3e3c0ba8,00000000,3e18bf08,00000000,00000000,00000000,00000000,00000000,3ddecb00,00000000,3d2b5e30,3e859b81,00000000,00000000,3ed77024,00000000,00000000,00000000,00000000,3eba90ac,00000000,00000000,00000000,00000000,00000000,00000000,3d782aec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4078a6,00000000,00000000,00000000,00000000,00000000,3ce7bc20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a3ed4

# LAYER_1_PRE_ACTIVATION - 64 values
