# Self Collision MLP Test Case (FP32 Bits) - Sample 5800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5818a6,bfbb500a,3f087bdd,c00b60ce,3f37fa97,3f5f80e4,3f04351d,bf3f54ff,bf7e82e7,3f021c05,bf524552,3f288bbd,3f442c28,3efcd134,3f2a151e,3ddb93a0,3f5c789d,bf12056e,3f40afe1,3f2479da,3f5e9d1c

# OUTPUT - 1 values
3cb9467e

# JACOBIAN - 1 x 7
be2a3479,3d981caa,3d527e9e,ba685890,bc4383a6,bb93e29d,b95496f5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a151d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ddb90cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c789d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12056e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f40afe1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2479da,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e9d1c
3f3f5500,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e8647,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf021c05,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f524552,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf288bbd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf442c28,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befcd134

# LAYER_0_PRE_ACTIVATION - 256 values
bdfd744c,c03d133a,bfa1a441,3ea5e272,3de3bcd0,bf0437c9,bd9abaa0,bf246ab3,bef86134,be4f5895,bf9cac07,bf98eed2,be5c9368,bef9aca6,3f0f00ea,bf8fe587,3d955a80,bebdaca6,3bce3800,bf555019,3e26bac4,be9068ff,bfc2f0f1,be383684,bf95ad17,be65737e,bdbe87ac,bb2d6800,bfab1b84,3d947840,bf8386b3,bf1e2b1e,bfff6d7c,3e75f1ac,bf954a94,3ef72a50,be293696,bf71ecd4,be884057,3ea83d94,bec0342f,bfb23f9a,bf5e89e6,be830106,bf23772c,bf8a6647,bf896d67,bf4ab450,bf720813,c041cb40,bf079996,bf8518bb,bfc5854e,3eb2ddef,bf3acde5,bfb06b20,c06424a7,bf576f8e,be93c742,bf80aa41,bf3e818a,bfba6584,3e969b22,be9302a4,bcee5ea0,be964f9c,3ed330b5,3e0e7125,3d7353b0,bf11c06f,bfbf9094,beaae3a1,be811872,bfe01bab,3ec5aa84,bfaec2f6,bf3b8c4e,bf572dd6,bf1e0b32,bf54f4bf,c0114efa,bf22af09,c01dffd5,bfa933b0,bf15ccf1,be662044,bf2bb83e,3eef3e0e,bf82504e,bf5e9fc3,bf9b6680,3dc4d198,3bbb8200,bf8d2f86,3eb8b39b,c00ab521,3f2c7d8c,bf140ed2,3f0e0a10,c06683a9,bff06e16,bfe182ec,bf8bc8c6,bf3f1509,bf15b939,bdaa4cf5,be21bad7,3db76c68,3eb14b0c,bef3ffaf,bf29f104,bf76b6b9,bec41173,bfca13cb,bef6b629,3da20a88,c02d2026,bf9430f7,bf390f92,bf39d13a,bf78e046,3e4cd074,bf35734f,be1b8cd2,be81fe9c,3e067e74,be940d85,3e213deb,bf6a8af2,bf7f8716,3ec73178,3f4335e2,c026882a,3e716418,bff98f72,be846b52,bf3fd4a2,3d19de38,3e506af4,3f0b59d6,bf7521cc,bf81c25e,be3bd492,bf2ad110,bfcd0286,bf890304,beffadbb,bfd5fb8d,bee631d2,3e88064c,c006f595,bfcff924,bf5c0372,bf3f5ed6,bfcabfe3,3e823db0,beff0407,3ee18078,bf3f441a,c05bfa9a,bf5a633c,bf24dd50,bd669fe0,bf5551d8,3e8fe3e2,3ea11fc8,3ef24d20,bf97b4ad,bf67f99d,bf1fa6b7,bf8d22a9,3c1f82f8,bffe1e82,bf6b5070,c015b8c7,bfd2cf8c,3ced5a20,beace41e,3f1092c0,bd76fed8,bed5a7e4,3f39d1c0,bfaf8f8e,bf2c0657,bf18dc84,3e1adb3e,bf3a8c65,bfa60c20,be0ea43f,bf824bc7,bf03b928,bf3f11a9,3d91ca58,bf6725f9,bf88d4f3,bf50c776,bfc048e0,bf3b8cda,3eb61732,bf3501be,bf1c4d4d,c00b52a1,3e2e1ee8,bf635bc3,3e1bacf8,bf89e757,bca0b620,bedcb85c,bf00b374,bf88054f,3dbda398,bf655333,bd8f3408,3e8d1087,bf72d3fc,bfda4a92,3ecaab6c,bcb2e980,bd43dec8,bdc16d48,bf87bf83,3ebb8faa,be2abf9c,bf0fe811,bfba6456,bfcea315,bd91a370,bf3d8140,3de1b2d6,becb850e,c007235c,bf3edafb,bf84f4ab,becbab0f,bf584c09,bf90369c,bf9b38b1,3e6076d2,be4299b6,bfab3141,be457710,becfe8f4,bd6eb174,3d8b856c,bfb384e5,c01d6304,bfb38457,bdb01ba0,bf4da609,bf5b8a86,c01beb0e,be353db6,bf57fd85,bf054e72,bf956018,3e2f4e4c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea5e272,3de3bcd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f00ea,00000000,3d955a80,00000000,3bce3800,00000000,3e26bac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d947840,00000000,00000000,00000000,3e75f1ac,00000000,3ef72a50,00000000,00000000,00000000,3ea83d94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2ddef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e969b22,00000000,00000000,00000000,3ed330b5,3e0e7125,3d7353b0,00000000,00000000,00000000,00000000,00000000,3ec5aa84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eef3e0e,00000000,00000000,00000000,3dc4d198,3bbb8200,00000000,3eb8b39b,00000000,3f2c7d8c,00000000,3f0e0a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db76c68,3eb14b0c,00000000,00000000,00000000,00000000,00000000,00000000,3da20a88,00000000,00000000,00000000,00000000,00000000,3e4cd074,00000000,00000000,00000000,3e067e74,00000000,3e213deb,00000000,00000000,3ec73178,3f4335e2,00000000,3e716418,00000000,00000000,00000000,3d19de38,3e506af4,3f0b59d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e88064c,00000000,00000000,00000000,00000000,00000000,3e823db0,00000000,3ee18078,00000000,00000000,00000000,00000000,00000000,00000000,3e8fe3e2,3ea11fc8,3ef24d20,00000000,00000000,00000000,00000000,3c1f82f8,00000000,00000000,00000000,00000000,3ced5a20,00000000,3f1092c0,00000000,00000000,3f39d1c0,00000000,00000000,00000000,3e1adb3e,00000000,00000000,00000000,00000000,00000000,00000000,3d91ca58,00000000,00000000,00000000,00000000,00000000,3eb61732,00000000,00000000,00000000,3e2e1ee8,00000000,3e1bacf8,00000000,00000000,00000000,00000000,00000000,3dbda398,00000000,00000000,3e8d1087,00000000,00000000,3ecaab6c,00000000,00000000,00000000,00000000,3ebb8faa,00000000,00000000,00000000,00000000,00000000,00000000,3de1b2d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6076d2,00000000,00000000,00000000,00000000,00000000,3d8b856c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f4e4c

# LAYER_1_PRE_ACTIVATION - 64 values
c0052721,bea83b93,bf58cb77,bfde274a,bdbdb88c,bf14354e,bf7aaebd,3e351396,be2ae451,bfbce977,3da03fb9,c04c0697,bfa73bb3,3ebd5054,3f169dae,bffca568,bed2f03f,c009a651,3e81007c,bf94dd0f,3cf45474,c00824b2,bf408991,bf92f768,3ea0a02e,c02c0fc7,be22aabb,c0627d27,bf9f622e,c08bb77e,3e57d05a,bff08540,bf2e23e3,3e9f71dd,c0a515c1,bf602f9b,3ee15fdc,bf911e72,bed61631,c014705b,be09661e,3e6203a5,bfadc3ba,3ed43006,bf20738d,bf00ec69,3e8d347f,bf94effc,c0009e8c,be557932,3f16d0a7,3d8b08f0,bf79f2c6,bf9fd27d,3ee4d6df,3f123c7a,3eac85d3,3e83b067,bf382b05,3ed65bb1,bee968ad,beae387c,bf9674c9,c003acb0

