# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf583982,bf96fe49,3d200e5d,c01afd91,3d180c93,3f9f1315,bd029d7e,bf3f6ad2,bf6ca981,3d2003ef,bf28c6d8,3d1803a2,3f72599e,bd0297d3,3f29fc8d,3ec334d8,3f7fcdf8,bf407c1d,3f7fd2d9,3ea4f42b,3f7fdeae

# OUTPUT - 1 values
3cd0136e

# JACOBIAN - 1 x 7
bdbf85aa,3da0ab1f,3d31fe4f,bc6a2024,bb9ce9c6,ba7b0908,ba7fd773

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f29fc8c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ec334ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fcdf8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf407c1f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fd2d9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea4f42b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fdeae
3f3f6ad4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6ca9de,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd2003ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f28c6d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd1803a2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf72599e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d0297d3

# LAYER_0_PRE_ACTIVATION - 256 values
bebc3488,c01738b3,bfd95c90,3e4ec678,bd4b6c00,bf50f6e0,3e25d2d8,bf1381af,bf55f63f,be95bc59,bf864d89,bf918f91,3d99c3b0,be49ec34,3ee037aa,bf81297e,be66afc0,bf18bc34,3e8b530c,bf0b98e3,3dede8b8,be9a7da5,bfdbbd1f,be2a4fe6,bf94518b,bec794a8,be387424,3e58f4f0,bf88b495,be36c59a,bf31ae6f,bf1cce10,bfdfc5fd,3e5aa1e0,bfa12ebc,3eb2f8c1,bea88a1f,bf2cfae0,be5d0170,3ef81d4c,bee0db07,bfa538d8,bf830218,bd1b0bea,bf519eb1,bfce181b,bf9e29a9,bf6c060e,beb5c76f,c0425e27,be3f92d0,bf8509f9,bfc633a6,bc5aa830,be7163ab,bf9517d2,c0684e55,bf204240,bf10f4e5,bf67e346,bf45676d,bf9f0320,3d4d66a8,3e172118,ba15f000,be55185f,3f1b76c1,3e459c90,3e37e4be,be9e089b,bfd96a67,bf0be8f2,bec3d9fd,bfabc3c4,3f2855e8,bf98e698,be874194,bf1f7b6e,bf5141ce,bf4a0dfe,bff06d3b,bec6cf95,c01c4083,bf957ed2,beba2e69,bd9bb9d0,bf47523a,3e93324a,bf7e17e4,bf3d2a9c,bf94c3e1,3e30fd68,bdaa724c,bf6e3c13,3e1d4dd4,c01aca98,3f664f78,bf30098e,3f1403a6,c04f678a,c00dac97,bf8dfdf1,bf438c13,bf529c4a,bf2d5c3d,be523c6c,bebf2b64,be280fbb,3ee8a970,bef0a445,bf0490c5,bf35b904,bec56410,bfaeeb9c,beb7854a,bd06e7e0,c04cd655,bf5d90e9,bf507c59,bed99270,bf4dc37b,3f111e12,bf37f8df,be78c0f0,bf04c290,3ea9994c,bdd5cfb8,3d58446b,bf7075aa,bf46b4c8,3e490c64,3f053daa,c0294ddf,be064076,c01e4e3a,bea13d28,be8f2158,bcad9f70,3ddfccb8,3ea1e0c3,bf70bd23,bf57acc4,bdc4a410,bf224241,bfccdf6f,bf645bda,be076362,bfbabd50,bee72d48,3e50ad60,c004cd07,bf94a141,bf45c02f,bf152ab5,bfcb778f,3e7c3010,bed4ab56,3e41c91a,bf4b65cf,c0580fea,bf4cf367,bef5f8af,3db98890,bf4a057e,3ed4e9cf,3ecdda60,3e69c748,bf9f49f1,bf855fd8,bf3ce40e,bf608925,3dab51ce,bfea3114,bf42961c,c006855f,bfe283e2,be91f979,be7ffd68,3e9cedb6,be72bdee,be3dc34c,3e6c8108,bfc09f60,bf0b93cb,bec6025f,3e4d933c,bf073611,bf9841c8,be33c7ee,bf42afa0,be2e2ef7,bf39e95c,bd888998,bec26460,bf9f0b7c,bf18440b,bfcb137c,bfa590bc,3ead026a,beaad5f8,bf4844a5,c004bb29,3ed46b5e,bf8df43c,3dc1e910,bf9e246c,3cceb6c0,bef3a3ab,bf0ee805,bea2e4ef,bd9772a4,bf6d394e,3e9c8c64,3e41a646,bf507c88,c007cbcb,3e2faaa4,bec1eb54,be9c4838,beb59f8f,bfa2c5d2,3e0ea346,beaf95de,bf5c4cf5,bfd8dbbc,bfd05867,bda31c44,bf174e05,3e99f206,bf32ea03,c00193ac,bec91bf8,bf5a3035,be909875,bf290c4c,bf6a93b0,bf9962ea,be4eb162,be086424,bfaaa0f0,bf352c6b,bf336781,bdd82fe0,bd011f88,bfbc5e48,c018cef5,bfab4130,bed2db34,bf758c52,bfbe0766,bfdd73c9,be9a92ba,bf4490fb,bf092359,bf8f224c,3e3ddedc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4ec678,00000000,00000000,3e25d2d8,00000000,00000000,00000000,00000000,00000000,3d99c3b0,00000000,3ee037aa,00000000,00000000,00000000,3e8b530c,00000000,3dede8b8,00000000,00000000,00000000,00000000,00000000,00000000,3e58f4f0,00000000,00000000,00000000,00000000,00000000,3e5aa1e0,00000000,3eb2f8c1,00000000,00000000,00000000,3ef81d4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4d66a8,3e172118,00000000,00000000,3f1b76c1,3e459c90,3e37e4be,00000000,00000000,00000000,00000000,00000000,3f2855e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93324a,00000000,00000000,00000000,3e30fd68,00000000,00000000,3e1d4dd4,00000000,3f664f78,00000000,3f1403a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee8a970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f111e12,00000000,00000000,00000000,3ea9994c,00000000,3d58446b,00000000,00000000,3e490c64,3f053daa,00000000,00000000,00000000,00000000,00000000,00000000,3ddfccb8,3ea1e0c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e50ad60,00000000,00000000,00000000,00000000,00000000,3e7c3010,00000000,3e41c91a,00000000,00000000,00000000,00000000,3db98890,00000000,3ed4e9cf,3ecdda60,3e69c748,00000000,00000000,00000000,00000000,3dab51ce,00000000,00000000,00000000,00000000,00000000,00000000,3e9cedb6,00000000,00000000,3e6c8108,00000000,00000000,00000000,3e4d933c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead026a,00000000,00000000,00000000,3ed46b5e,00000000,3dc1e910,00000000,3cceb6c0,00000000,00000000,00000000,00000000,00000000,3e9c8c64,3e41a646,00000000,00000000,3e2faaa4,00000000,00000000,00000000,00000000,3e0ea346,00000000,00000000,00000000,00000000,00000000,00000000,3e99f206,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ddedc

# LAYER_1_PRE_ACTIVATION - 64 values
