# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf61e41f,bf67c5f9,bccbf583,c014efab,bca7731b,3fb60ac1,bdee4c20,bf45b2aa,bf4961e6,bccbf01e,bf3a3427,bca7701e,3f7d2dd0,bdedc290,3f22a3a5,3f1e0dda,3f7febb0,bf2fae9a,3f7ff24f,3e17999d,3f7e44dc

# OUTPUT - 1 values
3d58377e

# JACOBIAN - 1 x 7
bdc96f55,3e3fc97b,3d83b971,bc1130c7,ba93cdb9,3c6077ea,ba5316e5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22a3a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e0dd9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7febb0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2fae9a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff24f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e17999d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e44dc
3f45b2ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4961e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ccbf01e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3a3425,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ca7701e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d2dd0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dedc290

# LAYER_0_PRE_ACTIVATION - 256 values
bec68575,c007a5d3,bfef55e6,3e02c274,bd5c1ee0,bf97dbaf,bcd7f0c0,beca2609,bf809d1f,be8845f2,bf576e4a,bf9292a1,3e0252a0,be581b8c,3ed71330,bf2f6683,bea8f426,bf28239d,3e88c712,bed4856d,3b753900,be4a33ac,bfcdfa75,be065106,bf7ec304,bebbfa5f,be219f2b,3e81e51e,bf641cad,be54024c,bf37f0aa,bf238843,bfc04c7e,3e61fcb4,bfa685af,3ecec9c8,be50ea22,bf14fd41,be70673f,3e2a34c0,bedbea7b,bf95c6fe,bf567eca,bda50dce,bf27a22c,bfd06f1a,bfab3187,bf7af54e,be8cc70a,c03a45e4,bddf22b8,bf9d374d,bfb39625,bceb6fb0,bde66680,bf73d372,c062aec1,bf2ec9ac,bf0e109c,bf4cbdef,bf1d9e75,bfa20057,bc9e85a0,be53d5d0,3ca87480,bde154ec,3f030189,3dc735ad,3e76e6ec,be9f2783,bfda1c17,bf0afab9,be99e7d3,bf86af14,3efb0aac,bf8c93dc,be8e25c4,bf1c2efb,bf60d153,bf46c038,bfc2d1c2,be9f9e56,c0108f6a,bf93b611,be96bda8,bce5ec10,bf58ea81,3e1b77b0,bf53795e,bf27ba46,bf7780e1,3e4e7d48,bdc3306c,bf493b3a,3e2ff6d3,c029d44b,3f4443e8,bf18aafb,3f2e1e1d,c038dbfd,c017ada5,bfa0c5e1,bf41ce82,bf34b52c,bf29052b,bdec3e95,bece7722,be3178fe,3eba1554,beb0d445,bea613be,bf57be56,be2f8de0,bf9406d5,be83295c,3d7f1f28,c05be2a9,beea47f7,bf4c121e,bef0408c,bf4b5eda,3eca5dc4,bf1d4419,bddbc314,bf06349a,3eb6cc00,3ca1df00,bd9fa406,bf3d3ab2,bf330c66,3e5b76a4,3edd8a62,c0202470,be84ae08,c024290f,be8f84a8,be93ed10,bc548520,3e067500,3e5ce2c2,bf432724,bf4f62b6,3e4036e2,bf318b70,bf960394,bf316418,bc1f8ef0,bfb15ce4,bf09419a,3e252504,bff59068,bf865b73,bf583301,beed8187,bfc4990d,3df331e8,bea5e4fe,bc57b570,bf44eadb,c04cc06d,bf10ed63,bece7e15,3e4ebc80,bf44a927,3ed2cd25,3ef35aca,3e3e18e8,bf9a71d6,bf8361e1,bf3642db,bf3cb021,3e8c0e8b,bfd8bf13,bf4bf05a,c00a8f1e,bfded150,be7aba01,bda360f4,3dc94ed4,be4a01b4,be58d7a8,bd380038,bfbaa49b,bf09dc77,be85fad6,3e991cc8,bf125b94,bf8c58c4,be2cca79,bf2c74d7,be39410c,bf2a18ad,bcf1f370,bed3f23a,bfb2e18c,bf2129d0,bfbb127c,bfba75ac,3ec827a6,be8db43f,bf873f2f,bfef5d80,3ede610c,bf948fe6,3de82828,bf946c3c,3d973728,beec5dfc,bf0680fb,bec35ee2,beb07d31,bf588108,3d89e528,3e662b34,bf2309f0,c010ad9d,3dec3c78,bec6dbeb,be966282,bec53917,bf962934,3def8b4e,bebf2081,bf4da9be,bfc8a69a,bfc31c80,3cfae6a0,bf101f59,3eefc7ef,bf2c1b42,bfebed6b,be77df38,bf3d7125,be294418,bef8b81e,bf43d3a8,bf72804c,be99590b,bde915d0,bf97eb84,bf5914a8,bf0d312c,bda05c70,bdb41f3c,bfb9e106,c000b28a,bfaae5e1,bef35f93,bf77b53b,bfc0dfa9,bfbc16c7,becb74fd,bf2d2e41,bece2ac4,bf8e00e7,3e1f3f14

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e02c274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0252a0,00000000,3ed71330,00000000,00000000,00000000,3e88c712,00000000,3b753900,00000000,00000000,00000000,00000000,00000000,00000000,3e81e51e,00000000,00000000,00000000,00000000,00000000,3e61fcb4,00000000,3ecec9c8,00000000,00000000,00000000,3e2a34c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca87480,00000000,3f030189,3dc735ad,3e76e6ec,00000000,00000000,00000000,00000000,00000000,3efb0aac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1b77b0,00000000,00000000,00000000,3e4e7d48,00000000,00000000,3e2ff6d3,00000000,3f4443e8,00000000,3f2e1e1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba1554,00000000,00000000,00000000,00000000,00000000,00000000,3d7f1f28,00000000,00000000,00000000,00000000,00000000,3eca5dc4,00000000,00000000,00000000,3eb6cc00,3ca1df00,00000000,00000000,00000000,3e5b76a4,3edd8a62,00000000,00000000,00000000,00000000,00000000,00000000,3e067500,3e5ce2c2,00000000,00000000,3e4036e2,00000000,00000000,00000000,00000000,00000000,00000000,3e252504,00000000,00000000,00000000,00000000,00000000,3df331e8,00000000,00000000,00000000,00000000,00000000,00000000,3e4ebc80,00000000,3ed2cd25,3ef35aca,3e3e18e8,00000000,00000000,00000000,00000000,3e8c0e8b,00000000,00000000,00000000,00000000,00000000,00000000,3dc94ed4,00000000,00000000,00000000,00000000,00000000,00000000,3e991cc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec827a6,00000000,00000000,00000000,3ede610c,00000000,3de82828,00000000,3d973728,00000000,00000000,00000000,00000000,00000000,3d89e528,3e662b34,00000000,00000000,3dec3c78,00000000,00000000,00000000,00000000,3def8b4e,00000000,00000000,00000000,00000000,3cfae6a0,00000000,3eefc7ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1f3f14

# LAYER_1_PRE_ACTIVATION - 64 values
bfecbc0e,bd301844,bdfb336e,bfa071a8,3ebb17d5,bf2a2eaa,be3d5cc9,3e0fbf17,3d9353de,bfb12806,3e870e9b,c075d632,bf7fb7ad,3f206209,3f385df1,bfb981ea,bd5cb090,bfe6a3c0,3f33b677,bf1fbd6d,3e0d5fae,bfb0d285,bf2c61b4,bfe90174,3f05e91c,bfca80cf,3ddb12cf,c080f6f3,3e083fce,c043b462,bdcca6fb,bf85fe26,3f47407c,3e545e34,c07fc904,bf846616,3f06382b,3d0d8384,bf011d44,bfa2088d,3dc9bc88,3f349d82,be56539c,3f1af628,bf95bf9e,bdf25501,3ee0ac9a,bf2d4ef8,bf4cc846,3decf580,3f3ff503,3f4f8522,bf70a197,bf937d33,3f1f93eb,3f13f0e9,3ee1feaf,3f165111,bf4cd993,3c1c95a0,be8d6128,be3ea8d8,bfc9fdb8,bed01055

