# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf628ad9,bf67c18a,bcc0cc9a,c014ef8b,bc9ea468,3fb60b4b,bdf16dc8,bf461c6c,bf495f29,bcc0c80b,bf3a347e,bc9ea1de,3f7d2df9,bdf0deba,3f2222c1,3f1e1157,3f7fedd9,bf2fae3d,3f7ff3b6,3e179559,3f7e3927

# OUTPUT - 1 values
3d59a758

# JACOBIAN - 1 x 7
bdc9bdf8,3e3fcbfc,3d837c5f,bc1130e9,ba93c22c,3c607894,ba532052

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2222c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e1156,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fedd9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2fae3d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff3b6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e179559,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e3927
3f461c6f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f495f2d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc0c80b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3a347d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c9ea1de,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d2df9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3df0deba

# LAYER_0_PRE_ACTIVATION - 256 values
bec6146e,c007c6ea,bfef29fa,3e01c184,bd5606b0,bf97f09f,bcd74540,beca9864,bf807812,be87ccf6,bf57ace0,bf92b4be,3e010ba0,be57cbcc,3ed747a6,bf2f29c2,bea95ddc,bf28814f,3e88fa92,bed55ea7,3b318380,be4aa73a,bfce1a13,be0573e1,bf7ef342,bebb5ba7,be21ff33,3e81c08e,bf642ea4,be54c850,bf37f482,bf2382f7,bfc051de,3e61da44,bfa6acd0,3ecf1694,be506796,bf156dd3,be6fb74c,3e2a3018,bedb9dc3,bf95b3bc,bf568772,bda3c2b2,bf27c22a,bfd0503d,bfab1687,bf7ac6dd,be8d51d3,c03a3068,bde1d090,bf9d93d5,bfb3aa36,bcdedda8,bde5e9f8,bf738580,c06284d6,bf2ec768,bf0da46e,bf4cdba9,bf1d9262,bfa1f809,bc8ca710,be53cd58,3ca6b240,bde2a8d0,3f02eee4,3dc5b3af,3e77079c,bea01271,bfda366a,bf0ae8a3,be99a542,bf869985,3efb1862,bf8c86b6,be8e12e0,bf1c6092,bf605637,bf46cc76,bfc2bd52,be9f2a45,c0109f66,bf93e209,be96a215,bcdee350,bf58c869,3e19d6a8,bf533f5b,bf280319,bf778c4f,3e4e5f78,bdbf1798,bf48dfe5,3e31685c,c029a62f,3f440c1e,bf1894ec,3f2e2562,c038cc01,c017a38e,bfa0d08b,bf42221c,bf34dccf,bf290e94,bdebe5c1,bece6127,be2fb0f4,3eb9f6e4,beb1538f,bea66eb4,bf57d273,be2f97cc,bf9400b0,be836393,3d808ba0,c05bdf0d,beea405b,bf4c2690,bef01124,bf4b93b7,3ec9b5bc,bf1d22b2,bddb31f6,bf05f528,3eb6693c,3c9d3d20,bda3016e,bf3d4a3f,bf3358d3,3e5c5848,3ede65a4,c0203f87,be83e1e2,c0240a69,be8f82b1,be93fd10,bc393e60,3e05a1b8,3e5e583c,bf433e73,bf4f1e1a,3e403bfc,bf3182dd,bf95dba5,bf31a85c,bc311720,bfb1459b,bf09112e,3e254370,bff5addb,bf864143,bf587943,beecfd8a,bfc4be25,3df0445c,bea65d7f,bc69df30,bf44e362,c04c8f90,bf10e167,bece342b,3e4e2470,bf44c7a1,3ed2b396,3ef34a90,3e3f7a4c,bf9a5caf,bf83347a,bf3615bd,bf3d1606,3e8ca3a1,bfd898ab,bf4c47f6,c00a91b8,bfdf0569,be797f3e,bda4ea20,3dc75bd4,be4884a2,be5a12c8,bd322420,bfbacc82,bf0a3b76,be866fda,3e99284c,bf122e76,bf8c836f,be2d4468,bf2d0092,be38e49a,bf2a3608,bcf11920,bed4b4e6,bfb2beb2,bf2188df,bfbb20ac,bfba5a7e,3ec85e9c,be8e7cd9,bf874acc,bfef794e,3ede0516,bf947b05,3deb2324,bf949503,3d95f4e0,beeb8acc,bf062b19,bec35a10,beb198c2,bf584f24,3d8993f0,3e661689,bf22e606,c010b3d0,3debf884,bec63cd5,be95fff0,bec4cd55,bf96187b,3def070c,bebf79ba,bf4d5a37,bfc8a4e6,bfc2dfb4,3cfb3c90,bf106594,3eefd8a9,bf2bde08,bfebb4c3,be77608c,bf3d1f38,be2a13b0,bef868be,bf43bcfc,bf727f54,be988b4b,bde84ec8,bf980510,bf589180,bf0ce42d,bda04596,bdb6f46c,bfb9fa40,c000a019,bfab03b0,bef40617,bf77b23a,bfc0a38c,bfbc3a03,becb3bea,bf2d288c,becddd4a,bf8e31f6,3e1e2fcc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e01c184,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e010ba0,00000000,3ed747a6,00000000,00000000,00000000,3e88fa92,00000000,3b318380,00000000,00000000,00000000,00000000,00000000,00000000,3e81c08e,00000000,00000000,00000000,00000000,00000000,3e61da44,00000000,3ecf1694,00000000,00000000,00000000,3e2a3018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca6b240,00000000,3f02eee4,3dc5b3af,3e77079c,00000000,00000000,00000000,00000000,00000000,3efb1862,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e19d6a8,00000000,00000000,00000000,3e4e5f78,00000000,00000000,3e31685c,00000000,3f440c1e,00000000,3f2e2562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9f6e4,00000000,00000000,00000000,00000000,00000000,00000000,3d808ba0,00000000,00000000,00000000,00000000,00000000,3ec9b5bc,00000000,00000000,00000000,3eb6693c,3c9d3d20,00000000,00000000,00000000,3e5c5848,3ede65a4,00000000,00000000,00000000,00000000,00000000,00000000,3e05a1b8,3e5e583c,00000000,00000000,3e403bfc,00000000,00000000,00000000,00000000,00000000,00000000,3e254370,00000000,00000000,00000000,00000000,00000000,3df0445c,00000000,00000000,00000000,00000000,00000000,00000000,3e4e2470,00000000,3ed2b396,3ef34a90,3e3f7a4c,00000000,00000000,00000000,00000000,3e8ca3a1,00000000,00000000,00000000,00000000,00000000,00000000,3dc75bd4,00000000,00000000,00000000,00000000,00000000,00000000,3e99284c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec85e9c,00000000,00000000,00000000,3ede0516,00000000,3deb2324,00000000,3d95f4e0,00000000,00000000,00000000,00000000,00000000,3d8993f0,3e661689,00000000,00000000,3debf884,00000000,00000000,00000000,00000000,3def070c,00000000,00000000,00000000,00000000,3cfb3c90,00000000,3eefd8a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e2fcc

# LAYER_1_PRE_ACTIVATION - 64 values
bfec77fa,bd23d6b2,be005929,bfa01018,3ebc1b6f,bf29ce6f,be369c7d,3e0f79e6,3d99ab4e,bfb11237,3e87b736,c07589d1,bf7f54ce,3f20a6c3,3f38bf41,bfb8a627,bd5a3ea4,bfe65bb4,3f33e9b6,bf1f28f9,3e0cfa58,bfb07562,bf2b5f86,bfe90b5e,3f0638d3,bfc9c813,3dd4d240,c080ebf3,3e0f5139,c043a6ba,bdc7f37b,bf859ed8,3f48548c,3e544383,c07ffdeb,bf84931c,3f068503,3d29648b,bf014bab,bfa1e5e9,3dc9a1e4,3f34e156,be51a90d,3f1b4e31,bf95398a,bded2b23,3ee1722d,bf2d2cd8,bf4c629b,3df2ae3c,3f406532,3f4fb921,bf6f80d6,bf93209a,3f1fd59a,3f14438a,3ee3ed64,3f16802c,bf4c14b3,3bb98940,be8ce900,be3ed8be,bfca0516,becb683a

