# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5805b5,bf97e695,3d2deb74,c01b14b9,3d26e12d,3f9e5ac6,bceb3c19,bf3f486a,bf6d597a,3d2dde13,bf288127,3d26d55c,3f71e1e1,bceb33d2,3f2a2345,3ebfd88a,3f7fc4ee,bf40b923,3f7fc99e,3ea7ad6d,3f7fe4fc

# OUTPUT - 1 values
3ccc2bb8

# JACOBIAN - 1 x 7
bdbf692b,3d9f68fb,3d313878,bc6a612c,bb9f0ddb,ba7220e8,ba7fc782

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a2345,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ebfd88a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc4ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf40b924,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fc99e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ea7ad6d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fe4fc
3f3f486b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6d597a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd2dde13,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f288127,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bd26d55c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf71e1e1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ceb33d2

# LAYER_0_PRE_ACTIVATION - 256 values
bebb9dd6,c017b5f2,bfd8b1f8,3e4fc698,bd4a0b40,bf4e9d00,3e2a56f0,bf149b78,bf54b47c,be960b39,bf86fd0e,bf918a6a,3d953b60,be4a8356,3ee0eaa8,bf822dc0,be63a128,bf184716,3e8b2168,bf0c9b0c,3df1fc24,be9b8ebf,bfdbee70,be2b86e5,bf94c9de,bec7ca18,be3892da,3e571848,bf896660,be35df98,bf31b45b,bf1cbbf4,bfe08f8e,3e5aa7d8,bfa100b6,3eb2bc7f,bea99e1d,bf2dc52e,be5cf830,3efc1cec,bee11362,bfa5b150,bf837588,bd190bce,bf5270cb,bfcdd601,bf9dcd96,bf6baac6,beb7e2f3,c0428bc7,be425208,bf848247,bfc69842,bc3a3680,be763580,bf95c3ce,c06862b1,bf1fee4c,bf10d4cb,bf688d7a,bf4656f1,bf9ef6ef,3d57b100,3e1f22f0,ba894000,be576aaa,3f1bc030,3e4778c4,3e361b38,be9e7ccb,bfd94e34,bf0bd1a8,bec4a931,bfaccc16,3f293f4a,bf9949d0,be8758c4,bf1fca6e,bf509ce0,bf4a1f54,bff18f95,bec7ff56,c01c8354,bf959cc6,bebb729c,bd9fa310,bf46e69f,3e9539c4,bf7f3f5a,bf3dd0bb,bf955388,3e301c38,bda8e0c8,bf6f3697,3e1e0766,c01a60dc,3f66d76c,bf307338,3f134d85,c04ff3bc,c00d5dbd,bf8ddb86,bf43df67,bf53368a,bf2d7080,be53f07c,bebe992a,be26d772,3ee99740,bef23c01,bf05d39b,bf35248c,bec809cf,bfafa348,beb8eaf7,bd0d2bf8,c04c68ca,bf60434e,bf5073a5,bed91b24,bf4e0eac,3f11c760,bf38ba6a,be7bc0cc,bf0481f2,3ea8bba4,bddcd8c0,3d64bc18,bf71a470,bf474480,3e499da8,3f0613f5,c0297db2,be01d714,c01df99e,bea179b3,be8f73a4,bcabb8a0,3dde5b98,3ea39530,bf71b37c,bf57f968,bdd3f0e0,bf221220,bfce211a,bf65a640,be0b89a1,bfbb222c,bee62524,3e524170,c0050604,bf952770,bf456f80,bf1619ed,bfcb9db2,3e7e3e38,bed5ddb7,3e473c72,bf4b9cf0,c05846ce,bf4e509f,bef754ee,3db360b0,bf4a4120,3ed4da1a,3ecd08a4,3e6bec54,bf9f6c39,bf85596e,bf3d1239,bf618c0c,3da2279c,bfeab1c7,bf428fc4,c006818a,bfe284c6,be91cf66,be8233ee,3e9fb1cc,be72fdb0,be3e6fac,3e74c598,bfc0aecf,bf0bb294,bec7be0b,3e4b1942,bf07195e,bf989209,be33991c,bf4369c0,be2f185c,bf3a6e92,bd8982e8,bec2eb56,bf9e8f74,bf1836df,bfcb6b9d,bfa4decd,3eac710c,beac01b7,bf466bc3,c00505bd,3ed3faac,bf8dbce5,3dc2b33c,bf9e4742,3cbfbcc0,bef3da73,bf0f0a82,bea388b9,bd8aa40c,bf6db60e,3e9ef656,3e412711,bf51ab6e,c007832a,3e3232d8,bec11b50,be9c1f36,beb4ada6,bfa2eece,3e100c19,beaedc74,bf5c4482,bfd930e4,bfd09e97,bda7e2e4,bf17aa7e,3e979fe9,bf32ed7a,c001d704,becbb23c,bf5aea8c,be922714,bf2a4873,bf6b9798,bf9a22c3,be4b22da,be0885ac,bfab0532,bf33f456,bf340498,bdd91738,bcf97df0,bfbc6ec7,c0195b1a,bfab524e,bed1a10a,bf757a0e,bfbd9d2b,bfde8127,be99316e,bf452c30,bf09c7da,bf8f2f16,3e3dd268

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e4fc698,00000000,00000000,3e2a56f0,00000000,00000000,00000000,00000000,00000000,3d953b60,00000000,3ee0eaa8,00000000,00000000,00000000,3e8b2168,00000000,3df1fc24,00000000,00000000,00000000,00000000,00000000,00000000,3e571848,00000000,00000000,00000000,00000000,00000000,3e5aa7d8,00000000,3eb2bc7f,00000000,00000000,00000000,3efc1cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d57b100,3e1f22f0,00000000,00000000,3f1bc030,3e4778c4,3e361b38,00000000,00000000,00000000,00000000,00000000,3f293f4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9539c4,00000000,00000000,00000000,3e301c38,00000000,00000000,3e1e0766,00000000,3f66d76c,00000000,3f134d85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee99740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11c760,00000000,00000000,00000000,3ea8bba4,00000000,3d64bc18,00000000,00000000,3e499da8,3f0613f5,00000000,00000000,00000000,00000000,00000000,00000000,3dde5b98,3ea39530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e524170,00000000,00000000,00000000,00000000,00000000,3e7e3e38,00000000,3e473c72,00000000,00000000,00000000,00000000,3db360b0,00000000,3ed4da1a,3ecd08a4,3e6bec54,00000000,00000000,00000000,00000000,3da2279c,00000000,00000000,00000000,00000000,00000000,00000000,3e9fb1cc,00000000,00000000,3e74c598,00000000,00000000,00000000,3e4b1942,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac710c,00000000,00000000,00000000,3ed3faac,00000000,3dc2b33c,00000000,3cbfbcc0,00000000,00000000,00000000,00000000,00000000,3e9ef656,3e412711,00000000,00000000,3e3232d8,00000000,00000000,00000000,00000000,3e100c19,00000000,00000000,00000000,00000000,00000000,00000000,3e979fe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3dd268

# LAYER_1_PRE_ACTIVATION - 64 values
