# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5da85c,bf816e5c,bc94c37f,c017c84e,bc893cc9,3fae33ec,bdc06ad9,bf42fb44,bf58f314,bc94c167,bf32358b,bc893b24,3f7a6276,bdc02269,3f25e2db,3f07e67d,3f7ff532,bf37c95c,3f7ff6ce,3e554cab,3f7edef6

# OUTPUT - 1 values
3d1d9bdd

# JACOBIAN - 1 x 7
bd9461de,3dc7c9a8,3d3130c6,bcf22ee3,3acf4627,bc6cc4d1,b9e28e68

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25e2db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f07e67d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff532,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf37c95c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff6ce,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e554cab,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7edef6
3f42fb43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58f314,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c94c167,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f32358b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c893b24,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a6276,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc02269

# LAYER_0_PRE_ACTIVATION - 256 values
bec52a4e,c00cbb9d,bfe7b8f6,3e295b18,bd6191e0,bf85284c,3d457b60,beef6158,bf71c266,be8d9c86,bf6b8952,bf91fcda,3decbd98,be4b43a4,3ed6347c,bf4fe5e0,be958c42,bf229f94,3e8b7434,beeb1a32,3d62c8e8,be786dbc,bfd4a100,be117f0b,bf87eef7,bec17c3b,be2d3ee7,3e7b6b3c,bf735e8b,be4966f0,bf342877,bf1ff6ae,bfccac57,3e5d8b98,bfa4cd46,3ebf6068,be865ebb,bf1c3efe,be649c1c,3e947bec,bedcc460,bf9af444,bf6b77ec,bd75c020,bf39e0b8,bfd13e1e,bfa65166,bf74978c,be92e9be,c03daa57,be0865fa,bf92ce4c,bfbb7627,bd1cbdd8,be150048,bf84a772,c0656fa6,bf2916f8,bf10f253,bf572ff2,bf2d6a8f,bfa0cd63,ba59b000,bd7ebe60,3c3fd2c0,be193728,3f0f38d5,3e0e83a2,3e601b18,be99bdda,bfda992a,bf0c148a,beabd6e2,bf9449e2,3f0fa335,bf90776c,be8a0e68,bf1b8d94,bf5d3f60,bf486626,bfd4cc26,bead94d4,c0156c94,bf93a999,bea0f114,bd25e928,bf51cbcb,3e4d3174,bf633ec7,bf2e9e24,bf860d72,3e43a6ac,bdc510a0,bf5762ee,3e1d0887,c0245240,3f54276a,bf236bb0,3f249104,c041e24d,c0143644,bf96c8cf,bf3fb38c,bf417d3c,bf2a948c,be1ff7ce,bec9cb69,be373e3e,3ece0f3c,bec91de1,becc6b3b,bf48aa60,be831e27,bf9e187e,be969423,3c8b0760,c0564fd5,bf1d3f9e,bf4ed510,bee7e814,bf49f22b,3ef3e794,bf26c570,be27bb25,bf0759c7,3eb666cc,bcd33840,bcc47710,bf51cf7d,bf3a3ebd,3e4add98,3ee9529a,c0240a18,be60cb90,c02371c6,be98519a,be8ea958,bcab0a80,3e001a38,3e7cbe52,bf56774b,bf521b4e,3da43214,bf29a9be,bfac653a,bf44f071,bd438928,bfb36c96,bf00a344,3e326990,bffde8a1,bf8a7b66,bf4f40bc,bf012c68,bfc78d7f,3e382c44,beb792a7,3d84d340,bf46a4bc,c051cf9a,bf2999e4,beda66bd,3e245b00,bf45a7d0,3ed49708,3ee35cb8,3e44add4,bf9c20a8,bf84f01a,bf388fd4,bf4976eb,3e499a56,bfdef9a5,bf4613bc,c0083de4,bfe10ce7,be8bdc1b,be14b322,3e36ea88,be60f22c,be41c0b8,3d504190,bfbd9fde,bf09833c,be9e0d62,3e85c078,bf0cfe14,bf90c788,be33bfaf,bf334654,be2ab473,bf2ed282,bd40ca50,bec477a2,bfaafd54,bf1c2850,bfc1ca5e,bfb3afea,3ebc0e3a,be95005d,bf73d3c8,bffa2541,3edbcfb8,bf92473f,3dc5a55c,bf990140,3d7e4980,beeefafe,bf0b19e3,beaa6066,be6f765e,bf60b219,3e2dcb00,3e54a2e8,bf341394,c00dc5d7,3e038558,becaefa4,be9ad06a,bec43adc,bf9c8d5e,3df45126,bebbb0bd,bf57314b,bfcf7a36,bfc8cd3d,bc852eb0,bf10de9e,3ecf74eb,bf301476,bff5850d,be93d356,bf48c4b1,be565d5a,bf0ccd00,bf529b9a,bf863c9b,be8b0d94,be010f38,bf9fe069,bf4ded62,bf1f5d19,bdb8a0b6,bd7dbce8,bfbace94,c00a93b9,bfaa503b,bee9572a,bf7698ec,bfc2e4b2,bfc70922,beb9a97b,bf36602a,beece3c2,bf8e05d0,3e34407c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e295b18,00000000,00000000,3d457b60,00000000,00000000,00000000,00000000,00000000,3decbd98,00000000,3ed6347c,00000000,00000000,00000000,3e8b7434,00000000,3d62c8e8,00000000,00000000,00000000,00000000,00000000,00000000,3e7b6b3c,00000000,00000000,00000000,00000000,00000000,3e5d8b98,00000000,3ebf6068,00000000,00000000,00000000,3e947bec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c3fd2c0,00000000,3f0f38d5,3e0e83a2,3e601b18,00000000,00000000,00000000,00000000,00000000,3f0fa335,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4d3174,00000000,00000000,00000000,3e43a6ac,00000000,00000000,3e1d0887,00000000,3f54276a,00000000,3f249104,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece0f3c,00000000,00000000,00000000,00000000,00000000,00000000,3c8b0760,00000000,00000000,00000000,00000000,00000000,3ef3e794,00000000,00000000,00000000,3eb666cc,00000000,00000000,00000000,00000000,3e4add98,3ee9529a,00000000,00000000,00000000,00000000,00000000,00000000,3e001a38,3e7cbe52,00000000,00000000,3da43214,00000000,00000000,00000000,00000000,00000000,00000000,3e326990,00000000,00000000,00000000,00000000,00000000,3e382c44,00000000,3d84d340,00000000,00000000,00000000,00000000,3e245b00,00000000,3ed49708,3ee35cb8,3e44add4,00000000,00000000,00000000,00000000,3e499a56,00000000,00000000,00000000,00000000,00000000,00000000,3e36ea88,00000000,00000000,3d504190,00000000,00000000,00000000,3e85c078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc0e3a,00000000,00000000,00000000,3edbcfb8,00000000,3dc5a55c,00000000,3d7e4980,00000000,00000000,00000000,00000000,00000000,3e2dcb00,3e54a2e8,00000000,00000000,3e038558,00000000,00000000,00000000,00000000,3df45126,00000000,00000000,00000000,00000000,00000000,00000000,3ecf74eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e34407c

# LAYER_1_PRE_ACTIVATION - 64 values
bfedb0b7,be9848a2,bda5d498,bfb5edd3,3e8935a9,bf22cfe1,bf14342a,3e295272,be181984,bff00b9f,3e269773,c095617c,bf8777cc,3f094c1e,3f206ed3,bfbff564,be920d8e,bffb9162,3f153c19,bf533444,3e0ed8ba,bfdc6e72,bf947bbe,bfcbd7c2,3edfadb4,c0084a2b,3e336d04,c0808862,be59c96a,c06306ad,bea8edcf,bf987da9,3f068d7e,3e65d56e,c07e00a2,bf47f76c,3ee09174,beb937d7,bebe2f23,bfe16720,3de70d94,3f1c2648,bf3427f4,3f04bb7e,bfba0346,becbbcbe,3e6a86c0,bf32ce2c,bf6007c2,be02a8d8,3f209592,3f302cc1,bf8788fa,bf8e1b8a,3f08cd32,3eed5708,3e98c27a,3edb89fb,bf9cb806,3d9caeba,be40a592,be6ad29e,bfaf803e,bf7bd356

# LAYER_1_POST_ACTIVATION - 64 values
