# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf628a61,bf67f6ef,bcc0e76e,c014f5b1,bc9ee1cc,3fb5fca7,bdf16916,bf461c20,bf49801d,bcc0e2dd,bf3a239d,bc9edf3f,3f7d29a2,bdf0da11,3f22231e,3f1de753,3f7fedd4,bf2fc01f,3f7ff3ac,3e18092d,3f7e3938

# OUTPUT - 1 values
3d5902dd

# JACOBIAN - 1 x 7
bdc9bdbf,3e3fadd4,3d837cf2,bc112bd6,ba93c282,3c606689,ba532045

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22231d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1de752,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fedd4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2fc020,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff3ac,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e18092d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7e3938
3f461c23,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f498020,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cc0e2dd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3a239b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c9edf3f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d29a2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3df0da11

# LAYER_0_PRE_ACTIVATION - 256 values
bec60f25,c007d0df,bfef19d4,3e020c04,bd55e3e0,bf97cc44,bcd27840,becae938,bf8067a9,be87d130,bf57d644,bf92b497,3e00f1c4,be57a38e,3ed7413a,bf2f6675,bea94001,bf287c3d,3e8903ae,bed59089,3b4a9580,be4b0e38,bfce2a6a,be057b67,bf7f1829,bebb6151,be221b3a,3e81be9d,bf644a2d,be54bfed,bf37ebbd,bf237a7a,bfc06b1d,3e61cec8,bfa6abdb,3ecef41c,be50e75e,bf157da5,be6f90a6,3e2b2970,bedb99dc,bf95bba9,bf56b49a,bda3574a,bf27ea68,bfd052da,bfab0b95,bf7ab642,be8d54a7,c03a3652,bde2438c,bf9d819e,bfb3bb86,bcdfaa78,bde634e4,bf73ac61,c06288d6,bf2ebc80,bf0da757,bf4cf0a0,bf1db10b,bfa1f5b5,bc8b2320,be52a1f8,3ca5f940,bde35d08,3f03090d,3dc65210,3e76dec8,bea00a73,bfda39a6,bf0aea49,be99c6aa,bf86b25b,3efb663a,bf8c8bb7,be8e08e4,bf1c5f69,bf604cee,bf46d107,bfc2e056,be9f3eef,c010aa4c,bf93e2da,be96ae53,bcdf0b20,bf58b81f,3e1a1f3c,bf535aa4,bf281114,bf77b6e5,3e4e4840,bdbefe7c,bf48f72c,3e3141e0,c0299963,3f442b9d,bf18ac19,3f2e13af,c038dd79,c0179c95,bfa0ba47,bf421d31,bf34f944,bf2910e7,bdec9c21,bece57cd,be2fb51e,3eba1ec4,beb187df,bea6bf56,bf57b4e8,be3043fc,bf9413bb,be838ae5,3d7f8ac0,c05bd3ed,beeade74,bf4c2d81,bef001f0,bf4b8f86,3eca0864,bf1d3288,bddc1886,bf05f61e,3eb6693c,3c9a3b80,bda24704,bf3d73e5,bf336aae,3e5c3490,3ede7d48,c02048ee,be83b78f,c024093e,be8f96e6,be93eeec,bc396220,3e058e94,3e5e9c12,bf4367c1,bf4f1ffb,3e3f64ea,bf316f71,bf96072e,bf31d182,bc35a710,bfb1457c,bf08fd5e,3e255bfc,bff5c0b3,bf8645cf,bf586752,beed1cc6,bfc4c64c,3df13500,bea684c8,bc60d600,bf44e47c,c04c97e3,bf111386,bece42ea,3e4dcb44,bf44c963,3ed2b7c4,3ef32774,3e3f873c,bf9a5e86,bf8336de,bf36177a,bf3d31fe,3e8c5bb8,bfd8a254,bf4c3c84,c00a8c60,bfdf0dbf,be79beaa,bda603cc,3dc88650,be48a930,be59e278,bd2f2ad0,bfbad4ee,bf0a3d21,be86a4cf,3e990400,bf122145,bf8c8dd9,be2d6047,bf2d1171,be38b3e4,bf2a3e2a,bcf23f40,bed49226,bfb2acdf,bf2180ef,bfbb2f41,bfba4d38,3ec84566,be8e8e8e,bf87315d,bfef90d5,3eddfc60,bf947545,3deae040,bf94a0cd,3d95d0f8,beeb8539,bf063336,bec3177b,beb13381,bf585c9a,3d8b4528,3e65eefd,bf23045c,c010af52,3dec14a0,bec64543,be960645,bec4ce1e,bf9626cc,3deefc32,bebf7a60,bf4d6f8c,bfc8b2ea,bfc2e889,3cf81690,bf106677,3eef99b9,bf2be4e9,bfebc587,be77a488,bf3d31c1,be2a734e,bef8a3ae,bf43d8a0,bf72b41c,be986e0b,bde88be8,bf9816ea,bf58790c,bf0d0a21,bda07120,bdb6a42c,bfb9fd8c,c000b344,bfab02af,bef3fc65,bf77ae75,bfc0a976,bfbc4dcb,becb176f,bf2d3b81,bece1cee,bf8e333c,3e1e5bc4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e020c04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00f1c4,00000000,3ed7413a,00000000,00000000,00000000,3e8903ae,00000000,3b4a9580,00000000,00000000,00000000,00000000,00000000,00000000,3e81be9d,00000000,00000000,00000000,00000000,00000000,3e61cec8,00000000,3ecef41c,00000000,00000000,00000000,3e2b2970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca5f940,00000000,3f03090d,3dc65210,3e76dec8,00000000,00000000,00000000,00000000,00000000,3efb663a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1a1f3c,00000000,00000000,00000000,3e4e4840,00000000,00000000,3e3141e0,00000000,3f442b9d,00000000,3f2e13af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eba1ec4,00000000,00000000,00000000,00000000,00000000,00000000,3d7f8ac0,00000000,00000000,00000000,00000000,00000000,3eca0864,00000000,00000000,00000000,3eb6693c,3c9a3b80,00000000,00000000,00000000,3e5c3490,3ede7d48,00000000,00000000,00000000,00000000,00000000,00000000,3e058e94,3e5e9c12,00000000,00000000,3e3f64ea,00000000,00000000,00000000,00000000,00000000,00000000,3e255bfc,00000000,00000000,00000000,00000000,00000000,3df13500,00000000,00000000,00000000,00000000,00000000,00000000,3e4dcb44,00000000,3ed2b7c4,3ef32774,3e3f873c,00000000,00000000,00000000,00000000,3e8c5bb8,00000000,00000000,00000000,00000000,00000000,00000000,3dc88650,00000000,00000000,00000000,00000000,00000000,00000000,3e990400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec84566,00000000,00000000,00000000,3eddfc60,00000000,3deae040,00000000,3d95d0f8,00000000,00000000,00000000,00000000,00000000,3d8b4528,3e65eefd,00000000,00000000,3dec14a0,00000000,00000000,00000000,00000000,3deefc32,00000000,00000000,00000000,00000000,3cf81690,00000000,3eef99b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e5bc4

# LAYER_1_PRE_ACTIVATION - 64 values
