# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5da8dc,bf81345d,bc98c938,c017bd14,bc8bb86a,3fae560e,bdc10508,bf42fb96,bf58b56a,bc98c6f4,bf3255c6,bc8bb6ae,3f7a70a6,bdc0bbe9,3f25e279,3f0848bc,3f7ff49a,bf37aa16,3f7ff678,3e544191,3f7edd26

# OUTPUT - 1 values
3d1e15f1

# JACOBIAN - 1 x 7
bd9461fc,3dc81ce4,3d314f5a,bcf21708,3ad09906,bc6d13ab,b9e2905e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25e27a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0848bc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ff49a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf37aa16,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff678,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e544191,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7edd26
3f42fb96,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f58b56a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3c98c6f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3255c6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8bb6ae,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7a70a6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dc0bbe9

# LAYER_0_PRE_ACTIVATION - 256 values
bec5409b,c00c9fb9,bfe7e064,3e28e8d0,bd624c90,bf857603,3d408580,beeeb874,bf720eee,be8d9117,bf6b2a3a,bf91f9d9,3ded9950,be4b76d8,3ed6273e,bf4f5f4b,be95da32,bf22afa3,3e8b6650,beea9815,3d5ff988,be77a6dc,bfd48477,be115ecc,bf87c8a3,bec17955,be2cfbeb,3e7bb286,bf731485,be4982e4,bf34361b,bf200474,bfcc77fe,3e5da040,bfa4d188,3ebf8c70,be85f3fa,bf1c0cc2,be64d277,3e937250,bedcc438,bf9add34,bf6b234a,bd7753a4,bf3993f6,bfd1413c,bfa66910,bf74b4bc,be92a6cd,c03d9e70,be07ce3e,bf92ee13,bfbb53a6,bd1d7d04,be144ad2,bf847d76,c065695e,bf2930e4,bf10f54a,bf56feb7,bf2d2817,bfa0d4d4,bac2bd00,bd8423a0,3c424600,be187c3e,3f0f0c31,3e0de744,3e607ed2,be99ad3b,bfda9644,bf0c119c,beab91ee,bf940fae,3f0f5b36,bf906510,be8a1f10,bf1b87fe,bf5d63c6,bf486071,bfd48216,bead62ac,c015573d,bf93a2f9,bea0bcca,bd251f20,bf51ec73,3e4c7b90,bf62fe97,bf2e737f,bf85e218,3e43dad4,bdc5a200,bf572ee1,3e1d11fd,c0246f64,3f53ee0c,bf234446,3f24bb12,c041be0c,c0144714,bf96edbd,bf3fab10,bf41448a,bf2a8a9d,be1f5d4f,bec9e242,be3770e0,3ecdc0bc,bec8a315,becbbe3a,bf48e864,be8261dd,bf9decd8,be9633b7,3c9017b0,c0566889,bf1c9410,bf4ec8de,bee817e0,bf49eb7e,3ef35444,bf269d0b,be26d23f,bf075ef1,3eb67d88,bccc4900,bcca38e8,bf517603,bf3a1840,3e4af260,3ee8fba2,c023f732,be61bfd4,c0237b9a,be983149,be8eb570,bcabcbc0,3e0053c0,3e7bfe06,bf5625f8,bf521900,3da7f098,bf29c63d,bfac0b69,bf4493fa,bd401d70,bfb3612a,bf00cbfe,3e322620,bffdc3e1,bf8a68a0,bf4f58ce,bf010526,bfc77ea0,3e376470,beb73757,3d826000,bf469a3c,c051c057,bf293523,beda30ec,3e25242c,bf459c08,3ed494c0,3ee39dc4,3e444b90,bf9c1b00,bf84efb0,bf388920,bf493232,3e4ac842,bfdee162,bf461c36,c008466e,bfe10083,be8bc2e3,be137bfc,3e359f9c,be60c9a6,be41dfac,3d486d00,bfbd8f44,bf09774c,be9d9a4c,3e86166e,bf0d1a00,bf90af94,be33a860,bf33143c,be2ae28e,bf2eb677,bd3fb1e0,bec48f4c,bfab21ec,bf1c30cc,bfc1acd3,bfb3d26c,3ebc3554,be94c43d,bf744640,bff9f5de,3edbe5e4,bf925316,3dc5a640,bf98eae9,3d7fbd40,beef043a,bf0b16d4,beaaafe2,be7118a4,bf6093a2,3e2c22d0,3e54e904,bf33cafb,c00dd364,3e033a2c,becafdfe,be9ac9d2,bec45998,bf9c7813,3df42f62,bebbbc68,bf571bb6,bfcf5ea1,bfc8bc15,bc7e5440,bf10ccda,3ecffd5b,bf300d4e,bff562a3,be935fec,bf489ca6,be557f80,bf0c883e,bf525d12,bf860660,be8b6e39,be00f57c,bf9fbd5e,bf4e2ff4,bf1f1dda,bdb83748,bd7ec550,bfbac858,c00a6c32,bfaa4c80,bee975e0,bf769b67,bfc2eadd,bfc6d146,beb9f7ce,bf363d52,beec7496,bf8dfdbf,3e341f50

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e28e8d0,00000000,00000000,3d408580,00000000,00000000,00000000,00000000,00000000,3ded9950,00000000,3ed6273e,00000000,00000000,00000000,3e8b6650,00000000,3d5ff988,00000000,00000000,00000000,00000000,00000000,00000000,3e7bb286,00000000,00000000,00000000,00000000,00000000,3e5da040,00000000,3ebf8c70,00000000,00000000,00000000,3e937250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c424600,00000000,3f0f0c31,3e0de744,3e607ed2,00000000,00000000,00000000,00000000,00000000,3f0f5b36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4c7b90,00000000,00000000,00000000,3e43dad4,00000000,00000000,3e1d11fd,00000000,3f53ee0c,00000000,3f24bb12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdc0bc,00000000,00000000,00000000,00000000,00000000,00000000,3c9017b0,00000000,00000000,00000000,00000000,00000000,3ef35444,00000000,00000000,00000000,3eb67d88,00000000,00000000,00000000,00000000,3e4af260,3ee8fba2,00000000,00000000,00000000,00000000,00000000,00000000,3e0053c0,3e7bfe06,00000000,00000000,3da7f098,00000000,00000000,00000000,00000000,00000000,00000000,3e322620,00000000,00000000,00000000,00000000,00000000,3e376470,00000000,3d826000,00000000,00000000,00000000,00000000,3e25242c,00000000,3ed494c0,3ee39dc4,3e444b90,00000000,00000000,00000000,00000000,3e4ac842,00000000,00000000,00000000,00000000,00000000,00000000,3e359f9c,00000000,00000000,3d486d00,00000000,00000000,00000000,3e86166e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebc3554,00000000,00000000,00000000,3edbe5e4,00000000,3dc5a640,00000000,3d7fbd40,00000000,00000000,00000000,00000000,00000000,3e2c22d0,3e54e904,00000000,00000000,3e033a2c,00000000,00000000,00000000,00000000,3df42f62,00000000,00000000,00000000,00000000,00000000,00000000,3ecffd5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e341f50

# LAYER_1_PRE_ACTIVATION - 64 values
bfed8215,be968169,bda5265a,bfb57d92,3e89e959,bf234c98,bf12c825,3e29d568,be14e7a7,bfef0d1b,3e28189c,c094f979,bf87586a,3f09a70a,3f20bb36,bfbffc18,be8ff0e8,bffb348c,3f15c324,bf5279b2,3e0fc9cc,bfdba076,bf9394e1,bfcc4c64,3ee04e6e,c007d752,3e335c71,c0808871,be549777,c0626516,bea76d12,bf981448,3f07a1a3,3e665678,c07dce56,bf48fce4,3ee11983,beb65e59,bebf362e,bfe036f3,3de84eb8,3f1c8ba8,bf3236fa,3f050b7d,bfb98e47,bec99872,3e6dc320,bf324a3d,bf5f7552,bdfdd6fc,3f21020e,3f30c1be,bf87380d,bf8e6928,3f0921b5,3eee2566,3e998ff8,3edccd2d,bf9befe7,3d9e012e,be41f567,be69997c,bfb00a80,bf79b4db

# LAYER_1_POST_ACTIVATION - 64 values
