# Self Collision MLP Test Case (FP32 Bits) - Sample 7700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5bbe07,bf88f1b6,bb621166,c0191b47,bb87f40c,3fa9523b,bd9af55f,bf41bc23,bf608c53,bb621149,bf2e5e6f,bb87f3f2,3f782b5c,bd9acf88,3f27571f,3ef5e10c,3f7fff9c,bf3b6f18,3f7fff70,3e7b54d4,3f7f447f

# OUTPUT - 1 values
3d0be423

# JACOBIAN - 1 x 7
bdd3af3e,3dcb0b24,3d624a28,bc2f92a9,bb10e98c,3a9cc9a4,ba7c427a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f275720,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3ef5e10d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fff9c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3b6f19,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fff70,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e7b54d4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f447f
3f41bc23,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f608c53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3b621149,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2e5e6f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3b87f3f2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf782b5c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d9acf88

# LAYER_0_PRE_ACTIVATION - 256 values
bec2f3c8,c0102520,bfe2fe5e,3e396c4c,bd5b6c20,bf760c44,3db6b900,bf01bcd7,bf687240,be9074ca,bf771d66,bf91d623,3dd4eb60,be47ef16,3ed84d72,bf61c192,be8a21e8,bf1f6c69,3e8c3f04,bef9b17e,3da27c5c,be87cdab,bfd7a5b8,be190b2a,bf8c7e1a,bec3bf45,be32941c,3e71c29c,bf7d25db,be4368d3,bf32bc37,bf1e85bf,bfd36bbc,3e5bd184,bfa3b47c,3eb993d4,be940c73,bf219f3e,be605133,3eb7d75c,beddcea1,bf9e47e9,bf75c128,bd4df57c,bf42feea,bfd0b91d,bfa38573,bf71777a,be9beeb1,c03f62f9,be19df12,bf8dc871,bfbf7fb6,bd0c8174,be3051d2,bf8a73cc,c0669da2,bf25e194,bf117be3,bf5d250a,bf360aa0,bfa017a2,3c774580,3c76c680,3bea9100,be2f18fc,3f149222,3e23b1de,3e529cd8,be99e4bd,bfda7f6e,bf0c59c3,beb4f938,bf9c379e,3f18dba5,bf932e00,be884884,bf1c44ce,bf59c434,bf4913c2,bfde8f2f,beb5c3b5,c017f342,bf941c77,bea89f9c,bd4f1780,bf4e0014,3e6a7744,bf6c5dfb,bf336edf,bf8b7503,3e3d7f28,bdbdfad0,bf5f3559,3e199c0e,c0210ba3,3f5b87d0,bf28645a,3f1ef07a,c046b342,c0121564,bf92a476,bf403976,bf4805a1,bf2ba650,be339b2e,bec6973c,be34b02e,3ed82be0,bed71d3e,bee1c2e8,bf412ab3,be9ac4d2,bfa3e131,bea1e782,bb55e700,c05320cc,bf33a8b4,bf4fe643,bee293c8,bf4a9382,3f036d62,bf2c820c,be45b82e,bf0712b2,3eb38b3c,bd575920,3b69a620,bf5cf018,bf3e7d76,3e4716f8,3ef37b04,c0260cf0,be4427c6,c0223477,be9c22a2,be8d7640,bcb4c5f0,3df5a780,3e89be87,bf605417,bf53c386,3c9e1a20,bf266b7c,bfb82fa7,bf50055e,bd98f8bc,bfb57ab5,bef7d33c,3e3b8508,c0011ede,bf8d85e4,bf4b78bc,bf07a34f,bfc90e12,3e53e448,bec1d698,3ddc9890,bf482021,c0543442,bf36813e,bee2d7d8,3e0bb6e4,bf46df2a,3ed503c1,3edb5cfc,3e4ea0a4,bf9d2e43,bf8547f7,bf39fcbc,bf5154d0,3e200b70,bfe2b003,bf443d28,c0075d5c,bfe1e532,be9013b7,be3a7908,3e645120,be696050,be3c3540,3de31908,bfbefc4a,bf0a11fe,beabd838,3e759be0,bf0a6b18,bf936766,be35228e,bf38452e,be28201c,bf325754,bd62b9a0,bec0e060,bfa6b5bb,bf1a59e3,bfc5403e,bfaf3a61,3eb66ee2,be9b848d,bf64c8fa,bfffcc17,3ed9b770,bf90e49d,3dbf1b44,bf9b3064,3d510a20,bef0546b,bf0cab44,bea326b6,be345e54,bf652b34,3e62da48,3e4c9a98,bf3de600,c00bdd83,3e0f8c68,bec9d4ec,be9c25b6,bec0c550,bf9f3b2e,3dfd58ce,beb88ecc,bf5a33b1,bfd3023a,bfcb9920,bd23c078,bf1299f2,3ebd2407,bf3183a6,bffa76b5,bea46e5e,bf4ed537,be7089be,bf165a56,bf5ae626,bf8d2962,be7fe084,be04c5d0,bfa3efac,bf46146a,bf276971,bdc54c6c,bd4e05a0,bfbb5d5a,c00fc2de,bfaa75f6,bee2d5b0,bf7642ba,bfc23859,bfce4b8d,beaf0e34,bf3b5749,befb61b6,bf8e5dae,3e3a2aa8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e396c4c,00000000,00000000,3db6b900,00000000,00000000,00000000,00000000,00000000,3dd4eb60,00000000,3ed84d72,00000000,00000000,00000000,3e8c3f04,00000000,3da27c5c,00000000,00000000,00000000,00000000,00000000,00000000,3e71c29c,00000000,00000000,00000000,00000000,00000000,3e5bd184,00000000,3eb993d4,00000000,00000000,00000000,3eb7d75c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c774580,3c76c680,3bea9100,00000000,3f149222,3e23b1de,3e529cd8,00000000,00000000,00000000,00000000,00000000,3f18dba5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6a7744,00000000,00000000,00000000,3e3d7f28,00000000,00000000,3e199c0e,00000000,3f5b87d0,00000000,3f1ef07a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed82be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f036d62,00000000,00000000,00000000,3eb38b3c,00000000,3b69a620,00000000,00000000,3e4716f8,3ef37b04,00000000,00000000,00000000,00000000,00000000,00000000,3df5a780,3e89be87,00000000,00000000,3c9e1a20,00000000,00000000,00000000,00000000,00000000,00000000,3e3b8508,00000000,00000000,00000000,00000000,00000000,3e53e448,00000000,3ddc9890,00000000,00000000,00000000,00000000,3e0bb6e4,00000000,3ed503c1,3edb5cfc,3e4ea0a4,00000000,00000000,00000000,00000000,3e200b70,00000000,00000000,00000000,00000000,00000000,00000000,3e645120,00000000,00000000,3de31908,00000000,00000000,00000000,3e759be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb66ee2,00000000,00000000,00000000,3ed9b770,00000000,3dbf1b44,00000000,3d510a20,00000000,00000000,00000000,00000000,00000000,3e62da48,3e4c9a98,00000000,00000000,3e0f8c68,00000000,00000000,00000000,00000000,3dfd58ce,00000000,00000000,00000000,00000000,00000000,00000000,3ebd2407,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3a2aa8

# LAYER_1_PRE_ACTIVATION - 64 values
