# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4423a7,bf30ae5a,3f32a05c,c0017c8e,3edaeaab,3fbcaaae,3f2300c1,bf318157,bf22fc35,3f247b09,bf663e3b,3ed44e9c,3f7eccf5,3f1835b6,3f38776d,3f4569b0,3f442b2b,bedfd288,3f68f425,3dc60379,3f4dd5d6

# OUTPUT - 1 values
3e036a55

# JACOBIAN - 1 x 7
bdfa701c,3e52f6a8,3d03f722,bc7f043d,bb898db0,3b3558ce,39942307

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38776c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4569af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f442b2b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedfd289,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f425,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc60379,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4dd5d6
3f318157,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f22fc35,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf247b08,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f663e3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed44e9c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eccf5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1835b6

# LAYER_0_PRE_ACTIVATION - 256 values
be7de172,c0193421,bfef45fc,3e5352fc,3e4ac0e8,bfaa5b41,beaeb862,be09f454,bf88e18a,be6ed4c0,bf2b7d81,bf9de25d,be15d178,bee266e0,3eeadeb0,bef10c39,bd81c6dc,beb53dd8,bde7ee30,bf08ef5d,bd0658d8,bd07aff8,bfa2c349,be0c87e5,bf410e17,be0d40b8,be170008,bdad4156,bf68d27d,3de90a64,bf92a437,bf3c1e3d,bfa0c240,3e809436,bf9c69b8,3f2e5e6e,3e340920,bf4f6a9d,bec35e5a,be581eac,bece9e6c,bf8f8501,bed09a7e,bea281ad,be2d9168,bf8e563a,bfbe9cf1,bf82e00f,bf4c46d0,c030b27d,be859f0e,bfce39a1,bf90e732,3ec91a65,bf0d2332,bf8271bc,c060a398,bf95cb2f,bea1994e,bf63f6b6,bee317e1,bfc38a69,3df566e8,bf4b8984,3d59e900,bdabb3a8,3e8daa1f,3cefa432,3e40f9ec,bf23d1a0,bfb3c962,beddee23,be1a6866,bf7963b6,bd1fc4e0,bfac5e74,bf31455e,bf445af4,bf375599,bf212ab9,bfa7ff9a,bed150c2,bfefb7dc,bfa89417,befce909,be5690ee,bf6ba6b7,3d552e00,bf175f53,bf5143d2,bf3f1c26,3e86bd64,3c3d9700,bf55ba8d,3edad28e,c03b0487,3f01b0d9,be752f10,3f36bf61,c02916f0,c010aa36,bff2f928,bf933e9a,bebe4d6b,bf2bd15a,3e640f58,beb2cfcc,3dc396f4,3d25a9c0,be8b23e2,bdb6d791,bf7ca14e,3e0645ea,bf7eab90,bea364b7,3eb9952a,c05103c5,bb0dab00,bf50a877,bf50b226,bf804d2c,bcf362a0,bef49aab,3debdead,beb1ea0f,3e90f64c,3d879a48,be10c669,bee14071,bf2a262d,3edf92c0,3f177cc4,c00cdb16,be14bc72,c01cc49b,be0a10b1,bf772ac4,bd004598,3e811698,3e9cabbc,bf00ee52,bf6f2db0,3f0bf78a,bf70d5b6,bf1867bf,bf1e748a,be92e716,bfdd5fd5,bf606103,3d9ac058,bfcfad05,bfa8c0dd,bfa6d5f9,bebd2171,bfa3dff8,bcbd57d0,be9b8c7e,bd9e5ca6,bf52b755,c04f5994,be952f11,bf072191,3e791a60,bf4b9371,3e976e81,3f05ac14,3ed868f0,bf8fb276,bf40c88c,bf233288,bf38841e,3eb6abcf,bfcb8014,bf8ea87d,c01ec511,bfb224c3,3e5e7f4c,3dc15e4c,3e117ae0,bc70ebc0,bf011cd7,3e4b8d44,bfa61397,bf437332,be24b8a2,3ea215f6,bf3020fd,bf82b682,3d9ab585,bf5ceeec,bf18ea57,bf289414,3daa14f2,bf84c447,bfd3c925,bf6e3258,bf9a7f92,bfaa7a72,3f1178cc,bf19c53b,bfa8669f,bfca3671,3ea7aa22,bfa20e0f,3ecd6a50,bf7ddb23,bc639380,bf05688e,be2d41cc,bf9d2279,bf0656b8,bf3eb5b7,beea43ae,3eae30c9,bf35f57f,bff8b889,3e47c4d8,bd8a8284,bde94f70,bdedd5fc,bf3bb170,3e70556c,be3531d2,bea4e7bb,bfa33802,bfc45ac2,3e555934,bf50b5be,3f10d669,beabe095,bfe408f9,bf182d4a,bf5f77f3,be1acc3c,beb8a3a5,bf5f16ae,beef5283,bc0cc430,bcd99d90,bf6d3095,bf39b054,3dafa510,be0140c9,bbfaf2c0,bf9a6371,bfccf170,bfc92e31,be86d5ca,bf7b8448,bf5c736d,bff7d423,bf08df68,beea8c14,be0e04e8,bfa581ec,3bad01c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5352fc,3e4ac0e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeadeb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de90a64,00000000,00000000,00000000,3e809436,00000000,3f2e5e6e,3e340920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec91a65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df566e8,00000000,3d59e900,00000000,3e8daa1f,3cefa432,3e40f9ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d552e00,00000000,00000000,00000000,3e86bd64,3c3d9700,00000000,3edad28e,00000000,3f01b0d9,00000000,3f36bf61,00000000,00000000,00000000,00000000,00000000,00000000,3e640f58,00000000,3dc396f4,3d25a9c0,00000000,00000000,00000000,3e0645ea,00000000,00000000,3eb9952a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3debdead,00000000,3e90f64c,3d879a48,00000000,00000000,00000000,3edf92c0,3f177cc4,00000000,00000000,00000000,00000000,00000000,00000000,3e811698,3e9cabbc,00000000,00000000,3f0bf78a,00000000,00000000,00000000,00000000,00000000,00000000,3d9ac058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e791a60,00000000,3e976e81,3f05ac14,3ed868f0,00000000,00000000,00000000,00000000,3eb6abcf,00000000,00000000,00000000,00000000,3e5e7f4c,3dc15e4c,3e117ae0,00000000,00000000,3e4b8d44,00000000,00000000,00000000,3ea215f6,00000000,00000000,3d9ab585,00000000,00000000,00000000,3daa14f2,00000000,00000000,00000000,00000000,00000000,3f1178cc,00000000,00000000,00000000,3ea7aa22,00000000,3ecd6a50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae30c9,00000000,00000000,3e47c4d8,00000000,00000000,00000000,00000000,3e70556c,00000000,00000000,00000000,00000000,3e555934,00000000,3f10d669,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dafa510,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bad01c0

# LAYER_1_PRE_ACTIVATION - 64 values
c04b3519,3f2c7423,bf8eee4c,bfcffe9d,3ef66db2,bec9793e,3f041e14,be9c8071,3f390c3a,3d7404e4,3f215189,bf03196f,bfeca483,3f55d91a,3f8bd919,bf80872f,3ed9c086,c0253668,3f741e58,bd040aa0,bf256621,bfee2623,3f4f8acc,c04c0e4b,3f531f42,bdd48140,bf34c283,c0b5c446,3eb5579c,c05341c5,3f4e3145,bfe08c0b,3f3585ec,be9cbb76,c0b3c3f7,bf92c1ca,3f5dfec4,3f01220b,bfaa7ad3,bfcdb338,bee631bb,3f463639,3eebe800,3f6da79c,3da266e0,3f103701,3f672e5b,bfb4e351,bfca0497,3f3a9d12,3f97fada,3f524bbd,bf5df866,bf882e71,3f5c0efc,3f84cb7e,3f8f2f7c,3f59c45f,3f37d50b,bf6286f9,bf123203,bf28aeb0,c0032069,bdd83e2c

