# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf447b01,bf33c0e5,3f2f5be0,c0025122,3edad816,3fbc40fc,3f1efd1c,bf31c03e,bf2557ba,3f21f6a3,bf64c591,3ed43db4,3f7eb82e,3f14f6af,3f383ad0,3f43714c,3f464082,bee5c730,3f68f800,3dcc9669,3f503257

# OUTPUT - 1 values
3e00d038

# JACOBIAN - 1 x 7
bdfa8274,3e525184,3d08bbe9,bc7014c0,bb897a8e,3b35d100,398b8560

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f383ad1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43714c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f464082,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee5c731,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f800,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc9669,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f503257
3f31c03e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2557ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21f6a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64c591,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed43db4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb82e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14f6af

# LAYER_0_PRE_ACTIVATION - 256 values
be8084f5,c0198fae,bfef2555,3e57a098,3e484980,bfa8b66c,bea95808,be150a95,bf8866e1,be70608c,bf2e3c5c,bf9dcd2c,be0fc6e4,bee1d6e6,3eecb108,bef8c104,bd840f60,beb6e87f,bdcb5a78,bf0919ca,bcd35f00,bd225720,bfa4912a,be0b8821,bf44107b,be10d696,be176cd2,bda29d9d,bf6993fb,3de02018,bf90dcee,bf3a04ea,bfa252a8,3e7eaa0c,bf9c78d4,3f2cdcfc,3e29f68c,bf4f2e4b,bec0cc28,be4795a8,becec7fa,bf8ff2ab,bed88b63,be9efd5d,be3e3b8c,bf8f6dea,bfbdf2e8,bf82afb1,bf4b2fc0,c031429f,be8562a7,bfcd1033,bf927840,3ec4f135,bf0c254c,bf82b2bc,c0610957,bf93388e,bea3e5ec,bf648653,bee68bdf,bfc2081e,3dfb765c,bf45be56,3d5ed040,bdaeb588,3e931e29,3d0d4776,3e413be4,bf2235cd,bfb5085b,bedfddef,be1eaaba,bf7ae7f8,bcbb8280,bfac628a,bf2e15fc,bf43e1af,bf387f34,bf23177d,bfa9b468,bed0ddb6,bff1ea99,bfa82e40,befc646c,be515fc6,bf6ace93,3d708240,bf195cbc,bf5144f4,bf41fd94,3e8571bc,3c2d8840,bf55ea3a,3ed8c649,c03a7e34,3f047e87,be7c5742,3f36aff3,c02a26c1,c010d5cc,bff08a1b,bf925f80,bec4f1ac,bf2c3dd2,3e5a6a26,beb223a8,3dbb1530,3d5dada0,be8d1f4c,bdcbbdfb,bf7a1ab5,3df1bb74,bf804da9,bea2ce16,3eb5728e,c05118a6,bcc14120,bf516b21,bf4ca160,bf7fbeee,bc78e480,bef707f5,3ddb282e,beb44c95,3e935488,3d82e760,be0ca421,bee8bfa2,bf2ac0fa,3edd4cb2,3f188dc8,c00dba14,be13d49c,c01d302f,be0de084,bf71cb1a,bcf10170,3e8050ec,3e9e39a5,bf03e103,bf6e9969,3f084d38,bf6f5592,bf1ef56c,bf203894,be92d248,bfdd45b9,bf5d1a8c,3da480a0,bfd17143,bfa8d8c8,bfa543f0,bec0891c,bfa554a6,bc566760,be9d357d,bd91b11e,bf52d458,c04fb6f1,be9af57e,bf065a52,3e778c48,bf4b3ea2,3e97d55e,3f0583d4,3ed72bda,bf905524,bf41888e,bf23af10,bf3a538c,3eb3ed08,bfcc31df,bf8dfb9d,c01e180e,bfb34ca0,3e54782c,3db41bac,3e1621f8,bc9e8d80,befe9684,3e4f9c88,bfa6d35b,bf427c34,be2a8618,3ea189a4,bf2ebade,bf83818e,3d8a9252,bf5cdbac,bf16984a,bf293fd6,3da643aa,bf834cb5,bfd2c3cf,bf6d3587,bf9bb7b1,bfaad052,3f11018e,bf18d579,bfa6d2ba,bfcbfb35,3ea93920,bfa20e94,3ec9ef08,bf7fefb4,bc4a35c0,bf04b1b6,be385bd2,bf9a67f8,bf02fb0a,bf3ff81e,bee11a0e,3eac4a35,bf35f46c,bff92d5d,3e47ac50,bd9988a0,bdee1e20,bdf2ae30,bf3ddb3e,3e6d2da0,be3ad9d4,beaa300c,bfa461e1,bfc4a0f1,3e503468,bf4fb75e,3f0f84f4,beb0033c,bfe4dd08,bf16b6d8,bf5f2bbc,be1d8f48,bebb5a20,bf5e7cee,bef81f28,bc25fc60,bcd2cd20,bf7045b2,bf3891da,3d98af70,be029d50,bbd68500,bf9af58a,bfcf85ce,bfc80d01,be894ff8,bf7be746,bf5f13fc,bff820a0,bf06874e,beee16ac,be179a46,bfa52696,3c1b9f80

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e57a098,3e484980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eecb108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de02018,00000000,00000000,00000000,3e7eaa0c,00000000,3f2cdcfc,3e29f68c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec4f135,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb765c,00000000,3d5ed040,00000000,3e931e29,3d0d4776,3e413be4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d708240,00000000,00000000,00000000,3e8571bc,3c2d8840,00000000,3ed8c649,00000000,3f047e87,00000000,3f36aff3,00000000,00000000,00000000,00000000,00000000,00000000,3e5a6a26,00000000,3dbb1530,3d5dada0,00000000,00000000,00000000,3df1bb74,00000000,00000000,3eb5728e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb282e,00000000,3e935488,3d82e760,00000000,00000000,00000000,3edd4cb2,3f188dc8,00000000,00000000,00000000,00000000,00000000,00000000,3e8050ec,3e9e39a5,00000000,00000000,3f084d38,00000000,00000000,00000000,00000000,00000000,00000000,3da480a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e778c48,00000000,3e97d55e,3f0583d4,3ed72bda,00000000,00000000,00000000,00000000,3eb3ed08,00000000,00000000,00000000,00000000,3e54782c,3db41bac,3e1621f8,00000000,00000000,3e4f9c88,00000000,00000000,00000000,3ea189a4,00000000,00000000,3d8a9252,00000000,00000000,00000000,3da643aa,00000000,00000000,00000000,00000000,00000000,3f11018e,00000000,00000000,00000000,3ea93920,00000000,3ec9ef08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac4a35,00000000,00000000,3e47ac50,00000000,00000000,00000000,00000000,3e6d2da0,00000000,00000000,00000000,00000000,3e503468,00000000,3f0f84f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d98af70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1b9f80

# LAYER_1_PRE_ACTIVATION - 64 values
c0497bf7,3f285f61,bf8a3e7a,bfcf48d3,3eee3bab,becd2f9a,3f0061de,be95bea5,3f34503e,3d192140,3f1dac7e,bf10e529,bfe63c19,3f5378f0,3f8a8efa,bf82ccc6,3ed167dc,c023d1a3,3f718e9a,bd63fe20,bf1ef278,bfec0fe4,3f494384,c0476a6b,3f5053ec,be0c9880,bf2ecf70,c0b2d181,3ead0504,c0550a0d,3f494cb0,bfdfbb94,3f349a84,be92f4f4,c0b3b2f3,bf93dc66,3f5b9b95,3efe36ea,bfa4ea17,bfcad921,beddf584,3f43f28e,3ee716be,3f6b6b04,3d578ce0,3f0c20a3,3f64ffd6,bfb3f190,bfc9579c,3f368947,3f962adc,3f50bdad,bf5d97fb,bf86d322,3f5a7556,3f8344e3,3f8ccfba,3f572739,3f314fae,bf578935,bf10ca60,bf2546c8,c001c8f1,bddf6edc
