# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf44340e,bf32d980,3f3046da,c0021339,3edafa28,3fbc7675,3f2060d1,bf318d28,bf24a6ce,3f22ac57,bf653449,3ed45cb4,3f7ec2c6,3f161768,3f386c0d,3f440670,3f45ab85,bee40c2a,3f68f0ef,3dc9430f,3f4f6292

# OUTPUT - 1 values
3e017d8a

# JACOBIAN - 1 x 7
bdfa738e,3e5282f8,3d0765aa,bc746d65,bb899da7,3b35949a,398e81d1

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f386c0c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44066f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45ab84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee40c2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f0ef,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc9430f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f6292
3f318d28,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24a6cd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22ac57,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f653448,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed45cb4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec2c6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf161768

# LAYER_0_PRE_ACTIVATION - 256 values
be80327e,c0196f8a,bfef3667,3e569cf4,3e48b128,bfa92f5d,beab4a18,be118ca4,bf889412,be7025b4,bf2d6375,bf9dce23,be112ee4,bee245f5,3eec4476,bef69a51,bd82bedc,beb62ebc,bdd39be0,bf08ef7e,bce19680,bd1a0560,bfa4002d,be0bf3a0,bf431edc,be101094,be175631,bda5d9ad,bf6952ec,3de34edc,bf915b4b,bf3a9dd9,bfa1d028,3e7f5b6c,bf9c66c8,3f2d492c,3e2ce734,bf4f2985,bec1a14e,be4d5dbc,beced1e3,bf8fd948,bed62ab9,bea01ded,be392a96,bf8f2147,bfbe2809,bf82c6f3,bf4b8e55,c0311f4d,be8545c3,bfcd5740,bf9200c2,3ec609ee,bf0c8c93,bf82a639,c060f5a9,bf93f067,bea36b3f,bf645b41,bee58073,bfc272af,3df8f050,bf47ac32,3d5e5d00,bdad37a0,3e918e70,3d07d5fc,3e412546,bf2297e6,bfb4a928,bedf68ca,be1d727c,bf7a7c3b,bce6a400,bfac69c7,bf2f0d6c,bf43e88b,bf384751,bf229b8a,bfa9335c,bed11d3d,bff13f07,bfa83f56,befcb37a,be530f17,bf6b15dd,3d6a6330,bf18d306,bf512ea8,bf411cf7,3e85d110,3c2b1680,bf55ee53,3ed94423,c03ab1b1,3f03b597,be7a35e2,3f36bd03,c029d94e,c010ce34,bff14004,bf929ab3,bec2fcd7,bf2c205d,3e5d4308,beb26694,3dbccc60,3d4da890,be8c658f,bdc51eab,bf7acc4a,3df93d8c,bf8005a8,bea2ed96,3eb69e23,c05116e4,bc8ad4f8,bf51395a,bf4dc830,bf7ff5b1,bc9dbda0,bef66023,3de02801,beb3bbf9,3e92c044,3d84a320,be0d862c,bee689d5,bf2a7ed6,3edde4b8,3f1828ec,c00d719e,be147396,c01d17fb,be0cb603,bf73536a,bcf8f390,3e80a916,3e9d9281,bf02fb74,bf6eccb6,3f0968d3,bf6fd76f,bf1d1444,bf1f9c52,be92bd3c,bfdd6084,bf5e19c9,3da19e68,bfd0df79,bfa8e5b6,bfa5af76,bebfaac9,bfa4e746,bc8083c0,be9c9d26,bd9500b8,bf52cfbd,c04fa649,be992e13,bf069d49,3e7840c0,bf4b489a,3e97a8ff,3f059599,3ed76410,bf90283a,bf415e23,bf2392b6,bf39c03a,3eb4a15b,bfcc083e,bf8e276d,c01e458a,bfb2e462,3e575a60,3db87ad0,3e14f79a,bc965f60,beff83c2,3e4e19a8,bfa69687,bf42ab57,be288964,3ea1a2f6,bf2f2baa,bf833ae3,3d8f1101,bf5cc45c,bf17527d,bf290451,3da768f4,bf83bc05,bfd31ad4,bf6d757b,bf9b5d25,bfaabf40,3f112427,bf18fe17,bfa74549,bfcb6d57,3ea8deae,bfa218dc,3ecaba8e,bf7f3b4b,bc50d240,bf0500af,be3596c8,bf9b38eb,bf03d134,bf3fa5db,bee3f64a,3eace184,bf35f1fb,bff90481,3e47be28,bd959ed8,bdeca804,bdf180a4,bf3d2f65,3e6e28a8,be3919bd,bea8996c,bfa40067,bfc4995d,3e51d1c4,bf4ff476,3f0ffd81,beaedcdd,bfe4ac52,bf172ce2,bf5f5147,be1c84a6,beba9b89,bf5ea949,bef57f25,bc22ea80,bcd4ca00,bf6f50f4,bf3903f2,3d9f2418,be024e99,bbd58c80,bf9ac18a,bfcecb1a,bfc8521f,be8874ce,bf7bcec1,bf5e4e3b,bff8028c,bf073b5f,beecfa73,be14e192,bfa53634,3c09a840

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e569cf4,3e48b128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec4476,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de34edc,00000000,00000000,00000000,3e7f5b6c,00000000,3f2d492c,3e2ce734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec609ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df8f050,00000000,3d5e5d00,00000000,3e918e70,3d07d5fc,3e412546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6a6330,00000000,00000000,00000000,3e85d110,3c2b1680,00000000,3ed94423,00000000,3f03b597,00000000,3f36bd03,00000000,00000000,00000000,00000000,00000000,00000000,3e5d4308,00000000,3dbccc60,3d4da890,00000000,00000000,00000000,3df93d8c,00000000,00000000,3eb69e23,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de02801,00000000,3e92c044,3d84a320,00000000,00000000,00000000,3edde4b8,3f1828ec,00000000,00000000,00000000,00000000,00000000,00000000,3e80a916,3e9d9281,00000000,00000000,3f0968d3,00000000,00000000,00000000,00000000,00000000,00000000,3da19e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7840c0,00000000,3e97a8ff,3f059599,3ed76410,00000000,00000000,00000000,00000000,3eb4a15b,00000000,00000000,00000000,00000000,3e575a60,3db87ad0,3e14f79a,00000000,00000000,3e4e19a8,00000000,00000000,00000000,3ea1a2f6,00000000,00000000,3d8f1101,00000000,00000000,00000000,3da768f4,00000000,00000000,00000000,00000000,00000000,3f112427,00000000,00000000,00000000,3ea8deae,00000000,3ecaba8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eace184,00000000,00000000,3e47be28,00000000,00000000,00000000,00000000,3e6e28a8,00000000,00000000,00000000,00000000,3e51d1c4,00000000,3f0ffd81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f2418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c09a840

# LAYER_1_PRE_ACTIVATION - 64 values
c04a04c3,3f296ebd,bf8b92e8,bfcf79ac,3ef0a677,becc3f10,3f013637,be97941e,3f3590ab,3d322664,3f1eaf35,bf0d0ca0,bfe8188b,3f541b59,3f8ae34f,bf824fcc,3ed3c42a,c02431f0,3f724424,bd498820,bf20b909,bfecb06b,3f4af24e,c048c0f8,3f51151b,be030cf0,bf305bcb,c0b3b16c,3eaedb4e,c054855f,3f4a86cd,bfdff64d,3f34ca8f,be959455,c0b3a875,bf938369,3f5c3aa7,3efedb0f,bfa69adc,bfcbb2af,bee028db,3f44956b,3ee84ab2,3f6bffd5,3d733728,3f0d3ca5,3f6592a8,bfb42983,bfc96ab3,3f379de5,3f96a76e,3f512eca,bf5dcb63,bf87604d,3f5ade9b,3f83aba1,3f8d764d,3f57d90b,3f331ae5,bf5a89c8,bf112ed7,bf263555,c0022c99,bddfd2af

# LAYER_1_POST_ACTIVATION - 64 values
