# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf448ba4,bf350060,3f2dd7b4,c002a56a,3eda486b,3fbc009a,3f1cfd51,bf31cc36,bf264b21,3f20c94d,bf642d7e,3ed3baed,3f7eab30,3f13554d,3f382f43,3f42a25d,3f473533,bee820f1,3f6915bd,3dd09748,3f515a84

# OUTPUT - 1 values
3dff6116

# JACOBIAN - 1 x 7
bdfa85e5,3e520bf6,3d0af003,bc6a2b3d,bb88e675,3b36186f,398737b0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f382f43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42a25c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f473533,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee820f1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6915bd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd09748,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f515a84
3f31cc36,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f264b20,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20c94d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f642d7e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3baed,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eab30,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf13554d

# LAYER_0_PRE_ACTIVATION - 256 values
be813916,c019a9d5,bfef1f13,3e595814,3e46b40c,bfa81d00,bea6a6be,be195a03,bf883860,be710e15,bf2f5325,bf9dbc96,be0cea68,bee14f8f,3eed52ae,befbe16f,bd853188,beb7a1c2,bdbee100,bf091011,bcbc1f70,bd2c59d8,bfa545a3,be0b50f7,bf4546aa,be12c60e,be178481,bd9de07f,bf69e83f,3ddc1ad8,bf901f6a,bf39413b,bfa2f918,3e7dc7a8,bf9c7964,3f2c397d,3e25bc18,bf4ef478,bebfcbfd,be3fb6c0,becee3f0,bf902638,bedbcb01,be9d91e8,be453214,bf8ff03c,bfbdae71,bf82a83c,bf4a86dd,c03181cf,be850683,bfcc87e8,bf931804,3ec30592,bf0b997e,bf82c41a,c0613883,bf921dfc,bea508cc,bf64b08c,bee80ad5,bfc16c60,3dfd34f0,bf431ce8,3d6014c0,bdafbc74,3e9552a4,3d15f94d,3e416318,bf216c16,bfb58c41,bee0905b,be20c140,bf7b90a7,bc809d80,bfac5c85,bf2ca59a,bf43af9f,bf39031f,bf23ce39,bfaa6a84,bed0bb33,bff2cc23,bfa7fa41,befbfe12,be4f446f,bf6a775f,3d7d7120,bf1a423a,bf51367d,bf43266e,3e84fff2,3c1f19c0,bf55fbe5,3ed7be16,c03a4fe4,3f05a8ec,be7f7474,3f36add1,c02a982b,c010f149,bfef8c85,bf91efb6,bec79ff5,bf2c6700,3e566c92,beb1ed49,3db6a748,3d7606b0,be8dd2b8,bdd414ec,bf792199,3de71340,bf80bc7a,bea2712b,3eb3b92a,c051301b,bd04e434,bf51a4ec,bf4ad71c,bf7f5aa5,bc15c900,bef813fb,3dd43517,beb56af5,3e944fc4,3d814b00,be0acc1e,beebd8a0,bf2afa5b,3edc4082,3f18ec66,c00e1309,be13b2d2,c01d605f,be0f6816,bf6f6f5e,bcec04e0,3e800836,3e9eb3e6,bf050bf7,bf6e5d1d,3f06cf6e,bf6ea7b6,bf21a7f4,bf20df14,be928afc,bfdd306b,bf5ba98a,3da86bd8,bfd2284c,bfa8d2bf,bfa4914e,bec21808,bfa5d8f3,bc113ac0,be9dba5b,bd8c748e,bf52dd06,c04fdf90,be9d52d4,bf06105c,3e770bd4,bf4b27f0,3e982ca9,3f057e7d,3ed681b8,bf909dd1,bf41f79d,bf23ea5d,bf3aef30,3eb2d795,bfcc892b,bf8da872,c01dd9fa,bfb3c2e1,3e4fe2b0,3daf1458,3e17c9c8,bcb08360,befcf7e2,3e50a984,bfa71c23,bf420270,be2cceb1,3ea16b28,bf2e3444,bf83cdcc,3d847a0b,bf5cab0a,bf15a297,bf2987ac,3da47836,bf828e92,bfd2575a,bf6c9e1c,bf9c335c,bfaaf5c6,3f10cbb5,bf185157,bfa6342f,bfccaf78,3eaa1476,bfa20ec6,3ec87fee,bf8058ad,bc3fe100,bf047391,be3d0276,bf994872,bf018b07,bf408bde,bedd22ec,3eab83b2,bf35fee9,bff962a2,3e47b3a8,bda07010,bdf182b8,bdf58348,bf3ec9e6,3e6bece0,be3d4a1a,beacac7e,bfa4eaea,bfc4c03f,3e4e11a4,bf4f3dea,3f0ef907,beb1e4cf,bfe5364f,bf161489,bf5f0982,be1e6ed2,bebc9312,bf5e2675,befbdef7,bc397fb0,bcd06220,bf717cb0,bf38345d,3d8e33f8,be030864,bbc64b40,bf9b3516,bfd09617,bfc7963a,be8a5330,bf7c10c7,bf606bc2,bff824aa,bf05957b,beef965d,be1b875e,bfa4fbe3,3c390620

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e595814,3e46b40c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed52ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc1ad8,00000000,00000000,00000000,3e7dc7a8,00000000,3f2c397d,3e25bc18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec30592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd34f0,00000000,3d6014c0,00000000,3e9552a4,3d15f94d,3e416318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7d7120,00000000,00000000,00000000,3e84fff2,3c1f19c0,00000000,3ed7be16,00000000,3f05a8ec,00000000,3f36add1,00000000,00000000,00000000,00000000,00000000,00000000,3e566c92,00000000,3db6a748,3d7606b0,00000000,00000000,00000000,3de71340,00000000,00000000,3eb3b92a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd43517,00000000,3e944fc4,3d814b00,00000000,00000000,00000000,3edc4082,3f18ec66,00000000,00000000,00000000,00000000,00000000,00000000,3e800836,3e9eb3e6,00000000,00000000,3f06cf6e,00000000,00000000,00000000,00000000,00000000,00000000,3da86bd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e770bd4,00000000,3e982ca9,3f057e7d,3ed681b8,00000000,00000000,00000000,00000000,3eb2d795,00000000,00000000,00000000,00000000,3e4fe2b0,3daf1458,3e17c9c8,00000000,00000000,3e50a984,00000000,00000000,00000000,3ea16b28,00000000,00000000,3d847a0b,00000000,00000000,00000000,3da47836,00000000,00000000,00000000,00000000,00000000,3f10cbb5,00000000,00000000,00000000,3eaa1476,00000000,3ec87fee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab83b2,00000000,00000000,3e47b3a8,00000000,00000000,00000000,00000000,3e6bece0,00000000,00000000,00000000,00000000,3e4e11a4,00000000,3f0ef907,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8e33f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c390620

# LAYER_1_PRE_ACTIVATION - 64 values
c048b503,3f268dde,bf8838bb,bfcee03d,3eeac784,becef028,3efd4df9,be92b9ed,3f323282,3ce10adc,3f1c162b,bf16d06e,bfe38eba,3f527829,3f89feb7,bf83e1d4,3ece14b7,c0232c57,3f707889,bd875660,bf1c1cfe,bfeb0a88,3f467bf5,c0457e8f,3f4f1aa4,be1b9730,bf2c2cee,c0b19dcc,3ea9553b,c055997b,3f4729db,bfdf3ad6,3f345d37,be8e99f9,c0b38df0,bf944833,3f5a8cc9,3efca63c,bfa2a0f1,bfc97ce0,beda3742,3f430956,3ee52759,3f6a72e5,3d26ac80,3f0a5583,3f640cea,bfb36239,bfc8e007,3f34c24b,3f956199,3f5024f4,bf5d553e,bf865888,3f59c592,3f82992d,3f8bcdf3,3f5602d4,3f2e7df6,bf52c44b,bf101e83,bf23bdb8,c001390a,bde01a7f

# LAYER_1_POST_ACTIVATION - 64 values
