# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43a561,bf334571,3f2eeb4d,c0024adf,3ed9e726,3fbc6628,3f1f7fa5,bf312644,bf24f966,3f219f66,bf64d0cd,3ed3625a,3f7ebf90,3f1560c5,3f38cee4,3f43c0f2,3f4687a8,bee59a6b,3f6929d6,3dca469a,3f4fe647

# OUTPUT - 1 values
3e00bfa0

# JACOBIAN - 1 x 7
bdfa5578,3e526c03,3d095fa9,bc70853e,bb888232,3b35a71e,398c9e06

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38cee5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f43c0f2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4687a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee59a6b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6929d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dca469a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fe647
3f312644,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24f967,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf219f66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64d0cd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3625a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebf90,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1560c5

# LAYER_0_PRE_ACTIVATION - 256 values
be815865,c01950a2,bfef88fd,3e5748c4,3e45d498,bfa90cee,bea993c0,be129d1d,bf88c002,be71b644,bf2db01b,bf9da625,be0d9732,bee21104,3eecd0c0,bef8811a,bd839cc8,beb64614,bdc98e40,bf0847c4,bcd2eff0,bd1c1b58,bfa44930,be0cc362,bf439446,be12eb1c,be17185e,bda29e16,bf695872,3de07c2c,bf90bac2,bf3a2d28,bfa20725,3e7ed86c,bf9c3c0a,3f2ce23a,3e2a633c,bf4e7ad3,bec16bc3,be48957c,becf6674,bf90110c,bed7d82f,be9f4c89,be3d0084,bf8fa701,bfbe2a71,bf82fdb5,bf4ad3cd,c03153e7,be83dd3a,bfccd67b,bf923e68,3ec42038,bf0c2825,bf829bf4,c06130b0,bf930637,bea52575,bf6447a2,bee651ae,bfc1ec0a,3df5f810,bf45fca4,3d616bb0,bdaae080,3e92ea8c,3d0ed184,3e418c6c,bf21a5ca,bfb4f594,bee037b4,be1f6278,bf7aab95,bcc26b40,bfac7538,bf2dbcc0,bf43995d,bf3919ec,bf230601,bfa96bc4,bed1039a,bff198bf,bfa7eab4,befc78dc,be52562e,bf6b207c,3d77ca30,bf199bfd,bf50dca8,bf418f32,3e85ab9c,3c02db00,bf5607a7,3ed827e1,c03ad1f2,3f04917d,be7bee48,3f36cbbb,c02a09f8,c01102b2,bff08dbd,bf922383,bec44d34,bf2c5030,3e5af96a,beb29813,3db63a60,3d5fa300,be8c3441,bdc75b8d,bf7a0813,3df3ab90,bf8037b3,bea22630,3eb59951,c051572e,bcad43f0,bf514ca4,bf4c3204,bf7f95b8,bc6fd740,bef76291,3ddbed1f,beb5314a,3e93be0c,3d865250,be0befb8,bee84598,bf2a2831,3edce16e,3f180ca0,c00d8803,be168332,c01d5455,be0d591e,bf71570e,bd0091c8,3e809c28,3e9d0b4e,bf0363a8,bf6ebf6e,3f08a75a,bf6f9da4,bf1eacd6,bf1f7f27,be91c5f8,bfdd809e,bf5d4778,3da42788,bfd12238,bfa8eca9,bfa5208e,bec13193,bfa50d3a,bc542f00,be9c4292,bd925bbc,bf52fc21,c04fd2b7,be9a284b,bf0688e5,3e7947a0,bf4b2684,3e980e48,3f05d58a,3ed64ee4,bf907de6,bf41f0e0,bf2402a0,bf399b61,3eb400d8,bfcc5db2,bf8dd36f,c01e1e93,bfb2f1aa,3e535e8c,3db8396c,3e15586e,bcadd660,befe08b4,3e4bfeb8,bfa69aa0,bf41f561,be284ac1,3ea1c642,bf2ee2f7,bf8335df,3d8c6db8,bf5bf9cb,bf16bdd4,bf29385a,3da5d846,bf83089c,bfd317d0,bf6ca9ad,bf9b9096,bfab2427,3f110c6f,bf1811d3,bfa6f83a,bfcba051,3eaa2b6a,bfa2510f,3ec96e58,bf7f56a4,bc4cd5c0,bf05459d,be39a7d0,bf9a7b56,bf02c33e,bf4036fb,bee16536,3eac7403,bf35e708,bff933b9,3e47eb3c,bd9d2be8,bdf1d938,bdf50db4,bf3da2ae,3e6d421e,be3a8b60,beaa87c1,bfa45c9d,bfc4ce23,3e511af8,bf4f70ca,3f0fd724,beb0e55d,bfe4f471,bf16c1ec,bf5f3ae2,be1baa82,bebb59d8,bf5e2377,bef792dc,bc5344b0,bccf1100,bf6fb796,bf3977b2,3d97aab8,be02c142,bbbda400,bf9ad945,bfcf635a,bfc7e59f,be89108c,bf7c236d,bf5f96f0,bff7b220,bf06cb86,beedb141,be16d816,bfa4f1ee,3c193f00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5748c4,3e45d498,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eecd0c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de07c2c,00000000,00000000,00000000,3e7ed86c,00000000,3f2ce23a,3e2a633c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec42038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df5f810,00000000,3d616bb0,00000000,3e92ea8c,3d0ed184,3e418c6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d77ca30,00000000,00000000,00000000,3e85ab9c,3c02db00,00000000,3ed827e1,00000000,3f04917d,00000000,3f36cbbb,00000000,00000000,00000000,00000000,00000000,00000000,3e5af96a,00000000,3db63a60,3d5fa300,00000000,00000000,00000000,3df3ab90,00000000,00000000,3eb59951,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddbed1f,00000000,3e93be0c,3d865250,00000000,00000000,00000000,3edce16e,3f180ca0,00000000,00000000,00000000,00000000,00000000,00000000,3e809c28,3e9d0b4e,00000000,00000000,3f08a75a,00000000,00000000,00000000,00000000,00000000,00000000,3da42788,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7947a0,00000000,3e980e48,3f05d58a,3ed64ee4,00000000,00000000,00000000,00000000,3eb400d8,00000000,00000000,00000000,00000000,3e535e8c,3db8396c,3e15586e,00000000,00000000,3e4bfeb8,00000000,00000000,00000000,3ea1c642,00000000,00000000,3d8c6db8,00000000,00000000,00000000,3da5d846,00000000,00000000,00000000,00000000,00000000,3f110c6f,00000000,00000000,00000000,3eaa2b6a,00000000,3ec96e58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac7403,00000000,00000000,3e47eb3c,00000000,00000000,00000000,00000000,3e6d421e,00000000,00000000,00000000,00000000,3e511af8,00000000,3f0fd724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d97aab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c193f00

# LAYER_1_PRE_ACTIVATION - 64 values
c049a052,3f283754,bf8a53ea,bfcf0b6a,3eeef589,becd5877,3effa9ea,be9564ba,3f33febc,3d12ce56,3f1d9348,bf119eeb,bfe68624,3f537f16,3f8a76c9,bf833093,3ed1f3c8,c023a8ce,3f719ee0,bd65de80,bf1eb364,bfebd330,3f48f1cb,c047c04e,3f503de0,be0b2530,bf2e3c48,c0b306c2,3eabfd92,c0549b50,3f489fc5,bfdf6a8b,3f35150e,be923b35,c0b3398b,bf93d21d,3f5b6af3,3efe861a,bfa5badf,bfcabb72,bedd2a73,3f4438a6,3ee809c3,3f6b54f3,3d46fc18,3f0c15b4,3f64e9e4,bfb37212,bfc87d16,3f3656c8,3f962004,3f51214b,bf5e074c,bf8757ba,3f5a6f22,3f832b73,3f8cd442,3f5711ae,3f312d2a,bf5722ef,bf108867,bf251edf,c001d02b,bdd811a2

