# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf43619f,bf33a59d,3f2e16dc,c002734c,3ed95236,3fbc5dfe,3f1ed553,bf30f554,bf2542e5,3f20fa6e,bf64881c,3ed2daaa,3f7ebdf3,3f14d653,3f38fdc2,3f4382ea,3f470d82,bee6bb4e,3f69488b,3dcac896,3f50497b

# OUTPUT - 1 values
3e003d27

# JACOBIAN - 1 x 7
bdfa470e,3e525764,3d0a9459,bc6daf12,bb87e89a,3b35b060,398b2fd0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38fdc1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4382ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f470d82,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee6bb4e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69488b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcac896,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50497b
3f30f554,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2542e5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf20fa6e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64881c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2daaa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebdf3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14d653

# LAYER_0_PRE_ACTIVATION - 256 values
be820542,c01945ae,bfefb129,3e57d5d8,3e44527c,bfa8e013,bea87972,be13c7cb,bf88d094,be729bd2,bf2dfb52,bf9d9232,be0b7ede,bee1ee54,3eed2d3c,bef9e7d2,bd842244,beb66369,bdc31e88,bf07f908,bcc86580,bd1ec098,bfa48851,be0d1b65,bf43f8fc,be14847c,be171530,bda079fe,bf6964a2,3ddea294,bf905130,bf39d5ee,bfa23603,3e7e7088,bf9c2792,3f2c9902,3e289048,bf4e231c,bec12e61,be456894,becfb5b8,bf903284,bed920c6,be9eae4b,be3fd2c6,bf8ffab8,bfbe2317,bf8314c3,bf4a68da,c0317622,be832255,bfcc85ef,bf927399,3ec2f431,bf0be9e4,bf829d5d,c061537c,bf926fc3,bea6240c,bf644917,bee6ead3,bfc19266,3df4d238,bf44d886,3d635670,bda9e4f8,3e93e8de,3d13a050,3e41c044,bf2117c6,bfb52c55,bee0c3f2,be2097b2,bf7ad630,bca98a80,bfac7bda,bf2ce8ee,bf436778,bf398f08,bf235480,bfa99e86,bed0ebe7,bff1e388,bfa7bb47,befc5a2e,be51b86a,bf6b1bb0,3d7fb5e0,bf1a1b06,bf50b542,bf41f14c,3e85842c,3bdd4800,bf5618f0,3ed77dfa,c03ada05,3f052a29,be7d2c1c,3f36cf02,c02a3058,c0111d8f,bff00de0,bf91dd0d,bec550f1,bf2c6fe0,3e594f60,beb2af20,3db28d8c,3d6b6b60,be8c4229,bdc99a8c,bf7979b0,3def3ffc,bf805c38,bea1c7a8,3eb4dacc,c05175b7,bcc7a1f8,bf5164ea,bf4b3138,bf7f5976,bc3b6d00,bef80824,3dd8d901,beb60c62,3e946084,3d86e350,be0aeb8c,bee98c69,bf2a0296,3edc419a,3f180960,c00d9faa,be17846c,c01d787f,be0de13e,bf701462,bd024a48,3e808734,3e9cd9f6,bf03c24c,bf6eac4c,3f080f92,bf6f6f58,bf1fd7b4,bf1f8b60,be91472f,bfdd90e0,bf5cb859,3da5f248,bfd15b39,bfa8f138,bfa4c5d8,bec215bc,bfa534f5,bc352480,be9c31b8,bd904f8e,bf53167c,c04fee80,be9af840,bf067468,3e79b3a8,bf4b1001,3e98464a,3f05f228,3ed5b648,bf90b02a,bf424363,bf2442d6,bf39a3cc,3eb38208,bfcc8fa0,bf8da107,c01dff38,bfb3075e,3e50e1d4,3db74c78,3e15da6c,bcbbaf80,befd1a88,3e4b4064,bfa6a9cd,bf418e47,be2873a8,3ea1c974,bf2ea537,bf833e18,3d8a43d1,bf5b973c,bf16514c,bf295bab,3da4d328,bf829c82,bfd309e1,bf6c387b,bf9bbdea,bfab5d6c,3f10fa1d,bf178db2,bfa6b93a,bfcbd1a8,3eaae682,bfa26f6b,3ec89c84,bf7f85dc,bc49c600,bf05604a,be3c394c,bf99f3b8,bf020dea,bf408fac,bedf96dc,3eac217d,bf35e38e,bff95144,3e47f9ac,bda1bbe8,bdf4a634,bdf6ff30,bf3dfa22,3e6c9a26,be3b8a7d,beabc1f4,bfa49aaa,bfc4ed85,3e5075e0,bf4f2301,3f0fb2f1,beb221d8,bfe5250d,bf167b6e,bf5f2da9,be1b6d30,bebbda63,bf5dddcb,bef9102c,bc6d1920,bccbc400,bf7016c4,bf39a936,3d928bb0,be031830,bbafa000,bf9aeb95,bfcfd474,bfc7a130,be8980cc,bf7c5530,bf605b36,bff78d7c,bf0679f8,beee3148,be185a44,bfa4cd40,3c2479a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e57d5d8,3e44527c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed2d3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddea294,00000000,00000000,00000000,3e7e7088,00000000,3f2c9902,3e289048,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2f431,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df4d238,00000000,3d635670,00000000,3e93e8de,3d13a050,3e41c044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7fb5e0,00000000,00000000,00000000,3e85842c,3bdd4800,00000000,3ed77dfa,00000000,3f052a29,00000000,3f36cf02,00000000,00000000,00000000,00000000,00000000,00000000,3e594f60,00000000,3db28d8c,3d6b6b60,00000000,00000000,00000000,3def3ffc,00000000,00000000,3eb4dacc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd8d901,00000000,3e946084,3d86e350,00000000,00000000,00000000,3edc419a,3f180960,00000000,00000000,00000000,00000000,00000000,00000000,3e808734,3e9cd9f6,00000000,00000000,3f080f92,00000000,00000000,00000000,00000000,00000000,00000000,3da5f248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e79b3a8,00000000,3e98464a,3f05f228,3ed5b648,00000000,00000000,00000000,00000000,3eb38208,00000000,00000000,00000000,00000000,3e50e1d4,3db74c78,3e15da6c,00000000,00000000,3e4b4064,00000000,00000000,00000000,3ea1c974,00000000,00000000,3d8a43d1,00000000,00000000,00000000,3da4d328,00000000,00000000,00000000,00000000,00000000,3f10fa1d,00000000,00000000,00000000,3eaae682,00000000,3ec89c84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac217d,00000000,00000000,3e47f9ac,00000000,00000000,00000000,00000000,3e6c9a26,00000000,00000000,00000000,00000000,3e5075e0,00000000,3f0fb2f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d928bb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c2479a0

# LAYER_1_PRE_ACTIVATION - 64 values
c0495678,3f276400,bf897038,bfcecc48,3eedafe3,bece14b9,3efdeea5,be93eefd,3f32f74e,3cfd5f48,3f1cd43a,bf14ad8d,bfe5578d,3f530e6d,3f8a2e12,bf83b9d3,3ed08d0d,c0235289,3f7126bd,bd793c80,bf1d56fd,bfeb4bb7,3f479c9a,c046fbdc,3f4fac4e,be110a50,bf2cde1f,c0b28513,3eaa2a89,c054c154,3f476524,bfdf1bc9,3f352db4,be900827,c0b303d6,bf940884,3f5ae100,3efe1b5a,bfa4fad2,bfca1d3b,bedb369a,3f43e8b8,3ee7a893,3f6adfa8,3d2ae978,3f0b4c2a,3f647523,bfb30e02,bfc7ff44,3f357b62,3f95c2a8,3f51011a,bf5e24bb,bf873bbf,3f5a1ff2,3f82d5a6,3f8c6216,3f568932,3f2fdcf5,bf54e042,bf10259a,bf2464af,c0018b74,bdd508c1

# LAYER_1_POST_ACTIVATION - 64 values
