# Self Collision MLP Test Case (FP32 Bits) - Sample 13000
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf450a17,bf316863,3f32e8b1,c00188eb,3edc08e4,3fbc8a05,3f22495e,bf32271b,bf238b7f,3f24b26f,bf662899,3ed552f0,3f7ec69c,3f17a21c,3f37d75b,3f44f30b,3f43fcaa,bee02b79,3f68b8a9,3dc80b90,3f4e42aa

# OUTPUT - 1 values
3e034ae1

# JACOBIAN - 1 x 7
bdfaa029,3e52d05b,3d038d41,bc7e2599,bb8ab492,3b357e51,39929a0f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f37d75a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44f30a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43fcaa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee02b79,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68b8a9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc80b90,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e42aa
3f32271b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f238b7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24b26f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f662898,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed552f0,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec69c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17a21c

# LAYER_0_PRE_ACTIVATION - 256 values
be7c26fa,c0197d9e,bfeec88b,3e542810,3e4d305c,bfa9eab1,beae8634,be0d194f,bf887116,be6d4bc0,bf2c3dfd,bf9e0bde,be17d038,bee24636,3eeade08,bef1a274,bd81f654,beb5f23d,bde89b78,bf09d1d1,bd046ca8,bd0f9890,bfa31f92,be0b0bf3,bf41b3af,be0b3376,be1771cc,bdac9f7b,bf691d5a,3de89d6c,bf92b7cb,bf3be2cd,bfa121de,3e806fc4,bf9ca966,3f2e41d8,3e331c88,bf5026d4,bec28dee,be572120,becde663,bf8f6b0b,bed1b3d7,bea221dc,be2f981a,bf8e239b,bfbe4dfe,bf828983,bf4ca856,c030aa97,be874685,bfce63de,bf913d74,3ec9c6f9,bf0d2146,bf828e47,c060802e,bf95e2f2,bea0543f,bf643d1a,bee37a84,bfc39ced,3dfbb294,bf4b430c,3d576180,bdaff854,3e8e1ab9,3cee14ae,3e409eaa,bf245632,bfb3ef41,bedd9373,be19bf73,bf79cb57,bd1ae5a0,bfac46c6,bf319cc0,bf448ee5,bf36bd19,bf216980,bfa86cf8,bed147d9,bff02dcd,bfa8d550,befcd7c1,be55361f,bf6b397e,3d4fb118,bf173191,bf51a450,bf3fb56e,3e866f5a,3c692600,bf55a1bc,3edb5921,c03aa3ac,3f01b39b,be761386,3f36af6d,c029492f,c0107e25,bff2e60f,bf937303,bebf6112,bf2bba14,3e62fd0e,beb24e8f,3dc846d0,3d264b50,be8c24aa,bdbc963a,bf7caec7,3e047788,bf7f0486,bea41381,3eb92ec8,c050c2f9,bbb490c0,bf50d06d,bf510400,bf805bff,bcf4c8c0,bef44466,3dea950d,beb10841,3e909e64,3d838528,be112940,bee21af5,bf2adf8a,3edfe8f0,3f180e64,c00d1b72,be11a748,c01ca206,be0ad3a6,bf776aee,bceec3e0,3e80d8c8,3e9df1de,bf019b3b,bf6efb2b,3f0b7742,bf70724e,bf18ffc3,bf1f4d20,be93fc3f,bfdd1d2c,bf5ffcdb,3d9b6cf8,bfd0121f,bfa8b610,bfa6df90,bebc9b83,bfa443d3,bcb877a0,be9ca064,bd9cbf46,bf527f9c,c04f42bc,be964470,bf06e6ec,3e7725ec,bf4ba538,3e972b37,3f054c14,3ed93d10,bf8f855c,bf4069d6,bf22cf68,bf396944,3eb67639,bfcb6147,bf8ec8aa,c01eb61d,bfb29467,3e5f5118,3dbc5d5c,3e129dc6,bc53aa40,bf014c13,3e4f9688,bfa65e59,bf43f2a1,be2784ba,3ea1c050,bf2ff73f,bf831105,3d976b70,bf5ddff2,bf18b191,bf289492,3daa7a8a,bf850030,bfd358af,bf6ebe68,bf9abcfc,bfaa1542,3f116287,bf1a8758,bfa82abf,bfcab054,3ea6b1ec,bfa1bd9e,3ecda724,bf7e8778,bc5d4c80,bf04bbe0,be2ca760,bf9cf72f,bf0653e2,bf3e81aa,bee9cb10,3eadf888,bf35ff43,bff8b233,3e478184,bd8722f4,bde51c1c,bdebc340,bf3c0b28,3e703cb0,be35d9dc,bea4bd75,bfa3408d,bfc42d46,3e5421e8,bf50edca,3f10824b,beaafb8d,bfe3fe6c,bf180af6,bf5f69ec,be1ceeae,beb8d7dc,bf5f7261,bef05ded,bbb74d00,bcdef1e0,bf6def97,bf38a1b1,3daf3de8,be0110cb,bc06d420,bf9a8778,bfcd394a,bfc942bb,be871d0e,bf7b37da,bf5c0212,bff84acb,bf087491,beeb2558,be0f6eaa,bfa5b34b,3bbfd900

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e542810,3e4d305c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eeade08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de89d6c,00000000,00000000,00000000,3e806fc4,00000000,3f2e41d8,3e331c88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9c6f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfbb294,00000000,3d576180,00000000,3e8e1ab9,3cee14ae,3e409eaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4fb118,00000000,00000000,00000000,3e866f5a,3c692600,00000000,3edb5921,00000000,3f01b39b,00000000,3f36af6d,00000000,00000000,00000000,00000000,00000000,00000000,3e62fd0e,00000000,3dc846d0,3d264b50,00000000,00000000,00000000,3e047788,00000000,00000000,3eb92ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dea950d,00000000,3e909e64,3d838528,00000000,00000000,00000000,3edfe8f0,3f180e64,00000000,00000000,00000000,00000000,00000000,00000000,3e80d8c8,3e9df1de,00000000,00000000,3f0b7742,00000000,00000000,00000000,00000000,00000000,00000000,3d9b6cf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7725ec,00000000,3e972b37,3f054c14,3ed93d10,00000000,00000000,00000000,00000000,3eb67639,00000000,00000000,00000000,00000000,3e5f5118,3dbc5d5c,3e129dc6,00000000,00000000,3e4f9688,00000000,00000000,00000000,3ea1c050,00000000,00000000,3d976b70,00000000,00000000,00000000,3daa7a8a,00000000,00000000,00000000,00000000,00000000,3f116287,00000000,00000000,00000000,3ea6b1ec,00000000,3ecda724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadf888,00000000,00000000,3e478184,00000000,00000000,00000000,00000000,3e703cb0,00000000,00000000,00000000,00000000,3e5421e8,00000000,3f10824b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf3de8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bbfd900

# LAYER_1_PRE_ACTIVATION - 64 values
c04af4cc,3f2c4b1e,bf8e8c89,bfd03364,3ef52c12,bec9bcb4,3f044a0a,be9c7a5f,3f390b7e,3d75991c,3f2137cf,bf02e15b,bfec093b,3f55aaae,3f8bdcab,bf80657a,3ed8c8dc,c0254783,3f73e78e,bd0826e0,bf254acb,bfee50bd,3f4f751f,c04b73ff,3f5307ea,bddcb1e0,bf34fbe8,c0b5710f,3eb5928f,c053cb32,3f4ea265,bfe0d31b,3f34dd22,be9cf39a,c0b43de8,bf92cbb6,3f5e0a96,3f009fd6,bfa95099,bfcda42e,bee694dd,3f45c527,3eea4fd2,3f6d984c,3da81b14,3f0ffa11,3f6722cd,bfb55522,bfcad9fd,3f3a8cb2,3f97e8b0,3f51c3dc,bf5d67c1,bf87b17f,3f5bf7ba,3f84cdfe,3f8f03ca,3f59af06,3f37951f,bf62537c,bf1262da,bf28a1b0,c0030fb2,bde2f696

