# Self Collision MLP Test Case - Sample 7600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2

# INPUT (nerf_input) - 21 values
-8.40308905e-01,-1.25083351e+00,7.92840719e-02,-2.43163157e+00,8.09206143e-02,1.18272913e+00,1.87760976e-03,-7.44849324e-01,-9.49247122e-01,7.92010352e-02,-6.51804268e-01,8.08323324e-02,9.25642133e-01,1.87760871e-03,6.67232752e-01,3.14531267e-01,9.96858656e-01,-7.58387208e-01,9.96727705e-01,3.78400058e-01,9.99998212e-01

# OUTPUT - 1 values
2.22564861e-02

# JACOBIAN - 1 x 7
-4.97728139e-02,3.89749706e-02,3.37217972e-02,2.30747275e-02,1.34751794e-03,1.02719683e-02,-8.72991397e-04

# NERF_JACOBIAN - 21 x 7
1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00,0.00000000e+00
0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,1.00000000e+00
6.67232752e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
0.00000000e+00,3.14531267e-01,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00
