# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ab52f,bf35d3d5,3f21f552,c0046a56,3eccdd1d,3fbd1246,3f1a571e,bf2a9719,bf26ebac,3f175e5c,bf60e1e7,3ec770dd,3f7ee0a9,3f1128ab,3f3ee125,3f4218bf,3f4e7468,bef4a769,3f6bc779,3dbf917d,3f52ddf5

# OUTPUT - 1 values
3df06650

# JACOBIAN - 1 x 7
be1846e4,3e83b955,3cff7bee,3c0967d9,3b18252d,3c6750da,b84c2348

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ee125,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4218be,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4e7467,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef4a769,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bc779,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf917d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52ddf5
3f2a9719,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26ebac,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf175e5c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60e1e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec770dd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee0a9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1128ab

# LAYER_0_PRE_ACTIVATION - 256 values
be8fa1c2,c0175650,bff3f6ee,3e5e0fb0,3e2451a4,bfa7dbbc,be9cb39e,be15d0aa,bf8bb46e,be836158,bf2e7b69,bf9ba492,bdcb2064,bee20e7f,3ef1d57a,bf05d2e3,bd846e4c,beb2d1c3,bd5c40e0,beff32bf,bbcedb80,bd22e0b8,bfa63b98,be18c935,bf464014,be345094,be15f879,bd88a28d,bf6894d0,3dcd33b4,bf8a6bd5,bf362ee6,bfa2dbb6,3e79f8c0,bf99a1da,3f28c981,3e121df8,bf45f3ed,bec1c174,be241930,bed75865,bf9277d5,bee612b5,be985568,be5c87c8,bf955028,bfbf1d79,bf85b6f1,bf43612c,c0338b63,be62a960,bfc7096c,bf93d277,3eaf4ffa,bf098a0e,bf82c132,c063fa37,bf8a6050,beba30a7,bf63b357,beed7475,bfbc9b1f,3dc3db60,bf37cbb8,3d863f80,bd89696c,3ea006d0,3d6099b0,3e456cc4,bf16e43e,bfb74499,beea6fe1,be342d56,bf7bb499,3c3e6a00,bfad7cab,bf20edd4,bf3f1a90,bf42ce95,bf26c65f,bfaa9d73,bed083ee,bff3bda4,bfa3d13e,befc5024,be509166,bf6cbb6a,3dc3abe4,bf21c68d,bf4c9a8e,bf449ed3,3e84a5d6,bcc66500,bf583558,3ecb2801,c03d09e6,3f0daa62,be850430,3f3714cf,c02b7974,c0133153,bfe95923,bf8d23ee,bece18ea,bf2e7aa3,3e472b02,beb6a5ae,3d508be0,3dc174c0,be8882d3,bdce2702,bf70f396,3dbf01e8,bf818ae8,be9aa426,3eaba999,c053f520,bd551bb4,bf528857,bf3cd9ae,bf7b3d64,3d105fe0,bf014121,3db39e45,bec5f2d6,3e9f10b8,3da02ca8,bdf25f8a,bef71709,bf249021,3ed19d30,3f1493e4,c00da56f,be348f14,c0201ee5,be11a267,bf5ebda0,bd4f2970,3e810514,3e939a2b,bf05fae1,bf6edb74,3f021814,bf6efb9c,bf2db47e,bf1c5da8,be85b7fd,bfdffbcb,bf57a0b2,3db9f818,bfd2680e,bfa9d093,bf9faeeb,bed09aab,bfa59293,3c683e00,be967dd7,bd6dfb00,bf557713,c0521e0b,bea1bb18,bf06b550,3e8414a6,bf490934,3e9c08aa,3f08c6ed,3ec90ff8,bf940220,bf485291,bf297485,bf361835,3eac27a0,bfcfcb91,bf8a30c7,c01c5c2b,bfb1d001,3e2b444e,3dc04758,3e1aef14,bd667300,beeddae8,3e2f98c4,bfa631b7,bf397dec,be1d4934,3ea2779c,bf2c04e2,bf81e337,3d745080,bf51da8f,bf11c740,bf2adcd8,3d948110,bf77f8d2,bfd45ff8,bf63c65d,bf9d406a,bfb0308c,3f101960,bf0ccd9d,bfa4230b,bfcc4045,3eb90e14,bfa5b653,3ebb0514,bf7edfbe,bc41cac0,bf0a8114,be63ab40,bf938c3a,beef1770,bf464256,bec9a012,3ea8c89a,bf35ef82,bffaa479,3e496f30,bdf02b98,be1595d4,be0df500,bf410e25,3e641d24,be44b75b,bebcd6dc,bfa7899c,bfc7ca19,3e4c65c4,bf49c9ed,3f0f6c86,bec6c0ca,bfe85580,bf13ec2b,bf5f6b82,be0ed622,bec21830,bf595924,bf043a90,bd4cb4ec,bc917d10,bf71c843,bf41b3eb,3d15c6f0,be09aebd,3bb47740,bf9af1ad,bfd4f514,bfc368ad,be8d1fe8,bf801be6,bf6c926a,bff38c35,bf045080,bef1c06f,be285834,bfa1d1e6,3c915da0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5e0fb0,3e2451a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1d57a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd33b4,00000000,00000000,00000000,3e79f8c0,00000000,3f28c981,3e121df8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf4ffa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3db60,00000000,3d863f80,00000000,3ea006d0,3d6099b0,3e456cc4,00000000,00000000,00000000,00000000,00000000,3c3e6a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3abe4,00000000,00000000,00000000,3e84a5d6,00000000,00000000,3ecb2801,00000000,3f0daa62,00000000,3f3714cf,00000000,00000000,00000000,00000000,00000000,00000000,3e472b02,00000000,3d508be0,3dc174c0,00000000,00000000,00000000,3dbf01e8,00000000,00000000,3eaba999,00000000,00000000,00000000,00000000,00000000,3d105fe0,00000000,3db39e45,00000000,3e9f10b8,3da02ca8,00000000,00000000,00000000,3ed19d30,3f1493e4,00000000,00000000,00000000,00000000,00000000,00000000,3e810514,3e939a2b,00000000,00000000,3f021814,00000000,00000000,00000000,00000000,00000000,00000000,3db9f818,00000000,00000000,00000000,00000000,00000000,3c683e00,00000000,00000000,00000000,00000000,00000000,00000000,3e8414a6,00000000,3e9c08aa,3f08c6ed,3ec90ff8,00000000,00000000,00000000,00000000,3eac27a0,00000000,00000000,00000000,00000000,3e2b444e,3dc04758,3e1aef14,00000000,00000000,3e2f98c4,00000000,00000000,00000000,3ea2779c,00000000,00000000,3d745080,00000000,00000000,00000000,3d948110,00000000,00000000,00000000,00000000,00000000,3f101960,00000000,00000000,00000000,3eb90e14,00000000,3ebb0514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c89a,00000000,00000000,3e496f30,00000000,00000000,00000000,00000000,3e641d24,00000000,00000000,00000000,00000000,3e4c65c4,00000000,3f0f6c86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d15c6f0,00000000,3bb47740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c915da0

# LAYER_1_PRE_ACTIVATION - 64 values
c0474505,3f19216f,bf7b051f,bfcd13f9,3edf2834,becee312,3ed55f18,be8275c0,3f2343c2,bd1d3692,3f1364fb,bf536f2f,bfd72def,3f4d1c82,3f85b3c2,bf8f94ce,3ebdd587,c01ff4f1,3f6a5078,bde1b3c0,bf0c092f,bfe520f8,3f3020bf,c03df64b,3f46dcbf,be62dfb0,bf1752af,c0ac9bbc,3e838c09,c0560a87,3f30b619,bfdd32af,3f350820,be6ab347,c0ae5e8c,bf952510,3f51c12f,3eec81e0,bf9d4b42,bfc4f32d,bec6a18c,3f4141b6,3edab38a,3f639751,bdb22588,3efd3e23,3f5c638f,bfac94b4,bfbd278e,3f26d833,3f902b55,3f515ff9,bf679519,bf8a901f,3f5576d7,3f7b137d,3f84d2f2,3f4f3ce5,3f18b7e0,bf3ba5c4,bf07e8da,bf186478,bffba7b1,bdf0ca32

