# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ba272,bf33f3f0,3f259810,c003bed3,3ecf2f38,3fbd400d,3f1d43f0,bf2b47b8,bf257eae,3f1a490a,bf622690,3ec99385,3f7ee92a,3f138f08,3f3e42b8,3f435051,3f4c48c3,beefeeb1,3f6b5325,3dbcb838,3f5131d8

# OUTPUT - 1 values
3df66512

# JACOBIAN - 1 x 7
be1ecad6,3e837421,3cc4a3ac,bc86f72c,bbb11c7b,bb285bc1,39b4b0f8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e42b9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f435051,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4c48c3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beefeeb1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b5325,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbcb838,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5131d8
3f2b47b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f257eae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1a490a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f622690,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec99385,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee92a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf138f08

# LAYER_0_PRE_ACTIVATION - 256 values
be8cf3b9,c017792d,bff37eec,3e5b5b20,3e2aa870,bfa8bac4,bea16cfa,be0fdbde,bf8b9937,be81b46d,bf2d00e1,bf9bfc40,bddc5df0,bee2ae45,3ef069e8,bf02c5d7,bd81f54c,beb21315,bd88efa8,bf00bfde,bc45d280,bd14ba90,bfa51983,be17a66f,bf446820,be2da3ae,be1605e8,bd927deb,bf684dfe,3dd56f48,bf8c23d8,bf379406,bfa1f637,3e7bb040,bf99eb76,3f2a29c6,3e1abfdc,bf475632,bec30ee2,be31bc8c,bed64398,bf91ee7e,bee026fe,be9b0c60,be4fc0e8,bf93f077,bfbf5f3d,bf856cfd,bf45330a,c032fa18,be681216,bfc86df3,bf92d5bd,3eb469c7,bf0a9afe,bf82a9bc,c0636e3c,bf8ccc10,beb62412,bf639a30,beeab260,bfbe0188,3dc855b0,bf3cb91e,3d82e248,bd8c1210,3e9ba345,3d4c04e4,3e44a6de,bf1938eb,bfb64fb6,bee846fc,be2f1436,bf7ac0e6,bad52200,bfad6fa4,bf24446e,bf3ffe32,bf40f312,bf2556b6,bfa99948,bed0cf62,bff25b7e,bfa494ea,befce33c,be53a7ea,bf6cff6d,3db34d30,bf1fa457,bf4d4425,bf42cb38,3e855a36,bc9d5f80,bf57e082,3ece1a02,c03d078d,3f0b1b37,be820110,3f371166,c02ac2e0,c012caaa,bfeb8588,bf8e53b2,bec96b21,bf2e075c,3e4eed52,beb65217,3d6fbf18,3da87c70,be88167c,bdc2b197,bf733caa,3dd2f9bc,bf80d473,be9c0e77,3eaf2a9c,c053829f,bd1926c0,bf5216e6,bf40e2a8,bf7c4fad,3cb08d20,beffda60,3dc1581a,bec274c0,3e9c8480,3d9f48f0,bdfb6af2,bef16cec,bf24f272,3ed469bc,3f149aa8,c00d32b4,be30f9a4,c01f8e34,be0f04ba,bf64044c,bd48e300,3e816c7c,3e94332e,bf042c48,bf6f26a5,3f04c094,bf6ff18e,bf28818e,bf1bf1f4,be87a57a,bfdfd7b2,bf5a23f8,3db2b338,bfd15d65,bfa9c11a,bfa143be,becccd8e,bfa4cca0,3bbb2c80,be9683f9,bd8071f8,bf552ab0,c051aa97,be9dceae,bf07178b,3e838ee0,bf497411,3e9b236b,3f08812f,3ecbb1ee,bf933fd3,bf46f9cb,bf28855b,bf35be6f,3eae70e9,bfcef5ff,bf8b152d,c01ce75d,bfb1534a,3e364128,3dc60108,3e186f8c,bd4956a8,bef203d8,3e324c40,bfa5e04a,bf3b295b,be1bb96e,3ea29f76,bf2d01e9,bf81ad39,3d84f306,bf535c0f,bf13af66,bf2a581a,3d9941ec,bf7b9689,bfd4cb4f,bf659bf7,bf9c6c3e,bfaf66b8,3f108f3d,bf0ee394,bfa540fb,bfcb48b2,3eb63a88,bfa55698,3ebeca94,bf7df595,bc50b840,bf0a33d6,be584628,bf95e360,bef54eb9,bf44d15d,bed17254,3eaa3db0,bf35f08a,bffa2a70,3e497ef0,bddcfcf0,be102196,be095890,bf3f5448,3e66ea9a,be403b86,beb76de3,bfa67d86,bfc74a38,3e4fd7f8,bf4b20a7,3f101d6a,bec1aafa,bfe7825a,bf152c7d,bf5fa0d8,be0f3dec,bebfbc75,bf5a5275,bf00ca8c,bd338958,bc9a09a0,bf6ffdc3,bf41221c,3d44ce10,be08676f,3b73e500,bf9a965a,bfd2f29d,bfc49221,be8b3774,bf7f8efb,bf693a09,bff41cad,bf05d76a,beef3dd0,be2124b0,bfa275af,3c6af640

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5b5b20,3e2aa870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef069e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd56f48,00000000,00000000,00000000,3e7bb040,00000000,3f2a29c6,3e1abfdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb469c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc855b0,00000000,3d82e248,00000000,3e9ba345,3d4c04e4,3e44a6de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db34d30,00000000,00000000,00000000,3e855a36,00000000,00000000,3ece1a02,00000000,3f0b1b37,00000000,3f371166,00000000,00000000,00000000,00000000,00000000,00000000,3e4eed52,00000000,3d6fbf18,3da87c70,00000000,00000000,00000000,3dd2f9bc,00000000,00000000,3eaf2a9c,00000000,00000000,00000000,00000000,00000000,3cb08d20,00000000,3dc1581a,00000000,3e9c8480,3d9f48f0,00000000,00000000,00000000,3ed469bc,3f149aa8,00000000,00000000,00000000,00000000,00000000,00000000,3e816c7c,3e94332e,00000000,00000000,3f04c094,00000000,00000000,00000000,00000000,00000000,00000000,3db2b338,00000000,00000000,00000000,00000000,00000000,3bbb2c80,00000000,00000000,00000000,00000000,00000000,00000000,3e838ee0,00000000,3e9b236b,3f08812f,3ecbb1ee,00000000,00000000,00000000,00000000,3eae70e9,00000000,00000000,00000000,00000000,3e364128,3dc60108,3e186f8c,00000000,00000000,3e324c40,00000000,00000000,00000000,3ea29f76,00000000,00000000,3d84f306,00000000,00000000,00000000,3d9941ec,00000000,00000000,00000000,00000000,00000000,3f108f3d,00000000,00000000,00000000,3eb63a88,00000000,3ebeca94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa3db0,00000000,00000000,3e497ef0,00000000,00000000,00000000,00000000,3e66ea9a,00000000,00000000,00000000,00000000,3e4fd7f8,00000000,3f101d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d44ce10,00000000,3b73e500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6af640

# LAYER_1_PRE_ACTIVATION - 64 values
