# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3af406,bf327439,3f26ef63,c00368dc,3ecf5ab3,3fbd86ea,3f1f72cd,bf2ac5ef,bf245934,3f1b5a76,bf62c6e8,3ec9bb7b,3f7ef612,3f155656,3f3eb740,3f444784,3f4b7922,beed8e50,3f6b4a95,3db84f1d,3f4fedc5

# OUTPUT - 1 values
3df8c7d4

# JACOBIAN - 1 x 7
be20f3f4,3e87e4d9,3cda72ea,bc7b97b2,bb9bbf5b,bab86946,399d7b04

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3eb73f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f444783,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4b7921,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beed8e51,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b4a95,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db84f1d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fedc5
3f2ac5ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f245934,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1b5a76,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62c6e7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec9bb7b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef612,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf155656

# LAYER_0_PRE_ACTIVATION - 256 values
be8cbcf3,c0173dd2,bff3c883,3e59bf88,3e2acf54,bfa979d6,bea41488,be0a17b4,bf8c009d,be81d610,bf2b974c,bf9bf05c,bddf93c8,bee368ca,3eefd330,bf013f05,bd7f6360,beb0b7f7,bd947d30,bf004c40,bc6fab60,bd06ee20,bfa43b38,be18b815,bf42ec69,be2cf6b2,be159b04,bd97de56,bf67dd04,3dda6544,bf8ccef4,bf3861e4,bfa12e23,3e7cab70,bf99bb12,3f2ad06a,3e1f3280,bf4725bf,bec47820,be39912c,bed68d94,bf91cf31,bedc8371,be9cb0b8,be4810da,bf9384ff,bfbfcb64,bf85a23e,bf45b3cd,c032c7bb,be670310,bfc8cc1c,bf92127a,3eb5d670,bf0b40da,bf829507,c0635cdf,bf8dc7aa,beb5ca2e,bf635f56,bee91a7e,bfbe8d25,3dc31eb8,bf3f5e6e,3d830ae0,bd88c2a0,3e995ad3,3d45051d,3e4494ec,bf19a7b8,bfb5baca,bee7c79e,be2d7f36,bf79fec8,bc16fc40,bfad8ea8,bf257e6e,bf4013ff,bf40dac6,bf249154,bfa8c230,bed119d2,bff14a2b,bfa49ba7,befd6f9a,be568451,bf6d8925,3daf7220,bf1eeb79,bf4d1cfb,bf4168b4,3e85f0d4,bca554f0,bf57efff,3eceb64c,c03d6c4f,3f0a078b,be803521,3f371e44,c02a4666,c012c7d2,bfec8855,bf8ea03e,bec647ac,bf2de8d6,3e535710,beb6aea0,3d72a3d8,3d9d1310,be86cf91,bdb7e6a3,bf741774,3ddecd18,bf8059d5,be9c0bf8,3eb0f935,c0538ad4,bce1f470,bf51d33f,bf426490,bf7c9a0a,3c82f8c0,beff1155,3dc88a86,bec1e20f,3e9bd4cc,3da2f830,bdfdf542,beee1bd0,bf245c1d,3ed52f3e,3f13f5f4,c00cba5f,be32c65a,c01f767a,be0d1014,bf662858,bd515588,3e81f156,3e930e9e,bf02bb4b,bf6f91e2,3f066812,bf70cc3f,bf25bc58,bf1ae213,be8773d1,bfe01f8f,bf5bb5bd,3daec680,bfd07ca3,bfa9de3d,bfa1e139,becbd076,bfa4145e,3ae69b00,be956941,bd85806c,bf55407c,c0519b1b,be9b10b5,bf078a34,3e84567e,bf49782c,3e9ae972,3f08b7fe,3ecbdcc2,bf931774,bf46c0d5,bf288384,bf34b2a5,3eaf7285,bfcebd02,bf8b4f56,c01d2b66,bfb09a35,3e3a27ba,3dcd8c24,3e16a58e,bd45ace8,bef34cf2,3e2f627c,bfa56d78,bf3b5015,be181f2b,3ea2e780,bf2d9ccf,bf8131ff,3d8c897d,bf52ff80,bf14cb42,bf2a1008,3d9af2be,bf7cc221,bfd56fe8,bf65dcfc,bf9bd4b1,bfaf74aa,3f10cec4,bf0efd00,bfa5ef60,bfca60f2,3eb5f30a,bfa588df,3ebfe802,bf7cd4e4,bc5ed580,bf0adc23,be54697a,bf971b16,bef7bd4b,bf446a7d,bed57b56,3eab1d8b,bf35f013,bff9ec20,3e49cab8,bdd8473c,be0fa4be,be0879b2,bf3e30da,3e684984,be3d6c17,beb52ad6,bfa5f48d,bfc74ec4,3e528130,bf4b70d1,3f10c4cc,bec05770,bfe74091,bf15ef91,bf5fdf06,be0d39e0,bebe91f4,bf5a7696,befd889d,bd351210,bc99be90,bf6e73f5,bf420184,3d59e870,be083255,3b8015c0,bf9a3e81,bfd1d78a,bfc4ef0d,be89f016,bf7f8e82,bf682ad6,bff3e9be,bf06ea1b,beed8832,be1cdc56,bfa27eb7,3c4af860

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e59bf88,3e2acf54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eefd330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda6544,00000000,00000000,00000000,3e7cab70,00000000,3f2ad06a,3e1f3280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5d670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc31eb8,00000000,3d830ae0,00000000,3e995ad3,3d45051d,3e4494ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf7220,00000000,00000000,00000000,3e85f0d4,00000000,00000000,3eceb64c,00000000,3f0a078b,00000000,3f371e44,00000000,00000000,00000000,00000000,00000000,00000000,3e535710,00000000,3d72a3d8,3d9d1310,00000000,00000000,00000000,3ddecd18,00000000,00000000,3eb0f935,00000000,00000000,00000000,00000000,00000000,3c82f8c0,00000000,3dc88a86,00000000,3e9bd4cc,3da2f830,00000000,00000000,00000000,3ed52f3e,3f13f5f4,00000000,00000000,00000000,00000000,00000000,00000000,3e81f156,3e930e9e,00000000,00000000,3f066812,00000000,00000000,00000000,00000000,00000000,00000000,3daec680,00000000,00000000,00000000,00000000,00000000,3ae69b00,00000000,00000000,00000000,00000000,00000000,00000000,3e84567e,00000000,3e9ae972,3f08b7fe,3ecbdcc2,00000000,00000000,00000000,00000000,3eaf7285,00000000,00000000,00000000,00000000,3e3a27ba,3dcd8c24,3e16a58e,00000000,00000000,3e2f627c,00000000,00000000,00000000,3ea2e780,00000000,00000000,3d8c897d,00000000,00000000,00000000,3d9af2be,00000000,00000000,00000000,00000000,00000000,3f10cec4,00000000,00000000,00000000,3eb5f30a,00000000,3ebfe802,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eab1d8b,00000000,00000000,3e49cab8,00000000,00000000,00000000,00000000,3e684984,00000000,00000000,00000000,00000000,3e528130,00000000,3f10c4cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d59e870,00000000,3b8015c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4af860

# LAYER_1_PRE_ACTIVATION - 64 values
