# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45859a,bf34015b,3f302ced,c00240ae,3edb5c92,3fbc47f7,3f1e7166,bf327fb8,bf2588eb,3f229852,bf64e312,3ed4b63d,3f7eb992,3f1484f9,3f378151,3f4347a4,3f45bbfd,bee55188,3f68dc82,3dcc2748,3f508383

# OUTPUT - 1 values
3e013490

# JACOBIAN - 1 x 7
bdfab993,3e524393,3d078b73,bc713c62,bb8a030f,3b35c923,398a58d2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f378150,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4347a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45bbfd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee55188,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68dc82,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc2748,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f508383
3f327fb8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2588ea,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf229851,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64e312,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed4b63d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb992,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1484f9

# LAYER_0_PRE_ACTIVATION - 256 values
be7ebcd4,c019c8d7,bfeea2a1,3e5751b0,3e4b8370,bfa880c3,bea9f55a,be16dbc8,bf8803b0,be6e5fcc,bf2e9920,bf9e0b42,be12e916,bee173a1,3eec4cde,bef81a8f,bd84a95c,beb79ac9,bdd02de0,bf0a1908,bcdae810,bd26f3a0,bfa4b4ee,be09e553,bf444eea,be0dfe52,be187205,bda3406f,bf69c168,3de05a44,bf912f5d,bf3a1de2,bfa26aa3,3e7ebdb0,bf9cc56e,3f2cfc9f,3e2a990c,bf500fc2,bec04c20,be494c50,becdff65,bf8fc24c,bed88739,be9efa9a,be3e0732,bf8f237d,bfbdb5b5,bf82547e,bf4ba578,c031226a,be8705ce,bfcd792c,bf929c33,3ec66021,bf0c1e2d,bf82bd25,c060ca52,bf93b330,bea22409,bf64b766,bee66a54,bfc24b12,3e01039e,bf465b8e,3d5b5490,bdb2e718,3e92bd53,3d088d3d,3e40dc72,bf230bc4,bfb506cf,bedf4d12,be1d6c7e,bf7aff06,bcc42a20,bfac38ff,bf2ed3de,bf441cf5,bf377a1e,bf22fab4,bfa9d6ff,bed0b2f6,bff211fd,bfa88a3f,befc4397,be509381,bf6a801f,3d64afb0,bf18d159,bf51b17b,bf422c0c,3e854980,3c66af80,bf55ae50,3ed9b432,c03a23ca,3f041519,be7c4daa,3f369e66,c02a29ec,c0109d90,bff0c179,bf92b9b9,bec5223f,bf2c1b74,3e5acdc6,beb1ef7a,3dc20fd4,3d557760,be8e2676,bdce9ebf,bf7a79a1,3df13c94,bf804e39,bea3ddf8,3eb5a88a,c050ce83,bcbf8eb8,bf51778c,bf4d80ca,bf8001a1,bc8e66e0,bef64c7a,3ddc5fba,beb2efc1,3e929420,3d7e8230,be0e1686,bee887e7,bf2b6e93,3ede1a14,3f18ecf2,c00de50b,be109cce,c01cf636,be0e2409,bf72d73a,bcddeca0,3e800666,3e9f3dd9,bf0425ed,bf6e3d69,3f08472d,bf6f28a7,bf1e882e,bf20e0c5,be93baaa,bfdcf3b1,bf5d3336,3da3cdb8,bfd195e3,bfa8addd,bfa59686,bebf025b,bfa5854d,bc6c6200,be9e2eb6,bd9274de,bf529a2f,c04f849e,be9b24a4,bf06312a,3e75b6f4,bf4b7174,3e979eee,3f052a95,3ed8627e,bf900048,bf410fd4,bf2331f4,bf3b0473,3eb438dd,bfcbe7d2,bf8e412c,c01e1c08,bfb3a1e5,3e572a3c,3db0836c,3e165e9a,bc871980,beffabf0,3e537f30,bfa72004,bf433691,be2c8e76,3ea1400c,bf2ea44f,bf83c6af,3d89c852,bf5df88b,bf169db4,bf2928c4,3da729d0,bf83be30,bfd273fe,bf6def35,bf9bdb36,bfaa5fcb,3f110219,bf19b7ae,bfa6cda9,bfcc3486,3ea80422,bfa1bad9,3ecb0476,bf803673,bc486d00,bf0406cb,be355980,bf9a8eb8,bf039fec,bf3f821a,bee1d370,3eac5588,bf35f9b0,bff923ab,3e4747a4,bd936070,bde9536c,bdef615c,bf3de737,3e6d5696,be3ae03c,bea92eb4,bfa44353,bfc458a1,3e4fbfec,bf5023b6,3f0f7527,beae6695,bfe4a58a,bf16bc43,bf5f1330,be1f8398,bebb0436,bf5eef5f,bef7c8bf,bbe57c80,bcd8c130,bf709f6d,bf37c122,3d9a47d0,be023184,bbfccd80,bf9b0a52,bfcf6349,bfc85fe4,be896940,bf7b8e60,bf5e3988,bff874f4,bf06a127,beeddd64,be17792e,bfa5837b,3c170ca0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5751b0,3e4b8370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec4cde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de05a44,00000000,00000000,00000000,3e7ebdb0,00000000,3f2cfc9f,3e2a990c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec66021,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01039e,00000000,3d5b5490,00000000,3e92bd53,3d088d3d,3e40dc72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d64afb0,00000000,00000000,00000000,3e854980,3c66af80,00000000,3ed9b432,00000000,3f041519,00000000,3f369e66,00000000,00000000,00000000,00000000,00000000,00000000,3e5acdc6,00000000,3dc20fd4,3d557760,00000000,00000000,00000000,3df13c94,00000000,00000000,3eb5a88a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc5fba,00000000,3e929420,3d7e8230,00000000,00000000,00000000,3ede1a14,3f18ecf2,00000000,00000000,00000000,00000000,00000000,00000000,3e800666,3e9f3dd9,00000000,00000000,3f08472d,00000000,00000000,00000000,00000000,00000000,00000000,3da3cdb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e75b6f4,00000000,3e979eee,3f052a95,3ed8627e,00000000,00000000,00000000,00000000,3eb438dd,00000000,00000000,00000000,00000000,3e572a3c,3db0836c,3e165e9a,00000000,00000000,3e537f30,00000000,00000000,00000000,3ea1400c,00000000,00000000,3d89c852,00000000,00000000,00000000,3da729d0,00000000,00000000,00000000,00000000,00000000,3f110219,00000000,00000000,00000000,3ea80422,00000000,3ecb0476,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac5588,00000000,00000000,3e4747a4,00000000,00000000,00000000,00000000,3e6d5696,00000000,00000000,00000000,00000000,3e4fbfec,00000000,3f0f7527,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9a47d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c170ca0

# LAYER_1_PRE_ACTIVATION - 64 values
c0498707,3f2900f3,bf8a771f,bfcfc60f,3eee4599,beccc2ef,3f017f8d,be9715a4,3f352baf,3d2b83e6,3f1e3868,bf0e88ed,bfe6536e,3f53bca1,3f8ad4f0,bf820c65,3ed1b10d,c0242971,3f71cead,bd571240,bf20064e,bfecb3fc,3f4a4c69,c0478ca9,3f50c4c7,be0a6860,bf304ccb,c0b2f1db,3eaf660c,c05560ac,3f4aa6c7,bfe04046,3f3447d5,be95257e,c0b450e0,bf93d314,3f5c1a78,3efe9b78,bfa48e8f,bfcb3c11,bee01a57,3f43e665,3ee6b2be,3f6bce97,3d7753e0,3f0cade8,3f655f90,bfb4b435,bfca76f8,3f37376f,3f966fce,3f50792b,bf5d1e3d,bf864bdb,3f5ab448,3f839148,3f8d0d02,3f57949a,3f32309e,bf598ae6,bf113f0b,bf25d5b6,c001e2a0,bde561b7

# LAYER_1_POST_ACTIVATION - 64 values
