# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cf42d,bf358dcf,3f24db6c,c00401db,3ecfe952,3fbce7e9,3f1b123d,bf2c4224,bf26b68f,3f19b258,bf61a86e,3eca3e8a,3f7ed8af,3f11c2a6,3f3d601d,3f424660,3f4cba3c,bef1c7e6,3f6b2e73,3dc2344a,3f5273a3

# OUTPUT - 1 values
3df473c3

# JACOBIAN - 1 x 7
be1942ec,3e83ca9e,3cf6d2ac,3c027a8f,3b1a2bf0,3c67517d,b83bbe86

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d601d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42465f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4cba3c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef1c7e6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b2e73,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc2344a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5273a3
3f2c4224,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26b68f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf19b258,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61a86e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beca3e8a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed8af,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11c2a6

# LAYER_0_PRE_ACTIVATION - 256 values
be8c55f0,c017df39,bff2e22c,3e5cd8e0,3e2c8ed0,bfa7e955,be9f3d58,be1664c4,bf8af200,be80ee62,bf2e9be0,bf9c2949,bddd99ec,bee1ee2b,3ef0d614,bf03fde4,bd845ddc,beb3d0ac,bd814240,bf01cfc7,bc27c0c0,bd2479b0,bfa5fc84,be15b0f3,bf45f759,be2c5d0e,be16959e,bd8df36e,bf68df4b,3dd0fbf0,bf8bbf94,bf36e04a,bfa2d0ea,3e7ad2b0,bf9a4ada,3f29a826,3e170ec8,bf4817e1,bec168cd,be2b1f84,bed574cb,bf91eefd,bee38408,be9993ed,be56b8fa,bf941216,bfbed236,bf850428,bf451f40,c0331294,be6ba2fa,bfc85963,bf93a0ab,3eb40f2c,bf0a1170,bf82c3fe,c0635791,bf8c304f,beb543bc,bf63ead6,beec1e0e,bfbdb17e,3dd17748,bf3a93b0,3d817cb0,bd91f5b8,3e9d7fde,3d4f5fa3,3e44768c,bf1962dc,bfb6d734,bee843e4,be2f9df2,bf7b9829,3b9fa280,bfad3f56,bf23a7d4,bf4026c0,bf4079d6,bf26071b,bfaa82a3,bed08726,bff37770,bfa4cd52,befc54a2,be50804e,bf6c46bf,3db37d28,bf1ffddc,bf4db4ee,bf4438bc,3e84b78a,bc83dd40,bf57b2d6,3ece3406,c03c6f0e,3f0bce96,be83a8e5,3f36fbbd,c02b3e28,c012aa35,bfeac92c,bf8e4bd3,becc7a78,bf2e0a82,3e4b0078,beb5a4d4,3d75f9e8,3db0acb0,be89ce0d,bdcedb3b,bf72c7f4,3dc840bc,bf814efe,be9c8bcf,3eadaac6,c0534d7e,bd4035b0,bf525624,bf40177e,bf7c3e8a,3cccc360,bf000d99,3dbb69e2,bec21899,3e9c9eb8,3d9956b8,bdfa9d0c,bef461e6,bf25f71c,3ed43604,3f159248,c00dbbce,be2d05f8,c01f7d77,be110908,bf62b0fc,bd3a6f18,3e80ccfa,3e961dd0,bf05b294,bf6eab56,3f033768,bf6f031b,bf2ad59e,bf1d613b,be88a747,bfdf6318,bf58af02,3db5ec38,bfd24cfc,bfa99885,bfa0e277,becd078a,bfa59dd9,3c0e5c00,be982bb0,bd7830dc,bf54eca6,c0519a85,bea08afb,bf06922b,3e822f64,bf498cc2,3e9b1e8f,3f08113e,3ecc51cc,bf93379f,bf46d54e,bf28335e,bf373287,3eadb31e,bfcf039a,bf8b0b12,c01cb1be,bfb2398a,3e343d00,3dbca8a8,3e1a4bb0,bd44e1d8,bef182f8,3e378a18,bfa66ba7,bf3b8083,be20939e,3ea2342e,bf2c7ae8,bf8250dc,3d7a46bf,bf54695a,bf12b67b,bf2a9206,3d985994,bf7b245f,bfd3f8a4,bf65e0b2,bf9d02d8,bfaf061b,3f1053b2,bf0f78de,bfa49ea8,bfcc4c6b,3eb59ef6,bfa4e734,3ebe57ac,bf7f4bfc,bc4141c0,bf09211e,be5a3ff8,bf94e74a,bef3cbac,bf44ebaa,bece4116,3ea97306,bf35f1fe,bffa58b9,3e491278,bddd5298,be0ed17a,be091e14,bf407012,3e65e7a6,be42d014,beb8dfd9,bfa6e7a5,bfc718d6,3e4d07d8,bf4b1dd4,3f0f6240,bec1da78,bfe79cf7,bf147d08,bf5f5b07,be12682e,bec0b35e,bf5a7ab8,bf02a042,bd2813f8,bc9e1be0,bf71a759,bf3f9b82,3d35df60,be08427c,3b3bfe00,bf9af960,bfd3e7d4,bfc46a32,be8c6c2c,bf7f5032,bf699c60,bff49eb3,bf04bc37,bef0fb2e,be251420,bfa29a63,3c83eed0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5cd8e0,3e2c8ed0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0d614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd0fbf0,00000000,00000000,00000000,3e7ad2b0,00000000,3f29a826,3e170ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb40f2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd17748,00000000,3d817cb0,00000000,3e9d7fde,3d4f5fa3,3e44768c,00000000,00000000,00000000,00000000,00000000,3b9fa280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db37d28,00000000,00000000,00000000,3e84b78a,00000000,00000000,3ece3406,00000000,3f0bce96,00000000,3f36fbbd,00000000,00000000,00000000,00000000,00000000,00000000,3e4b0078,00000000,3d75f9e8,3db0acb0,00000000,00000000,00000000,3dc840bc,00000000,00000000,3eadaac6,00000000,00000000,00000000,00000000,00000000,3cccc360,00000000,3dbb69e2,00000000,3e9c9eb8,3d9956b8,00000000,00000000,00000000,3ed43604,3f159248,00000000,00000000,00000000,00000000,00000000,00000000,3e80ccfa,3e961dd0,00000000,00000000,3f033768,00000000,00000000,00000000,00000000,00000000,00000000,3db5ec38,00000000,00000000,00000000,00000000,00000000,3c0e5c00,00000000,00000000,00000000,00000000,00000000,00000000,3e822f64,00000000,3e9b1e8f,3f08113e,3ecc51cc,00000000,00000000,00000000,00000000,3eadb31e,00000000,00000000,00000000,00000000,3e343d00,3dbca8a8,3e1a4bb0,00000000,00000000,3e378a18,00000000,00000000,00000000,3ea2342e,00000000,00000000,3d7a46bf,00000000,00000000,00000000,3d985994,00000000,00000000,00000000,00000000,00000000,3f1053b2,00000000,00000000,00000000,3eb59ef6,00000000,3ebe57ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea97306,00000000,00000000,3e491278,00000000,00000000,00000000,00000000,3e65e7a6,00000000,00000000,00000000,00000000,3e4d07d8,00000000,3f0f6240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d35df60,00000000,3b3bfe00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c83eed0

# LAYER_1_PRE_ACTIVATION - 64 values
