# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45bb08,bf340115,3f306dcf,c00237ba,3edba552,3fbc439d,3f1e7d90,bf32a601,bf2588b5,3f22ca6a,bf64f31a,3ed4f868,3f7eb8b4,3f148ee2,3f375c0c,3f4347d1,3f4592c1,bee5117c,3f68cd63,3dcc6c8f,3f507c75

# OUTPUT - 1 values
3e0154b9

# JACOBIAN - 1 x 7
bdfac47f,3e5243a2,3d072cdf,bc71dd42,bb8a4e04,3b35ce01,398a72ff

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f375c0b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4347d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4592c1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee5117c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68cd63,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc6c8f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f507c75
3f32a601,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2588b5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22ca6a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64f31a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed4f868,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb8b4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf148ee2

# LAYER_0_PRE_ACTIVATION - 256 values
be7e20b9,c019d5dc,bfee867f,3e574048,3e4c4134,bfa87e27,beaa2edc,be170002,bf87ef50,be6de8e2,bf2ea066,bf9e1678,be13c0c8,bee170d2,3eec31de,bef7cd38,bd84a2d8,beb7b2d9,bdd1efb8,bf0a4e6c,bcdd7720,bd275de0,bfa4b1bf,be0997dc,bf444c5d,be0d4822,be188158,bda3b306,bf69c8e5,3de0b2ec,bf914de3,bf3a2d63,bfa26c62,3e7ed02c,bf9cd4a4,3f2d0c11,3e2af254,bf50418b,bec03dd5,be49e7f8,becdcfec,bf8fb570,bed858c7,be9f1421,be3d96f2,bf8f06b7,bfbdac89,bf824216,bf4bcc48,c03117b4,be877309,bfcd9567,bf929a23,3ec6c79a,bf0c2a86,bf82bf7a,c060bb55,bf93de10,bea1b1ae,bf64c049,bee6505f,bfc2656c,3e019e9a,bf4698b6,3d5a62a0,bdb3c940,3e9288bf,3d07170a,3e40c3c8,bf234460,bfb4fe14,bedf1993,be1d04f9,bf7b00f7,bcc8e200,bfac32f1,bf2f1552,bf44335e,bf374424,bf22ecf6,bfa9d847,bed0b475,bff20f0d,bfa8a06b,befc4473,be508852,bf6a71d0,3d61b320,bf18a91f,bf51ca58,bf422798,3e85498a,3c726ec0,bf55a415,3ed9f4a9,c03a1366,3f03ec6f,be7c1bc8,3f369ac2,c02a264c,c010904b,bff0e043,bf92d35f,bec50461,bf2c0fb2,3e5b1690,beb1d6ea,3dc3b63c,3d527600,be8e488f,bdcedafb,bf7aa22c,3df1f004,bf804aab,bea40edf,3eb5cd13,c050bdbc,bcbc9d48,bf5175ad,bf4dceee,bf800bce,bc959c40,bef61471,3ddcff74,beb29557,3e925a8c,3d7d0cd0,be0e71d9,bee85063,bf2b9379,3ede509e,3f1902fc,c00de83b,be0fe7a0,c01ce749,be0e1bff,bf7333d2,bcda4cd0,3e7fffdc,3e9f7aa4,bf042524,bf6e3a7d,3f085ccb,bf6f256c,bf1e4d29,bf20fc92,be940234,bfdce44b,bf5d4970,3da36e28,bfd195d8,bfa8a8f7,bfa5b012,bebeb1e8,bfa58867,bc73dbc0,be9e5a62,bd92d45e,bf528b37,c04f78f4,be9b1533,bf062dae,3e7551b4,bf4b7b38,3e978926,3f0515bc,3ed8a98a,bf8fecd1,bf40ecb2,bf23131d,bf3b21ed,3eb45661,bfcbd5b5,bf8e5314,c01e22b8,bfb3ad20,3e57ebdc,3db00914,3e165b40,bc814140,befff9b8,3e543f34,bfa726aa,bf43649b,be2ceb22,3ea1357a,bf2eae11,bf83d1ba,3d89ea47,bf5e34e8,bf16b0bc,bf29206f,3da779ee,bf83e1cc,bfd2674f,bf6e1fe9,bf9bd79a,bfaa427c,3f1103aa,bf19f64e,bfa6d686,bfcc38e2,3ea7afe4,bfa1a703,3ecb485e,bf803ce8,bc488340,bf03e60a,be348ee2,bf9aab8e,bf03d322,bf3f62c5,bee23784,3eac62a6,bf35fbba,bff91c14,3e473980,bd91b264,bde80d00,bdee9734,bf3ddd95,3e6d7d56,be3ab896,bea8d8e5,bfa43552,bfc448be,3e4fbe6c,bf504069,3f0f7195,beadf47f,bfe495cc,bf16c873,bf5f128b,be1fe1b2,bebae87f,bf5f0d27,bef78b15,bbca47a0,bcda59a0,bf70a182,bf378d32,3d9b9010,be02110a,bc023380,bf9b0b8e,bfcf4e82,bfc875d7,be8959fa,bf7b7698,bf5df81b,bff88e58,bf06a797,beedd2b4,be1742b8,bfa594a2,3c1517a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e574048,3e4c4134,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec31de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de0b2ec,00000000,00000000,00000000,3e7ed02c,00000000,3f2d0c11,3e2af254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6c79a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e019e9a,00000000,3d5a62a0,00000000,3e9288bf,3d07170a,3e40c3c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d61b320,00000000,00000000,00000000,3e85498a,3c726ec0,00000000,3ed9f4a9,00000000,3f03ec6f,00000000,3f369ac2,00000000,00000000,00000000,00000000,00000000,00000000,3e5b1690,00000000,3dc3b63c,3d527600,00000000,00000000,00000000,3df1f004,00000000,00000000,3eb5cd13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddcff74,00000000,3e925a8c,3d7d0cd0,00000000,00000000,00000000,3ede509e,3f1902fc,00000000,00000000,00000000,00000000,00000000,00000000,3e7fffdc,3e9f7aa4,00000000,00000000,3f085ccb,00000000,00000000,00000000,00000000,00000000,00000000,3da36e28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7551b4,00000000,3e978926,3f0515bc,3ed8a98a,00000000,00000000,00000000,00000000,3eb45661,00000000,00000000,00000000,00000000,3e57ebdc,3db00914,3e165b40,00000000,00000000,3e543f34,00000000,00000000,00000000,3ea1357a,00000000,00000000,3d89ea47,00000000,00000000,00000000,3da779ee,00000000,00000000,00000000,00000000,00000000,3f1103aa,00000000,00000000,00000000,3ea7afe4,00000000,3ecb485e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac62a6,00000000,00000000,3e473980,00000000,00000000,00000000,00000000,3e6d7d56,00000000,00000000,00000000,00000000,3e4fbe6c,00000000,3f0f7195,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b9010,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1517a0

# LAYER_1_PRE_ACTIVATION - 64 values
