# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3bdb83,bf3425aa,3f259461,c003c4be,3ecf5ee1,3fbd34f5,3f1d03ea,bf2b721d,bf25a49c,3f1a4619,bf621b78,3ec9bf53,3f7ee71e,3f135ab2,3f3e1c86,3f433028,3f4c4afb,bef01882,3f6b49c2,3dbd68f6,3f5156b9

# OUTPUT - 1 values
3df6476e

# JACOBIAN - 1 x 7
be1ee2ba,3e8367cf,3cc4ae2a,bc86c068,bbb14cc3,bb283289,39b41fa8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3e1c86,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f433028,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4c4afb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef01883,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b49c2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbd68f6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5156b9
3f2b721e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25a49c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1a4619,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f621b78,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec9bf53,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee71e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf135ab2

# LAYER_0_PRE_ACTIVATION - 256 values
be8ccad9,c01789b5,bff3642b,3e5b842c,3e2b1e78,bfa8a014,bea13c44,be10b318,bf8b7f5a,be818c23,bf2d3572,bf9c056c,bddd00f0,bee29896,3ef07266,bf02e18a,bd824028,beb250b6,bd887b28,bf00f0cb,bc439840,bd16c6f8,bfa534ab,be175266,bf449870,be2d445c,be161cca,bd9210db,bf6861ce,3dd4fc08,bf8c1fce,bf37811f,bfa21122,3e7b9894,bf99fbd0,3f2a1f2b,3e1a6950,bf477d22,bec2d76b,be312160,bed61d6a,bf91eaf6,bee082c6,be9ae4f2,be5079e0,bf93ec4f,bfbf4ba6,bf855b06,bf453d9d,c032fa0f,be68c1f2,bfc8741b,bf92ee16,3eb47e4d,bf0a8e8f,bf82ad92,c0636739,bf8cc49d,beb5e74a,bf63a630,beead6c5,bfbdfe54,3dc9d5d0,bf3c88b0,3d829b90,bd8d06d0,3e9bcf75,3d4c062c,3e449a48,bf194f14,bfb65de6,bee83a0f,be2f055b,bf7adae8,ba83a200,bfad685b,bf244386,bf4009a1,bf40d4da,bf2568e0,bfa9b5ba,bed0c611,bff27d70,bfa4a292,befcd37c,be534262,bf6ce567,3db2e4c8,bf1fa393,bf4d59b1,bf42f6a8,3e854574,bc9863c0,bf57d7da,3ece323e,c03cf055,3f0b25e1,be822cf3,3f370de0,c02ad0c6,c012c2e8,bfeb76da,bf8e5ac3,bec9c36f,bf2e052c,3e4e87ac,beb635c0,3d7182f0,3da91110,be8856c0,bdc43d49,bf7338f5,3dd1d83c,bf80e1fe,be9c2b5b,3eaf0759,c0537747,bd1d7f50,bf521e79,bf40df36,bf7c5435,3cb20100,beffd2d8,3dc0cbce,bec24fc5,3e9c7860,3d9e5c20,bdfb863c,bef1ba38,bf251c04,3ed47496,3f14c074,c00d4477,be304988,c01f8808,be0f4234,bf63f46c,bd468ba0,3e8156ec,3e9481ce,bf045bc2,bf6f15fa,3f04965c,bf6fd49d,bf28ba0d,bf1c2702,be87da64,bfdfc5c0,bf59fd1a,3db30088,bfd17ab3,bfa9bb4a,bfa13fad,beccbc8c,bfa4e7ef,3bc2ea00,be96c53c,bd8006b4,bf551fa5,c051a552,be9e1ef8,bf0705ab,3e835638,bf4979d8,3e9b1b43,3f086e32,3ecbdbb8,bf933984,bf46eaa5,bf2872e0,bf35f548,3eae621c,bfcef240,bf8b19b5,c01ce25c,bfb172d0,3e363d86,3dc4ba88,3e18aa24,bd47ea10,bef20bb6,3e332bec,bfa5f365,bf3b41ac,be1c6a2a,3ea28f08,bf2cf38a,bf81c4a2,3d840592,bf538f62,bf13962e,bf2a5d64,3d993e38,bf7b9f15,bfd4ae72,bf65b3a7,bf9c7dc8,bfaf5334,3f108958,bf0f0849,bfa52f6e,bfcb69a6,3eb60f64,bfa54380,3ebed0ee,bf7e240e,bc4ebe00,bf0a0859,be584984,bf95cc51,bef53cb6,bf44cbac,bed12b66,3eaa2868,bf35f062,bffa2e26,3e496dd8,bddc8a50,be0fc552,be092f32,bf3f73bc,3e66d4fe,be4080c0,beb78002,bfa68636,bfc73fb1,3e4f81d0,bf4b294b,3f1005f0,bec1902b,bfe78124,bf151a70,bf5f97f4,be0fbc8c,bebfd191,bf5a5fcc,bf00fa84,bd311da8,bc9ada90,bf7032a2,bf40e351,3d43cbc0,be085b51,3b68ae00,bf9aa2c4,bfd30ab4,bfc4936f,be8b598e,bf7f815e,bf693112,bff434b2,bf05b67c,beef7039,be218e6c,bfa27f56,3c6dee00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5b842c,3e2b1e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef07266,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd4fc08,00000000,00000000,00000000,3e7b9894,00000000,3f2a1f2b,3e1a6950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb47e4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc9d5d0,00000000,3d829b90,00000000,3e9bcf75,3d4c062c,3e449a48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db2e4c8,00000000,00000000,00000000,3e854574,00000000,00000000,3ece323e,00000000,3f0b25e1,00000000,3f370de0,00000000,00000000,00000000,00000000,00000000,00000000,3e4e87ac,00000000,3d7182f0,3da91110,00000000,00000000,00000000,3dd1d83c,00000000,00000000,3eaf0759,00000000,00000000,00000000,00000000,00000000,3cb20100,00000000,3dc0cbce,00000000,3e9c7860,3d9e5c20,00000000,00000000,00000000,3ed47496,3f14c074,00000000,00000000,00000000,00000000,00000000,00000000,3e8156ec,3e9481ce,00000000,00000000,3f04965c,00000000,00000000,00000000,00000000,00000000,00000000,3db30088,00000000,00000000,00000000,00000000,00000000,3bc2ea00,00000000,00000000,00000000,00000000,00000000,00000000,3e835638,00000000,3e9b1b43,3f086e32,3ecbdbb8,00000000,00000000,00000000,00000000,3eae621c,00000000,00000000,00000000,00000000,3e363d86,3dc4ba88,3e18aa24,00000000,00000000,3e332bec,00000000,00000000,00000000,3ea28f08,00000000,00000000,3d840592,00000000,00000000,00000000,3d993e38,00000000,00000000,00000000,00000000,00000000,3f108958,00000000,00000000,00000000,3eb60f64,00000000,3ebed0ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaa2868,00000000,00000000,3e496dd8,00000000,00000000,00000000,00000000,3e66d4fe,00000000,00000000,00000000,00000000,3e4f81d0,00000000,3f1005f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d43cbc0,00000000,3b68ae00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6dee00

# LAYER_1_PRE_ACTIVATION - 64 values
