# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf45e0c7,bf33feba,3f309c22,c00230ed,3edbd66e,3fbc405a,3f1e87c1,bf32c108,bf2586e9,3f22ee28,bf64ff44,3ed5250f,3f7eb80d,3f14972e,3f3741b3,3f434957,3f457549,bee4e0d2,3f68c32b,3dcca07c,3f50768a

# OUTPUT - 1 values
3e016d2c

# JACOBIAN - 1 x 7
bdfacc2f,3e524425,3d06e951,bc72577d,bb8a8099,3b35d1a6,398a88eb

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3741b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f434957,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f457548,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee4e0d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68c32b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcca07c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50768a
3f32c108,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2586e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22ee28,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64ff44,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed5250f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb80d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14972e

# LAYER_0_PRE_ACTIVATION - 256 values
be7db176,c019de9d,bfee72fd,3e572f5c,3e4cc5d8,bfa87dfb,beaa57f4,be17122e,bf87e159,be6d9400,bf2ea3ca,bf9e1e54,be145a2e,bee16d9e,3eec1da2,bef7912b,bd84a2cc,beb7c46c,bdd33550,bf0a7366,bcdf74e0,bd2794f0,bfa4ae71,be096249,bf4448d1,be0cc796,be188ade,bda405fc,bf69cda5,3de0f078,bf91642b,bf3a39c9,bfa26cc1,3e7edf08,bf9cdf65,3f2d17cf,3e2b36d8,bf506420,bec03523,be4a5984,becdae83,bf8fac29,bed8337b,be9f27ab,be3d3fb2,bf8ef230,bfbda67f,bf82357b,bf4be716,c0310fcb,be87bf08,bfcda9ff,bf9297b1,3ec711e6,bf0c32a7,bf82c06f,c060b07d,bf93fd3d,bea1606e,bf64c5ae,bee63c2b,bfc278b6,3e020926,bf46c5ae,3d59b210,bdb46518,3e926051,3d05fe57,3e40b336,bf236cba,bfb4f76a,bedef3cc,be1cbaa2,bf7b0112,bccc5fc0,bfac2e61,bf2f4424,bf4443a8,bf371da9,bf22e1f3,bfa9d7f3,bed0b534,bff20bb6,bfa8b028,befc43ef,be50823d,bf6a6845,3d5f8b30,bf188bdd,bf51db9f,bf422293,3e854a98,3c7aad00,bf559c2f,3eda22db,c03a0840,3f03ce0b,be7bf57c,3f36986d,c02a2301,c0108718,bff0f754,bf92e594,bec4eba9,bf2c0726,3e5b4ede,beb1c62b,3dc4e130,3d5040f0,be8e5ed7,bdcef86d,bf7ac0a8,3df28160,bf8047a3,bea4306d,3eb5e949,c050b24c,bcba2750,bf51736e,bf4e074e,bf80132c,bc9af900,bef5ebaf,3ddd79b5,beb254e6,3e923084,3d7c0fc0,be0eb5e7,bee82510,bf2bad0a,3ede77f6,3f1911dc,c00de9fd,be0f6994,c01cdc8c,be0e142c,bf7376b6,bcd7c100,3e7ff6dc,3e9fa435,bf04229f,bf6e389a,3f086e52,bf6f23a1,bf1e1f6c,bf210eb3,be94336b,bfdcd922,bf5d5a28,3da325d8,bfd194e0,bfa8a4fb,bfa5c2b3,bebe77ee,bfa58994,bc7992c0,be9e777a,bd932306,bf528089,c04f7055,be9b0693,bf062b7a,3e750c28,bf4b8291,3e977a5d,3f05077f,3ed8dbac,bf8fdeed,bf40d3fb,bf22fd3e,bf3b3512,3eb46e02,bfcbc8aa,bf8e5fea,c01e27fe,bfb3b495,3e58775c,3dafbcd4,3e16528c,bc7a2180,bf00191e,3e54bfac,bfa72ace,bf43854c,be2d28c7,3ea12f50,bf2eb5d9,bf83d904,3d8a0c3c,bf5e5ecf,bf16bf11,bf291a5d,3da7b3b8,bf83fb08,bfd25ee8,bf6e420c,bf9bd437,bfaa2dd6,3f110506,bf1a2260,bfa6ddf8,bfcc3ae0,3ea7748e,bfa198fd,3ecb7a5a,bf8040be,bc48a240,bf03cf3d,be33fa94,bf9ac129,bf03f9a6,bf3f4c1f,bee2823c,3eac6ce7,bf35fcdb,bff916da,3e472f9c,bd907ec0,bde72af4,bdee0a1c,bf3dd5c6,3e6d9a0a,be3a9b3d,bea89af3,bfa42b18,bfc43d2a,3e4fc094,bf5054e6,3f0f6fd6,beada302,bfe489f7,bf16d122,bf5f119b,be2020fa,bebad361,bf5f218a,bef75b4a,bbb75720,bcdb7980,bf70a10d,bf376971,3d9c8178,be01f85a,bc0506c0,bf9b0c5f,bfcf3e24,bfc885eb,be894ee2,bf7b65bb,bf5dc9d0,bff89f6f,bf06ad50,beedc9bd,be171602,bfa5a0d3,3c138680

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e572f5c,3e4cc5d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec1da2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de0f078,00000000,00000000,00000000,3e7edf08,00000000,3f2d17cf,3e2b36d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec711e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e020926,00000000,3d59b210,00000000,3e926051,3d05fe57,3e40b336,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5f8b30,00000000,00000000,00000000,3e854a98,3c7aad00,00000000,3eda22db,00000000,3f03ce0b,00000000,3f36986d,00000000,00000000,00000000,00000000,00000000,00000000,3e5b4ede,00000000,3dc4e130,3d5040f0,00000000,00000000,00000000,3df28160,00000000,00000000,3eb5e949,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddd79b5,00000000,3e923084,3d7c0fc0,00000000,00000000,00000000,3ede77f6,3f1911dc,00000000,00000000,00000000,00000000,00000000,00000000,3e7ff6dc,3e9fa435,00000000,00000000,3f086e52,00000000,00000000,00000000,00000000,00000000,00000000,3da325d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e750c28,00000000,3e977a5d,3f05077f,3ed8dbac,00000000,00000000,00000000,00000000,3eb46e02,00000000,00000000,00000000,00000000,3e58775c,3dafbcd4,3e16528c,00000000,00000000,3e54bfac,00000000,00000000,00000000,3ea12f50,00000000,00000000,3d8a0c3c,00000000,00000000,00000000,3da7b3b8,00000000,00000000,00000000,00000000,00000000,3f110506,00000000,00000000,00000000,3ea7748e,00000000,3ecb7a5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac6ce7,00000000,00000000,3e472f9c,00000000,00000000,00000000,00000000,3e6d9a0a,00000000,00000000,00000000,00000000,3e4fc094,00000000,3f0f6fd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9c8178,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c138680

# LAYER_1_PRE_ACTIVATION - 64 values
