# Self Collision MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3aae56,bf35d451,3f21ea20,c0046be4,3ecccf70,3fbd12a7,3f1a52f5,bf2a91fe,bf26ec0b,3f175555,bf60deef,3ec76445,3f7ee0bc,3f11253e,3f3ee5b5,3f42186d,3f4e7b06,bef4b256,3f6bca24,3dbf8b75,3f52e051

# OUTPUT - 1 values
3df059f1

# JACOBIAN - 1 x 7
be1843e5,3e83b93b,3cff9d5a,3c098236,3b181c1e,3c6750e0,b84c8097

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ee5b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42186e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4e7b06,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef4b257,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6bca24,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf8b75,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52e051
3f2a91fe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26ec0b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf175555,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60deef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec76445,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee0bc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf11253e

# LAYER_0_PRE_ACTIVATION - 256 values
be8fada9,c0175444,bff3fb01,3e5e0fe0,3e243440,bfa7dc09,be9ca822,be15cf76,bf8bb73d,be8369ce,bf2e7af4,bf9ba2dd,bdcadda0,bee20ca4,3ef1d8b8,bf05d8dc,bd847848,beb2d0dc,bd5baa90,beff2324,bbcd7dc0,bd22dc10,bfa63ccc,be18d3b4,bf464167,be346d0e,be15f6a5,bd888aeb,bf6893a1,3dcd1cf8,bf8a66c3,bf362c6e,bfa2dbea,3e79f5b0,bf999fde,3f28c671,3e120c18,bf45ec43,bec1c235,be23fabc,bed75f2a,bf9279a0,bee61c66,be984f8b,be5c9f20,bf95550d,bfbf1e8e,bf85b972,bf4359cd,c0338cee,be62885c,bfc70520,bf93d333,3eaf3ebc,bf0986a4,bf82c09c,c063fc3a,bf8a5972,beba4223,bf63b22c,beed7951,bfbc96ef,3dc3ad60,bf37c00e,3d864f08,bd894b24,3ea00fdc,3d60d0fd,3e457148,bf16db61,bfb7466b,beea77d3,be343e3d,bf7bb42a,3c404940,bfad7d21,bf20e2c0,bf3f172e,bf42d670,bf26c8a2,bfaa9d66,bed0823e,bff3bec3,bfa3cde2,befc4e6e,be508fb0,bf6cbd22,3dc3e020,bf21ccdc,bf4c96ce,bf44a034,3e84a590,bcc73fc0,bf583642,3ecb1d7e,c03d0be6,3f0db101,be850999,3f371517,c02b7a08,c013334a,bfe9538b,bf8d1fa9,bece1f42,bf2e7c57,3e471c64,beb6a9ab,3d500900,3dc1b350,be887ef6,bdce2586,bf70ed09,3dbee1e4,bf818b92,be9a9d0c,3eaba28c,c053f7b1,bd556958,bf5288c4,bf3ccd2c,bf7b39e0,3d10f860,bf01457d,3db38148,bec600b6,3e9f192c,3da04600,bdf24884,bef7210b,bf248b24,3ed19404,3f149078,c00da54e,be34aa12,c0202112,be11a520,bf5eae40,bd4f67a0,3e81048e,3e939180,bf05fbe1,bf6edb61,3f0213d4,bf6efb2e,bf2dbe72,bf1c5a1a,be85ac7b,bfdffd60,bf579c5e,3dba07e8,bfd268b2,bfa9d09a,bf9faaad,bed0a66f,bfa59280,3c694940,be967809,bd6de320,bf557916,c0521f7c,bea1bf3b,bf06b55a,3e841b6c,bf4907c8,3e9c0cbd,3f08c9b7,3ec9049a,bf940507,bf485806,bf297927,bf361427,3eac2378,bfcfce19,bf8a2dcb,c01c5afd,bfb1cf11,3e2b22c0,3dc05320,3e1aed82,bd66e598,beedce3c,3e2f7a74,bfa6311e,bf3976ea,be1d3da5,3ea27950,bf2c02bc,bf81e1dc,3d743bc6,bf51d192,bf11c2fe,bf2ade40,3d947208,bf77ec88,bfd46157,bf63be97,bf9d4158,bfb03508,3f1018a0,bf0cc3dc,bfa4217d,bfcc402a,3eb91abc,bfa5b924,3ebafa68,bf7ededa,bc41d000,bf0a856e,be63cb36,bf9386a8,beef0930,bf4646f2,bec98d80,3ea8c5db,bf35ef0c,bffaa620,3e496fc0,bdf0709c,be15b044,be0e06ce,bf4110c0,3e64153e,be44c056,bebce619,bfa78c43,bfc7cc29,3e4c6370,bf49c538,3f0f6c8c,bec6d35d,bfe85798,bf13e93e,bf5f6ac6,be0ec97c,bec21c6c,bf595465,bf044084,bd4d3ef8,bc9147e0,bf71c8f2,bf41bb8f,3d154c70,be09b326,3bb53400,bf9af1f6,bfd4f886,bfc36553,be8d246e,bf801da4,bf6c9dd8,bff387d2,bf044f27,bef1c347,be2862b6,bfa1cf54,3c918180

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5e0fe0,3e243440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1d8b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd1cf8,00000000,00000000,00000000,3e79f5b0,00000000,3f28c671,3e120c18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaf3ebc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3ad60,00000000,3d864f08,00000000,3ea00fdc,3d60d0fd,3e457148,00000000,00000000,00000000,00000000,00000000,3c404940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3e020,00000000,00000000,00000000,3e84a590,00000000,00000000,3ecb1d7e,00000000,3f0db101,00000000,3f371517,00000000,00000000,00000000,00000000,00000000,00000000,3e471c64,00000000,3d500900,3dc1b350,00000000,00000000,00000000,3dbee1e4,00000000,00000000,3eaba28c,00000000,00000000,00000000,00000000,00000000,3d10f860,00000000,3db38148,00000000,3e9f192c,3da04600,00000000,00000000,00000000,3ed19404,3f149078,00000000,00000000,00000000,00000000,00000000,00000000,3e81048e,3e939180,00000000,00000000,3f0213d4,00000000,00000000,00000000,00000000,00000000,00000000,3dba07e8,00000000,00000000,00000000,00000000,00000000,3c694940,00000000,00000000,00000000,00000000,00000000,00000000,3e841b6c,00000000,3e9c0cbd,3f08c9b7,3ec9049a,00000000,00000000,00000000,00000000,3eac2378,00000000,00000000,00000000,00000000,3e2b22c0,3dc05320,3e1aed82,00000000,00000000,3e2f7a74,00000000,00000000,00000000,3ea27950,00000000,00000000,3d743bc6,00000000,00000000,00000000,3d947208,00000000,00000000,00000000,00000000,00000000,3f1018a0,00000000,00000000,00000000,3eb91abc,00000000,3ebafa68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8c5db,00000000,00000000,3e496fc0,00000000,00000000,00000000,00000000,3e64153e,00000000,00000000,00000000,00000000,3e4c6370,00000000,3f0f6c8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d154c70,00000000,3bb53400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c918180

# LAYER_1_PRE_ACTIVATION - 64 values
c0474363,3f1915ab,bf7af22a,bfcd1324,3edf1e3a,beceded6,3ed53c86,be826917,3f2336da,bd1e72da,3f135d5e,bf53adf3,bfd72352,3f4d185a,3f85b063,bf8f9e21,3ebdc66c,c01ff2ca,3f6a4b29,bde1fd40,bf0bfbf8,bfe51b82,3f300aba,c03defde,3f46d587,be630be0,bf174275,c0ac9758,3e836e2c,c0560b49,3f30a256,bfdd3142,3f350987,be6a8f49,c0ae5a16,bf952562,3f51b98d,3eec7802,bf9d4608,bfc4ef9e,bec69424,3f414102,3edaa87b,3f6391b0,bdb30a10,3efd2902,3f5c5cd6,bfac8ec3,bfbd1d7d,3f26cb3a,3f902716,3f5161f8,bf679e4b,bf8a92a6,3f55739e,3f7b0abf,3f84cc88,3f4f3809,3f18a134,bf3b949e,bf07e05c,bf185a31,bffba22a,bdf0be5e

# LAYER_1_POST_ACTIVATION - 64 values
