# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cfbdd,bf206bed,3f3baea4,bffc8762,3ed1dfcc,3fbec96f,3f35fdf3,bf2c47d3,bf162068,3f2b50c8,bf6b954e,3ecc0bc5,3f7f2cf5,3f270b99,3f3d5af1,3f4f5c0f,3f3e3a90,bec85d77,3f6acac4,3da4398a,3f41fd45

# OUTPUT - 1 values
3e0b24c6

# JACOBIAN - 1 x 7
bd9f0373,3dddcbb3,3b9eff2a,bb46ef3c,bbb00c6e,bae8baf1,38fd599f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d5af0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f5c0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e3a8f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec85d78,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6acac4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da4398a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f41fd45
3f2c47d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f162068,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b50c8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b954e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc0bc5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2cf5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf270b99

# LAYER_0_PRE_ACTIVATION - 256 values
be800be2,c015cf37,bff33b2b,3e391588,3e4051fc,bfb368ab,bec16622,bd9b16f8,bf8db068,be756404,bf1ca85e,bf9cef2d,be1d3722,bee4270c,3ee4719c,bed1eb3a,bd7fb0d0,beac3e39,be2300a0,bf0200fa,bd8379dc,3b3eb600,bf99dd8e,be1bfd13,bf31fcdc,be10d9da,be121d24,bdd5e85c,bf644ebc,3e017416,bf9815c5,bf457983,bf98a673,3e85fbe6,bf9a856b,3f344c1f,3e5c50f8,bf4aee38,bed254e3,be8ac71a,bed3dac9,bf8ee7c4,bead7e08,beb03d35,bdcd1718,bf8c35f7,bfc32d65,bf860e8c,bf4cbc38,c02ec4c9,be74fb72,bfd11819,bf88e421,3ed2caf8,bf1040fe,bf80a297,c05ffb5e,bf9e17df,bea33d6b,bf5fef6a,bed4f712,bfc821e6,3db10a1c,bf6072be,3d572c30,bd83e014,3e6e5ea7,3c42ee40,3e42bfc4,bf25c566,bfae5c17,beda575d,be1193f9,bf713492,bdcf7aa0,bfaced12,bf393402,bf448c53,bf37596d,bf184f2b,bf9eb4d1,bed21682,bfe49acc,bfa82e85,befedcd3,be72ff94,bf71c5e5,3d16d368,bf124266,bf4ebe4d,bf30ae2b,3e8d698c,bb4bc100,bf5596c9,3ede5832,c03f4682,3eefa2d2,be57c124,3f36b708,c023b82e,c01134f1,bffb87e5,bf94c0e3,be9f8114,bf2b34c5,3e862585,beb920be,3dbe6944,bc139ac0,be7bb077,bd0ca44a,bf82683a,3e419a06,bf757649,bea0b4a1,3ecab242,c05296f6,3dc1aeb0,bf4cb1b3,bf5c66ec,bf816cc9,bda02db0,beef9c77,3e164a41,beb04925,3e89ef46,3db334b0,be1e0799,bec11b07,bf22ab44,3ee4c574,3f0f9e8c,c007f5e9,be2e2044,c01bfdc3,bdef9e7c,bf83df11,bd58e398,3e83c2e8,3e8e5bbd,bee38e00,bf728519,3f1bc163,bf78e2f2,befadf91,bf126110,be8b4d45,bfdf71a9,bf6ead18,3d666440,bfc6a0d3,bfa87345,bfac15ae,beb530bd,bf9bf5ba,bd886f38,be8e4fdc,bdd9fb6e,bf54283e,c04e6abf,be736f74,bf0ba4dc,3e859712,bf4c6aff,3e984715,3f08cdab,3ed696d0,bf8ee36e,bf40fa77,bf24ba81,bf2baa26,3ec1ba4a,bfc9e385,bf8fffb6,c0218016,bfab1e72,3e79df8c,3e07adc0,3dee3b1c,bc3c1dc0,bf06317c,3e1f5010,bfa14631,bf4334f7,bdf82196,3ea5bc36,bf35d4a1,bf7ac99b,3debb569,bf56641b,bf21fedd,bf26b041,3db0ea34,bf87f911,bfda6c81,bf6d464d,bf94726a,bfac31ef,3f136213,bf175565,bfaf72c9,bfc08dd3,3ea91408,bfa42ffb,3ed83fa6,bf71f874,bcc84d60,bf0cd0ee,be09b198,bfa76845,bf1300a3,bf3bd9ca,bf060346,3eb5fa47,bf35e258,bff77a86,3e498bfc,bd600af0,bdfa01f0,bdee4888,bf321c34,3e7b4a44,be1cd95f,be93d9f5,bf9f2c5b,bfc4831c,3e6eefd4,bf52bb86,3f176b94,bea517cb,bfe12996,bf1e46ed,bf6072fb,be02c190,beae13b2,bf5eb5c6,bec9dec6,bccf2b00,bcc8c310,bf5cf0f4,bf456123,3dfe5b10,bdfb730c,bc307920,bf97b458,bfc1d553,bfccbc1c,be7b1a94,bf7c91ff,bf56b4d2,bff32e82,bf1403c6,beda8626,bdc3012c,bfa54274,bc8398d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e391588,3e4051fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4719c,00000000,00000000,00000000,00000000,00000000,00000000,3b3eb600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e017416,00000000,00000000,00000000,3e85fbe6,00000000,3f344c1f,3e5c50f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2caf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db10a1c,00000000,3d572c30,00000000,3e6e5ea7,3c42ee40,3e42bfc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d16d368,00000000,00000000,00000000,3e8d698c,00000000,00000000,3ede5832,00000000,3eefa2d2,00000000,3f36b708,00000000,00000000,00000000,00000000,00000000,00000000,3e862585,00000000,3dbe6944,00000000,00000000,00000000,00000000,3e419a06,00000000,00000000,3ecab242,00000000,3dc1aeb0,00000000,00000000,00000000,00000000,00000000,3e164a41,00000000,3e89ef46,3db334b0,00000000,00000000,00000000,3ee4c574,3f0f9e8c,00000000,00000000,00000000,00000000,00000000,00000000,3e83c2e8,3e8e5bbd,00000000,00000000,3f1bc163,00000000,00000000,00000000,00000000,00000000,00000000,3d666440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e859712,00000000,3e984715,3f08cdab,3ed696d0,00000000,00000000,00000000,00000000,3ec1ba4a,00000000,00000000,00000000,00000000,3e79df8c,3e07adc0,3dee3b1c,00000000,00000000,3e1f5010,00000000,00000000,00000000,3ea5bc36,00000000,00000000,3debb569,00000000,00000000,00000000,3db0ea34,00000000,00000000,00000000,00000000,00000000,3f136213,00000000,00000000,00000000,3ea91408,00000000,3ed83fa6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5fa47,00000000,00000000,3e498bfc,00000000,00000000,00000000,00000000,3e7b4a44,00000000,00000000,00000000,00000000,3e6eefd4,00000000,3f176b94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe5b10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
