# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e2738,bf21f192,3f3ba492,bffcdf53,3ed39a6d,3fbea459,3f34ba1a,bf2d24ca,bf175b56,3f2b494c,bf6b5042,3ecda16e,3f7f26f8,3f2615ac,3f3c90fa,3f4e769f,3f3e414d,bec9a0fe,3f6a7239,3da688fa,3f42cffb

# OUTPUT - 1 values
3e0ad886

# JACOBIAN - 1 x 7
bda37c8c,3dd7391c,3bc80c84,bbb4c848,bba9e71f,bac4fec0,3911e92d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c90fa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e769f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e414c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec9a0fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a7239,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da688fa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f42cffb
3f2d24ca,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f175b56,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b494c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b5042,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becda16e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f26f8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2615ac

# LAYER_0_PRE_ACTIVATION - 256 values
be7e144b,c016430b,bff28149,3e3bd864,3e43745c,bfb2879b,bec0d2b4,bda69710,bf8d00b0,be73577c,bf1e1072,bf9d274b,be1eeed0,bee42c52,3ee4bd14,bed3d657,bd7e0940,bead18b9,be21aeb0,bf0339be,bd7d21f8,ba23d200,bf9a9992,be199a8f,bf334500,be0e6576,be12e7e0,bdd39740,bf64c8ba,3e014c0a,bf97fcba,bf44d9c8,bf995a9a,3e859d10,bf9ada0c,3f33edc7,3e59c6b4,bf4be4eb,bed0d59b,be897f18,bed2c6e7,bf8ed005,beb00d7e,beaf7b23,bdd6a510,bf8c1016,bfc2a179,bf858e0c,bf4d3879,c02ed91b,be796f26,bfd1203f,bf899a3f,3ed31969,bf1035ec,bf80dfa6,c05fe6ec,bf9de38e,bea1c4f6,bf606548,bed5e365,bfc810af,3dbaa12c,bf5f9722,3d552b60,bd8a0044,3e71415c,3c4d2ab8,3e4240b6,bf263a81,bfaebc84,beda0734,be1110fc,bf7209dc,bdc8e768,bfaccdc7,bf396cf2,bf44ae52,bf36b991,bf19045b,bf9f99b6,bed23c13,bfe5908d,bfa87620,befecd7f,be705a40,bf710855,3d14b480,bf123922,bf4f30af,bf31ede1,3e8cd1ec,394ce000,bf55901e,3edeb66b,c03ebaa4,3ef07abe,be59d456,3f36bcf7,c0243149,c01102da,bffb2841,bf94ea3d,bea1eefa,bf2b1a5d,3e84c8e9,beb85fcd,3dc39344,bbe0c580,be7eb72a,bd21a418,bf824b36,3e3d243c,bf763ff9,bea18ffc,3ec98b17,c0523ede,3db34c5c,bf4d0cf8,bf5c5f7a,bf816da4,bd9cac10,beef4e40,3e147672,beaf608a,3e8a01c2,3dad25c0,be1d7aa9,bec34c4c,bf23c5d6,3ee4ee16,3f108480,c0086e09,be29bd50,c01beab8,bdf2bcd4,bf83b769,bd4c6198,3e83a8d2,3e90388c,bee6445f,bf722cf4,3f1aaa0c,bf782536,befe580f,bf13c1dd,be8cbf62,bfdf1973,bf6dafe0,3d6aad40,bfc7665b,bfa87969,bfabe4e0,beb4e747,bf9cb896,bd81f918,be8ffb61,bdd5158a,bf53cf65,c04e69ad,be77ec6c,bf0b33ec,3e843aaa,bf4c6968,3e97e4f9,3f0840d7,3ed782b2,bf8eb01e,bf40941e,bf242c1b,bf2d2d46,3ec0fa60,bfc9d92e,bf901454,c021523d,bfabd97a,3e79dce8,3e039cb4,3df39a7c,bc1f9f80,bf062366,3e258d28,bfa1ce23,bf43bd33,be00c431,3ea5380e,bf3580e9,bf7bf789,3de479e7,bf57aade,bf21799e,bf26ad66,3db15c3a,bf8822f4,bfd9ac8c,bf6df53c,bf94fa99,bfabab03,3f1339bd,bf184073,bfaeeb8b,bfc1767a,3ea7fcb8,bfa3c23b,3ed7ec6e,bf7320d4,bcbe4ba0,bf0bca01,be0ace6a,bfa6dd67,bf124ab3,bf3bbf8d,bf0538f1,3eb57c0f,bf35eb78,bff77795,3e4928bc,bd5a9aa0,bdf41c2c,bdec0c10,bf32deeb,3e7add50,be1e818a,be945044,bf9f52cb,bfc45b25,3e6ca518,bf52db70,3f16e515,bea4341b,bfe14bdf,bf1de429,bf607184,be05f5f0,beaebcf5,bf5f2a88,becc72c2,bcae9fb8,bcd0a770,bf5e6a02,bf43c4e9,3dfaaed8,bdfb5b84,bc2efa60,bf97ea79,bfc2a021,bfcca391,be7bfa1c,bf7c252f,bf566d28,bff3e373,bf132078,bedbbbd6,bdca1c58,bfa579f1,bc6683a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3bd864,3e43745c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4bd14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e014c0a,00000000,00000000,00000000,3e859d10,00000000,3f33edc7,3e59c6b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed31969,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbaa12c,00000000,3d552b60,00000000,3e71415c,3c4d2ab8,3e4240b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d14b480,00000000,00000000,00000000,3e8cd1ec,394ce000,00000000,3edeb66b,00000000,3ef07abe,00000000,3f36bcf7,00000000,00000000,00000000,00000000,00000000,00000000,3e84c8e9,00000000,3dc39344,00000000,00000000,00000000,00000000,3e3d243c,00000000,00000000,3ec98b17,00000000,3db34c5c,00000000,00000000,00000000,00000000,00000000,3e147672,00000000,3e8a01c2,3dad25c0,00000000,00000000,00000000,3ee4ee16,3f108480,00000000,00000000,00000000,00000000,00000000,00000000,3e83a8d2,3e90388c,00000000,00000000,3f1aaa0c,00000000,00000000,00000000,00000000,00000000,00000000,3d6aad40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e843aaa,00000000,3e97e4f9,3f0840d7,3ed782b2,00000000,00000000,00000000,00000000,3ec0fa60,00000000,00000000,00000000,00000000,3e79dce8,3e039cb4,3df39a7c,00000000,00000000,3e258d28,00000000,00000000,00000000,3ea5380e,00000000,00000000,3de479e7,00000000,00000000,00000000,3db15c3a,00000000,00000000,00000000,00000000,00000000,3f1339bd,00000000,00000000,00000000,3ea7fcb8,00000000,3ed7ec6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb57c0f,00000000,00000000,3e4928bc,00000000,00000000,00000000,00000000,3e7add50,00000000,00000000,00000000,00000000,3e6ca518,00000000,3f16e515,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfaaed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
