# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cf5b2,bf207547,3f3b9e67,bffc8c94,3ed1e137,3fbec76d,3f35ef3d,bf2c4343,bf1627fb,3f2b44b7,bf6b913d,3ecc0d12,3f7f2ca2,3f270073,3f3d5f17,3f4f5693,3f3e456e,bec87097,3f6aca7b,3da45990,3f4206de

# OUTPUT - 1 values
3e0b1ea2

# JACOBIAN - 1 x 7
bd9f0041,3dddc3e1,3b9f0d74,bb4719da,bbb00cb9,bae8bdac,38fd5e2b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d5f17,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f5693,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e456d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec87097,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6aca7b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da45990,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4206de
3f2c4343,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1627fb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b44b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b913c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc0d12,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2ca2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf270073

# LAYER_0_PRE_ACTIVATION - 256 values
be801605,c015cf45,bff33d14,3e392eb8,3e403448,bfb3656a,bec15380,bd9b4204,bf8db093,be75710b,bf1caf56,bf9ced39,be1d0e84,bee42a67,3ee47a82,bed20619,bd7f9b88,beac3ccd,be22c264,bf01fadb,bd8335b8,3b3bea00,bf99e1ca,be1c01dd,bf320498,be10f696,be12153a,bdd5c3f1,bf645037,3e016bcc,bf980eba,bf45728f,bf98ab2d,3e85f83a,bf9a834f,3f3446ae,3e5c2fa0,bf4ae794,bed24f52,be8aaab4,bed3de4a,bf8eea47,bead95c8,beb035c4,bdcd7e24,bf8c3a45,bfc32c2e,bf861058,bf4cb6f7,c02ec7ac,be74e814,bfd111aa,bf88e86f,3ed2b48f,bf103f09,bf80a2cc,c05ffe8f,bf9e0c6a,bea34e3f,bf5fefd1,bed501e9,bfc81c42,3db0f750,bf605fe2,3d574e30,bd83cdc8,3e6e83a4,3c445bb4,3e42c284,bf25bac0,bfae604c,beda5d9e,be11a6dc,bf713a35,bdcf11c8,bfacee12,bf39274e,bf448965,bf37647b,bf185767,bf9eba6c,bed219c4,bfe4a129,bfa82ab5,befedc12,be72f1ca,bf71c428,3d179250,bf124bac,bf4ebab7,bf30b608,3e8d6716,bb537f00,bf5598e6,3ede4af4,c03f4771,3eefb742,be57d67c,3f36b924,c023bc2c,c0113754,bffb8105,bf94bbba,be9f955d,bf2b35f6,3e8615db,beb91da1,3dbe1fcc,bc0fcfc0,be7ba8ae,bd0d051a,bf826477,3e4174aa,bf757df9,bea0a9f5,3ecaa415,c052997e,3dc12554,bf4cb35d,bf5c54ae,bf816a80,bd9fc690,beefa65a,3e1630ac,beb05867,3e89fbd6,3db33d08,be1dee76,bec133c9,bf22aa6d,3ee4b92a,3f0fa044,c007f798,be2e2e4e,c01c00ab,bdefaffa,bf83d33f,bd590aa0,3e83c602,3e8e59ef,bee39d06,bf72868a,3f1bb7d5,bf78de71,befb0c30,bf1261ee,be8b4804,bfdf7347,bf6ea028,3d66a950,bfc6a592,bfa87570,bfac0dd2,beb5486a,bf9bf912,bd880d6c,be8e4d88,bdd9c878,bf5428b1,c04e6d77,be738f00,bf0ba376,3e859af8,bf4c688c,3e9848ce,3f08cf5c,3ed68ac4,bf8ee745,bf40fffb,bf24bdb9,bf2babce,3ec1b136,bfc9e866,bf8ffbb3,c0217e6b,bfab1fdb,3e79b038,3e07a804,3dee55ec,bc3e3380,bf0627f9,3e1f4270,bfa14676,bf432d00,bdf83414,3ea5bd92,bf35d2db,bf7acb4e,3deb8060,bf565c3f,bf21f931,bf26b1d2,3db0df0c,bf87f1b9,bfda6a84,bf6d3e98,bf947518,bfac3486,3f1360c6,bf174d5f,bfaf6e77,bfc09266,3ea9207c,bfa4317d,3ed82b54,bf71fa0c,bcc81080,bf0cd257,be09ed5a,bfa7607c,bf12f01a,bf3be0d9,bf05f57d,3eb5f52f,bf35e1ba,bff77b9a,3e49909c,bd60afb8,bdfa2b20,bdee7040,bf3221ec,3e7b439a,be1cecb5,be93f12c,bf9f300f,bfc485ac,3e6ee3cc,bf52b508,3f176894,bea52c0b,bfe12dd9,bf1e41d4,bf607324,be02bb3c,beae1fc6,bf5eb004,bec9fdb0,bccfd778,bcc8a0a0,bf5cf885,bf45606f,3dfe11c8,bdfb7bd4,bc2f6e60,bf97b575,bfc1de5f,bfccb5b3,be7b238c,bf7c9410,bf56c2a8,bff32dd5,bf13fa2e,beda945e,bdc34398,bfa53ea8,bc82f940

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e392eb8,3e403448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee47a82,00000000,00000000,00000000,00000000,00000000,00000000,3b3bea00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e016bcc,00000000,00000000,00000000,3e85f83a,00000000,3f3446ae,3e5c2fa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2b48f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db0f750,00000000,3d574e30,00000000,3e6e83a4,3c445bb4,3e42c284,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d179250,00000000,00000000,00000000,3e8d6716,00000000,00000000,3ede4af4,00000000,3eefb742,00000000,3f36b924,00000000,00000000,00000000,00000000,00000000,00000000,3e8615db,00000000,3dbe1fcc,00000000,00000000,00000000,00000000,3e4174aa,00000000,00000000,3ecaa415,00000000,3dc12554,00000000,00000000,00000000,00000000,00000000,3e1630ac,00000000,3e89fbd6,3db33d08,00000000,00000000,00000000,3ee4b92a,3f0fa044,00000000,00000000,00000000,00000000,00000000,00000000,3e83c602,3e8e59ef,00000000,00000000,3f1bb7d5,00000000,00000000,00000000,00000000,00000000,00000000,3d66a950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e859af8,00000000,3e9848ce,3f08cf5c,3ed68ac4,00000000,00000000,00000000,00000000,3ec1b136,00000000,00000000,00000000,00000000,3e79b038,3e07a804,3dee55ec,00000000,00000000,3e1f4270,00000000,00000000,00000000,3ea5bd92,00000000,00000000,3deb8060,00000000,00000000,00000000,3db0df0c,00000000,00000000,00000000,00000000,00000000,3f1360c6,00000000,00000000,00000000,3ea9207c,00000000,3ed82b54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5f52f,00000000,00000000,3e49909c,00000000,00000000,00000000,00000000,3e7b439a,00000000,00000000,00000000,00000000,3e6ee3cc,00000000,3f176894,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe11c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
