# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3efd67,bf2266c9,3f3be602,bffce7d8,3ed47058,3fbe779f,3f340468,bf2dc251,bf17b9cf,3f2b79e9,bf6b498c,3ece6545,3f7f1fa2,3f258b3f,3f3bffdc,3f4e313d,3f3e157e,bec9c051,3f6a4730,3da95232,3f4345ab

# OUTPUT - 1 values
3e0aebf8

# JACOBIAN - 1 x 7
bda3ed70,3dd6d793,3bc7defb,bbb4f455,bbaa0f13,bac54548,3912044f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3bffdc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e313d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e157e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec9c052,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a4730,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da95232,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4345ab
3f2dc251,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f17b9cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b79e9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b498c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bece6545,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1fa2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf258b3f

# LAYER_0_PRE_ACTIVATION - 256 values
be7c7f28,c0167be8,bff2229c,3e3c3ac4,3e458e38,bfb24814,bec072ee,bdab08f8,bf8caa16,be71f51b,bf1e973b,bf9d4a06,be20bfbe,bee3e360,3ee4a828,bed3ed71,bd7fc9f0,beaddb07,be222234,bf03f2fa,bd7d67d0,bb01bc80,bf9add4c,be1862d2,bf33bc45,be0c8bd2,be130c11,bdd2fb9c,bf64fe0e,3e00e810,bf9819e4,bf44ba4c,bf99a544,3e858bec,bf9b188e,3f33e7be,3e595fa8,bf4c7f7d,bed031e5,be88e120,bed22512,bf8eb2b3,beb0b905,beaf34a8,bdd93040,bf8bdf3d,bfc268a3,bf854a20,bf4d796d,c02eca00,be7c3f3c,bfd1574d,bf89d286,3ed3c2aa,bf101976,bf80e7fc,c05fc2e2,bf9e0696,bea09a51,bf608c4f,bed618ba,bfc82bdc,3dbfcab0,bf5f4b64,3d5274b0,bd8d7c10,3e71a206,3c453470,3e42122c,bf26b731,bfaed650,bed99a90,be10618d,bf7240e6,bdc6a6d0,bfacb279,bf39b376,bf44f5ac,bf363250,bf191c5b,bf9fdeea,bed21bc9,bfe5e2fe,bfa8b488,befe9490,be6f358b,bf70b5c8,3d0e7300,bf11fec0,bf4f8826,bf325470,3e8ca304,3b28c400,bf55679c,3edf4311,c03e6e9d,3ef04aba,be5a5aae,3f36b2a1,c0244e26,c010e0e3,bffb2b24,bf951a44,bea29e01,bf2b04a8,3e8475ff,beb7ed2d,3dc7cf98,bbe66000,be801b08,bd29d900,bf8261ee,3e3c6abc,bf7673ea,bea1fe9d,3ec9666e,c0521048,3daea584,bf4d1cde,bf5cb7be,bf817f7e,bd9e16d0,beeeea94,3e142a56,beae94ef,3e89a4c4,3daa1db0,be1e244e,bec3c308,bf245be8,3ee549ea,3f11054c,c0089ee4,be273674,c01bcbd2,bdf3d698,bf83daac,bd440c80,3e836e10,3e915525,bee72bc2,bf7207ea,3f1a62a4,bf77d256,befece6a,bf146722,be8da203,bfded4e0,bf6d66f1,3d6b5740,bfc7b507,bfa85eb8,bfabfb73,beb46016,bf9cff51,bd81e880,be90d035,bdd4b646,bf539f69,c04e4d13,be795ad6,bf0afc80,3e83739c,bf4c838f,3e97b98c,3f07f9fc,3ed83f0a,bf8e8b60,bf403bcb,bf23d6ba,bf2dd4e5,3ec109c2,bfc9b5f6,bf9035bd,c0215124,bfac3992,3e7aa3cc,3e01d028,3df47af4,bc027e00,bf065c9a,3e2881f8,bfa201df,bf4435f2,be02f29c,3ea51a2c,bf356ae5,bf7c8ab3,3de26434,bf5871b3,bf214f5c,bf26b1ce,3db1c19a,bf8855aa,bfd95619,bf6e6e58,bf951cda,bfab5ab6,3f132fae,bf18f104,bfaed222,bfc1cf0a,3ea72a44,bfa37b3f,3ed85572,bf73aa85,bcbb61e0,bf0b3096,be09deb6,bfa6c644,bf127ed8,bf3b87f2,bf0516c8,3eb55430,bf35e895,bff77b82,3e48e4c4,bd546840,bdf0d760,bdea5460,bf33227e,3e7acde0,be1f08f5,be942609,bf9f5b8e,bfc42ba2,3e6bcfe0,bf53131e,3f169d6a,bea36bbf,bfe1318e,bf1dbd3e,bf605512,be079b1a,beaec052,bf5f68aa,becd12e2,bc9a53e8,bcd46b40,bf5ef1e0,bf42e172,3dfb8240,bdfac79c,bc3b2b20,bf980bbb,bfc2be16,bfccc281,be7c92d4,bf7be6ae,bf561180,bff440e9,bf12ce7e,bedc3c62,bdcb9360,bfa5a58d,bc60fba0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3c3ac4,3e458e38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4a828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00e810,00000000,00000000,00000000,3e858bec,00000000,3f33e7be,3e595fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3c2aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbfcab0,00000000,3d5274b0,00000000,3e71a206,3c453470,3e42122c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0e7300,00000000,00000000,00000000,3e8ca304,3b28c400,00000000,3edf4311,00000000,3ef04aba,00000000,3f36b2a1,00000000,00000000,00000000,00000000,00000000,00000000,3e8475ff,00000000,3dc7cf98,00000000,00000000,00000000,00000000,3e3c6abc,00000000,00000000,3ec9666e,00000000,3daea584,00000000,00000000,00000000,00000000,00000000,3e142a56,00000000,3e89a4c4,3daa1db0,00000000,00000000,00000000,3ee549ea,3f11054c,00000000,00000000,00000000,00000000,00000000,00000000,3e836e10,3e915525,00000000,00000000,3f1a62a4,00000000,00000000,00000000,00000000,00000000,00000000,3d6b5740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83739c,00000000,3e97b98c,3f07f9fc,3ed83f0a,00000000,00000000,00000000,00000000,3ec109c2,00000000,00000000,00000000,00000000,3e7aa3cc,3e01d028,3df47af4,00000000,00000000,3e2881f8,00000000,00000000,00000000,3ea51a2c,00000000,00000000,3de26434,00000000,00000000,00000000,3db1c19a,00000000,00000000,00000000,00000000,00000000,3f132fae,00000000,00000000,00000000,3ea72a44,00000000,3ed85572,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb55430,00000000,00000000,3e48e4c4,00000000,00000000,00000000,00000000,3e7acde0,00000000,00000000,00000000,00000000,3e6bcfe0,00000000,3f169d6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb8240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
