# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d362c,bf211c54,3f3b32b4,bffccc25,3ed24437,3fbeab62,3f352c01,bf2c72f0,bf16af27,3f2af49c,bf6b5f5b,3ecc67db,3f7f281d,3f266c4a,3f3d33ae,3f4ef46c,3f3e8d6a,bec95a77,3f6ab6bd,3da618ca,3f428603

# OUTPUT - 1 values
3e0ae916

# JACOBIAN - 1 x 7
bd9f21ba,3ddd3802,3b9f6c48,bb4925c6,bbb02102,bae8e406,38fd99af

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d33ae,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ef46b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e8d6a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec95a78,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ab6bd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da618ca,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f428603
3f2c72f0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f16af27,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2af49c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b5f5b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc67db,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f281d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf266c4a

# LAYER_0_PRE_ACTIVATION - 256 values
be800b8c,c015f0c4,bff31769,3e3a65d8,3e407a80,bfb310b3,bec0847c,bd9fd910,bf8d809c,be752984,bf1d44a4,bf9cf410,be1c9a00,bee41c6f,3ee4c032,bed33bd7,bd7f8120,beac9140,be20b6f4,bf023630,bd806ed8,3ac78f00,bf9a3a12,be1b6816,bf329c40,be10e8c0,be122844,bdd40be6,bf647cb2,3e00f634,bf97d6f6,bf4513ea,bf990015,3e85c3cc,bf9a9411,3f340a70,3e5a9c10,bf4b0a30,bed1b67a,be895ca0,bed3a5a0,bf8ef12f,beaef666,beafb6a4,bdd31f88,bf8c4f70,bfc2fdd2,bf85f432,bf4cad04,c02edd7e,be75b616,bfd0f164,bf89398a,3ed2406c,bf101c1f,bf80b146,c060091e,bf9db12e,bea345ca,bf601324,bed58f0d,bfc7eeb4,3db3879c,bf5f851e,3d576830,bd8538b8,3e704e3c,3c4f9144,3e42b884,bf259d65,bfae9970,beda73c8,be120316,bf718f8d,bdc9d8b0,bface7d2,bf38d32a,bf448a10,bf3771ab,bf18b610,bf9f1b90,bed21f0a,bfe51373,bfa82b16,befebf54,be71c3e8,bf718465,3d1adec0,bf1281b4,bf4ecd84,bf314786,3e8d2928,bb39b800,bf5599d4,3ede1bd8,c03f2175,3ef07e60,be58fce8,3f36c336,c023f587,c01136cb,bffb30b5,bf94a768,bea0cf82,bf2b3923,3e8548ee,beb8d542,3dbe09c0,bbd9be00,be7c82e1,bd15c422,bf82404e,3e3f3a82,bf75e18d,bea0ab21,3ec9f710,c0528f8f,3db941bc,bf4cd6ff,bf5bd38c,bf815d9a,bd9bfaf0,beefd309,3e14f36c,beb072b2,3e8a4e7c,3db1b1c0,be1d52d8,bec27c57,bf22f6ec,3ee47cde,3f0ff238,c0082894,be2d3bb2,c01c0c4a,bdf116ec,bf837748,bd55b4b0,3e83bd44,3e8ee53a,bee4cb04,bf726be1,3f1b20ae,bf788726,befd2cca,bf12d43e,be8b8df4,bfdf5dd0,bf6e01d1,3d69dec0,bfc702a9,bfa879e7,bfabd1e5,beb5b469,bf9c476a,bd842188,be8ec428,bdd75a7a,bf5415c0,c04e7997,be75b1ee,bf0b744c,3e854b3a,bf4c5f1d,3e98428f,3f08b41c,3ed68fa0,bf8ef262,bf410337,bf24ac3f,bf2c275c,3ec14aae,bfc9fe87,bf8feafd,c0216625,bfab6638,3e787a18,3e064210,3df0508c,bc418f80,bf05ed7f,3e20cb70,bfa17328,bf432888,bdfb7016,3ea5a90c,bf35a32a,bf7b34f2,3de83c1a,bf569151,bf21a19f,bf26c269,3db0adca,bf87ca99,bfda268b,bf6d4087,bf94af5a,bfac233a,3f134f17,bf176130,bfaf2ba4,bfc0f4ea,3ea91f88,bfa41bd8,3ed7ad7c,bf7268db,bcc3e7e0,bf0c87ba,be0b8a16,bfa6fc29,bf126452,bf3c02b2,bf054dbf,3eb5a956,bf35deb2,bff788b1,3e4989e0,bd6333c0,bdf9b230,bdeea2c0,bf328256,3e7ae072,be1df475,be94b2a6,bf9f59e0,bfc48572,3e6de9a0,bf529961,3f172738,bea577dc,bfe14d06,bf1dfd5c,bf606942,be038f8e,beae90eb,bf5ea80c,becb849e,bccb12a0,bcc95cf0,bf5d9bcd,bf44e5ca,3dfb1400,bdfbad0c,bc2b9600,bf97d065,bfc24ffa,bfcc8c2d,be7bd1c0,bf7c872e,bf570c42,bff35b56,bf137fd8,bedb4537,bdc6dc3c,bfa53c87,bc764360

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3a65d8,3e407a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4c032,00000000,00000000,00000000,00000000,00000000,00000000,3ac78f00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00f634,00000000,00000000,00000000,3e85c3cc,00000000,3f340a70,3e5a9c10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed2406c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db3879c,00000000,3d576830,00000000,3e704e3c,3c4f9144,3e42b884,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1adec0,00000000,00000000,00000000,3e8d2928,00000000,00000000,3ede1bd8,00000000,3ef07e60,00000000,3f36c336,00000000,00000000,00000000,00000000,00000000,00000000,3e8548ee,00000000,3dbe09c0,00000000,00000000,00000000,00000000,3e3f3a82,00000000,00000000,3ec9f710,00000000,3db941bc,00000000,00000000,00000000,00000000,00000000,3e14f36c,00000000,3e8a4e7c,3db1b1c0,00000000,00000000,00000000,3ee47cde,3f0ff238,00000000,00000000,00000000,00000000,00000000,00000000,3e83bd44,3e8ee53a,00000000,00000000,3f1b20ae,00000000,00000000,00000000,00000000,00000000,00000000,3d69dec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e854b3a,00000000,3e98428f,3f08b41c,3ed68fa0,00000000,00000000,00000000,00000000,3ec14aae,00000000,00000000,00000000,00000000,3e787a18,3e064210,3df0508c,00000000,00000000,3e20cb70,00000000,00000000,00000000,3ea5a90c,00000000,00000000,3de83c1a,00000000,00000000,00000000,3db0adca,00000000,00000000,00000000,00000000,00000000,3f134f17,00000000,00000000,00000000,3ea91f88,00000000,3ed7ad7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5a956,00000000,00000000,3e4989e0,00000000,00000000,00000000,00000000,3e7ae072,00000000,00000000,00000000,00000000,3e6de9a0,00000000,3f172738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb1400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
