# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cf92d,bf20f970,3f3b1745,bffccd08,3ed1fc89,3fbeb4b1,3f354fe5,bf2c45d6,bf1692f1,3f2ae02f,bf6b5ea8,3ecc2620,3f7f299f,3f26878e,3f3d5cc0,3f4f08f3,3f3e9fba,bec95dba,3f6ac50a,3da58457,3f426eac

# OUTPUT - 1 values
3e0ae55c

# JACOBIAN - 1 x 7
bd9f0216,3ddd553f,3b9f8466,bb492d34,bbb01255,bae8d74d,38fd8ed5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d5cc0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f08f3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e9fbb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec95dbb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ac50a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da58457,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f426eac
3f2c45d7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1692f1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ae02f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b5ea8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becc2620,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f299f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf26878e

# LAYER_0_PRE_ACTIVATION - 256 values
be804c41,c015df89,bff336c7,3e3a3b28,3e3fd240,bfb32459,bec086bc,bd9e9c30,bf8d9bb8,be7599d7,bf1d1e80,bf9ce92e,be1c02cc,bee427d6,3ee4c790,bed33b65,bd7f5180,beac627a,be206f78,bf01fd78,bd80735c,3afa0e00,bf9a294a,be1bc7d2,bf327d62,be117f66,be121582,bdd42191,bf646ce8,3e00faa6,bf97ca1e,bf45193c,bf98ecf1,3e85c72e,bf9a8232,3f340afa,3e5aad98,bf4ada09,bed1e3a7,be896878,bed3d87a,bf8efa2f,beaece9e,beafc0b2,bdd29bd8,bf8c60a7,bfc30fa7,bf86090c,bf4c92d6,c02ee1e0,be74d852,bfd0e0d0,bf8929da,3ed20564,bf101d5e,bf80ac80,c06013aa,bf9da0db,bea3a47b,bf6006ca,bed58401,bfc7e2df,3db1fefc,bf5f8686,3d583140,bd842a54,3e703f4a,3c5212a0,3e42cc18,bf25751e,bfae9413,beda97fc,be12418d,bf717c23,bdca1920,bfacef86,bf38b152,bf447854,bf379d1c,bf18ae80,bf9f067d,bed21ff1,bfe4fd94,bfa817f5,befec8e2,be72104a,bf719d99,3d1cbd48,bf12966d,bf4eb4c9,bf312bb5,3e8d3622,bb687b00,bf55a294,3eddeff0,c03f37b1,3ef094e4,be58dc46,3f36c540,c023ecd7,c01141c5,bffb2af5,bf949701,bea0a2bb,bf2b411a,3e855a6a,beb8f477,3dbcb624,bbd4ac00,be7c1574,bd13832e,bf823752,3e3f6cd6,bf75d1e3,bea0838f,3ec9feb4,c0529ef8,3dba4fc0,bf4cd1f6,bf5bade4,bf8157e5,bd9b5f38,beeff6bd,3e14faab,beb0b587,3e8a6cec,3db2a260,be1d2958,bec26391,bf22c93a,3ee45da6,3f0fcec4,c0081b44,be2e0450,c01c1607,bdf0cb90,bf8365d7,bd580be0,3e83c7e2,3e8e94a4,bee48b12,bf727650,3f1b3024,bf789d00,befd1847,bf12a43c,be8b483a,bfdf710a,bf6e1162,3d69dd20,bfc6eedf,bfa87f1e,bfabc94a,beb5e3cd,bf9c3352,bd842e70,be8e8519,bdd784ac,bf5425d0,c04e8126,be7552ae,bf0b82a7,3e8587ac,bf4c585b,3e985398,3f08cb62,3ed6558a,bf8f0052,bf411e7a,bf24c8f0,bf2bf4e9,3ec1485c,bfca0917,bf8fe00e,c0216632,bfab4c2c,3e78241c,3e06c5ec,3deff514,bc4aa240,bf05dabd,3e1fdf7c,bfa1638e,bf43030f,bdfa2934,3ea5b74c,bf35a5c1,bf7b0b76,3de8d56a,bf5653e0,bf21a7e2,bf26c4da,3db0860c,bf87b6ba,bfda4016,bf6d18af,bf94a557,bfac3e72,3f13524c,bf172a6c,bfaf324f,bfc0dc74,3ea963ae,bfa431f3,3ed78e3c,bf724450,bcc4df80,bf0cb42e,be0bdb32,bfa6fd06,bf12566d,bf3c1520,bf054bcd,3eb5b0c6,bf35de0c,bff78a73,3e499ea0,bd655910,bdfad454,bdef2fa8,bf3270f2,3e7adada,be1dd910,be94ccce,bf9f5b2f,bfc492ba,3e6e24b0,bf52875f,3f1737e2,bea5c278,bfe153d4,bf1e0442,bf606d62,be0310e4,beae9007,bf5e8ff2,becb618e,bcd188f0,bcc7e6a0,bf5d76f2,bf452905,3dfac560,bdfbdadc,bc28dde0,bf97c8a6,bfc24897,bfcc8232,be7bbc68,bf7c9cfc,bf572fc5,bff33e72,bf139442,bedb26d7,bdc67448,bfa52ee0,bc784780

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3a3b28,3e3fd240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4c790,00000000,00000000,00000000,00000000,00000000,00000000,3afa0e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00faa6,00000000,00000000,00000000,3e85c72e,00000000,3f340afa,3e5aad98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed20564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db1fefc,00000000,3d583140,00000000,3e703f4a,3c5212a0,3e42cc18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1cbd48,00000000,00000000,00000000,3e8d3622,00000000,00000000,3eddeff0,00000000,3ef094e4,00000000,3f36c540,00000000,00000000,00000000,00000000,00000000,00000000,3e855a6a,00000000,3dbcb624,00000000,00000000,00000000,00000000,3e3f6cd6,00000000,00000000,3ec9feb4,00000000,3dba4fc0,00000000,00000000,00000000,00000000,00000000,3e14faab,00000000,3e8a6cec,3db2a260,00000000,00000000,00000000,3ee45da6,3f0fcec4,00000000,00000000,00000000,00000000,00000000,00000000,3e83c7e2,3e8e94a4,00000000,00000000,3f1b3024,00000000,00000000,00000000,00000000,00000000,00000000,3d69dd20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8587ac,00000000,3e985398,3f08cb62,3ed6558a,00000000,00000000,00000000,00000000,3ec1485c,00000000,00000000,00000000,00000000,3e78241c,3e06c5ec,3deff514,00000000,00000000,3e1fdf7c,00000000,00000000,00000000,3ea5b74c,00000000,00000000,3de8d56a,00000000,00000000,00000000,3db0860c,00000000,00000000,00000000,00000000,00000000,3f13524c,00000000,00000000,00000000,3ea963ae,00000000,3ed78e3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5b0c6,00000000,00000000,3e499ea0,00000000,00000000,00000000,00000000,3e7adada,00000000,00000000,00000000,00000000,3e6e24b0,00000000,3f1737e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfac560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
