# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ef7b6,bf22955b,3f3bb0d5,bffcff3c,3ed47ac3,3fbe712f,3f33ca81,bf2dbe23,bf17df4f,3f2b5269,bf6b3719,3ece6ecd,3f7f1e91,3f255f0f,3f3c03b9,3f4e159f,3f3e3919,beca164b,3f6a4516,3da9b8d7,3f436b17

# OUTPUT - 1 values
3e0ad649

# JACOBIAN - 1 x 7
bda3ea6b,3dd6b0c2,3bc80402,bbb56d39,bbaa10ff,bac54f64,39120cd2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c03b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e159f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e3918,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beca164c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a4516,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da9b8d7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f436b17
3f2dbe23,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f17df4e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b5269,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b3718,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bece6ecd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1e91,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf255f0f

# LAYER_0_PRE_ACTIVATION - 256 values
be7cb2c9,c0168097,bff222a0,3e3c9ef4,3e455604,bfb231e7,bec02a58,bdac2600,bf8ca46f,be720eef,bf1ebd72,bf9d4707,be204d1e,bee3e7d5,3ee4c74e,bed46088,bd7f98e0,beade2ea,be213fe8,bf03edce,bd7b5020,bb166100,bf9af57d,be1857c0,bf33e5ba,be0cce76,be130620,bdd264ea,bf6507a6,3e00c1a2,bf97ff8a,bf449a09,bf99bc1b,3e857a2e,bf9b15fa,3f33d181,3e58d1e4,bf4c7573,bed00ea0,be886e8e,bed22788,bf8eb9d1,beb12884,beaf0c6d,bddb0440,bf8bee49,bfc25f6d,bf8549c7,bf4d6b10,c02ed446,be7c27ca,bfd142f7,bf89e936,3ed37be6,bf100f3d,bf80eb64,c05fcc01,bf9ddd2f,bea0c399,bf609385,bed64811,bfc815ed,3dc001cc,bf5efd8c,3d52dc20,bd8d837c,3e7243dd,3c4a9238,3e4216aa,bf26993d,bfaee8d8,bed9b284,be109f84,bf725956,bdc4e300,bfacb42e,bf39865e,bf44ed3e,bf364d1c,bf193d4e,bf9ff9df,bed2210a,bfe6031c,bfa8ab75,befe902d,be6eea80,bf70a968,3d10a5d8,bf121d23,bf4f82ee,bf327d54,3e8c924e,3b1b5d00,bf556d03,3edf1c9a,c03e6b08,3ef09dca,be5ab97e,3f36b7bf,c0245fc8,c010e5f9,bffb0bd6,bf950b16,bea2fde3,bf2b0932,3e8431e3,beb7defe,3dc72214,bbca0280,be80272b,bd2c0b7a,bf825117,3e3bb01c,bf7692fc,bea1ea8b,3ec929a3,c05213fd,3dac338c,bf4d278b,bf5c7738,bf817806,bd9c6ff8,beef0baf,3e13b969,beaebe40,3e89d0f6,3da9f8a0,be1dd28c,bec430fd,bf24635b,3ee5242e,3f1113b6,c008aa7e,be2738cc,c01bd4a0,bdf437f6,bf83b09b,bd43f1d0,3e837180,3e91636c,bee77dcd,bf7204a0,3f1a328f,bf77bc30,beff8f35,bf147ac5,be8d9d3a,bfded662,bf6d32e4,3d6c8130,bfc7ce04,bfa86422,bfabe08c,beb4a2a5,bf9d1331,bd8070ec,be90de02,bdd3dd94,bf539f5f,c04e5572,be79f934,bf0af233,3e8371da,bf4c7c4a,3e97bd94,3f07fa5a,3ed8246a,bf8e961e,bf4049c6,bf23dd4a,bf2deb7b,3ec0e1d8,bfc9c3f6,bf902a11,c021485b,bfac4717,3e7a07b0,3e0189b4,3df5104c,bc081780,bf063d86,3e28a3bc,bfa20a6e,bf44222e,be034122,3ea51842,bf355c22,bf7c9e2e,3de16e99,bf5867e4,bf21330f,bf26b8ac,3db19d28,bf883e63,bfd94865,bf6e5c69,bf952d46,bfab6014,3f132a41,bf18df20,bfaebc77,bfc1e841,3ea74908,bfa37d04,3ed814a6,bf73c0fe,bcba46c0,bf0b29f4,be0aa4bc,bfa6a294,bf1242b6,bf3b9db0,bf04d9d8,3eb53bee,bf35e729,bff78071,3e48ed48,bd565840,bdf12acc,bdeaae54,bf333e2d,3e7aa9da,be1f5cbd,be947916,bf9f6b00,bfc43218,3e6b8e34,bf53000b,3f168d0a,bea3a9b5,bfe140ba,bf1da79e,bf605421,be07adda,beaeec19,bf5f5ac0,becd94e7,bc9b7070,bcd413d0,bf5f1cd1,bf42d1af,3dfa4a30,bdfaed78,bc383a60,bf981204,bfc2e529,bfccad99,be7cc554,bf7beb62,bf563c9f,bff44522,bf12a8c3,bedc729a,bdccbba0,bfa59d5e,bc5bef20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3c9ef4,3e455604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4c74e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00c1a2,00000000,00000000,00000000,3e857a2e,00000000,3f33d181,3e58d1e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed37be6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc001cc,00000000,3d52dc20,00000000,3e7243dd,3c4a9238,3e4216aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d10a5d8,00000000,00000000,00000000,3e8c924e,3b1b5d00,00000000,3edf1c9a,00000000,3ef09dca,00000000,3f36b7bf,00000000,00000000,00000000,00000000,00000000,00000000,3e8431e3,00000000,3dc72214,00000000,00000000,00000000,00000000,3e3bb01c,00000000,00000000,3ec929a3,00000000,3dac338c,00000000,00000000,00000000,00000000,00000000,3e13b969,00000000,3e89d0f6,3da9f8a0,00000000,00000000,00000000,3ee5242e,3f1113b6,00000000,00000000,00000000,00000000,00000000,00000000,3e837180,3e91636c,00000000,00000000,3f1a328f,00000000,00000000,00000000,00000000,00000000,00000000,3d6c8130,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8371da,00000000,3e97bd94,3f07fa5a,3ed8246a,00000000,00000000,00000000,00000000,3ec0e1d8,00000000,00000000,00000000,00000000,3e7a07b0,3e0189b4,3df5104c,00000000,00000000,3e28a3bc,00000000,00000000,00000000,3ea51842,00000000,00000000,3de16e99,00000000,00000000,00000000,3db19d28,00000000,00000000,00000000,00000000,00000000,3f132a41,00000000,00000000,00000000,3ea74908,00000000,3ed814a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb53bee,00000000,00000000,3e48ed48,00000000,00000000,00000000,00000000,3e7aa9da,00000000,00000000,00000000,00000000,3e6b8e34,00000000,3f168d0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfa4a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
