# Self Collision MLP Test Case (FP32 Bits) - Sample 15200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c7d3e,bf210228,3f3a8dec,bffcf43a,3ed182cb,3fbebb64,3f3537ba,bf2bea16,bf1699fe,3f2a79d1,bf6b3fc8,3ecbb675,3f7f2ab3,3f267532,3f3db010,3f4f03d2,3f3efb4c,bec9edd6,3f6add49,3da51980,3f427e63

# OUTPUT - 1 values
3e0aba9f

# JACOBIAN - 1 x 7
bd9ec1aa,3ddd4df4,3b9ffd0a,bb4a7138,bbaff96a,bae8ce2b,38fd961e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3db010,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4f03d2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3efb4d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec9edd7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6add49,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da51980,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f427e63
3f2bea16,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1699fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2a79d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b3fc8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbb675,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2ab3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf267532

# LAYER_0_PRE_ACTIVATION - 256 values
be80ef6f,c015c65f,bff37224,3e3a8c08,3e3e3ac8,bfb32616,bec0132c,bd9e1000,bf8dc5db,be7695fa,bf1d137a,bf9ccfc6,be1a2d82,bee441f7,3ee50598,bed3f225,bd7eac88,beac1753,be1e7d94,bf018a39,bd7d9ca0,3b0b7480,bf9a30b7,be1c69fb,bf3285d0,be1306ac,be11e860,bdd35752,bf645e3b,3e00c518,bf9787d2,bf44efcf,bf98edb1,3e85b178,bf9a5c74,3f33e81c,3e59ea38,bf4a6ebf,bed1ffbb,be88c2ca,bed43bbb,bf8f1649,beaf36cb,beaf92d1,bdd494dc,bf8c9965,bfc3228a,bf862fa4,bf4c491d,c02efa96,be730f12,bfd0a10a,bf8930a8,3ed12387,bf100e13,bf80a8d8,c060362e,bf9d3fed,bea49926,bf5ffb3d,bed5bb23,bfc7a9b8,3daf70ec,bf5f0a24,3d5a4c50,bd823a44,3e7126f8,3c5f5df4,3e42f8d4,bf24f8dc,bfaea7c0,bedb01ac,be131b83,bf717e32,bdc7b450,bfad0080,bf3828a4,bf4449de,bf3819bc,bf18d47c,bf9f09f2,bed2297f,bfe507fa,bfa7e54a,befed24a,be72266c,bf71b91a,3d23c138,bf12eddc,bf4e7dce,bf3138f6,3e8d3448,bbab3c00,bf55bb5f,3edd5e9d,c03f5bee,3ef144d4,be59362a,3f36d158,c023f8b2,c0115eab,bffaedd2,bf945f6c,bea0e781,bf2b5724,3e850e13,beb918e3,3db91eac,bb9da180,be7b6e45,bd12ca2e,bf820b69,3e3ea2c6,bf75e5f4,bea018c5,3ec9ab51,c052c20a,3db86100,bf4cd993,bf5aff82,bf8140fe,bd979228,bef06e6c,3e1452fe,beb175a6,3e8aed94,3db42e28,be1c597b,bec2e513,bf227f48,3ee3e5da,3f0fa2ac,c00814e6,be2f8338,c01c36ad,bdf0d91c,bf830186,bd5c4b60,3e83e172,3e8e137e,bee49627,bf7284c4,3f1b005e,bf78a202,befe25f6,bf126935,be8abc80,bfdf9737,bf6ddb1c,3d6bb7d0,bfc6f1f3,bfa890eb,bfab8ded,beb6a746,bf9c2cf2,bd81ed24,be8e2414,bdd67a76,bf5443c5,c04e9cc8,be759e1c,bf0b8d04,3e85f6ec,bf4c4013,3e987b3a,3f08f7cd,3ed5bcd8,bf8f2bc7,bf416844,bf25095f,bf2bb978,3ec104a8,bfca3339,bf8fb89b,c0215864,bfab30ec,3e76858c,3e074e38,3df0353c,bc64bd80,bf05855a,3e1e56a0,bfa153f1,bf429cd2,bdf8bde4,3ea5d04c,bf3592ce,bf7adc86,3de86fa4,bf55d000,bf218602,bf26d454,3db0008c,bf876b46,bfda5a3b,bf6cb077,bf94accc,bfac7a87,3f134f87,bf16a677,bfaf1c7c,bfc0d6da,3eaa15dc,bfa45ea1,3ed6ec24,bf7223c0,bcc4eae0,bf0cfd56,be0db068,bfa6c550,bf11dc5f,bf3c5a82,bf04e57a,3eb597d5,bf35dac7,bff795e8,3e49d2ac,bd6c8320,bdfd8300,bdf0cc7c,bf327cbe,3e7a95a8,be1e2cca,be958528,bf9f76e0,bfc4b604,3e6e2a14,bf524697,3f173cb2,bea6b2d6,bfe178d1,bf1dee2b,bf60736c,be023fb4,beaed3e4,bf5e4bf5,becbf010,bcdf9508,bcc49eb0,bf5d7680,bf458ece,3df83a80,bdfc6d50,bc1f0de0,bf97c422,bfc2792a,bfcc4e19,be7be600,bf7ccd82,bf57b956,bff30e54,bf137e8c,bedb4482,bdc78c20,bfa5082d,bc73f900

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3a8c08,3e3e3ac8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee50598,00000000,00000000,00000000,00000000,00000000,00000000,3b0b7480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00c518,00000000,00000000,00000000,3e85b178,00000000,3f33e81c,3e59ea38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed12387,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3daf70ec,00000000,3d5a4c50,00000000,3e7126f8,3c5f5df4,3e42f8d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d23c138,00000000,00000000,00000000,3e8d3448,00000000,00000000,3edd5e9d,00000000,3ef144d4,00000000,3f36d158,00000000,00000000,00000000,00000000,00000000,00000000,3e850e13,00000000,3db91eac,00000000,00000000,00000000,00000000,3e3ea2c6,00000000,00000000,3ec9ab51,00000000,3db86100,00000000,00000000,00000000,00000000,00000000,3e1452fe,00000000,3e8aed94,3db42e28,00000000,00000000,00000000,3ee3e5da,3f0fa2ac,00000000,00000000,00000000,00000000,00000000,00000000,3e83e172,3e8e137e,00000000,00000000,3f1b005e,00000000,00000000,00000000,00000000,00000000,00000000,3d6bb7d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85f6ec,00000000,3e987b3a,3f08f7cd,3ed5bcd8,00000000,00000000,00000000,00000000,3ec104a8,00000000,00000000,00000000,00000000,3e76858c,3e074e38,3df0353c,00000000,00000000,3e1e56a0,00000000,00000000,00000000,3ea5d04c,00000000,00000000,3de86fa4,00000000,00000000,00000000,3db0008c,00000000,00000000,00000000,00000000,00000000,3f134f87,00000000,00000000,00000000,3eaa15dc,00000000,3ed6ec24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb597d5,00000000,00000000,3e49d2ac,00000000,00000000,00000000,00000000,3e7a95a8,00000000,00000000,00000000,00000000,3e6e2a14,00000000,3f173cb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df83a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
