# MLP Test Case (FP32 Bits) - Sample 6150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf609f15,bfc4f8f6,3ed17c81,c01112c8,3f1340c4,3f518590,3eadcd11,3ef5c28f,3e5f3b64,3eee5604,bf44e38e,bf7fde8e,3ecbb0b0,bf44763a,3f0b4424,3f3ae6c2,3eaa7b7d,3eec6e52,3e5d77d2,3ee5d23e,3f239e25,3d02d6e1,3f6ade89,bf24215c,3f56cdee,3f2ef08a,3f716445,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f13a162,3f05f6d2,3ed6cc33,3f126c76,3f121f51,3ed9a6d6,3ec722e3,3eb3c198,3eaadc7d

# JACOBIAN - 9 x 10
3c220622,3b75bdfc,3b7efb50,bb255fb8,ba8fb3c0,39bde34e,ba2f435c,3f4dd6f8,3e9e6ed2,3f1128fb
3b2f096c,bbcff3f0,3b83b174,bc312c24,bb084a78,39cdb2f8,ba6cc67a,3f61859e,3eb76a68,3eb62602
3d2d63c0,3b7b2dae,bbc2fe4c,bc04dcaa,baf300d2,3a97598b,baa44c68,3f735cff,3e8d8c41,3e77ac77
3e674ec1,bd90044e,bd05b2d8,bc056990,b9e62ee0,bae5a777,bb8046c3,3f743684,bdffe0b7,3e3d70c5
3e6079d6,bdde572d,be076251,3d9b1213,bb0ce730,b9ee66c0,ba325c12,3f6d746e,bde135f9,bd15772c
3e341094,be44bada,bea513b8,3e8e6433,3db551ca,bbf95827,3c3a5754,3f27c481,bdb2e201,bf030af8
3dd4cfef,be3b6948,bead1e14,3e1df67e,bd368565,3ce2dde3,3b5c1b90,3f53fbf2,3e226344,bf1f7f55
3e0158fe,be2bd04a,be965794,3e082e13,bd4c6eca,bbbe0f64,3c5db206,3f5ddee4,3dd8d725,bf04eb1f
3e262900,be10b1ac,be7dd7ac,3da99ad1,bd4a325e,bd86fa8a,3c82aaff,3f725426,3d5d7420,bec307f9

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f239e25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d02d6e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ade89,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf24215b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f56cdee,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2ef08a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f716445,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64c2ca
3f44e38e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fde8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becbb0b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f44763a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf0b4424,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3ae6c2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beaa7b7d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee5d23e

