# MLP Test Case (FP32 Bits) - Sample 6150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5dcea2,bfc2df52,3eee38f3,c00e01d4,3f28b64c,3f51b359,3edc43bc,3ef5c28f,3e5f3b64,3eee5604,bf43140e,bf7fb365,3ee5b845,bf4c18c9,3f1cc312,3f3b0608,3ed5886d,3eec6e52,3e5d77d2,3ee5d23e,3f25c5b2,3d45fd52,3f64c950,bf1a887c,3f4a63d1,3f2ecf1a,3f68ac66,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f13a66b,3f05c843,3ed68ac4,3f121794,3f11451a,3edb3109,3ebe89a2,3eacdf1d,3ea3b9c8

# JACOBIAN - 9 x 10
3be674ac,3b69b36e,3aae93d0,bb8ebac1,ba93c4e6,39aba0bc,b9c58014,3f54037c,3eab7c92,3f0f6522
bb3c30c8,bbaa5bd5,ba7346f0,bc5afa82,baf736d2,394e6d80,ba968e35,3f674cfb,3ec67e36,3eb027d0
3d303388,3ae31774,bc182036,bb941c3e,ba2cfe9c,3a86e48e,bb3e94d0,3f80132a,3ea1bc85,3e708502
3e68f588,bd9047a5,bcc12db0,bbc64c9c,baa17504,baa23495,bb9db28a,3f7df1bb,bddb4f94,3e4c032a
3e696b60,bded45e1,bdfed59c,3db30abc,bafed9cc,b9b8e8e0,bacefda0,3f7529a0,bdefdbee,bc67a958
3e521252,be5e66a6,beb1214f,3eaac872,3dc30294,bc0c59a4,3c4d99c3,3f242a39,be307104,bf059d23
3de2a3ba,be56a055,becc428e,3e4fb89f,bd0c982f,3cd4ffc8,3aa5a028,3f4b7fde,3dfbfb26,bf32111a
3e0b6460,be44f789,beaf6b10,3e3643d6,bcda463d,bbd8db40,3ca9d5c5,3f5a5a32,3d9a18f6,bf1442c0
3e38f14a,be28d8da,be8bcb08,3dfc417c,bd3430b1,bd93316e,bc5033fc,3f744af9,3c8b052c,bed65cc7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25c5b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d45fd52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64c950,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1a887b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4a63d1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2ecf1a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68ac66,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64c2ca
3f43140e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fb365,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee5b845,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4c18c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1cc312,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3b0609,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed5886d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee5d23e

