# MLP Test Case (FP32 Bits) - Sample 6150
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62df0e,bfc4f400,3ec0c9eb,c012eaac,3f05456c,3f548ab5,3e902ef9,3ef5c28f,3e5f3b64,3eee5604,bf4651ba,bf7fde3d,3ebc43e7,bf3fa75a,3efeaa3c,3f3cf3c0,3e8e490b,3eec6e52,3e5d77d2,3ee5d23e,3f21e18d,3d03758c,3f6e10b2,bf29b84d,3f5e1628,3f2cb8fa,3f75ea85,3f63121a,3f79f0e4,3f64c2ca

# OUTPUT - 9 values
3f1394c9,3f060288,3ed6d83c,3f124cd2,3f1236d8,3ed7ab78,3ecb2d65,3eb7577a,3eae5b5b

# JACOBIAN - 9 x 10
3c23bc04,bb431c1d,3bc2504a,3ab4e89c,b80609c0,3a00525a,b8e7b2c0,3f4ac51b,3e9c9b04,3f1185f6
3ae2d878,bc198692,3b93ebea,bc0382a8,b9a13858,3a1494b0,372e0400,3f5d9f2a,3eb60572,3eb5e694
3d0ca618,ba0a1a68,bbbb1eb1,bb8e2305,39c31870,3acc726f,b801a010,3f67241a,3e8aaebb,3e77ed5b
3e67e9af,bd7dc23f,bd1ac8b3,bc16b922,3a8d2d14,bade95c4,bb00404e,3f6e130a,be08afd0,3e315206
3e5e0795,bdcd8f03,be0b1850,3d9162f5,ba8ee194,ba3c8c70,3a8b68bb,3f6951e6,bddf6edf,bd1385fa
3e350b0b,be4a56da,bea42c74,3e8be096,3d95fa2a,bba39594,3bc91c2d,3f2c7976,bd9a2fb5,befbf88b
3d9dccd5,be2ff0f5,bea77f40,3df7c45e,bd2c0cbe,3cc9a1ee,3c589956,3f580c71,3e5f9b2b,bf0d536a
3dc08cac,be1f403e,be92f056,3dcb8849,bd621dae,bbe37212,3c8b4b4f,3f5e08e0,3e320506,bef16bce
3e00031d,be08b911,be7d8f1e,3d5e2d46,bd81dfeb,bd83576f,3c20ccbc,3f6ed6a4,3e0879d9,bebc014c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21e18e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d03758d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6e10b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf29b84d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f5e1628,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2cb8fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f75ea85,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64c2ca
3f4651ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fde3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebc43e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3fa75a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,befeaa3c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3cf3c0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be8e490b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee5d23e

