# MLP Test Case - Sample 10899
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-4.68617678e-01,-6.80093586e-01,3.78275007e-01,-2.14992142e+00,2.35278785e-01,1.50762820e+00,6.31216526e-01,4.79999989e-01,2.17999995e-01,5.73499978e-01,-4.51653421e-01,-6.28865778e-01,3.69317979e-01,-8.36941779e-01,2.33114094e-01,9.98005569e-01,5.90127289e-01,4.61779177e-01,2.16277391e-01,5.42575359e-01,8.92193496e-01,7.77513862e-01,9.29303110e-01,-5.47291934e-01,9.72449362e-01,6.31261244e-02,8.07310224e-01,8.86994958e-01,9.76331949e-01,8.40007126e-01

# OUTPUT - 9 values
6.38366103e-01,5.37704229e-01,4.72303450e-01,5.20326138e-01,4.66451466e-01,2.05157816e-01,1.97158650e-01,1.70919448e-01,1.50082350e-01

# JACOBIAN - 9 x 10
1.39013156e-02,-7.34981149e-04,1.56093389e-04,1.37119228e-03,5.45018935e-04,1.46620546e-03,-2.00218754e-04,6.75492167e-01,3.33520740e-01,6.11059785e-01
-1.09873768e-02,-3.11616901e-03,4.50760219e-03,-7.64459651e-03,-7.33802561e-04,-9.51250608e-04,-1.09939766e-03,7.99924433e-01,4.46922809e-01,3.72783482e-01
8.11562091e-02,-1.10879634e-02,-4.62454185e-03,-3.62620922e-03,-5.80294640e-04,-1.67475897e-03,-2.11465661e-03,8.88532162e-01,2.96719283e-01,3.77160132e-01
2.44858086e-01,-2.40962550e-01,4.47361842e-02,1.69417653e-02,3.64826759e-03,6.77931239e-04,5.21554146e-04,1.09412169e+00,1.41460583e-01,-1.71613231e-01
1.57815918e-01,-2.84224063e-01,-6.58390224e-02,1.01385288e-01,2.61115632e-03,5.08078723e-04,1.84901059e-04,1.02394605e+00,2.57148623e-01,-3.53997499e-01
1.16665021e-01,-3.71531755e-01,-1.56005085e-01,2.94895798e-01,4.65096869e-02,-1.66836120e-02,1.54209025e-02,7.91912079e-01,2.39700839e-01,-6.92819536e-01
-3.20386320e-01,-2.33623147e-01,-5.23706079e-01,1.43505037e-01,-1.85601823e-02,2.41590310e-02,1.49825448e-03,4.58973676e-01,8.48677397e-01,-5.78767598e-01
-2.10515976e-01,-1.88249856e-01,-3.66180956e-01,4.98390794e-02,-5.54537401e-02,-2.31704954e-02,-2.96521951e-02,6.20109260e-01,7.13521481e-01,-3.55784535e-01
-9.33039710e-02,-1.64045528e-01,-2.36245722e-01,-1.84597597e-02,-6.10698611e-02,-8.08074176e-02,-4.12130244e-02,8.17650974e-01,5.86771846e-01,-2.07650304e-01

