# MLP Test Case - Sample 5667
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-2.74942159e-01,-2.21941292e-01,-1.11335769e-01,-1.80300724e+00,-2.30271350e-02,1.57892465e+00,3.88986140e-01,3.99999976e-01,-1.99999988e-01,4.85499978e-01,-2.71491259e-01,-2.20123708e-01,-1.11105896e-01,-9.73159968e-01,-2.30250991e-02,9.99966919e-01,3.79250466e-01,3.89418303e-01,-1.98669314e-01,4.66650605e-01,9.62440848e-01,9.75471913e-01,9.93808567e-01,-2.30129644e-01,9.99734878e-01,-8.12823791e-03,9.25294041e-01,9.21060979e-01,9.80066537e-01,8.84441733e-01

# OUTPUT - 9 values
5.20822465e-01,4.12150412e-01,4.16906356e-01,4.10192638e-01,3.64875286e-01,2.23810657e-01,1.96978941e-01,1.53558135e-01,9.80817005e-02

# JACOBIAN - 9 x 10
1.81968081e-02,5.59376273e-03,-1.93830858e-03,5.62318693e-03,1.77662819e-03,2.73603573e-03,-4.35437541e-05,6.94438219e-01,-3.95774960e-01,5.81491053e-01
-8.42496566e-03,5.33517263e-03,9.03339590e-04,1.52371050e-02,1.13716087e-04,2.68083577e-03,-1.17385596e-03,8.45370650e-01,-4.11639243e-01,2.79872268e-01
3.03372051e-02,8.36788117e-03,-9.87740466e-04,9.56843886e-03,-2.37395172e-04,1.84833980e-03,-2.88424897e-04,8.27753901e-01,-4.76049423e-01,2.70768791e-01
2.15513482e-02,-2.91348636e-01,3.18266935e-02,-1.74016542e-02,-1.97116076e-03,2.61866045e-03,-1.42696697e-03,8.10169816e-01,-3.85705888e-01,-2.69062817e-01
7.49438256e-03,-3.68746966e-01,2.59477663e-02,6.21642693e-02,1.40323233e-03,4.68565151e-03,2.91323033e-03,7.87374138e-01,-3.29717636e-01,-4.30140048e-01
2.26592019e-01,-3.65756869e-01,2.14708700e-01,3.02997410e-01,2.73686312e-02,1.15854181e-02,-6.93637784e-03,8.05012881e-02,-3.82800906e-01,-6.85766935e-01
6.84716850e-02,-3.68301600e-01,8.43454450e-02,3.85728865e-01,-8.63806903e-03,4.68424074e-02,9.58558265e-03,-9.21817570e-02,-1.06582473e-02,-7.03454017e-01
1.50251865e-01,-3.54642987e-01,1.54890969e-01,4.58334773e-01,2.89843603e-03,1.12612970e-01,-6.13272190e-02,-2.95046836e-01,-7.10687115e-02,-7.85617053e-01
1.88931092e-01,-3.21299880e-01,1.89195200e-01,4.61464762e-01,3.01557332e-02,1.50295138e-01,-1.28642514e-01,-3.76722097e-01,-1.15026019e-01,-7.56036579e-01

