# MLP Test Case (FP32 Bits) - Sample 17350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef5c450,3c5e5ca0,3f59d316,bfc7b7d3,bc2dcc9a,3fc8f980,3f9420f7,3ef5c28f,3e5f3b64,3ee147ae,beec6fe0,3c5e5ae1,3f4079d6,bf7ffc63,bc2dcbc4,3f7ffffc,3f6a6b92,3eec6e52,3e5d77d2,3eda14bd,3f6311b2,3f7ff9f7,3f28c973,3c2c0302,3f7ffc50,3a32d510,3ecdbfc6,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f1019f2,3f025568,3edd13ac,3edb2ede,3ec9fcc0,3e75c764,3e6cb00d,3e4b70a4,3df522fb

# JACOBIAN - 9 x 10
3bf00668,bc08400e,39a528c0,3a4669e0,3a21af99,3b2028eb,bb385c74,3f4df106,3ea95a8c,3f1be5aa
bcea5680,bc128dc8,bb738cba,3b5e15d0,3a55762e,3b2c0d58,bb27ba90,3f5d7640,3eddf4d8,3da6968b
3d0e04bf,3b57d450,bc4b819c,3baf8103,bac3ccb8,3a9816b1,bb5298c2,3f6374cf,3ea4c456,3e769ca4
bb374aa4,be2fbb60,3c0edd12,3adecf10,3a13960c,3b85a9a4,ba6bcb0c,3f4741e9,3ebd8f93,beb881ec
bd3efd4b,be5b7db2,bce639a2,3df1168b,babc0fe0,3bf34e7a,3b18a438,3f25050d,3ed5bb82,bf17df49
bba130be,be926c3a,3b6b92ba,3eca2925,3d24138e,3a5232f4,ba27b3a0,bd4fedbc,3da0b0dc,bf7986f9
bc2b6d38,be8b69a8,39bd0e40,3ef422b6,3bc6a232,3db865da,bc188d7c,beacfe0a,bd07dd7c,bf8b3392
bcad289a,be8a18d6,bc10fe58,3f00059e,3b5b3367,3dddc6f8,3c5382ed,bed68a82,bd575046,bf8a65be
bda92748,be834df8,bd86b1ae,3f0801cc,bbd1c415,3e0da516,3cdfcb36,bf158fe4,3b28c2c0,bf8dc0e0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6311b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff9f7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f28c973,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c2c0302,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a32d510,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecdbfc5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f679dce
3eec6fe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5e5ae1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf4079d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffc63,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c2dcbc4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a6b92,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda14bd

