# MLP Test Case (FP32 Bits) - Sample 17350
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6080c,3c5130a6,3f5a3c5d,bfc7ce20,bc248ca7,3fc8feb7,3f944538,3ef5c28f,3e5f3b64,3ee147ae,beecabf2,3c512f32,3f40bf2e,bf7ffcd7,bc248bf2,3f7ffffe,3f6a88ab,3eec6e52,3e5d77d2,3eda14bd,3f63020c,3f7ffaa9,3f287a3d,3c20dca8,3f7ffcb2,3a091d11,3ecd3af3,3f63121a,3f79f0e4,3f679dce

# OUTPUT - 9 values
3f1019f8,3f02562c,3edd0d54,3edb42ce,3eca0674,3e75c52e,3e6c97e3,3e4b5828,3df4c9fd

# JACOBIAN - 9 x 10
3bf1a815,bc07bd03,399478a0,3a4a8a40,3a209ee6,3b20117e,bb38585e,3f4df106,3ea95a8c,3f1be5aa
bce9afc2,bc1213c9,bb74e8bd,3b5ec520,3a54bad4,3b2bfd3a,bb27bd54,3f5d7640,3eddf4d8,3da6968b
3d0e3877,3b593f08,bc4b7b42,3baf9a44,bac40d5a,3a980a48,bb5295d0,3f6374cf,3ea4c456,3e769ca4
bb302544,be2f95e7,3c0f051c,3ade6400,3a1343e8,3b85a621,ba6c563c,3f4741e9,3ebd8f93,beb881ec
bd3e7ea0,be5b4c52,bce59d3c,3df119d4,babbebc5,3bf354ad,3b1879dc,3f25050d,3ed5bb82,bf17df49
bb9e7335,be924e71,3b783f46,3eca2ee2,3d241774,3a52bb58,ba29bc48,bd4fedbc,3da0b0dc,bf7986f9
bc2a8c84,be8b4c63,3a11e720,3ef42a9c,3bc65272,3db86536,bc1879ee,beacfe0a,bd07dd7c,bf8b3392
bcacb7a8,be89fbd3,bc0dd714,3f000a10,3b5a0bdf,3dddc61c,3c536d8a,bed68a82,bd575046,bf8a65be
bda90f3c,be832fdc,bd8649f5,3f0805d1,bbd1695e,3e0da5ad,3cdfcd50,bf158fe4,3b28c2c0,bf8dc0e0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63020c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffaa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f287a3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c20dca8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffcb2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a091d11,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ecd3af3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f679dce
3eecabf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc512f32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf40bf2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffcd7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c248bf2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf6a88ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beda14bd

